  - {name: _中国, server: v8.heduian.link, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v8.heduian.link}}}
  - {name: 🇫🇷 _法国, server: 2001:bc8:32d7:302::10, port: 44579, type: vmess, uuid: 8e34e170-13ae-4892-9d20-05962acc9f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _中国 2, server: 125.227.86.46, port: 443, type: trojan, password: 8a1ab0df6abea549, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: comicabc.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: time.is, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: shopify.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: whatismyipaddress.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: abdullah.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 162.159.133.85, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: huxley.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: benedict.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: moura.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: dylan.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 198.62.62.4, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: uriah.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: www.digitalocean.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: lewis.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: craig.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: kyree.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: cris.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 198.62.62.156, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: _中国 4, server: 36.156.102.88, port: 3296, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 160.16.124.55, port: 1572, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: false}
