  - {name: 🇺🇸 _美国_43, server: fit-heron.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: fit-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国_57, server: powerful-opossum.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: powerful-opossum.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_58, server: resolved-gelding.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: resolved-gelding.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_59, server: bright-quagga.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: bright-quagga.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_60, server: neat-quail.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: neat-quail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 _德国_62, server: 18.196.207.79, port: 443, type: trojan, password: on38567014, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_63, server: 16.162.122.123, port: 23255, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: ️_未知_64, server: 104.18.39.172, port: 443, type: trojan, password: MITIVPN, sni: 104.18.39.172, skip-cert-verify: false}
  - {name: ️_未知_65, server: prime-quail.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: prime-quail.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_66, server: organic-locust.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: organic-locust.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_67, server: sure-husky.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: sure-husky.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_69, server: 16.162.119.160, port: 29443, type: trojan, password: BxceQaOe, sni: 16.162.119.160, skip-cert-verify: false}
  - {name: ️_未知_70, server: bursting-racer.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: bursting-racer.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_72, server: 72.249.204.157, port: 443, type: trojan, password: !<str> 114514, sni: tjaaa.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_73, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: 172.64.152.23, skip-cert-verify: false}
  - {name: ️_未知_74, server: 172.64.148.84, port: 443, type: trojan, password: MiTiVPN, sni: u--o-MiTiVPN---MiTiVPNj.aPp-cLoud.IR, skip-cert-verify: false}
  - {name: ️_未知_76, server: guided-pelican.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: guided-pelican.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_78, server: 18.162.62.243, port: 32434, type: trojan, password: BxceQaOe, sni: 18.162.62.243, skip-cert-verify: false}
  - {name: ️_未知_79, server: perfect-hare.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: perfect-hare.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_80, server: ent1.imyourdaddy.top, port: 20982, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: ent1.imyourdaddy.top, skip-cert-verify: false}
  - {name: 🇨🇦 _加拿大_81, server: 52.60.59.39, port: 22222, type: trojan, password: telegram-id-directvpn, sni: 52.60.59.39, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_82, server: 36.156.102.84, port: 24673, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: fe2.update.microsoft.com, skip-cert-verify: false}
  - {name: ️_未知_83, server: 104.17.100.120, port: 443, type: trojan, password: MiTiVPN, sni: swo-h--MiTiVPN---MiTiVPN-ao.aPp-cLoud.IR, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_84, server: 16.162.122.228, port: 13118, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: ️_未知_85, server: coherent-rattler.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: coherent-rattler.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_86, server: joint-ewe.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: joint-ewe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_87, server: 103.177.136.42, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: de.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国_88, server: outgoing-ladybird.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: outgoing-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_89, server: 52.194.222.108, port: 3022, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_90, server: 126.47.92.160, port: 443, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: fe2.update.microsoft.com, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_91, server: 188.164.248.122, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: ️_未知_92, server: n3.jp4589871.top, port: 8443, type: trojan, password: d90e5504-a42b-44c1-8289-3543471bf55a, sni: n3.jp4589871.top, skip-cert-verify: false}
  - {name: ️_未知_93, server: flexible-gannet.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: flexible-gannet.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_95, server: harmless-pegasus.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: harmless-pegasus.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_96, server: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, sni: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_97, server: definite-sturgeon.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: definite-sturgeon.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_98, server: engaging-elf.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: engaging-elf.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_99, server: eminent-hagfish.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: eminent-hagfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_101, server: 103.177.136.42, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: ch.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: ️_未知_103, server: capable-jay.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: capable-jay.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_104, server: firm-krill.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: firm-krill.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_105, server: nearby-muskrat.rooster465.autos, port: 443, type: trojan, password: OD90375861, sni: nearby-muskrat.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_108, server: ent1.imyourdaddy.top, port: 20987, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: ent1.imyourdaddy.top, skip-cert-verify: false}
  - {name: ️_未知_109, server: pet-ghost.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: pet-ghost.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_110, server: correct-starfish.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: correct-starfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_112, server: wise-longhorn.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: wise-longhorn.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_113, server: legible-ram.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: legible-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_114, server: 16.162.217.145, port: 29443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇫🇷 _法国_115, server: chief-cricket.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: chief-cricket.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_119, server: plowman.meijireform.com, port: 443, type: trojan, password: an70aOaIjcCF43gOlSB6eKER53Z38DYDx8l9RCSCpYTwXS3pueyAqyFZx2zDNA, sni: plowman.meijireform.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_120, server: saved-mudfish.rooster465.autos, port: 443, type: trojan, password: JA96378052, sni: saved-mudfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_121, server: 18.163.5.109, port: 35966, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_123, server: 3.112.196.41, port: 6313, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: ️_未知_124, server: usable-dogfish.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: usable-dogfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_125, server: 18.163.123.229, port: 6357, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国_127, server: humorous-starling.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: humorous-starling.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_128, server: picked-guinea.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: picked-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_130, server: 18.166.113.165, port: 27167, type: trojan, password: BxceQaOe, sni: 18.166.113.165, skip-cert-verify: false}
  - {name: ️_未知_131, server: inviting-ferret.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: inviting-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_132, server: 103.177.136.42, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: az.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: ️_未知_133, server: smooth-sculpin.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: smooth-sculpin.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_136, server: fit-marten.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: fit-marten.rooster465.autos, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_137, server: 36.156.102.84, port: 2381, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: fe2.update.microsoft.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_138, server: 18.162.51.224, port: 4099, type: trojan, password: BxceQaOe, sni: 18.162.51.224, skip-cert-verify: false}
  - {name: ️_未知_139, server: proper-marlin.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: proper-marlin.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_140, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_144, server: 92.243.75.49, port: 2087, type: trojan, password: wb6368, sni: hsdgbuys.pages.dev, skip-cert-verify: false}
  - {name: ️_未知_145, server: balanced-puma.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: balanced-puma.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_146, server: brief-hare.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: brief-hare.rooster465.autos, skip-cert-verify: false}
  - {name: 🇬🇧 _英国_149, server: 35.177.201.76, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: 35.177.201.76, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_150, server: h.522226.xyz, port: 45800, type: trojan, password: xjN4xcuPGg55, sni: h.522226.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_151, server: square-anchovy.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: square-anchovy.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_152, server: alert-titmouse.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: alert-titmouse.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_154, server: expert-muskrat.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: expert-muskrat.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_155, server: nearby-muskrat.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: nearby-muskrat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_156, server: 103.177.136.42, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: is.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_157, server: 16.162.122.228, port: 17005, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_158, server: 95.40.42.248, port: 44265, type: trojan, password: BxceQaOe, sni: 95.40.42.248, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_159, server: 18.163.41.112, port: 9149, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_160, server: 103.177.136.45, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: ch.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: ️_未知_162, server: calm-muskrat.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: calm-muskrat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_163, server: 95.40.21.67, port: 32434, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: false}
  - {name: ️_未知_164, server: verified-ringtail.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: verified-ringtail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_165, server: 103.177.136.45, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: is.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: ️_未知_166, server: 104.18.16.56, port: 443, type: trojan, password: MITIVPN, sni: i---7-MiTiVPN----o.aPp-cLoud.IR, skip-cert-verify: false}
  - {name: ️_未知_167, server: 172.64.146.153, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_168, server: 16.162.119.43, port: 25675, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_169, server: 154.31.114.10, port: 443, type: trojan, password: an70aOaIjcCF43gOlSB6eKER53Z38DYDx8l9RCSCpYTwXS3pueyAqyFZx2zDNA, sni: 154.31.114.10, skip-cert-verify: false}
  - {name: ️_未知_170, server: 104.16.174.36, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_171, server: 18.167.116.129, port: 48738, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: 18.167.116.129, skip-cert-verify: false}
  - {name: ️_未知_172, server: real-ewe.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: real-ewe.rooster465.autos, skip-cert-verify: false}
  - {name: _塞舌尔_173, server: 45.130.125.126, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_176, server: 103.177.136.42, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: fr.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: ️_未知_177, server: helped-jennet.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: helped-jennet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_178, server: 18.163.5.109, port: 7674, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇷🇴 _罗马尼亚_182, server: 45.85.118.16, port: 443, type: trojan, password: MITIVPN, sni: 4-MiTiVPN----o.MAQROR.ir, skip-cert-verify: false}
  - {name: ️_未知_183, server: ent1.imyourdaddy.top, port: 20983, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: ent1.imyourdaddy.top, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_184, server: 103.177.136.42, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: gh.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: ️_未知_186, server: 104.26.15.137, port: 443, type: trojan, password: MiTiVPN, sni: h---MiTiVPN---MiTiVPN-u.Maqror.IR, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_187, server: 16.162.112.38, port: 7674, type: trojan, password: BxceQaOe, sni: 16.162.112.38, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_188, server: 103.177.136.45, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: az.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_190, server: 103.177.136.45, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: fr.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: ️_未知_192, server: 104.16.72.50, port: 443, type: trojan, password: MITIVPN, sni: win-mitivpn-----mitivpn.Maqror.ir, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_193, server: 13.231.200.231, port: 19708, type: trojan, password: BxceQaOe, sni: 13.231.200.231, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_194, server: 27.50.48.49, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_195, server: 43.198.71.42, port: 6357, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: 43.198.71.42, skip-cert-verify: false}
  - {name: ️_未知_198, server: innocent-mullet.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: innocent-mullet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_199, server: 18.163.182.53, port: 25651, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇱🇻 _拉脱维亚_201, server: 216.173.71.221, port: 8443, type: trojan, password: !<str> 162534, sni: cchh2.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_202, server: f.522226.xyz, port: 45601, type: trojan, password: xjN4xcuPGg, sni: f.522226.xyz, skip-cert-verify: false}
  - {name: ️_未知_205, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ️_未知_206, server: join.my.telegram.channel.cmliussss.to.unlock.more.premium.nodes.cf.090227.xyz, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.sb.cloudns.biz, skip-cert-verify: false}
  - {name: ️_未知_207, server: ent1.imyourdaddy.top, port: 20992, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: ent1.imyourdaddy.top, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_208, server: 95.40.21.67, port: 11035, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: ️_未知_209, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_211, server: 18.167.68.98, port: 48738, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: 18.167.68.98, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_212, server: 103.177.136.45, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: de.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_214, server: 18.163.123.229, port: 49277, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_215, server: 34.217.29.0, port: 443, type: trojan, password: ON38567014, sni: balanced-puma.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_217, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: 104.18.32.47, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_218, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ️_未知_220, server: join-telegram-channel.tirexnet.kdns.fr, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_221, server: worthy-labrador.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: worthy-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_222, server: v8.hdacd.com, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_223, server: 89.39.70.159, port: 443, type: trojan, password: xg59623478, skip-cert-verify: false}
  - {name: ️_未知_224, server: evident-ant.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: evident-ant.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_225, server: 129.212.231.216, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_226, server: 52.194.222.108, port: 6313, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_229, server: 18.163.180.35, port: 48738, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: 18.163.180.35, skip-cert-verify: false}
  - {name: ️_未知_233, server: 104.18.34.13, port: 443, type: trojan, password: MiTiVPN, sni: b-g--MiTiVPN---MiTiVPN-u.aPp-cLoud.IR, skip-cert-verify: false}
  - {name: ️_未知_234, server: legible-ocelot.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: legible-ocelot.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_235, server: massive-ocelot.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: massive-ocelot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_236, server: 95.40.21.67, port: 4099, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_237, server: 18.163.123.229, port: 48738, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: ️_未知_238, server: normal-bull.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: normal-bull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_245, server: guanwang.awsno.com, port: 443, type: vmess, uuid: 6a89a215-22bf-4bd7-9642-b95b2e09583a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_248, server: 47.76.127.88, port: 5566, type: vmess, uuid: 44712929-c2b7-4fa4-93bd-9de332a78c8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_249, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知_264, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ️_未知_278, server: 104.19.208.184, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ️_未知_279, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: fe89ea64-6dd8-474d-b11b-527bbc764319, sni: 17848149145984.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_280, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: fe89ea64-6dd8-474d-b11b-527bbc764319, sni: 17848149141457.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_281, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: fe89ea64-6dd8-474d-b11b-527bbc764319, sni: 17848149141813.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_282, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: fe89ea64-6dd8-474d-b11b-527bbc764319, sni: 17848149145026.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_283, server: bestcdn0.868863.xyz, port: 2096, type: trojan, password: fe89ea64-6dd8-474d-b11b-527bbc764319, sni: 17848149145450.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_284, server: bestcdn0.868863.xyz, port: 8443, type: trojan, password: fe89ea64-6dd8-474d-b11b-527bbc764319, sni: 17848149149994.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_285, server: bestcdn0.868863.xyz, port: 8443, type: trojan, password: fe89ea64-6dd8-474d-b11b-527bbc764319, sni: 17848149146965.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_286, server: bestcdn0.868863.xyz, port: 2053, type: trojan, password: fe89ea64-6dd8-474d-b11b-527bbc764319, sni: 17848149147783.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_287, server: 1.cdn.aewe.de, port: 2053, type: trojan, password: fe89ea64-6dd8-474d-b11b-527bbc764319, sni: 17848149148800.206352.xyz, skip-cert-verify: false}
