  - {name: 🇦🇹 奥地利, server: 185.126.236.44, port: 443, type: trojan, password: BSs5IAVMQdYuykvDsOYZoa6gNPSGBjAbLL, sni: www.mesaly.click, skip-cert-verify: false}
  - {name: 🇭🇰 香港 3, server: f533f9b2-c69a-4dd0-bc63-f2ab94dd5f53.f1eb10ae-1d82-4c6a-b4dd-bd9525520956.com, port: 10110, type: trojan, password: d1e0e296-8617-4c86-8ba3-ddb615fb9b72, sni: 99.yuanul.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 4, server: f533f9b2-c69a-4dd0-bc63-f2ab94dd5f53.f1eb10ae-1d82-4c6a-b4dd-bd9525520956.com, port: 10111, type: trojan, password: fac593ac-d6aa-4523-bea9-b3eb2a2b3da3, sni: 267.yuanul.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 5, server: f533f9b2-c69a-4dd0-bc63-f2ab94dd5f53.f1eb10ae-1d82-4c6a-b4dd-bd9525520956.com, port: 23004, type: trojan, password: d1e0e296-8617-4c86-8ba3-ddb615fb9b72, sni: 81.yuanul.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 6, server: f533f9b2-c69a-4dd0-bc63-f2ab94dd5f53.f1eb10ae-1d82-4c6a-b4dd-bd9525520956.com, port: 13208, type: trojan, password: fa01895e-7bb9-4414-b405-857900e6e5a5, sni: 141.yuanul.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 7, server: f533f9b2-c69a-4dd0-bc63-f2ab94dd5f53.f1eb10ae-1d82-4c6a-b4dd-bd9525520956.com, port: 23005, type: trojan, password: fac593ac-d6aa-4523-bea9-b3eb2a2b3da3, sni: 82.yuanul.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 8, server: f533f9b2-c69a-4dd0-bc63-f2ab94dd5f53.f1eb10ae-1d82-4c6a-b4dd-bd9525520956.com, port: 21101, type: trojan, password: d1e0e296-8617-4c86-8ba3-ddb615fb9b72, sni: 261.yuanul.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 9, server: f533f9b2-c69a-4dd0-bc63-f2ab94dd5f53.f1eb10ae-1d82-4c6a-b4dd-bd9525520956.com, port: 21101, type: trojan, password: fac593ac-d6aa-4523-bea9-b3eb2a2b3da3, sni: 261.yuanul.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 10, server: f533f9b2-c69a-4dd0-bc63-f2ab94dd5f53.f1eb10ae-1d82-4c6a-b4dd-bd9525520956.com, port: 13209, type: trojan, password: fac593ac-d6aa-4523-bea9-b3eb2a2b3da3, sni: 207.yuanul.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 11, server: f533f9b2-c69a-4dd0-bc63-f2ab94dd5f53.f1eb10ae-1d82-4c6a-b4dd-bd9525520956.com, port: 21101, type: trojan, password: fa01895e-7bb9-4414-b405-857900e6e5a5, sni: 261.yuanul.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 12, server: f533f9b2-c69a-4dd0-bc63-f2ab94dd5f53.f1eb10ae-1d82-4c6a-b4dd-bd9525520956.com, port: 12011, type: trojan, password: fa01895e-7bb9-4414-b405-857900e6e5a5, sni: 52.yuanul.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡, server: 188.253.12.98, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: az.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 2, server: 188.253.12.96, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: is.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 3, server: 188.253.12.99, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: ch.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 4, server: 188.253.12.90, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: ch.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 5, server: 188.253.12.93, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: gh.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 6, server: 188.253.12.90, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: az.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 7, server: 188.253.12.94, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: is.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 8, server: 188.253.12.96, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: ch.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 9, server: 188.253.12.96, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: gh.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 10, server: 188.253.12.98, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: fr.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 11, server: 188.253.12.94, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: gh.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 12, server: 188.253.12.99, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: az.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 13, server: 188.253.12.96, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: az.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 14, server: 188.253.12.99, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: is.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 15, server: 188.253.12.92, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: fr.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 16, server: 188.253.12.93, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: fr.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 17, server: 188.253.12.98, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: is.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 18, server: 188.253.12.90, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: gh.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 19, server: 188.253.12.99, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: fr.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 20, server: 188.253.12.99, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: de.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 21, server: 188.253.12.90, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: fr.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 22, server: 188.253.12.93, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: is.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 23, server: 188.253.12.93, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: ch.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 24, server: 188.253.12.90, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: de.01.naiun.bilibili.com, skip-cert-verify: false}
