  - {name: 电报群：https://t.me/vvkj11, server: 125.138.28.68, port: 21268, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 103.116.7.103, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 108.165.152.36, port: 2096, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 192.0.54.221, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 2, server: 154.197.64.27, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 66.81.247.88, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: 135.84.74.254, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 192.227.231.62, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 155.46.213.38, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 46.254.93.243, port: 8443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 167.68.4.58, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 108.165.152.80, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 66.81.247.230, port: 2096, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 199.34.228.164, port: 2087, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: 63.141.128.66, port: 2087, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 3, server: 154.197.64.189, port: 2087, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 92.243.74.23, port: 2096, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 130.250.137.63, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 5, server: 92.243.74.3, port: 8443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 5.182.84.52, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 77.232.140.114, port: 2053, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 198.62.62.61, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: ️_未知, server: 209.94.90.87, port: 2087, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: 167.68.5.85, port: 2053, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 135.84.74.27, port: 8443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 108.165.152.91, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 2, server: 103.116.7.189, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 8, server: 5.182.85.255, port: 2096, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 216.24.57.186, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 9, server: 213.241.198.56, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 10, server: 5.182.84.9, port: 2087, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 11, server: 5.182.84.229, port: 2087, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: 167.68.5.248, port: 2087, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 12, server: 92.243.75.49, port: 2087, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 3, server: 103.116.7.235, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.220, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 _法国, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 4, server: 103.116.7.100, port: 2087, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: 104.129.166.131, port: 8443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 _法国 2, server: 217.182.61.115, port: 80, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: 65.109.190.91.suupermeat.ir, port: 2053, type: vmess, uuid: b4493eed-d316-45d5-addf-9857ffeba30e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 4, server: hks2ysx.dongfangyihao.xyz, port: 42353, type: vmess, uuid: b7a9f155-23ab-4f8b-9abb-4b0a353bf52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 5, server: v29.heduian.link, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v29.heduian.link}}}
  - {name: 🇩🇰 _丹麦, server: fastcup.net, port: 80, type: vmess, uuid: 7577254b-c576-48cd-bbd0-69872aa3a9c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /profile/telegram@ssrsub, headers: {Host: cdn-node-oss-99.paofu.de}}}
