  - {name: 🇳🇱 _荷兰_6, server: c87s5.portablesubmarines.com, port: 18339, type: vmess, uuid: 3cd9077d-76f7-4104-bd82-eb6916b89d43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_64, server: v4.hdacd.com, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_66, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知_115, server: 104.16.148.5, port: 443, type: trojan, password: 19877587-ed94-4033-88cd-4ac50a5e8718, sni: dimskiee.biz.id, skip-cert-verify: false}
  - {name: ️_未知_156, server: www.ignitelimit.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: ️_未知_157, server: 104.19.208.184, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ️_未知_158, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: ️_未知_159, server: 104.18.7.147, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: ️_未知_160, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: ️_未知_161, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: ️_未知_162, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: ️_未知_163, server: 104.19.64.105, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ️_未知_164, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: ️_未知_165, server: 104.18.152.246, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: _塞舌尔_166, server: 45.130.125.0, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: ️_未知_167, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_168, server: blog.webex.com, port: 443, type: trojan, password: afbcd89a-5a90-4a44-a42a-be08f444aa3f, sni: unnes.ac.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: ️_未知_169, server: 104.16.174.34, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_170, server: 104.18.152.219, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_171, server: 104.17.177.143, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_172, server: 104.18.153.10, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: _塞舌尔_173, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: ️_未知_174, server: 104.18.153.10, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_175, server: 141.193.213.30, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: ️_未知_176, server: space.byu.id.yxls.eu.cc, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, skip-cert-verify: false}
  - {name: ️_未知_177, server: 104.16.72.2, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: ️_未知_178, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: ️_未知_179, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: ️_未知_180, server: 104.17.131.88, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: ️_未知_181, server: 104.18.152.233, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: ️_未知_182, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_183, server: 104.18.152.143, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_184, server: 104.16.174.117, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_185, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: ️_未知_186, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ️_未知_187, server: 104.20.6.134, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: ️_未知_188, server: 172.64.155.209, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: ️_未知_189, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ️_未知_190, server: 104.16.174.36, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_191, server: 104.20.42.250, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: _塞舌尔_192, server: 45.130.125.126, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ️_未知_193, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: ️_未知_194, server: 8.6.112.6, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_195, server: 199.181.197.143, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: ️_未知_196, server: 8.6.112.6, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: ️_未知_197, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: 🇦🇹 _奥地利_198, server: 212.183.88.136, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ️_未知_199, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ️_未知_200, server: www.creationlong.org, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: 🇫🇷 _法国_201, server: 81.255.155.10, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: ️_未知_202, server: 141.101.90.101, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_203, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ️_未知_204, server: 162.159.17.189, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ️_未知_205, server: 172.64.147.166, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ️_未知_206, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ️_未知_207, server: 172.66.47.69, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ️_未知_208, server: 104.19.208.184, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ️_未知_209, server: 172.66.44.211, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ️_未知_210, server: 8.6.112.0, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ️_未知_211, server: 141.101.90.101, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇫🇷 _法国_216, server: planb.mojcn.com, port: 16644, type: vmess, uuid: 0db8b699-548d-4ed8-b720-6194783ecc9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 445eb7ce2d66c34309d2e1dacbeaf3b9.mobgslb.tbcache.com}}}
