  - {name: 电报群：https://t.me/vvkj11, server: 46.232.109.221, port: 10031, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 8, server: 103.235.18.96, port: 41814, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 38.207.132.239, port: 18470, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 38.207.132.101, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 9, server: 103.244.89.190, port: 24425, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 38.147.190.65, port: 16132, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 38.207.132.106, port: 24549, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 2, server: 149.62.44.86, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 23.147.232.65, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 10, server: 8.219.107.90, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 47.245.109.178, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚, server: 43.156.116.194, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 11, server: 202.81.230.166, port: 7000, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: 38.207.133.91, port: 25624, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚 2, server: 43.134.167.135, port: 9950, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: 20.243.153.190, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 12, server: 8.220.221.137, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 13, server: 8.213.157.76, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 34.92.187.216, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 14, server: 43.100.70.147, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 3, server: 160.16.56.195, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 15, server: 8.222.87.76, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 4, server: 160.16.82.82, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 16, server: 8.222.70.190, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 206.237.12.130, port: 666, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 17, server: 23.99.123.12, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 5, server: 160.16.101.34, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 20.2.197.140, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 54.46.28.138, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 23.106.159.63, port: 12110, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 23.106.155.178, port: 802, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: 154.17.228.151, port: 51839, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: 154.9.234.95, port: 25565, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 154.21.82.84, port: 54626, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 34.81.140.124, port: 10240, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: 154.17.29.55, port: 35307, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 38.60.92.89, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: 38.60.92.125, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 144.34.231.211, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 154.17.19.94, port: 12380, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 192.243.112.82, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 59.21.57.149, port: 31210, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 20.167.42.198, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 38.207.188.200, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: 154.17.12.30, port: 7000, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 61.73.77.47, port: 22345, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: 154.17.21.201, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: 154.17.29.47, port: 37802, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: 154.26.182.37, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: 154.17.228.19, port: 24869, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 59.16.161.150, port: 31337, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: 130.250.137.63, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: 150.230.42.132, port: 60010, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: 154.83.2.88, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 176.124.223.50, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: 135.84.64.77, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: 23.185.168.137, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: 47.79.32.90, port: 12299, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 43, server: ip.sb, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: ax.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.175, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 44, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _乌克兰, server: 31.43.179.27, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.196, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 119.200.48.55, port: 12270, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 18, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 5.182.84.52, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 45, server: 199.34.228.71, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 19, server: 154.211.8.90, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 20, server: 27.50.49.74, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 46, server: 108.165.152.92, port: 2053, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 21, server: 27.50.49.209, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 176.124.223.40, port: 2053, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 47, server: 161.145.150.26, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 48, server: 108.165.152.241, port: 2053, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: 199.34.228.191, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇱🇹 _立陶宛, server: 86.38.214.186, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: 108.165.152.59, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 22, server: 27.50.48.115, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 52, server: 108.165.152.78, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 23, server: 154.211.8.150, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 53, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 54, server: 108.165.152.14, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 24, server: 154.197.64.248, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 25, server: 154.197.64.62, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 55, server: 192.9.139.160, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 46.254.93.52, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 56, server: 192.200.160.15, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 57, server: 108.165.152.225, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 3, server: 188.164.159.55, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 58, server: 192.0.54.7, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 59, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 112.162.240.23, port: 10911, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 60, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 26, server: 154.211.8.12, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 61, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 27, server: 27.50.49.207, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 62, server: 192.200.160.35, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 63, server: 167.68.4.7, port: 2053, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 64, server: icook.tw, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: zx.ylka.dpdns.org, skip-cert-verify: false}
  - {name: _中国 28, server: 27.50.49.242, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 65, server: 108.165.152.76, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 59.11.33.164, port: 10444, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 121.186.198.94, port: 12118, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 29, server: 154.219.5.242, port: 2053, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 118.43.111.141, port: 50000, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 5, server: 92.243.74.180, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 6, server: 103.116.7.133, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 77.232.140.114, port: 2053, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 66, server: 199.34.228.50, port: 2053, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 67, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 68, server: 160.79.104.131, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 69, server: 160.79.105.156, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 4, server: 188.164.159.171, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 70, server: 108.165.152.36, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 5, server: 188.164.159.74, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚 3, server: 43.164.135.23, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 71, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 72, server: sullivan.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: ax.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 121.157.92.194, port: 12398, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 77.232.140.7, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 30, server: 154.197.64.233, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 222.121.121.198, port: 18043, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 220.73.250.40, port: 50000, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 73, server: 167.68.4.58, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 31, server: 154.197.64.252, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 74, server: 108.165.152.18, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 7, server: 103.116.7.220, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 75, server: 161.145.150.29, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 8, server: 46.254.93.134, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: ️_未知, server: 209.94.90.87, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 32, server: 27.50.49.136, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 12, server: 61.83.148.156, port: 12187, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 76, server: 108.165.152.71, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 77, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 78, server: 66.81.247.230, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇵🇱 _波兰, server: 91.149.239.62, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 9, server: 5.182.84.66, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 6, server: 188.164.159.18, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 33, server: 154.219.5.56, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 79, server: 23.94.233.85, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 34, server: 154.197.64.240, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 35, server: 156.225.72.246, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 8, server: 103.116.7.103, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 7, server: 188.164.159.241, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 10, server: 46.254.93.243, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 36, server: 220.132.77.244, port: 58888, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 37, server: 154.197.64.104, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 80, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 11, server: 5.182.84.22, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 38, server: 154.211.8.240, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 81, server: whatismyipaddress.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: zx.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 8, server: 188.164.159.107, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 39, server: 154.197.64.219, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 9, server: 103.116.7.100, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 40, server: 27.50.49.251, port: 2083, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 82, server: 108.165.152.0, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 13, server: 121.149.208.174, port: 11701, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 41, server: 154.211.8.227, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 14, server: 121.140.226.21, port: 21245, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 83, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 15, server: 211.38.168.1, port: 50008, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
