  - {name: _中国, server: 120.26.55.225, port: 50112, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 2, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 3, server: 112.132.215.34, port: 50007, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 4, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 5, server: 47.116.166.178, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 6, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 7, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 18, server: sdv2-tw.04z3susick.download, port: 5623, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 19, server: sdv2-jp.04z3susick.download, port: 5618, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: ️_未知 20, server: sdv2-jp.04z3susick.download, port: 5620, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 21, server: sdv2-hk.04z3susick.download, port: 5604, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 22, server: sdv2-sg.04z3susick.download, port: 5610, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 23, server: sdv2-tw.04z3susick.download, port: 5621, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 24, server: sdv2-sg.04z3susick.download, port: 5613, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 25, server: sdv2-jp.04z3susick.download, port: 5616, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 26, server: sdv2-tw.04z3susick.download, port: 5626, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 27, server: sdv2-hk.04z3susick.download, port: 5601, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 28, server: sdv2-sg.04z3susick.download, port: 5609, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 29, server: sdv2-hk.04z3susick.download, port: 5602, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 30, server: sdv2-jp.04z3susick.download, port: 5615, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 31, server: sdv2-jp.04z3susick.download, port: 5619, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 32, server: sdv2-tw.04z3susick.download, port: 5624, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 33, server: sdv2-jp.04z3susick.download, port: 5619, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 34, server: sdv2-tw.04z3susick.download, port: 5622, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 35, server: sdv2-jp.04z3susick.download, port: 5620, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 36, server: sdv2-us.04z3susick.download, port: 5627, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 37, server: sdv2-hk.04z3susick.download, port: 5607, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 38, server: sdv2-tw.04z3susick.download, port: 5621, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 39, server: sdv2-sg.04z3susick.download, port: 5609, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 40, server: sdv2-jp.04z3susick.download, port: 5617, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 41, server: sdv2-sg.04z3susick.download, port: 5613, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 42, server: sdv2-jp.04z3susick.download, port: 5617, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 18.158.74.243, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: 🇩🇰 _丹麦, server: fastcup.net, port: 8443, type: trojan, password: 56c852c2-9517-4c13-ae18-bf0bee41706a, sni: cdn-node-oss-99.paofu.de, skip-cert-verify: false}
  - {name: 🇩🇰 _丹麦 2, server: fastcup.net, port: 8443, type: trojan, password: 56c852c2-9517-4c13-ae18-bf0bee41706a, sni: cdn-node-oss-99.paofu.de, skip-cert-verify: false}
  - {name: 🇩🇰 _丹麦 3, server: fastcup.net, port: 8443, type: trojan, password: 56c852c2-9517-4c13-ae18-bf0bee41706a, sni: cdn-node-oss-99.paofu.de, skip-cert-verify: false}
  - {name: 🇩🇰 _丹麦 4, server: fastcup.net, port: 8443, type: trojan, password: 56c852c2-9517-4c13-ae18-bf0bee41706a, sni: cdn-node-oss-99.paofu.de, skip-cert-verify: false}
