  - {name: _中国, server: 106.75.134.1, port: 12000, type: trojan, password: 2fd0d127-266d-4d0b-b453-f94659a132fc, sni: aliyun.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b9-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b8-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d2-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b7-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d1-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a3-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a5-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d4-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b5-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b1-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b2-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a7-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d9-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b4-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d6-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a9-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a2-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d8-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a1-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d3-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a6-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d7-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d5-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a8-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a4-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b3-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b6-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 216.132.112.116, port: 30475, type: vmess, uuid: defa10be-f618-4b64-c815-049d2eacbd3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 216.132.112.116, port: 30475, type: vmess, uuid: defa10be-f618-4b64-c815-049d2eacbd3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 2, server: gzdata1.233netboom.com, port: 10011, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 49, server: gzdata1.233netboom.com, port: 11042, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 50, server: shdata1.233netboom.com, port: 11023, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 51, server: shdata1.233netboom.com, port: 11025, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 52, server: shdata1.233netboom.com, port: 11026, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 53, server: shdata1.233netboom.com, port: 11028, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 54, server: shdata1.233netboom.com, port: 11022, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 55, server: shdata1.233netboom.com, port: 11024, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 56, server: shdata1.233netboom.com, port: 11021, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 57, server: shdata1.233netboom.com, port: 11027, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 58, server: bjdata1.233netboom.com, port: 11050, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 59, server: bjdata1.233netboom.com, port: 11051, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 60, server: bjdata1.233netboom.com, port: 11052, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 61, server: bjdata1.233netboom.com, port: 11053, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 62, server: bjdata1.233netboom.com, port: 11054, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 63, server: bjdata1.233netboom.com, port: 11055, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 64, server: bjdata1.233netboom.com, port: 11056, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 65, server: bjdata1.233netboom.com, port: 11057, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 66, server: bjdata1.233netboom.com, port: 11058, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 67, server: bjdata1.233netboom.com, port: 11059, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 68, server: bjdata1.233netboom.com, port: 11060, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 69, server: bjdata1.233netboom.com, port: 11061, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 70, server: bjdata1.233netboom.com, port: 11062, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 71, server: bjdata1.233netboom.com, port: 11063, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 72, server: shdata1.233netboom.com, port: 11064, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 73, server: shdata1.233netboom.com, port: 11065, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 74, server: shdata1.233netboom.com, port: 11066, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 75, server: shdata1.233netboom.com, port: 11067, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 76, server: shdata1.233netboom.com, port: 11068, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 77, server: gzdata1.233netboom.com, port: 11069, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 78, server: gzdata1.233netboom.com, port: 11070, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 79, server: shdata1.233netboom.com, port: 11071, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 80, server: shdata1.233netboom.com, port: 11072, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 81, server: gzdata1.233netboom.com, port: 11073, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 82, server: gzdata1.233netboom.com, port: 11074, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 83, server: gzdata1.233netboom.com, port: 11075, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 84, server: gzdata1.233netboom.com, port: 11080, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 85, server: gzdata1.233netboom.com, port: 11081, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 86, server: bjdata1.233netboom.com, port: 11082, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 87, server: gzdata1.233netboom.com, port: 11083, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 88, server: gzdata1.233netboom.com, port: 11084, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 89, server: gzdata1.233netboom.com, port: 11085, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 90, server: bjdata1.233netboom.com, port: 11086, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 91, server: bjdata1.233netboom.com, port: 11087, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
