  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 211.49.57.161, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_23, server: 72.249.204.157, port: 443, type: trojan, password: !<str> 114514, sni: tjaaa.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_53, server: 45.131.4.118, port: 443, type: trojan, password: MiTiVPN, sni: 95r.ir, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国_54, server: 211.49.57.175, port: 443, type: trojan, password: !<str> 114514, sni: tjaaa.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_73, server: d1.catcat321.com, port: 58995, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: d.usj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_74, server: jpbgp.netvigor.cc, port: 19128, type: trojan, password: OccIqeORGQwiNkwS, sni: yazhou10.dynu.net, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_77, server: d1.catcat321.com, port: 42531, type: trojan, password: 63872b0d-87dd-4474-b690-92773af2922e, sni: d.usj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_80, server: d1.catcat321.com, port: 56168, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: d.usj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_81, server: d1.catcat321.com, port: 50888, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: d.usj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_82, server: d1.catcat321.com, port: 58868, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: d.usj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_83, server: d1.catcat321.com, port: 57106, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: d.usj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_89, server: d1.catcat321.com, port: 54007, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: d.usj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_115, server: 103.177.136.42, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: gh.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_116, server: 103.177.136.45, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: ch.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_117, server: 103.177.136.42, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: de.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_118, server: 103.177.136.42, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: is.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_119, server: 103.177.136.42, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: az.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_120, server: 103.177.136.45, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: az.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_121, server: 103.177.136.42, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: ch.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_122, server: 103.177.136.45, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: az.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_123, server: 103.177.136.45, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: gh.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_124, server: 103.177.136.45, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: de.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_125, server: 103.177.136.45, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: is.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_126, server: 103.177.136.45, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: fr.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_127, server: 103.177.136.42, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: fr.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_128, server: kkvlvvq-a.catcat321.com, port: 20035, type: trojan, password: 63872b0d-87dd-4474-b690-92773af2922e, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_129, server: 103.177.136.42, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: fr.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_134, server: 103.177.136.42, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: is.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_145, server: d1.catcat321.com, port: 29187, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: d.usj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_146, server: 103.177.136.42, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: fr.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_147, server: d1.catcat321.com, port: 58868, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: d.usj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_148, server: d1.catcat321.com, port: 50888, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: d.usj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_149, server: 103.177.136.42, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: de.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_150, server: d1.catcat321.com, port: 56168, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: d.usj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_151, server: d1.catcat321.com, port: 58995, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: d.usj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_152, server: 103.177.136.42, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: az.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_155, server: v6.hdacd.com, port: 30806, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_158, server: d1.catcat321.com, port: 58542, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: d.usj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_159, server: 52.196.252.9, port: 47656, type: trojan, password: BxceQaOe, sni: t.me%25252Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_160, server: 103.177.136.42, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: gh.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_161, server: kkvlvvq-a.catcat321.com, port: 20035, type: trojan, password: 63872b0d-87dd-4474-b690-92773af2922e, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_162, server: 54.46.109.132, port: 22657, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: false}
