  - {name: 免费VPN：https://tt.vg/FJOE2Mm, server: cvm1.w-mebel.pro, port: 443, type: vmess, uuid: c1d62d53-2fcd-4951-ab96-c81486f59775, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cvm1.w-mebel.pro, network: ws, ws-opts: {path: /, headers: {Host: cvm1.w-mebel.pro}}}
  - {name: 🇭🇰 _香港_121, server: 103.74.192.228, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_240, server: 172.64.158.177, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_249, server: 104.18.189.153, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_253, server: 140.235.37.114, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_259, server: 104.18.45.43, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_260, server: 104.18.33.236, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_261, server: 104.18.46.234, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_264, server: 104.18.33.186, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_277, server: 188.164.248.122, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_284, server: 23.177.184.90, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_306, server: 172.64.155.250, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_311, server: 185.218.16.38, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_327, server: 104.17.167.134, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_341, server: 23.177.185.208, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_344, server: 188.164.248.122, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: ️_未知_346, server: 104.19.154.200, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_347, server: 104.16.88.39, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_355, server: 172.64.158.18, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_362, server: 31.57.172.94, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_375, server: 104.18.43.202, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_376, server: 104.18.39.24, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国_390, server: 123.111.169.70, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_396, server: 188.164.248.122, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: ️_未知_411, server: hkkk498.cloudflare.182682.xyz, port: 443, type: trojan, password: 97189864-f96d-4a60-ab28-8bffe4f53207, sni: 9l3ysxf7rj3nz549.tkgogocsgo.top, skip-cert-verify: false}
  - {name: ️_未知_412, server: 104.19.174.68, port: 443, type: trojan, password: 97189864-f96d-4a60-ab28-8bffe4f53207, sni: px8r9i1b4k.bpusfaster2.top, skip-cert-verify: false}
  - {name: 🇫🇷 _法国_492, server: moral-dolphin.rooster465.autos, port: 443, type: trojan, password: UZ15382649, sni: moral-dolphin.rooster465.autos, skip-cert-verify: false}
