  - {name: 电报群：https://t.me/vvkj11, server: awake-redbird.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: awake-redbird.rooster465.autos, skip-cert-verify: false}
  - {name: ️_未知_90, server: bestcdn3.868863.xyz, port: 2087, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300113346.206352.xyz, skip-cert-verify: false}
  - {name: ️_未知_91, server: 104.16.174.22, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_92, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300111360.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_93, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300112024.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_94, server: 216.24.57.1, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_95, server: bestcdn2.868863.xyz, port: 2096, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300116095.206356.xyz, skip-cert-verify: false}
  - {name: ️_未知_96, server: bestcdn0.868863.xyz, port: 2096, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300116851.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_97, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_98, server: 104.17.177.143, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_99, server: render.com, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_100, server: 99.cdn.aewe.de, port: 2083, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300115462.168381.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_101, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_102, server: 130.250.137.171, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_103, server: bestcdn3.868863.xyz, port: 2053, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300112884.206355.xyz, skip-cert-verify: false}
  - {name: ️_未知_105, server: bestcdn1.868863.xyz, port: 2096, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300116929.206353.xyz, skip-cert-verify: false}
  - {name: ️_未知_106, server: 104.18.152.175, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_107, server: bestcdn2.868863.xyz, port: 2083, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300115687.206352.xyz, skip-cert-verify: false}
  - {name: ️_未知_108, server: 104.18.152.179, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_110, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_111, server: bestcdn1.868863.xyz, port: 2053, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300111202.206352.xyz, skip-cert-verify: false}
  - {name: ️_未知_112, server: bestcdn1.868863.xyz, port: 2087, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300116769.206356.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_113, server: 216.24.57.1, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_114, server: render.com, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_115, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_116, server: 104.18.152.77, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_117, server: 104.18.152.159, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_118, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_119, server: 172.67.149.60, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_120, server: 8.6.112.0, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_121, server: 172.67.221.242, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_122, server: 104.26.14.137, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_123, server: join-telegram-channel.tirexnet.kdns.fr, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_126, server: www.speedtest.org, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_127, server: 104.16.7.70, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_129, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300117405.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_130, server: bestcdn0.868863.xyz, port: 8443, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300113491.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_131, server: bestcdn0.868863.xyz, port: 8443, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300112209.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_132, server: bestcdn1.868863.xyz, port: 2087, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300111656.206355.xyz, skip-cert-verify: false}
  - {name: ️_未知_133, server: bestcdn1.868863.xyz, port: 2087, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300114135.168381.xyz, skip-cert-verify: false}
  - {name: ️_未知_134, server: bestcdn2.868863.xyz, port: 2087, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300113770.206353.xyz, skip-cert-verify: false}
  - {name: ️_未知_135, server: bestcdn2.868863.xyz, port: 2096, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300113542.206355.xyz, skip-cert-verify: false}
  - {name: ️_未知_136, server: bestcdn2.868863.xyz, port: 2096, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300119733.168381.xyz, skip-cert-verify: false}
  - {name: ️_未知_137, server: bestcdn3.868863.xyz, port: 2083, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300111021.206353.xyz, skip-cert-verify: false}
  - {name: ️_未知_138, server: bestcdn3.868863.xyz, port: 2053, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300114818.206356.xyz, skip-cert-verify: false}
  - {name: ️_未知_139, server: 99.cdn.aewe.de, port: 8443, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300114504.206353.xyz, skip-cert-verify: false}
  - {name: ️_未知_140, server: 99.cdn.aewe.de, port: 2083, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300112201.206356.xyz, skip-cert-verify: false}
  - {name: _塞舌尔_151, server: 45.130.125.112, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: 🇩🇪 _德国_152, server: 45.80.111.7, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ️_未知_158, server: cdn2.bpcdn.cc, port: 443, type: trojan, password: 9c71e3bf-d79c-41ad-ba08-1028aff0eaa5, sni: oe4up9z5j9yntita.tkgogocsgo.top, skip-cert-verify: false}
  - {name: ️_未知_159, server: cdn2.bpcdn.cc, port: 443, type: trojan, password: 9c71e3bf-d79c-41ad-ba08-1028aff0eaa5, sni: gogoyy.bpmalai2026.top, skip-cert-verify: false}
  - {name: ️_未知_161, server: cdn1.bpcdn.cc, port: 443, type: trojan, password: 9c71e3bf-d79c-41ad-ba08-1028aff0eaa5, sni: gogoyy.bpmalai2026.top, skip-cert-verify: false}
  - {name: ️_未知_162, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_163, server: cdn2.bpcdn.cc, port: 443, type: trojan, password: 9c71e3bf-d79c-41ad-ba08-1028aff0eaa5, sni: ehofhoe.bpuk2026.top, skip-cert-verify: false}
  - {name: ️_未知_164, server: www.speedtest.org, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_165, server: 104.16.174.37, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_166, server: cdn1.bpcdn.cc, port: 443, type: trojan, password: 9c71e3bf-d79c-41ad-ba08-1028aff0eaa5, sni: kfb9frqf0v.bpis2026.top, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_167, server: visa.com.sg, port: 443, type: trojan, password: 9c71e3bf-d79c-41ad-ba08-1028aff0eaa5, sni: px8r9i1b4k.bpusfaster2.top, skip-cert-verify: false}
  - {name: ️_未知_168, server: 104.26.15.137, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_169, server: cdn1.bpcdn.cc, port: 443, type: trojan, password: 9c71e3bf-d79c-41ad-ba08-1028aff0eaa5, sni: ehofhoe.bpuk2026.top, skip-cert-verify: false}
  - {name: ️_未知_170, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_181, server: 104.18.22.63, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_182, server: 104.18.22.63, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_183, server: 104.18.23.63, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_184, server: 104.18.22.63, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_185, server: 104.18.23.63, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_186, server: 104.18.23.63, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_187, server: 104.18.23.63, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇫🇷 _法国_188, server: 2001:bc8:32d7:1a9::2, port: 23388, type: vmess, uuid: 3a966d20-7b9d-48cc-ba2c-8d38161b6d3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 _法国_189, server: 2001:bc8:32d7:1a9::2, port: 23388, type: vmess, uuid: 3a966d20-7b9d-48cc-ba2c-8d38161b6d3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2001:bc8:32d7:1a9::2}}}
  - {name: ️_未知_194, server: 104.19.174.68, port: 443, type: trojan, password: 9c71e3bf-d79c-41ad-ba08-1028aff0eaa5, sni: px8r9i1b4k.bpusfaster2.top, skip-cert-verify: false}
  - {name: ️_未知_201, server: 104.17.111.8, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_203, server: 104.17.177.143, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_204, server: 104.17.111.3, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_205, server: 104.17.111.3, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_206, server: 104.17.111.8, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_207, server: 104.17.111.4, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_208, server: 104.17.111.8, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_209, server: 104.17.111.4, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_210, server: 104.17.111.3, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_211, server: 104.17.111.4, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_212, server: 104.17.177.143, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_222, server: 104.18.152.246, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_223, server: 104.18.152.113, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_224, server: 104.18.152.187, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_225, server: www.ignitelimit.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: ️_未知_226, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_227, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_228, server: 104.18.152.175, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_229, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_230, server: 104.18.152.77, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_231, server: 104.18.152.140, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_232, server: 104.18.152.219, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_233, server: 172.67.149.60, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_234, server: 104.18.152.152, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇱🇹 _立陶宛_235, server: 86.38.214.205, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_236, server: 104.18.152.140, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_237, server: 104.16.73.213, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_238, server: 104.18.152.207, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_239, server: 104.20.6.134, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_240, server: 104.18.152.103, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_241, server: 172.67.221.242, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_242, server: www.ignitelimit.com, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_243, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_244, server: 8.6.112.0, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_245, server: 104.18.152.155, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_246, server: 104.16.174.22, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_247, server: 104.18.152.204, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_248, server: 198.41.223.96, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_249, server: 104.18.152.143, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_250, server: 104.18.152.144, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_251, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_252, server: 104.18.152.207, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇱🇹 _立陶宛_253, server: 86.38.214.205, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_254, server: 104.18.152.73, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_255, server: www.ignitelimit.com, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_256, server: 198.41.223.96, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_257, server: 104.18.152.97, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_258, server: 104.18.152.246, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_259, server: 104.18.152.50, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_260, server: 104.18.152.140, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_261, server: ip.myip2.qzz.io, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_262, server: 104.16.174.36, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_263, server: 104.18.152.204, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_264, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_265, server: 104.18.152.152, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_266, server: 104.16.174.37, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_267, server: 104.18.152.187, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_268, server: 104.16.174.46, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_269, server: 104.18.152.77, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_270, server: 104.18.152.143, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_271, server: www.ignitelimit.com, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_272, server: 104.18.152.108, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_273, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_274, server: 104.21.46.3, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_275, server: 172.67.149.60, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_276, server: 104.18.152.133, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_277, server: 104.16.174.117, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_278, server: 104.16.174.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_279, server: ip.myip2.qzz.io, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_280, server: 104.18.152.73, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_281, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_282, server: 104.16.174.71, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
