  - {name: 🇯🇵 _日本_8, server: harmless-lab.rooster465.autos, port: 443, type: trojan, password: HK78346019, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_16, server: possible-pup.rooster465.autos, port: 443, type: trojan, password: AQ71834695, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_64, server: suitable-feline.rooster465.autos, port: 443, type: trojan, password: HK78346019, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_147, server: 47.76.127.88, port: 5566, type: vmess, uuid: 44712929-c2b7-4fa4-93bd-9de332a78c8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_150, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知_152, server: bestcdn3.868863.xyz, port: 2053, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091911869.206356.xyz, skip-cert-verify: false}
  - {name: ️_未知_169, server: 1.cdn.aewe.de, port: 2096, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091915195.206353.xyz, skip-cert-verify: false}
  - {name: ️_未知_170, server: 1.cdn.aewe.de, port: 2053, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091918212.206352.xyz, skip-cert-verify: false}
  - {name: ️_未知_171, server: 1.cdn.aewe.de, port: 2087, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091918591.168381.xyz, skip-cert-verify: false}
  - {name: ️_未知_172, server: bestcdn2.868863.xyz, port: 2096, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091919759.206355.xyz, skip-cert-verify: false}
  - {name: ️_未知_173, server: bestcdn4.868863.xyz, port: 2096, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091915753.206352.xyz, skip-cert-verify: false}
  - {name: ️_未知_174, server: bestcdn4.868863.xyz, port: 8443, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091915888.206353.xyz, skip-cert-verify: false}
  - {name: ️_未知_175, server: bestcdn4.868863.xyz, port: 2083, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091911530.206356.xyz, skip-cert-verify: false}
  - {name: ️_未知_176, server: bestcdn4.868863.xyz, port: 2083, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091916727.168381.xyz, skip-cert-verify: false}
  - {name: ️_未知_177, server: 104.19.32.159, port: 443, type: vmess, uuid: f48311de-6fdb-4ac6-beec-10b8b55c444f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: swap-connectors-online-peter.trycloudflare.com, network: ws, ws-opts: {path: /, headers: {Host: swap-connectors-online-peter.trycloudflare.com}}}
  - {name: 🇬🇧 _英国_179, server: 164.38.155.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_180, server: 155.46.167.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_182, server: 190.93.244.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇩🇪 _德国_190, server: 45.80.111.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_191, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091911408.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_192, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091916093.682637.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 _德国_218, server: 188.244.122.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_229, server: 198.71.233.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_231, server: 135.84.73.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇬🇧 _英国_235, server: 91.193.58.135, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇬🇧 _英国_237, server: 91.193.58.83, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇬🇧 _英国_251, server: 91.193.58.105, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_265, server: 103.106.228.126, port: 2053, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_266, server: 104.16.71.213, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ️_未知_268, server: 104.16.174.36, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_269, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ️_未知_270, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: 🇫🇷 _法国_273, server: 2001:bc8:32d7:225::3, port: 55009, type: vmess, uuid: cd80d0a4-a8ef-4492-b956-da82a6cecaf9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 _荷兰_274, server: 188.164.248.122, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国_332, server: 118.218.10.159, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_337, server: n1747624274.4u9ma.icu, port: 443, type: vmess, uuid: d8daf507-a4ac-4eea-8399-8f0cd071eb52, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1747624274.4u9ma.icu}}}
