  - {name: 电报群：https://t.me/vvkj11, server: 183.106.218.118, port: 17000, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 199.231.45.35, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: 104.19.239.137, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.25, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 199.34.230.9, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 162.159.38.105, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 216.24.57.186, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 103.116.7.152, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 108.165.152.113, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 161.145.150.14, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 162.159.44.78, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: 192.0.54.7, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: 104.129.167.255, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 103.21.244.0, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 192.0.54.221, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 108.165.152.169, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 5.182.84.22, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: 108.162.193.162, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 66.81.247.88, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 104.19.4.237, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 176.124.223.133, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 173.245.59.203, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 172.64.34.52, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 5, server: 5.182.85.28, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 92.243.74.239, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: 192.200.160.35, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: 172.64.33.69, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: 167.68.5.248, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: 108.162.194.193, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 2, server: 103.116.7.103, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: 172.66.206.205, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国, server: 154.197.64.228, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: 172.66.207.17, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: 161.145.150.26, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 2, server: 154.197.64.98, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: 198.62.62.192, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: 108.165.152.219, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 46.254.93.175, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: 160.79.105.160, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: 192.200.160.109, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 3, server: 154.197.64.166, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 8, server: 92.243.74.180, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇫🇷 _法国, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 9, server: 46.254.92.191, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: 162.159.44.228, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 10, server: 213.241.198.59, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 43, server: 104.19.60.99, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.53.190.161, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 44, server: 162.159.44.230, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 11, server: 5.182.84.52, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 45, server: 162.159.45.156, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 46, server: 162.120.94.23, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _乌克兰 2, server: 31.43.179.27, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: ️_未知, server: 209.94.90.87, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 47, server: 172.64.35.66, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 48, server: 104.129.166.131, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 12, server: 213.241.198.56, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 13, server: 5.182.84.50, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 4, server: pregzdata1.233netpre.org, port: 10131, type: trojan, password: 692C57B7-18FC-9695-AB08-E361780724FB, sni: m.ctrip.com, skip-cert-verify: false}
  - {name: _中国 5, server: gzdata1.233netbest.com, port: 10132, type: trojan, password: 4CDFC587-C36F-C544-757B-320328EDC1D2, sni: m.ctrip.com, skip-cert-verify: false}
  - {name: _中国 6, server: pregzdata1.233netpre.org, port: 10133, type: trojan, password: A9EE548B-F30A-4498-10B0-3C10BFF461D8, sni: m.ctrip.com, skip-cert-verify: false}
  - {name: _中国 7, server: preshdata1.233netpre.org, port: 10121, type: trojan, password: 692C57B7-18FC-9695-AB08-E361780724FB, sni: m.ctrip.com, skip-cert-verify: false}
  - {name: _中国 8, server: shdata1.233netbest.com, port: 10122, type: trojan, password: 4CDFC587-C36F-C544-757B-320328EDC1D2, sni: m.ctrip.com, skip-cert-verify: false}
  - {name: _中国 9, server: preshdata1.233netpre.org, port: 10123, type: trojan, password: A9EE548B-F30A-4498-10B0-3C10BFF461D8, sni: m.ctrip.com, skip-cert-verify: false}
  - {name: _中国 10, server: pregzdata1.233netpre.org, port: 10111, type: trojan, password: 692C57B7-18FC-9695-AB08-E361780724FB, sni: m.ctrip.com, skip-cert-verify: false}
  - {name: _中国 11, server: gzdata1.233netbest.com, port: 10112, type: trojan, password: 4CDFC587-C36F-C544-757B-320328EDC1D2, sni: m.ctrip.com, skip-cert-verify: false}
  - {name: _中国 12, server: pregzdata1.233netpre.org, port: 10113, type: trojan, password: A9EE548B-F30A-4498-10B0-3C10BFF461D8, sni: m.ctrip.com, skip-cert-verify: false}
  - {name: _中国 13, server: preshdata1.233netpre.org, port: 10151, type: trojan, password: 692C57B7-18FC-9695-AB08-E361780724FB, sni: m.ctrip.com, skip-cert-verify: false}
  - {name: _中国 14, server: shdata1.233netbest.com, port: 10152, type: trojan, password: 4CDFC587-C36F-C544-757B-320328EDC1D2, sni: m.ctrip.com, skip-cert-verify: false}
  - {name: _中国 15, server: preshdata1.233netpre.org, port: 10153, type: trojan, password: A9EE548B-F30A-4498-10B0-3C10BFF461D8, sni: m.ctrip.com, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 14, server: 5.182.85.255, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: 104.19.60.193, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: 167.68.4.7, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: 4.242.243.5, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 52, server: 167.68.42.113, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 53, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 15, server: 176.124.223.40, port: 2053, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 54, server: bestcf.030101.xyz, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 16, server: 185.188.181.214, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 49.172.20.66, port: 50000, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 16, server: v37.heduian.link, port: 30837, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v37.heduian.link}}}
  - {name: _中国 17, server: v36.heduian.link, port: 30836, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v36.heduian.link}}}
  - {name: _中国 18, server: v29.heduian.link, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: _中国 19, server: v33.heduian.link, port: 30833, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v33.heduian.link}}}
