  - {name: tg频道:@ripaojiedian, server: 54.199.249.6, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 香港|@ripaojiedian, server: vt-bana2-cn-11.ghpgwqswodgzv.com, port: 40021, type: trojan, password: a38c9e28-9960-4e31-9f18-ed2495a756aa, sni: vt-bana2-cn-11.ghpgwqswodgzv.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本4|@ripaojiedian, server: 18.183.158.211, port: 443, type: trojan, password: ouo, sni: tr.koxok.us.kg, skip-cert-verify: false}
  - {name: 🇯🇵 日本6|@ripaojiedian, server: jp6.g2.moonbase.life, port: 35216, type: vmess, uuid: c3136814-a07e-41f6-ad94-8e20458c0d21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: web.xcjs.info, network: ws, ws-opts: {path: /home, headers: {Host: web.xcjs.info}}}
  - {name: 🇯🇵 日本7|@ripaojiedian, server: cg1c10.waimaoglobaldirect.cc, port: 443, type: vmess, uuid: 3493e94c-1769-43d8-8308-f87b460adc65, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cg1c10.waimaoglobaldirect.cc, network: ws, ws-opts: {path: /api/v1/graphql, headers: {Host: cg1c10.waimaoglobaldirect.cc}}}
  - {name: 🇰🇷 韩国|@ripaojiedian, server: 12.wogg1.top, port: 11212, type: vmess, uuid: 7234ac18-c61d-3d60-a866-057af106620c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: v12.heduian.link, port: 30812, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: 183.2.150.90, port: 27401, type: trojan, password: b97634b9-0583-4931-bfbc-ee5a67a72797, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 59.42.247.189, port: 8004, type: vmess, uuid: 64841534-0e32-452e-a038-c443fe1fdef0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nmkj, headers: {Host: www.bing.com}}}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202505031478387-JTJCh1T1ju.download.microsoft.com}}
  - {name: 🇺🇸 美国3|@ripaojiedian, server: v7.heduian.link, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇸🇬 狮城特殊|@ripaojiedian, server: 18.179.178.170, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 54.149.159.158, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 3.112.233.244, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇻🇳 越南|@ripaojiedian, server: 103.186.154.19, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
