  - {name: RELAY🚩 | sxcdr.1gg.ccwu.cc-80 | 496.6ms, server: sxcdr.1gg.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: sxcdr.1gg.ccwu.cc}}}
  - {name: RELAY🚩 | qvxbtx.uhomdex.shop-443 | 11.06ms, server: qvxbtx.uhomdex.shop, port: 443, type: vmess, uuid: aa333ae8-d538-40e3-a2af-9d79aeb53bef, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qvxbtx.uhomdex.shop, network: ws, ws-opts: {path: /, headers: {Host: qvxbtx.uhomdex.shop}}}
  - {name: RELAY🚩 | qvxbtx.uhomdex.shop-443 | 2.69ms, server: qvxbtx.uhomdex.shop, port: 443, type: vmess, uuid: aa333ae8-d538-40e3-a2af-9d79aeb53bef, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qvxbtx.uhomdex.shop, network: ws, ws-opts: {path: /, headers: {Host: qvxbtx.uhomdex.shop}}}
  - {name: RELAY🚩 | qvxbtx.uhomdex.shop-443 | 2.72ms, server: qvxbtx.uhomdex.shop, port: 443, type: vmess, uuid: 847e9159-9716-4213-97a9-50d5db3fd74a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qvxbtx.uhomdex.shop, network: ws, ws-opts: {path: /, headers: {Host: qvxbtx.uhomdex.shop}}}
  - {name: RELAY🚩 | qvxbtx.uhomdex.shop-443 | 2.86ms, server: qvxbtx.uhomdex.shop, port: 443, type: vmess, uuid: 28290714-959d-46ef-940f-3c3cd381d21c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qvxbtx.uhomdex.shop, network: ws, ws-opts: {path: /, headers: {Host: qvxbtx.uhomdex.shop}}}
  - {name: RELAY🚩 | qde.huangshang.site-443 | 24.62ms, server: qde.huangshang.site, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: qde.huangshang.site}}}
  - {name: RELAY🚩 | qde.huangshang.site-443 | 2.5ms, server: qde.huangshang.site, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: qde.huangshang.site}}}
  - {name: RELAY🚩 | qde.huangshang.site-443 | 2.42ms, server: qde.huangshang.site, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qde.huangshang.site, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: qde.huangshang.site}}}
  - {name: RELAY🚩 | nnmkl.2nn.ccwu.cc-80 | 654.38ms, server: nnmkl.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nnmkl.2nn.ccwu.cc}}}
  - {name: RELAY🚩 | nnmkl.2nn.ccwu.cc-80 | 2.65ms, server: nnmkl.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nnmkl.2nn.ccwu.cc}}}
  - {name: 🇮🇳 RELAY🚩 | nmkiy.1x8.indevs.in-80 | 294.93ms, server: nmkiy.1x8.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nmkiy.1x8.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | nmkiy.1x8.indevs.in-80 | 2.39ms, server: nmkiy.1x8.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nmkiy.1x8.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | nmkiy.1x8.indevs.in-80 | 2.51ms, server: nmkiy.1x8.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nmkiy.1x8.indevs.in}}}
  - {name: RELAY🚩 | nmki.1yy.ccwu.cc-80 | 359.65ms, server: nmki.1yy.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nmki.1yy.ccwu.cc}}}
  - {name: RELAY🚩 | nmki.1yy.ccwu.cc-80 | 3.5ms, server: nmki.1yy.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nmki.1yy.ccwu.cc}}}
  - {name: RELAY🚩 | nmki.1yy.ccwu.cc-80 | 3.23ms, server: nmki.1yy.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nmki.1yy.ccwu.cc}}}
  - {name: RELAY🚩 | nmju.1jj.ccwu.cc-80 | 179.83ms, server: nmju.1jj.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nmju.1jj.ccwu.cc}}}
  - {name: RELAY🚩 | nhj4r.huangshang.site-443 | 16.32ms, server: nhj4r.huangshang.site, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: nhj4r.huangshang.site}}}
  - {name: RELAY🚩 | nhj4r.huangshang.site-443 | 2.36ms, server: nhj4r.huangshang.site, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nhj4r.huangshang.site, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: nhj4r.huangshang.site}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761296897.lie5d.cyou-443 | 532.98ms, server: n1761296897.lie5d.cyou, port: 443, type: vmess, uuid: 5ecc3086-93cf-42e3-956b-f2180e042537, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761296897.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761296897.lie5d.cyou-443 | 536.24ms, server: n1761296897.lie5d.cyou, port: 443, type: vmess, uuid: 5ecc3086-93cf-42e3-956b-f2180e042537, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761296897.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761296880.lie5d.cyou-443 | 359.14ms, server: n1761296880.lie5d.cyou, port: 443, type: vmess, uuid: 1effac4a-cdb8-4717-a10c-da97263c802c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761296880.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761296877.lie5d.cyou-443 | 356.94ms, server: n1761296877.lie5d.cyou, port: 443, type: vmess, uuid: 1ebfdffa-1a37-4336-8494-f85b36cdf087, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761296877.lie5d.cyou}}}
  - {name: 🇯🇵 JP🇯🇵 | n1753598446.wpg27.xyz-443 | 315.22ms, server: n1753598446.wpg27.xyz, port: 443, type: vmess, uuid: a5047d95-24b8-451a-93e3-f2a387b93d5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753598446.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753356361.lie5d.cyou-443 | 375.72ms, server: n1753356361.lie5d.cyou, port: 443, type: vmess, uuid: cdfd9787-dac8-4c1e-9ae5-104e23a9d994, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753356361.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753101272.lie5d.cyou-443 | 359.26ms, server: n1753101272.lie5d.cyou, port: 443, type: vmess, uuid: 568a3e7a-c13e-4205-af30-e75ec3e5c778, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1753101272.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1753101272.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1752248946.4u9ma.icu-443 | 373.25ms, server: n1752248946.4u9ma.icu, port: 443, type: vmess, uuid: ef167986-d154-4409-88b1-757efb6ae823, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1752248946.4u9ma.icu}}}
  - {name: RELAY🚩 | mmhhj.2nn.ccwu.cc-80 | 174.42ms, server: mmhhj.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mmhhj.2nn.ccwu.cc}}}
  - {name: RELAY🚩 | mmhhj.2nn.ccwu.cc-80 | 2.49ms, server: mmhhj.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: mmhhj.2nn.ccwu.cc}}}
  - {name: 🇮🇳 RELAY🚩 | moi9.zem.indevs.in-80 | 4031.6ms, server: moi9.zem.indevs.in, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: moi9.zem.indevs.in, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: moi9.zem.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | moi9.zem.indevs.in-80 | 2.91ms, server: moi9.zem.indevs.in, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: moi9.zem.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | moi9.zem.indevs.in-80 | 2.64ms, server: moi9.zem.indevs.in, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: moi9.zem.indevs.in, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: moi9.zem.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | mkiuy.1x9.indevs.in-80 | 182.12ms, server: mkiuy.1x9.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mkiuy.1x9.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | mkiuy.1x9.indevs.in-80 | 3.22ms, server: mkiuy.1x9.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: mkiuy.1x9.indevs.in}}}
  - {name: RELAY🚩 | mghnnbj.1yy.ccwu.cc-80 | 711.05ms, server: mghnnbj.1yy.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: mghnnbj.1yy.ccwu.cc}}}
  - {name: RELAY🚩 | mghnnbj.1yy.ccwu.cc-80 | 2.76ms, server: mghnnbj.1yy.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: mghnnbj.1yy.ccwu.cc}}}
  - {name: 🇮🇳 RELAY🚩 | m9o0.1xq.indevs.in-80 | 194.52ms, server: m9o0.1xq.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: m9o0.1xq.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | m9o0.1xq.indevs.in-80 | 2.35ms, server: m9o0.1xq.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m9o0.1xq.indevs.in}}}
  - {name: RELAY🚩 | kwtgm.cmvvb.online-8443 | 15.45ms, server: kwtgm.cmvvb.online, port: 8443, type: vmess, uuid: a2852e93-7255-4aae-9412-38273fdacd31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kwtgm.cmvvb.online}}}
  - {name: RELAY🚩 | kwtgm.cmvvb.online-8443 | 2.91ms, server: kwtgm.cmvvb.online, port: 8443, type: vmess, uuid: 9fc9b94d-6b44-4029-bc41-09e4ac92e508, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kwtgm.cmvvb.online}}}
  - {name: RELAY🚩 | kwtgm.cmvvb.online-8443 | 2.96ms, server: kwtgm.cmvvb.online, port: 8443, type: vmess, uuid: 86fdcdff-3be1-4a9e-8f67-a75fa326102d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kwtgm.cmvvb.online}}}
  - {name: RELAY🚩 | kwtgm.cmvvb.online-8443 | 2.26ms, server: kwtgm.cmvvb.online, port: 8443, type: vmess, uuid: 5017f929-00f3-4244-abb6-c7295ebf0ac3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kwtgm.cmvvb.online}}}
  - {name: RELAY🚩 | kwtgm.cmvvb.online-8443 | 2.48ms, server: kwtgm.cmvvb.online, port: 8443, type: vmess, uuid: 16f728ea-d638-4295-a5c7-b41bcea1b04f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kwtgm.cmvvb.online}}}
  - {name: RELAY🚩 | kwtgm.cmvvb.online-8443 | 3.15ms, server: kwtgm.cmvvb.online, port: 8443, type: vmess, uuid: 07162b53-0827-461d-9b05-d49666358612, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kwtgm.cmvvb.online}}}
  - {name: 🇮🇳 RELAY🚩 | kklo.1xq.indevs.in-80 | 317.46ms, server: kklo.1xq.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: kklo.1xq.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | kklo.1xq.indevs.in-80 | 2.55ms, server: kklo.1xq.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kklo.1xq.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | jnm.1x2.indevs.in-80 | 237.93ms, server: jnm.1x2.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: jnm.1x2.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | jnm.1x2.indevs.in-80 | 2.64ms, server: jnm.1x2.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jnm.1x2.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | jnm.1x2.indevs.in-80 | 2.3ms, server: jnm.1x2.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: jnm.1x2.indevs.in}}}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 46.91ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 60.14ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇮🇳 RELAY🚩 | jjkm.zem.indevs.in-80 | 4424.23ms, server: jjkm.zem.indevs.in, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: jjkm.zem.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | jjkm.zem.indevs.in-80 | 2.55ms, server: jjkm.zem.indevs.in, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: jjkm.zem.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | jjkm.zem.indevs.in-80 | 6.77ms, server: jjkm.zem.indevs.in, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jjkm.zem.indevs.in, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: jjkm.zem.indevs.in}}}
  - {name: 🇺🇸 US🇺🇸 | zoom.us-80 | 11.99ms, server: id-lb.vhax.net, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Arsham85231/6347d08022b91/, headers: {Host: zoom.us}}}
  - {name: RELAY🚩 | hwtqcp.uhomdex.shop-8443 | 15.85ms, server: hwtqcp.uhomdex.shop, port: 8443, type: vmess, uuid: eddebc92-b9f7-4019-8a11-0d733bfe665d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hwtqcp.uhomdex.shop}}}
  - {name: RELAY🚩 | hwtqcp.uhomdex.shop-8443 | 2.47ms, server: hwtqcp.uhomdex.shop, port: 8443, type: vmess, uuid: b6182347-f6df-47e3-9ac8-d40a792f319e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hwtqcp.uhomdex.shop, network: ws, ws-opts: {path: /, headers: {Host: hwtqcp.uhomdex.shop}}}
  - {name: RELAY🚩 | hwtqcp.uhomdex.shop-8443 | 2.36ms, server: hwtqcp.uhomdex.shop, port: 8443, type: vmess, uuid: 28290714-959d-46ef-940f-3c3cd381d21c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hwtqcp.uhomdex.shop, network: ws, ws-opts: {path: /, headers: {Host: hwtqcp.uhomdex.shop}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 48.29ms, server: hopev2ray2.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 56.23ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 47.5ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: RELAY🚩 | hju.ae1autumn.cc.cd-80 | 338.91ms, server: hju.ae1autumn.cc.cd, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: hju.ae1autumn.cc.cd}}}
