  - {name: 🇩🇪 DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 333.22ms, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 45.03ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 46.15ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇩🇪 DE🇩🇪 | frankfurt01.zgjok.com-443 | 184.3ms, server: frankfurt01.zgjok.com, port: 443, type: vmess, uuid: b71579b1-6593-426d-90ac-f002fa96ade1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: frankfurt01.zgjok.com, network: ws, ws-opts: {path: /, headers: {Host: frankfurt01.zgjok.com}}}
  - {name: RELAY🚩 | eu3ipv4.smely.eu.org-80 | 273.26ms, server: eu3ipv4.smely.eu.org, port: 80, type: vmess, uuid: 2ddcf12d-52fa-4e09-b4f1-c52d5cbee69b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /re09tre2, headers: {Host: eu3ipv4.smely.eu.org}}}
  - {name: 🇸🇬 SG🇸🇬 | node4.rtxconfigz.com-8443 | 184.5ms, server: ebc.zoom.us, port: 8443, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: node4.rtxconfigz.com, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: 🇺🇸 US🇺🇸 | tms.dingtalk.com-80 | 612.21ms, server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 US🇺🇸 | cold-dawn-9246.fly.dev-443 | 124.52ms, server: cold-dawn-9246.fly.dev, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ea4909ef-7ca6-4b46-bf2e-6c07896ef338-vm, headers: {Host: cold-dawn-9246.fly.dev}}}
  - {name: 🇺🇸 US🇺🇸 | cold-dawn-9246.fly.dev-443 | 8.77ms, server: cold-dawn-9246.fly.dev, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ea4909ef-7ca6-4b46-bf2e-6c07896ef338-vm, headers: {Host: cold-dawn-9246.fly.dev}}}
  - {name: RELAY🚩 | vip.amirlajani.top-2087 | 171.33ms, server: chatgpt.com, port: 2087, type: vmess, uuid: 89f34fbe-c59d-452a-ead6-dfc2250e6417, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip.amirlajani.top, network: ws, ws-opts: {path: /, headers: {Host: vip.amirlajani.top}}}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 151.94ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}}
  - {name: 🇬🇧 GB🇬🇧 | gptai.asrenet.ru-443 | 350.16ms, server: chatgpt.com, port: 443, type: vmess, uuid: 534a2c69-b7d5-4dbd-beab-4afc575e7761, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gptai.asrenet.ru, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: gptai.asrenet.ru}}}
  - {name: 🇫🇷 FR🇫🇷 | a.stbthai.com-443 | 186.55ms, server: chatgpt.com, port: 443, type: vmess, uuid: 452feb53-e822-4e22-b2a1-3badd62dfecd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a.stbthai.com, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.stbthai.com}}}
  - {name: 🇺🇸 RELAY🚩 | gp-us.aris-game.click-443 | 17.21ms, server: chatgpt.com, port: 443, type: vmess, uuid: 59c8fa15-1006-4ae5-a2d6-9aae8d2cb4d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gp-us.aris-game.click, network: ws, ws-opts: {path: /, headers: {Host: gp-us.aris-game.click}}}
  - {name: RELAY🚩 | vip.amirlajani.top-2087 | 2.28ms, server: chatgpt.com, port: 2087, type: vmess, uuid: ef3173ab-1fef-4d01-be92-4f6afdd4e0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip.amirlajani.top, network: ws, ws-opts: {path: /, headers: {Host: vip.amirlajani.top}}}
  - {name: RELAY🚩 | vip.amirlajani.top-2087 | 2.12ms, server: chatgpt.com, port: 2087, type: vmess, uuid: ef3173ab-1fef-4d01-be92-4f6afdd4e0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip.amirlajani.top, network: ws, ws-opts: {path: /, headers: {Host: vip.amirlajani.top}}}
  - {name: RELAY🚩 | neWtEst32.ultImatEman.Ir-443 | 161.35ms, server: chatgpt.com, port: 443, type: vmess, uuid: ba046366-b13c-42d0-80ba-b4b89c6b1909, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: neWtEst32.ultImatEman.Ir, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: newtest32.ultimateman.ir}}}
  - {name: RELAY🚩 | neWtEst32.ultImatEman.Ir-443 | 2.15ms, server: chatgpt.com, port: 443, type: vmess, uuid: b85375db-aa0c-46a1-b36f-610db332bb2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: neWtEst32.ultImatEman.Ir, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: newtest32.ultimateman.ir}}}
  - {name: RELAY🚩 | neWtEst32.ultImatEman.Ir-443 | 2.31ms, server: chatgpt.com, port: 443, type: vmess, uuid: a892fed1-3409-4349-a56d-493727550057, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: neWtEst32.ultImatEman.Ir, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: newtest32.ultimateman.ir}}}
  - {name: RELAY🚩 | neWtEst32.ultImatEman.Ir-443 | 2.23ms, server: chatgpt.com, port: 443, type: vmess, uuid: a892fed1-3409-4349-a56d-493727550057, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: neWtEst32.ultImatEman.Ir, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: newtest32.ultimateman.ir}}}
  - {name: RELAY🚩 | kk1.gaming-center.ir-2083 | 163.76ms, server: chatgpt.com, port: 2083, type: vmess, uuid: 3a9bb1fe-adb3-46f3-b16c-6af5fdde5326, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kk1.gaming-center.ir, network: ws, ws-opts: {path: /, headers: {Host: kk1.gaming-center.ir}}}
  - {name: RELAY🚩 | info.novaserverr.com-8443 | 83.37ms, server: chatgpt.com, port: 8443, type: vmess, uuid: 21d838ae-adcc-33ee-e4dd-ea7cacfab27f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: info.novaserverr.com, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: info.novaserverr.com}}}
  - {name: 🇬🇧 GB🇬🇧 | gptai.asrenet.ru-443 | 177.18ms, server: chatgpt.com, port: 443, type: vmess, uuid: 534a2c69-b7d5-4dbd-beab-4afc575e7761, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gptai.asrenet.ru, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: gptai.asrenet.ru}}}
  - {name: 🇬🇧 GB🇬🇧 | gptai.asrenet.ru-443 | 351.21ms, server: chatgpt.com, port: 443, type: vmess, uuid: 534a2c69-b7d5-4dbd-beab-4afc575e7761, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gptai.asrenet.ru, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: gptai.asrenet.ru}}}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 2.03ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 1.97ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 2.57ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}}
  - {name: RELAY🚩 | de3-cdn.nigtgemshopnew.org-443 | 167.45ms, server: chatgpt.com, port: 443, type: vmess, uuid: 3721724d-4140-4551-bd47-307ce3ea837e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de3-cdn.nigtgemshopnew.org, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: de3-cdn.nigtgemshopnew.org}}}
  - {name: RELAY🚩 | de3-cdn.nigtgemshopnew.org-443 | 2.59ms, server: chatgpt.com, port: 443, type: vmess, uuid: 3721724d-4140-4551-bd47-307ce3ea837e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de3-cdn.nigtgemshopnew.org, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: de3-cdn.nigtgemshopnew.org}}}
  - {name: RELAY🚩 | de3-cdn.nigtgemshopnew.org-443 | 2.51ms, server: chatgpt.com, port: 443, type: vmess, uuid: 3721724d-4140-4551-bd47-307ce3ea837e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de3-cdn.nigtgemshopnew.org, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: de3-cdn.nigtgemshopnew.org}}}
  - {name: RELAY🚩 | cdd.farcadezero.ir-2096 | 156.5ms, server: chatgpt.com, port: 2096, type: vmess, uuid: ed51d4c9-d0bd-43f4-a019-f8ae6c03a9cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdd.farcadezero.ir, network: ws, ws-opts: {path: /, headers: {Host: cdd.farcadezero.ir}}}
  - {name: RELAY🚩 | cdd.farcadezero.ir-2096 | 2.36ms, server: chatgpt.com, port: 2096, type: vmess, uuid: ed51d4c9-d0bd-43f4-a019-f8ae6c03a9cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdd.farcadezero.ir, network: ws, ws-opts: {path: /, headers: {Host: cdd.farcadezero.ir}}}
  - {name: RELAY🚩 | cdd.farcadezero.ir-2096 | 2.71ms, server: chatgpt.com, port: 2096, type: vmess, uuid: ed51d4c9-d0bd-43f4-a019-f8ae6c03a9cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdd.farcadezero.ir, network: ws, ws-opts: {path: /, headers: {Host: cdd.farcadezero.ir}}}
  - {name: 🇫🇷 FR🇫🇷 | a.stbthai.com-443 | 169.85ms, server: chatgpt.com, port: 443, type: vmess, uuid: 452feb53-e822-4e22-b2a1-3badd62dfecd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a.stbthai.com, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.stbthai.com}}}
  - {name: 🇫🇷 FR🇫🇷 | a.stbthai.com-443 | 163.04ms, server: chatgpt.com, port: 443, type: vmess, uuid: 452feb53-e822-4e22-b2a1-3badd62dfecd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a.stbthai.com, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.stbthai.com}}}
  - {name: 🇩🇪 DE🇩🇪 | aliyedast.gwkaqq.lol-2053 | 185.88ms, server: chatgpt.com, port: 2053, type: vmess, uuid: 87a7d54e-c9c5-4f25-842e-4ffadb6ec429, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aliyedast.gwkaqq.lol, network: ws, ws-opts: {path: /, headers: {Host: chatgpt.com}}}
  - {name: 🇩🇪 DE🇩🇪 | aliyedast.gwkaqq.lol-2053 | 169.7ms, server: chatgpt.com, port: 2053, type: vmess, uuid: 87a7d54e-c9c5-4f25-842e-4ffadb6ec429, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aliyedast.gwkaqq.lol, network: ws, ws-opts: {path: /, headers: {Host: chatgpt.com}}}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 2.06ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}}
  - {name: RELAY🚩 | de3-cdn.nigtgemshopnew.org-443 | 2.17ms, server: chatgpt.com, port: 443, type: vmess, uuid: 3721724d-4140-4551-bd47-307ce3ea837e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de3-cdn.nigtgemshopnew.org, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: de3-cdn.nigtgemshopnew.org}}}
  - {name: 🇺🇸 RELAY🚩 | gp-us.aris-game.click-443 | 3.7ms, server: chatgpt.com, port: 443, type: vmess, uuid: 37f4a2c1-0989-4e36-adc1-ede272ceb746, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gp-us.aris-game.click, network: ws, ws-opts: {path: /, headers: {Host: gp-us.aris-game.click}}}
  - {name: 🇺🇸 RELAY🚩 | gp-us.aris-game.click-443 | 2.08ms, server: chatgpt.com, port: 443, type: vmess, uuid: 59c8fa15-1006-4ae5-a2d6-9aae8d2cb4d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gp-us.aris-game.click, network: ws, ws-opts: {path: /, headers: {Host: gp-us.aris-game.click}}}
  - {name: RELAY🚩 | S1.shahanpanel.link-443 | 15.59ms, server: chatgpt.com, port: 443, type: vmess, uuid: 235a5c32-da94-4b9e-ace1-91e5c0ee9dda, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: S1.shahanpanel.link, network: ws, ws-opts: {path: /, headers: {Host: chatgpt.com}}}
  - {name: RELAY🚩 | c7.620720.xyz-8443 | 35.5ms, server: chatgpt.com, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: c7.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}}
  - {name: 🇬🇧 RELAY🚩 | gb.202507.xyz-443 | 11.29ms, server: cf-proxy.202507.xyz, port: 443, type: vmess, uuid: fa8c811b-7bd3-4c04-b9dd-c701698f1efd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gb.202507.xyz}}}
  - {name: RELAY🚩 | cCc.922922.ShOp-80 | 9.22ms, server: cCc.922922.ShOp, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: cCc.922922.ShOp}}}
  - {name: RELAY🚩 | aio.unlimited.biz.id-443 | 194.67ms, server: aio.unlimited.biz.id, port: 443, type: vmess, uuid: f282b878-8711-45a1-8c69-5564172123c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aio.unlimited.biz.id, network: ws, ws-opts: {path: "/aioproxybot/129.150.49.58-18650?--TELEGRAM-VITUREY----TELEGRAM-VITUREY----TELEGRAM-VITUREY----TELEGRAM-VITUREY", headers: {Host: aio.unlimited.biz.id}}}
  - {name: RELAY🚩 | aio.unlimited.biz.id-443 | 2.41ms, server: aio.unlimited.biz.id, port: 443, type: vmess, uuid: f282b878-8711-45a1-8c69-5564172123c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aio.unlimited.biz.id, network: ws, ws-opts: {path: /aioproxybot/129.150.49.58-18650, headers: {Host: aio.unlimited.biz.id}}}
  - {name: RELAY🚩 | ZzXxdE.922922.sHOp-80 | 9.32ms, server: ZzXxdE.922922.sHOp, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: ZzXxdE.922922.sHOp}}}
  - {name: RELAY🚩 | XXXccFrt.922922.ShOP-80 | 8.79ms, server: XXXccFrt.922922.ShOP, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: XXXccFrt.922922.ShOP}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 162.82ms, server: zula.ir, port: 2096, type: vmess, uuid: f92701e4-2394-4771-9599-5f291edc19ff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 2.23ms, server: zula.ir, port: 2096, type: vmess, uuid: 3a5bd596-9642-4816-ab00-e90fc611c682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 2.14ms, server: zula.ir, port: 2096, type: vmess, uuid: 30cab746-5ca5-46ef-aa9b-537f20f6a40c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 2.75ms, server: zula.ir, port: 2096, type: vmess, uuid: 11cfd86e-c3a9-42b2-803f-1bdbca3dcb28, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: 🇺🇸 US🇺🇸 | xcf037.facai2024.com-443 | 180.79ms, server: xcf037.facai2024.com, port: 443, type: vmess, uuid: d9863037-0463-4615-e972-36ba9662d1e9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xcf037.facai2024.com, network: ws, ws-opts: {path: /d9863037, headers: {Host: xcf037.facai2024.com}}}
  - {name: 🇩🇪 DE🇩🇪 | x.mr-pinkman.blue-20363 | 4134.41ms, server: x.mr-pinkman.blue, port: 20363, type: vmess, uuid: 09363669-5698-4e3e-950f-1f944c72436e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
