  - {name: 🇮🇳 IR🇮🇷 | servers.xvon.in-2087 | 312.61ms, server: servers.xvon.in, port: 2087, type: vmess, uuid: 43a7c6fd-c52d-4e1a-ba2b-b7a5d393bea0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: servers.xvon.in}
  - {name: RELAY🚩 | mute-math-d64e.0e503992ad7026.woRKERS.DeV-443 | 32.1ms, server: mute-math-d64e.0e503992ad7026.WOrKERs.deV, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mute-math-d64e.0e503992ad7026.woRKERS.DeV, network: ws, ws-opts: {path: /aveiror.com:443/linkvws, headers: {Host: mute-math-d64e.0e503992ad7026.woRKERS.DeV}}}
  - {name: IR🇮🇷 | mio.server-teamspeak.ir-1917 | 280.03ms, server: mio.server-teamspeak.ir, port: 1917, type: vmess, uuid: e0353c1d-a1a7-446a-b677-c2209d0928aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | mkiuy.ok1.indevs.in-443 | 396.54ms, server: mkiuy.ok1.indevs.in, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mkiuy.ok1.indevs.in, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: mkiuy.ok1.indevs.in}}}
  - {name: RELAY🚩 | mkhjkk.6no.ccwu.cc-443 | 434.13ms, server: mkhjkk.6no.ccwu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mkhjkk.6no.ccwu.cc, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: mkhjkk.6no.ccwu.cc}}}
  - {name: IT🇮🇹 | meow.mahi-yar.com-8080 | 234.63ms, server: meow.mahi-yar.com, port: 8080, type: vmess, uuid: 4bc8068f-aa39-47bd-813e-5208f994ebe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | mghju.7no.ccwu.cc-80 | 147.02ms, server: mghju.7no.ccwu.cc, port: 80, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: mghju.7no.ccwu.cc}}}
  - {name: RELAY🚩 | mghju.7no.ccwu.cc-80 | 2.97ms, server: mghju.7no.ccwu.cc, port: 80, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mghju.7no.ccwu.cc, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: mghju.7no.ccwu.cc}}}
  - {name: RELAY🚩 | mghju.7no.ccwu.cc-443 | 3.27ms, server: mghju.7no.ccwu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mghju.7no.ccwu.cc, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: mghju.7no.ccwu.cc}}}
  - {name: RELAY🚩 | l98.222560.xyz-443 | 47.19ms, server: l98.222560.xyz, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: l98.222560.xyz}}}
  - {name: RELAY🚩 | l98.222560.xyz-443 | 3.38ms, server: l98.222560.xyz, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: l98.222560.xyz}}}
  - {name: RELAY🚩 | ko0.7no.ccwu.cc-80 | 118.22ms, server: ko0.7no.ccwu.cc, port: 80, type: vmess, uuid: 9f9b2ba3-77c1-400f-9b72-76b9b0829e51, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5PVvw26jj0Fy6bojk, headers: {Host: ko0.7no.ccwu.cc}}}
  - {name: RELAY🚩 | ko0.7no.ccwu.cc-80 | 2.48ms, server: ko0.7no.ccwu.cc, port: 80, type: vmess, uuid: 9f9b2ba3-77c1-400f-9b72-76b9b0829e51, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ko0.7no.ccwu.cc, network: ws, ws-opts: {path: /5PVvw26jj0Fy6bojk, headers: {Host: ko0.7no.ccwu.cc}}}
  - {name: 🇮🇳 RELAY🚩 | KI8.O1O.INDEVs.IN-80 | 222.75ms, server: ki8.o1o.indevs.in, port: 80, type: vmess, uuid: 4115f84d-3b03-4b03-babf-21b36b2f9c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /GgigazFGDLgFWDItkD5XgXAL, headers: {Host: KI8.O1O.INDEVs.IN}}}
  - {name: RELAY🚩 | kki.huangzi.eu.cc-443 | 362.87ms, server: kki.huangzi.eu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kki.huangzi.eu.cc, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: kki.huangzi.eu.cc}}}
  - {name: RELAY🚩 | jmkl.6hh.ccwu.cc-80 | 114.71ms, server: jmkl.6hh.ccwu.cc, port: 80, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: jmkl.6hh.ccwu.cc}}}
  - {name: RELAY🚩 | jmkl.6hh.ccwu.cc-80 | 3.23ms, server: jmkl.6hh.ccwu.cc, port: 80, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jmkl.6hh.ccwu.cc, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: jmkl.6hh.ccwu.cc}}}
  - {name: RELAY🚩 | jmkg.818185.xyz-443 | 33.92ms, server: jmkg.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jmkg.818185.xyz, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: jmkg.818185.xyz}}}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 206.63ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 207.71ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇮🇳 RELAY🚩 | jjkm.zem.indevs.in-80 | 202.97ms, server: jjkm.zem.indevs.in, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: jjkm.zem.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | jjkm.zem.indevs.in-80 | 3.16ms, server: jjkm.zem.indevs.in, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jjkm.zem.indevs.in, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: jjkm.zem.indevs.in}}}
  - {name: 🇺🇸 RELAY🚩 | jjki.ae1autumn.us.ci-80 | 335.33ms, server: jjki.ae1autumn.us.ci, port: 80, type: vmess, uuid: 4c205c81-5694-43fe-a287-af563a2ebc05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /djA07iUsSp0K2Fo4gds7cXpDB5nO5, headers: {Host: jjki.ae1autumn.us.ci}}}
  - {name: 🇮🇳 RELAY🚩 | jiu.ok1.indevs.in-443 | 284.73ms, server: jiu.ok1.indevs.in, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jiu.ok1.indevs.in, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: jiu.ok1.indevs.in}}}
  - {name: 🇺🇸 RELAY🚩 | ji9.ae1autumn.us.ci-80 | 38.53ms, server: ji9.ae1autumn.us.ci, port: 80, type: vmess, uuid: 4c205c81-5694-43fe-a287-af563a2ebc05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /djA07iUsSp0K2Fo4gds7cXpDB5nO5, headers: {Host: ji9.ae1autumn.us.ci}}}
  - {name: RELAY🚩 | jku.818185.xyz-443 | 7.96ms, server: jku.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jku.818185.xyz, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: jku.818185.xyz}}}
  - {name: 🇮🇳 IN🇮🇳 | id2.wpairplane.com-9000 | 245.15ms, server: id2.wpairplane.com, port: 9000, type: vmess, uuid: 77aad73d-03e7-441b-9bc5-98d13535ba3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | zoom.us-80 | 56.45ms, server: id-lb.vhax.net, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Arsham85231/6347d08022b91/, headers: {Host: zoom.us}}}
  - {name: RELAY🚩 | hzkrnl.lajichang.xyz-2082 | 26.16ms, server: hzkrnl.lajichang.xyz, port: 2082, type: vmess, uuid: a2f33600-7ff1-46c4-abc9-7deb843e88a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5e60be4f/, headers: {Host: hzkrnl.lajichang.xyz}}}
  - {name: RELAY🚩 | hrkuk.lajichang.xyz-2082 | 23.45ms, server: hrkuk.lajichang.xyz, port: 2082, type: vmess, uuid: a2f33600-7ff1-46c4-abc9-7deb843e88a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5e60be4f/, headers: {Host: hrkuk.lajichang.xyz}}}
  - {name: RELAY🚩 | hnyu.818185.xyz-443 | 25ms, server: hnyu.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hnyu.818185.xyz, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: hnyu.818185.xyz}}}
  - {name: RELAY🚩 | hnjjuu.huangshang.eu.cc-443 | 358.12ms, server: hnjjuu.huangshang.eu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hnjjuu.huangshang.eu.cc, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: hnjjuu.huangshang.eu.cc}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 116.15ms, server: hopev2ray2.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 118.94ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 144.09ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: RELAY🚩 | hju.huangdi.eu.cc-443 | 340.59ms, server: hju.huangdi.eu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hju.huangdi.eu.cc, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: hju.huangdi.eu.cc}}}
  - {name: RELAY🚩 | hju.ae1autumn.cc.cd-80 | 324.39ms, server: hju.ae1autumn.cc.cd, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: hju.ae1autumn.cc.cd}}}
  - {name: RELAY🚩 | hjk.6no.ccwu.cc-80 | 212.56ms, server: hjk.6no.ccwu.cc, port: 80, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: hjk.6no.ccwu.cc}}}
  - {name: RELAY🚩 | hjk.6no.ccwu.cc-80 | 3.35ms, server: hjk.6no.ccwu.cc, port: 80, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hjk.6no.ccwu.cc, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: hjk.6no.ccwu.cc}}}
  - {name: RELAY🚩 | hjk.6no.ccwu.cc-443 | 2.64ms, server: hjk.6no.ccwu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hjk.6no.ccwu.cc, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: hjk.6no.ccwu.cc}}}
  - {name: RELAY🚩 | ghj.huangdi2025.dpdns.org-443 | 70.3ms, server: ghj.huangdi2025.dpdns.org, port: 443, type: vmess, uuid: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ghj.huangdi2025.dpdns.org, network: ws, ws-opts: {path: /E3MEctoKyZkI4BWzwNzcYz, headers: {Host: ghj.huangdi2025.dpdns.org}}}
  - {name: RELAY🚩 | ggggs.7no.ccwu.cc-80 | 8.14ms, server: ggggs.7no.ccwu.cc, port: 80, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: ggggs.7no.ccwu.cc}}}
  - {name: RELAY🚩 | ggggs.7no.ccwu.cc-80 | 2.72ms, server: ggggs.7no.ccwu.cc, port: 80, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ggggs.7no.ccwu.cc, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: ggggs.7no.ccwu.cc}}}
  - {name: RELAY🚩 | gbnhju.7no.ccwu.cc-80 | 324.8ms, server: gbnhju.7no.ccwu.cc, port: 80, type: vmess, uuid: 9f9b2ba3-77c1-400f-9b72-76b9b0829e51, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5PVvw26jj0Fy6bojk, headers: {Host: gbnhju.7no.ccwu.cc}}}
  - {name: RELAY🚩 | gbnhju.7no.ccwu.cc-80 | 3.25ms, server: gbnhju.7no.ccwu.cc, port: 80, type: vmess, uuid: 9f9b2ba3-77c1-400f-9b72-76b9b0829e51, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gbnhju.7no.ccwu.cc, network: ws, ws-opts: {path: /5PVvw26jj0Fy6bojk, headers: {Host: gbnhju.7no.ccwu.cc}}}
  - {name: IR🇮🇷 | fi.srvtogo.com-9970 | 389.52ms, server: fi.srvtogo.com, port: 9970, type: vmess, uuid: 704dfc67-26ff-4a5c-9e39-c1f614c7b3a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | dvgt.zem.indevs.in-80 | 404.37ms, server: dvgt.zem.indevs.in, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: dvgt.zem.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | dvgt.zem.indevs.in-80 | 3.18ms, server: dvgt.zem.indevs.in, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dvgt.zem.indevs.in}}}
  - {name: RELAY🚩 | cdge.avaaaal.ir-8443 | 111.27ms, server: dll.avaaaal.ir, port: 8443, type: vmess, uuid: 725f5fcd-721d-40a0-ba6b-3c7477633110, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdge.avaaaal.ir}}}
  - {name: RELAY🚩 | cdge.avaaaal.ir-8443 | 2.56ms, server: dll.avaaaal.ir, port: 8443, type: vmess, uuid: 725f5fcd-721d-40a0-ba6b-3c7477633110, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdge.avaaaal.ir}}}
  - {name: RELAY🚩 | cdge.avaaaal.ir-8443 | 3.41ms, server: dll.avaaaal.ir, port: 8443, type: vmess, uuid: 725f5fcd-721d-40a0-ba6b-3c7477633110, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdge.avaaaal.ir}}}
