  - {name: 🇯🇵 RELAY🚩 | jp003.japansb3.ggff.net-443 | 230.3ms, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: 83d2c530-d9e1-4648-b32b-4850272e093e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp003.japansb3.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: jp003.japansb3.ggff.net}}}
  - {name: 🇮🇳 RELAY🚩 | nnmk.bb5.indevs.in-80 | 6.29ms, server: nnmk.bb5.indevs.in, port: 80, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nnmk.bb5.indevs.in, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr, headers: {Host: nnmk.bb5.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | nnmk.bb5.indevs.in-80 | 7.12ms, server: nnmk.bb5.indevs.in, port: 80, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nnmk.bb5.indevs.in, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr#TELEGRAM-anotherme_night---#TELEGRAM-anotherme_night---#TELEGRAM-anotherme_night---#TELEGRAM-anotherme_night---#TELEGRAM-anotherme_night, headers: {Host: nnmk.bb5.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | nnmj.1x5.indevs.in-80 | 321.25ms, server: nnmj.1x5.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nnmj.1x5.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: nnmj.1x5.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | nmkiy.1x8.indevs.in-80 | 363.49ms, server: nmkiy.1x8.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nmkiy.1x8.indevs.in}}}
  - {name: RELAY🚩 | nmki.1yy.ccwu.cc-80 | 857.07ms, server: nmki.1yy.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nmki.1yy.ccwu.cc}}}
  - {name: 🇮🇳 RELAY🚩 | nmk.n1n.indevs.in-80 | 398.74ms, server: nmk.n1n.indevs.in, port: 80, type: vmess, uuid: 4115f84d-3b03-4b03-babf-21b36b2f9c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /GgigazFGDLgFWDItkD5XgXAL, headers: {Host: nmk.n1n.indevs.in}}}
  - {name: RELAY🚩 | nmjk.1hh.ccwu.cc-443 | 623.32ms, server: nmjk.1hh.ccwu.cc, port: 443, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nmjk.1hh.ccwu.cc, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nmjk.1hh.ccwu.cc}}}
  - {name: RELAY🚩 | nmju.1jj.ccwu.cc-80 | 644.49ms, server: nmju.1jj.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nmju.1jj.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: nmju.1jj.ccwu.cc}}}
  - {name: RELAY🚩 | nmju.1jj.ccwu.cc-443 | 6.62ms, server: nmju.1jj.ccwu.cc, port: 443, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nmju.1jj.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: nmju.1jj.ccwu.cc}}}
  - {name: 🇺🇸 RELAY🚩 | nju8.ae1.us.ci-443 | 274.39ms, server: nju8.ae1.us.ci, port: 443, type: vmess, uuid: 4c205c81-5694-43fe-a287-af563a2ebc05, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nju8.ae1.us.ci, network: ws, ws-opts: {path: /djA07iUsSp0K2Fo4gds7cXpDB5nO5, headers: {Host: nju8.ae1.us.ci}}}
  - {name: RELAY🚩 | njk.222560.xyz-443 | 47.82ms, server: njk.222560.xyz, port: 443, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: njk.222560.xyz}}}
  - {name: 🇮🇳 RELAY🚩 | nhju.ae1autumn.indevs.in-80 | 446.46ms, server: nhju.ae1autumn.indevs.in, port: 80, type: vmess, uuid: 4c205c81-5694-43fe-a287-af563a2ebc05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /djA07iUsSp0K2Fo4gds7cXpDB5nO5, headers: {Host: nhju.ae1autumn.indevs.in}}}
  - {name: RELAY🚩 | nhj.1jj.ccwu.cc-443 | 738.98ms, server: nhj.1jj.ccwu.cc, port: 443, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nhj.1jj.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: nhj.1jj.ccwu.cc}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214919.mv7wh.tech-443 | 509.14ms, server: n1761214919.mv7wh.tech, port: 443, type: vmess, uuid: c592f040-faff-47dc-a464-9bccf2dd4e7b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214919.mv7wh.tech, network: ws, ws-opts: {path: /, headers: {Host: n1761214919.mv7wh.tech}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214919.mv7wh.tech-443 | 456.31ms, server: n1761214919.mv7wh.tech, port: 443, type: vmess, uuid: c592f040-faff-47dc-a464-9bccf2dd4e7b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214919.mv7wh.tech}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214915.mv7wh.tech-443 | 493.11ms, server: n1761214915.mv7wh.tech, port: 443, type: vmess, uuid: 1f2daf43-ff90-4df9-9276-dfb8486d72bc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214915.mv7wh.tech}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214912.wpg27.xyz-443 | 468.32ms, server: n1761214912.wpg27.xyz, port: 443, type: vmess, uuid: 4f86a909-836d-4643-b650-d812144a1fa9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214912.wpg27.xyz, network: ws, ws-opts: {path: /, headers: {Host: n1761214912.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214912.wpg27.xyz-443 | 454.41ms, server: n1761214912.wpg27.xyz, port: 443, type: vmess, uuid: 4f86a909-836d-4643-b650-d812144a1fa9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214912.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214911.74qxv.top-443 | 884.07ms, server: n1761214911.74qxv.top, port: 443, type: vmess, uuid: 372c1939-299d-4946-9633-5ffa971f8b67, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214911.74qxv.top}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214910.74qxv.top-443 | 707.38ms, server: n1761214910.74qxv.top, port: 443, type: vmess, uuid: 011c4670-cdde-44fb-b9be-8a1e27af26c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214910.74qxv.top}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214910.74qxv.top-443 | 904.43ms, server: n1761214910.74qxv.top, port: 443, type: vmess, uuid: 011c4670-cdde-44fb-b9be-8a1e27af26c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214910.74qxv.top, network: ws, ws-opts: {path: /, headers: {Host: n1761214910.74qxv.top}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214910.74qxv.top-443 | 703.96ms, server: n1761214910.74qxv.top, port: 443, type: vmess, uuid: 011c4670-cdde-44fb-b9be-8a1e27af26c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214910.74qxv.top}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214907.74qxv.top-443 | 703.31ms, server: n1761214907.74qxv.top, port: 443, type: vmess, uuid: 4c17399f-c93d-4527-8ace-5bdc2f0901f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214907.74qxv.top}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214907.74qxv.top-443 | 613.9ms, server: n1761214907.74qxv.top, port: 443, type: vmess, uuid: 4c17399f-c93d-4527-8ace-5bdc2f0901f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214907.74qxv.top}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214906.wpg27.xyz-443 | 516.9ms, server: n1761214906.wpg27.xyz, port: 443, type: vmess, uuid: c28a6258-7baa-40fc-8a51-87f59c847cd7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214906.wpg27.xyz, network: ws, ws-opts: {path: /, headers: {Host: n1761214906.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214906.wpg27.xyz-443 | 449.7ms, server: n1761214906.wpg27.xyz, port: 443, type: vmess, uuid: c28a6258-7baa-40fc-8a51-87f59c847cd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214906.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214906.wpg27.xyz-443 | 461.36ms, server: n1761214906.wpg27.xyz, port: 443, type: vmess, uuid: c28a6258-7baa-40fc-8a51-87f59c847cd7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214906.wpg27.xyz, network: ws, ws-opts: {path: /, headers: {Host: n1761214906.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214904.wpg27.xyz-443 | 453.99ms, server: n1761214904.wpg27.xyz, port: 443, type: vmess, uuid: 7f6f64ae-3778-434c-adfc-95cb67ee8b73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214904.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214904.wpg27.xyz-443 | 460.12ms, server: n1761214904.wpg27.xyz, port: 443, type: vmess, uuid: 7f6f64ae-3778-434c-adfc-95cb67ee8b73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214904.wpg27.xyz, network: ws, ws-opts: {path: /, headers: {Host: n1761214904.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214904.wpg27.xyz-443 | 437.61ms, server: n1761214904.wpg27.xyz, port: 443, type: vmess, uuid: 7f6f64ae-3778-434c-adfc-95cb67ee8b73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214904.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214904.wpg27.xyz-443 | 463.59ms, server: n1761214904.wpg27.xyz, port: 443, type: vmess, uuid: 7f6f64ae-3778-434c-adfc-95cb67ee8b73, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214904.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214902.wpg27.xyz-443 | 704.63ms, server: n1761214902.wpg27.xyz, port: 443, type: vmess, uuid: 469e9a38-b64e-46c3-9793-234158942d3b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214902.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214902.wpg27.xyz-443 | 454.58ms, server: n1761214902.wpg27.xyz, port: 443, type: vmess, uuid: 469e9a38-b64e-46c3-9793-234158942d3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214902.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761296880.lie5d.cyou-443 | 570.99ms, server: n1761296880.lie5d.cyou, port: 443, type: vmess, uuid: 1effac4a-cdb8-4717-a10c-da97263c802c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761296880.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761296877.lie5d.cyou-443 | 461.52ms, server: n1761296877.lie5d.cyou, port: 443, type: vmess, uuid: 1ebfdffa-1a37-4336-8494-f85b36cdf087, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761296877.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1761296877.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753356378.4u9ma.icu-443 | 464.1ms, server: n1753356378.4u9ma.icu, port: 443, type: vmess, uuid: 37b20639-0d6e-46f2-9db5-472201b10cdd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1753356378.4u9ma.icu, network: ws, ws-opts: {path: /, headers: {Host: n1753356378.4u9ma.icu}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753356378.4u9ma.icu-443 | 444.67ms, server: n1753356378.4u9ma.icu, port: 443, type: vmess, uuid: 37b20639-0d6e-46f2-9db5-472201b10cdd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753356378.4u9ma.icu}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753356361.lie5d.cyou-443 | 856.39ms, server: n1753356361.lie5d.cyou, port: 443, type: vmess, uuid: cdfd9787-dac8-4c1e-9ae5-104e23a9d994, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753356361.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753356361.lie5d.cyou-443 | 608.89ms, server: n1753356361.lie5d.cyou, port: 443, type: vmess, uuid: cdfd9787-dac8-4c1e-9ae5-104e23a9d994, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753356361.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753348736.lie5d.cyou-443 | 699.3ms, server: n1753348736.lie5d.cyou, port: 443, type: vmess, uuid: f267eac3-dfb4-45be-a480-7e1847ca04ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753348736.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753101277.4u9ma.icu-443 | 472.73ms, server: n1753101277.4u9ma.icu, port: 443, type: vmess, uuid: 6ea48dfe-7de2-45dc-9267-d4d9effad9fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753101277.4u9ma.icu}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753101272.lie5d.cyou-443 | 470.3ms, server: n1753101272.lie5d.cyou, port: 443, type: vmess, uuid: 568a3e7a-c13e-4205-af30-e75ec3e5c778, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753101272.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1752833184.lie5d.cyou-443 | 610.48ms, server: n1752833184.lie5d.cyou, port: 443, type: vmess, uuid: 6c7d09e3-9cfa-41c8-8194-e81eb21bfb88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1752833184.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1752248951.lie5d.cyou-443 | 685.26ms, server: n1752248951.lie5d.cyou, port: 443, type: vmess, uuid: bf2ce3c2-339f-4926-b92d-b7d83af1b3b6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1752248951.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1752248951.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1752248946.4u9ma.icu-443 | 735.86ms, server: n1752248946.4u9ma.icu, port: 443, type: vmess, uuid: ef167986-d154-4409-88b1-757efb6ae823, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1752248946.4u9ma.icu}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624282.lie5d.cyou-443 | 462.38ms, server: n1747624282.lie5d.cyou, port: 443, type: vmess, uuid: 30109222-8c53-41bc-9781-a01cdeb68e4c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1747624282.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624282.lie5d.cyou-443 | 653.95ms, server: n1747624282.lie5d.cyou, port: 443, type: vmess, uuid: 30109222-8c53-41bc-9781-a01cdeb68e4c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1747624282.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1747624282.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624282.lie5d.cyou-443 | 449.66ms, server: n1747624282.lie5d.cyou, port: 443, type: vmess, uuid: 30109222-8c53-41bc-9781-a01cdeb68e4c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1747624282.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1747624282.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624280.lie5d.cyou-443 | 520.41ms, server: n1747624280.lie5d.cyou, port: 443, type: vmess, uuid: 49dcf4b4-81eb-4fe2-91d3-86dc2e27ced5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1747624280.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1747624280.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624280.lie5d.cyou-443 | 442.42ms, server: n1747624280.lie5d.cyou, port: 443, type: vmess, uuid: 49dcf4b4-81eb-4fe2-91d3-86dc2e27ced5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1747624280.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624280.lie5d.cyou-443 | 450.54ms, server: n1747624280.lie5d.cyou, port: 443, type: vmess, uuid: 49dcf4b4-81eb-4fe2-91d3-86dc2e27ced5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1747624280.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1747624280.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624271.lie5d.cyou-443 | 471.34ms, server: n1747624271.lie5d.cyou, port: 443, type: vmess, uuid: a231ba8b-8871-416c-813b-e2240bc66bb2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1747624271.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624271.lie5d.cyou-443 | 464.14ms, server: n1747624271.lie5d.cyou, port: 443, type: vmess, uuid: a231ba8b-8871-416c-813b-e2240bc66bb2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1747624271.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624271.lie5d.cyou-443 | 501.54ms, server: n1747624271.lie5d.cyou, port: 443, type: vmess, uuid: a231ba8b-8871-416c-813b-e2240bc66bb2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1747624271.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1747624271.lie5d.cyou}}}
  - {name: RELAY🚩 | mmkj.dddc.de5.net-443 | 525.14ms, server: mmkj.dddc.de5.net, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mmkj.dddc.de5.net, network: ws, ws-opts: {path: /, headers: {Host: mmkj.dddc.de5.net}}}
  - {name: RELAY🚩 | mmhhj.2nn.ccwu.cc-80 | 736.2ms, server: mmhhj.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mmhhj.2nn.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: mmhhj.2nn.ccwu.cc}}}
  - {name: RELAY🚩 | mkjhu.2nn.ccwu.cc-443 | 111.55ms, server: mkjhu.2nn.ccwu.cc, port: 443, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mkjhu.2nn.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: mkjhu.2nn.ccwu.cc}}}
  - {name: RELAY🚩 | mki.dddc.ccwu.cc-443 | 757.89ms, server: mki.dddc.ccwu.cc, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mki.dddc.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: mki.dddc.ccwu.cc}}}
  - {name: RELAY🚩 | mghnnbj.1yy.ccwu.cc-80 | 241.99ms, server: mghnnbj.1yy.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mghnnbj.1yy.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: mghnnbj.1yy.ccwu.cc}}}
