  - {name: 🇮🇳 IR🇮🇷 | servers.xvon.in-2087 | 323.28ms, server: servers.xvon.in, port: 2087, type: vmess, uuid: 43a7c6fd-c52d-4e1a-ba2b-b7a5d393bea0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: servers.xvon.in}
  - {name: RELAY🚩 | nmju.1jj.ccwu.cc-80 | 337.87ms, server: nmju.1jj.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nmju.1jj.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: nmju.1jj.ccwu.cc}}}
  - {name: RELAY🚩 | nmju.1jj.ccwu.cc-443 | 2.63ms, server: nmju.1jj.ccwu.cc, port: 443, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nmju.1jj.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: nmju.1jj.ccwu.cc}}}
  - {name: 🇺🇸 RELAY🚩 | nju8.ae1.us.ci-443 | 165.14ms, server: nju8.ae1.us.ci, port: 443, type: vmess, uuid: 4c205c81-5694-43fe-a287-af563a2ebc05, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nju8.ae1.us.ci, network: ws, ws-opts: {path: /djA07iUsSp0K2Fo4gds7cXpDB5nO5, headers: {Host: nju8.ae1.us.ci}}}
  - {name: RELAY🚩 | njk.222560.xyz-443 | 18.34ms, server: njk.222560.xyz, port: 443, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: njk.222560.xyz}}}
  - {name: 🇮🇳 RELAY🚩 | nhju.ae1autumn.indevs.in-80 | 327.81ms, server: nhju.ae1autumn.indevs.in, port: 80, type: vmess, uuid: 4c205c81-5694-43fe-a287-af563a2ebc05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /djA07iUsSp0K2Fo4gds7cXpDB5nO5, headers: {Host: nhju.ae1autumn.indevs.in}}}
  - {name: RELAY🚩 | nhj.1jj.ccwu.cc-443 | 531ms, server: nhj.1jj.ccwu.cc, port: 443, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nhj.1jj.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: nhj.1jj.ccwu.cc}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214919.mv7wh.tech-443 | 550.04ms, server: n1761214919.mv7wh.tech, port: 443, type: vmess, uuid: c592f040-faff-47dc-a464-9bccf2dd4e7b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214919.mv7wh.tech, network: ws, ws-opts: {path: /, headers: {Host: n1761214919.mv7wh.tech}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214919.mv7wh.tech-443 | 357.75ms, server: n1761214919.mv7wh.tech, port: 443, type: vmess, uuid: c592f040-faff-47dc-a464-9bccf2dd4e7b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214919.mv7wh.tech}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214915.mv7wh.tech-443 | 572.28ms, server: n1761214915.mv7wh.tech, port: 443, type: vmess, uuid: 1f2daf43-ff90-4df9-9276-dfb8486d72bc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214915.mv7wh.tech}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214912.wpg27.xyz-443 | 543.74ms, server: n1761214912.wpg27.xyz, port: 443, type: vmess, uuid: 4f86a909-836d-4643-b650-d812144a1fa9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214912.wpg27.xyz, network: ws, ws-opts: {path: /, headers: {Host: n1761214912.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214912.wpg27.xyz-443 | 296.25ms, server: n1761214912.wpg27.xyz, port: 443, type: vmess, uuid: 4f86a909-836d-4643-b650-d812144a1fa9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214912.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214911.74qxv.top-443 | 900.79ms, server: n1761214911.74qxv.top, port: 443, type: vmess, uuid: 372c1939-299d-4946-9633-5ffa971f8b67, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214911.74qxv.top}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214910.74qxv.top-443 | 905.74ms, server: n1761214910.74qxv.top, port: 443, type: vmess, uuid: 011c4670-cdde-44fb-b9be-8a1e27af26c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214910.74qxv.top}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214910.74qxv.top-443 | 475.47ms, server: n1761214910.74qxv.top, port: 443, type: vmess, uuid: 011c4670-cdde-44fb-b9be-8a1e27af26c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214910.74qxv.top, network: ws, ws-opts: {path: /, headers: {Host: n1761214910.74qxv.top}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214910.74qxv.top-443 | 160.27ms, server: n1761214910.74qxv.top, port: 443, type: vmess, uuid: 011c4670-cdde-44fb-b9be-8a1e27af26c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214910.74qxv.top}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214906.wpg27.xyz-443 | 546.47ms, server: n1761214906.wpg27.xyz, port: 443, type: vmess, uuid: c28a6258-7baa-40fc-8a51-87f59c847cd7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214906.wpg27.xyz, network: ws, ws-opts: {path: /, headers: {Host: n1761214906.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214906.wpg27.xyz-443 | 361.8ms, server: n1761214906.wpg27.xyz, port: 443, type: vmess, uuid: c28a6258-7baa-40fc-8a51-87f59c847cd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214906.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214906.wpg27.xyz-443 | 342.38ms, server: n1761214906.wpg27.xyz, port: 443, type: vmess, uuid: c28a6258-7baa-40fc-8a51-87f59c847cd7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214906.wpg27.xyz, network: ws, ws-opts: {path: /, headers: {Host: n1761214906.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214904.wpg27.xyz-443 | 820.24ms, server: n1761214904.wpg27.xyz, port: 443, type: vmess, uuid: 7f6f64ae-3778-434c-adfc-95cb67ee8b73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214904.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214904.wpg27.xyz-443 | 360ms, server: n1761214904.wpg27.xyz, port: 443, type: vmess, uuid: 7f6f64ae-3778-434c-adfc-95cb67ee8b73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214904.wpg27.xyz, network: ws, ws-opts: {path: /, headers: {Host: n1761214904.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214904.wpg27.xyz-443 | 361.3ms, server: n1761214904.wpg27.xyz, port: 443, type: vmess, uuid: 7f6f64ae-3778-434c-adfc-95cb67ee8b73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214904.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214904.wpg27.xyz-443 | 305.26ms, server: n1761214904.wpg27.xyz, port: 443, type: vmess, uuid: 7f6f64ae-3778-434c-adfc-95cb67ee8b73, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214904.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214902.wpg27.xyz-443 | 552.46ms, server: n1761214902.wpg27.xyz, port: 443, type: vmess, uuid: 469e9a38-b64e-46c3-9793-234158942d3b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214902.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214902.wpg27.xyz-443 | 367.24ms, server: n1761214902.wpg27.xyz, port: 443, type: vmess, uuid: 469e9a38-b64e-46c3-9793-234158942d3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214902.wpg27.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761296880.lie5d.cyou-443 | 530.8ms, server: n1761296880.lie5d.cyou, port: 443, type: vmess, uuid: 1effac4a-cdb8-4717-a10c-da97263c802c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761296880.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761296877.lie5d.cyou-443 | 648.07ms, server: n1761296877.lie5d.cyou, port: 443, type: vmess, uuid: 1ebfdffa-1a37-4336-8494-f85b36cdf087, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761296877.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1761296877.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753356378.4u9ma.icu-443 | 884.98ms, server: n1753356378.4u9ma.icu, port: 443, type: vmess, uuid: 37b20639-0d6e-46f2-9db5-472201b10cdd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1753356378.4u9ma.icu, network: ws, ws-opts: {path: /, headers: {Host: n1753356378.4u9ma.icu}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753356378.4u9ma.icu-443 | 346.27ms, server: n1753356378.4u9ma.icu, port: 443, type: vmess, uuid: 37b20639-0d6e-46f2-9db5-472201b10cdd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753356378.4u9ma.icu}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753356361.lie5d.cyou-443 | 523.98ms, server: n1753356361.lie5d.cyou, port: 443, type: vmess, uuid: cdfd9787-dac8-4c1e-9ae5-104e23a9d994, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753356361.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753356361.lie5d.cyou-443 | 354.71ms, server: n1753356361.lie5d.cyou, port: 443, type: vmess, uuid: cdfd9787-dac8-4c1e-9ae5-104e23a9d994, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753356361.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753348736.lie5d.cyou-443 | 494.64ms, server: n1753348736.lie5d.cyou, port: 443, type: vmess, uuid: f267eac3-dfb4-45be-a480-7e1847ca04ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753348736.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753101277.4u9ma.icu-443 | 553.64ms, server: n1753101277.4u9ma.icu, port: 443, type: vmess, uuid: 6ea48dfe-7de2-45dc-9267-d4d9effad9fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753101277.4u9ma.icu}}}
  - {name: 🇭🇰 HK🇭🇰 | n1753101272.lie5d.cyou-443 | 562.4ms, server: n1753101272.lie5d.cyou, port: 443, type: vmess, uuid: 568a3e7a-c13e-4205-af30-e75ec3e5c778, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753101272.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1752833184.lie5d.cyou-443 | 943.42ms, server: n1752833184.lie5d.cyou, port: 443, type: vmess, uuid: 6c7d09e3-9cfa-41c8-8194-e81eb21bfb88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1752833184.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1752248951.lie5d.cyou-443 | 515.01ms, server: n1752248951.lie5d.cyou, port: 443, type: vmess, uuid: bf2ce3c2-339f-4926-b92d-b7d83af1b3b6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1752248951.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1752248951.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1752248946.4u9ma.icu-443 | 544.97ms, server: n1752248946.4u9ma.icu, port: 443, type: vmess, uuid: ef167986-d154-4409-88b1-757efb6ae823, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1752248946.4u9ma.icu}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624282.lie5d.cyou-443 | 556.85ms, server: n1747624282.lie5d.cyou, port: 443, type: vmess, uuid: 30109222-8c53-41bc-9781-a01cdeb68e4c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1747624282.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624282.lie5d.cyou-443 | 350.3ms, server: n1747624282.lie5d.cyou, port: 443, type: vmess, uuid: 30109222-8c53-41bc-9781-a01cdeb68e4c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1747624282.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1747624282.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624282.lie5d.cyou-443 | 357.88ms, server: n1747624282.lie5d.cyou, port: 443, type: vmess, uuid: 30109222-8c53-41bc-9781-a01cdeb68e4c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1747624282.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1747624282.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624280.lie5d.cyou-443 | 551.97ms, server: n1747624280.lie5d.cyou, port: 443, type: vmess, uuid: 49dcf4b4-81eb-4fe2-91d3-86dc2e27ced5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1747624280.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1747624280.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624280.lie5d.cyou-443 | 351.86ms, server: n1747624280.lie5d.cyou, port: 443, type: vmess, uuid: 49dcf4b4-81eb-4fe2-91d3-86dc2e27ced5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1747624280.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624280.lie5d.cyou-443 | 367.57ms, server: n1747624280.lie5d.cyou, port: 443, type: vmess, uuid: 49dcf4b4-81eb-4fe2-91d3-86dc2e27ced5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1747624280.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1747624280.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624271.lie5d.cyou-443 | 571.24ms, server: n1747624271.lie5d.cyou, port: 443, type: vmess, uuid: a231ba8b-8871-416c-813b-e2240bc66bb2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1747624271.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624271.lie5d.cyou-443 | 527.8ms, server: n1747624271.lie5d.cyou, port: 443, type: vmess, uuid: a231ba8b-8871-416c-813b-e2240bc66bb2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1747624271.lie5d.cyou}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624271.lie5d.cyou-443 | 372.53ms, server: n1747624271.lie5d.cyou, port: 443, type: vmess, uuid: a231ba8b-8871-416c-813b-e2240bc66bb2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1747624271.lie5d.cyou, network: ws, ws-opts: {path: /, headers: {Host: n1747624271.lie5d.cyou}}}
  - {name: RELAY🚩 | mmkj.dddc.de5.net-443 | 507.36ms, server: mmkj.dddc.de5.net, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mmkj.dddc.de5.net, network: ws, ws-opts: {path: /, headers: {Host: mmkj.dddc.de5.net}}}
  - {name: RELAY🚩 | mmhhj.2nn.ccwu.cc-80 | 546.66ms, server: mmhhj.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mmhhj.2nn.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: mmhhj.2nn.ccwu.cc}}}
  - {name: RELAY🚩 | mkjhu.2nn.ccwu.cc-443 | 185.32ms, server: mkjhu.2nn.ccwu.cc, port: 443, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mkjhu.2nn.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: mkjhu.2nn.ccwu.cc}}}
  - {name: RELAY🚩 | mki.dddc.ccwu.cc-443 | 777.01ms, server: mki.dddc.ccwu.cc, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mki.dddc.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: mki.dddc.ccwu.cc}}}
  - {name: RELAY🚩 | mghnnbj.1yy.ccwu.cc-80 | 885.07ms, server: mghnnbj.1yy.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mghnnbj.1yy.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: mghnnbj.1yy.ccwu.cc}}}
  - {name: RELAY🚩 | mghnnbj.1yy.ccwu.cc-443 | 2.59ms, server: mghnnbj.1yy.ccwu.cc, port: 443, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mghnnbj.1yy.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: mghnnbj.1yy.ccwu.cc}}}
  - {name: RELAY🚩 | mghnnbj.1yy.ccwu.cc-443 | 2.57ms, server: mghnnbj.1yy.ccwu.cc, port: 443, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: mghnnbj.1yy.ccwu.cc}}}
  - {name: RELAY🚩 | mghnnbj.1yy.ccwu.cc-80 | 2.59ms, server: mghnnbj.1yy.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: mghnnbj.1yy.ccwu.cc}}}
