  - {name: RELAY🚩 | 100-250-32-53.s1.db-link01.top-8880 | 193.96ms, server: s1.db-link01.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-250-32-53.s1.db-link01.top}}}
  - {name: IR🇮🇷 | hs2.multiproxy.info-9979 | 458.5ms, server: hs2.multiproxy.info, port: 9979, type: vmess, uuid: 26d9ddd9-1e5d-46fc-8baa-a77475c29e68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 31.65ms, server: hopev2ray2.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 45.57ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 83.8ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: RELAY🚩 | 1fdSNA119228928OpS2smTaB228aAsDDsd1ea11492824839.1-senator.info-2087 | 197.89ms, server: elma.ns.cloudflare.com, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: elma.ns.cloudflare.com, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US🇺🇸 | www.apple.com-80 | 95.66ms, server: eedp257bubu2wefy1.lovebaipiao.net, port: 80, type: vmess, uuid: 8437d6e8-8492-4ef2-8eb3-0e9ee281882f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iphone, headers: {Host: www.apple.com}}}
  - {name: 🇩🇪 DE🇩🇪 | de.vmess.comnpmjs.com-443 | 294.2ms, server: de.vmess.comnpmjs.com, port: 443, type: vmess, uuid: ceaaf653-9874-58c6-b100-092c01a1f73d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de.vmess.comnpmjs.com, network: grpc, grpc-opts: {grpc-service-name: vmess-grpc}}
  - {name: IR🇮🇷 | cloud.jahanserver.sbs-443 | 464.02ms, server: cloud.jahanserver.sbs, port: 443, type: vmess, uuid: e3e19e04-75b7-492a-904f-dec2216643ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | cheap.puremind.cloud-26839 | 329.3ms, server: cheap.puremind.cloud, port: 26839, type: vmess, uuid: f8c5f590-8846-4b4f-b539-eee1555277d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | gz4wah11v4bem6ws.lovebaipiao.com-2086 | 119.22ms, server: cdn2.bpcdn.cc, port: 2086, type: vmess, uuid: 6b63c87a-5045-4264-82ef-f3ec099afb12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gz4wah11v4bem6ws.lovebaipiao.com}}}
  - {name: IR🇮🇷 | arya.jahanprime.sbs-443 | 412.74ms, server: arya.jahanprime.sbs, port: 443, type: vmess, uuid: cf332b94-e530-48f4-b948-c808d7689259, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | android.bzoza.ir-3245 | 741.28ms, server: android.bzoza.ir, port: 3245, type: vmess, uuid: 1879e00d-6bdb-42f8-97ce-0dc0bf5970ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: android.bzoza.ir, grpc-opts: {grpc-service-name: /}}
  - {name: LT🇱🇹 | mail.HamsterBOT.inFo-80 | 348.23ms, server: www.speedtest.net, port: 80, type: vmess, uuid: 040a6bc6-82e9-4850-af39-4eb3b5007874, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mail.HamsterBOT.inFo}}}
  - {name: RELAY🚩 | cyber.amir008.com-8880 | 48.44ms, server: wlf.amir008.com, port: 8880, type: vmess, uuid: 0b6821ac-8b27-45a6-be64-5e3da0a6794b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Cyberacss, headers: {Host: cyber.amir008.com}}}
  - {name: IR🇮🇷 | vip.terterppn.pw-8090 | 366.52ms, server: vip.terterppn.pw, port: 8090, type: vmess, uuid: 891e1d1c-5fbc-40cb-9256-58b016b6b600, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | uswuxian.pai50288.uk-8443 | 183.49ms, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uswuxian.pai50288.uk, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: 🇸🇬 SG🇸🇬 | 38.47.176.251-56051 | 173.58ms, server: 38.47.176.251, port: 56051, type: vmess, uuid: 2bca3569-0662-47f7-fdf8-421f30e71f44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | eitaa.com-80 | 338.44ms, server: 37.32.41.33, port: 80, type: vmess, uuid: a4c85da5-105b-4504-80d4-468f3e302142, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: eitaa.com}
  - {name: 🇨🇳 CN🇨🇳 | jp6.g2.moonbase.life-35216 | 606.06ms, server: 36.150.94.79, port: 35216, type: vmess, uuid: c3136814-a07e-41f6-ad94-8e20458c0d21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp6.g2.moonbase.life, network: ws, ws-opts: {path: /home, headers: {Host: web.xcjs.info}}}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.227-443 | 62.57ms, server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 CN🇨🇳 | jp08nhjx.dongfangyihao.xyz-42349 | 244.09ms, server: 219.151.20.62, port: 42349, type: vmess, uuid: 4381beae-45a6-4421-8547-65e312dd204a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | flbhhs.dongfangyihao.xyz-42344 | 234.17ms, server: 219.151.20.62, port: 42344, type: vmess, uuid: 4381beae-45a6-4421-8547-65e312dd204a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 216.227.168.157-45417 | 8.65ms, server: 216.227.168.157, port: 45417, type: vmess, uuid: 469e0b31-30c3-4dab-800d-711232634ce1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 216.227.168.157-45417 | 8.67ms, server: 216.227.168.157, port: 45417, type: vmess, uuid: 469e0b31-30c3-4dab-800d-711232634ce1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 2.58.87.221-46628 | 8.52ms, server: 2.58.87.221, port: 46628, type: vmess, uuid: f6ba9e5a-711c-496f-be60-ac5464dec2b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 2.189.84.169-5050 | 291.76ms, server: 2.189.84.169, port: 5050, type: vmess, uuid: faaa8750-d274-4e13-bad1-75a1a3fac372, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top-443 | 363.04ms, server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: 🇺🇸 US🇺🇸 | www.68584158.xyz-37002 | 357.62ms, server: 192.74.224.163, port: 37002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.68584158.xyz, network: ws, ws-opts: {path: /path/1739973313415, headers: {Host: www.68584158.xyz}}}
  - {name: 🇸🇬 SG🇸🇬 | 192.53.113.156-10002 | 178.37ms, server: 192.53.113.156, port: 10002, type: vmess, uuid: 036a28c3-5c8d-4df3-a79b-9da622640f2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | jahfkjha.cfd-443 | 1090.82ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-80 | 9.14ms, server: 185.14.160.80, port: 80, type: vmess, uuid: edb69c7d-af22-4e44-85f6-2bd546a540d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | q4.19kAla.co-80 | 61.75ms, server: 172.67.22.14, port: 80, type: vmess, uuid: e5b0b085-6235-42c4-a608-b1c41c3eee50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: q4.19kAla.co}}}
  - {name: FI🇫🇮 | 157.180.113.6-29301 | 161.96ms, server: 157.180.113.6, port: 29301, type: vmess, uuid: 9753eb47-71fb-4e79-883f-6504084201a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 15.235.50.172-443 | 79.18ms, server: 15.235.50.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | 15.204.248.92-30562 | 60.69ms, server: 15.204.248.92, port: 30562, type: vmess, uuid: 82466715-6a58-4046-a363-a0d18e5b2ab4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 142.4.119.72-57118 | 20.63ms, server: 142.4.119.72, port: 57118, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | www.baidu.com-443 | 367.01ms, server: 135.125.134.177, port: 443, type: vmess, uuid: d4734bd8-906b-4426-b9ff-9dbc388d56da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 135.125.182.74-28213 | 157.36ms, server: 135.125.182.74, port: 28213, type: vmess, uuid: 81852771-76fb-4e94-e4f1-4e37a698a49a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | q4.19kAla.co-80 | 9.66ms, server: 104.26.13.9, port: 80, type: vmess, uuid: e5b0b085-6235-42c4-a608-b1c41c3eee50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: q4.19kAla.co}}}
  - {name: RELAY🚩 | 104.24.206.115-2082 | 8.62ms, server: 104.24.206.115, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | 104.21.6.201-443 | 8.81ms, server: 104.21.6.201, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top-443 | 9.16ms, server: 104.21.21.192, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: RELAY🚩 | vpnsupportfast.vpnsuortfast.workers.dev-443 | 126.19ms, server: 104.20.231.21, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnsupportfast.vpnsuortfast.workers.dev, network: ws, ws-opts: {path: /kellie.makeup/linkvws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: RELAY🚩 | q2.19kAla.co-80 | 46.32ms, server: 104.17.223.18, port: 80, type: vmess, uuid: ff2d17c6-0d96-4801-a270-9dba8334f8c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: q2.19kAla.co}}}
  - {name: RELAY🚩 | ke7hz36ewz-4515017473.mashallahbet.com-8080 | 10.22ms, server: 104.17.176.171, port: 8080, type: vmess, uuid: 6cbc9c78-1cb1-57d4-a999-e2f4e34c1e03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ke7hz36ewz-4515017473.mashallahbet.com}}}
  - {name: RELAY🚩 | ke7hz36ewz-4515017473.mashallahbet.com-8080 | 9.53ms, server: 104.17.176.171, port: 8080, type: vmess, uuid: 6cbc9c78-1cb1-57d4-a999-e2f4e34c1e03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ke7hz36ewz-4515017473.mashallahbet.com}}}
  - {name: RELAY🚩 | h3.grAsSoRy.shop-80 | 67.95ms, server: 102.177.189.35, port: 80, type: vmess, uuid: 00013ec5-193c-4fa1-bb1c-99883a974bb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: h3.grAsSoRy.shop}}}
  - {name: RELAY🚩 | q2.19kAla.co-80 | 9.69ms, server: 102.177.189.30, port: 80, type: vmess, uuid: 5ccf6c13-f60f-4c34-91e4-ce8cd44b5fe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: q2.19kAla.co}}}
  - {name: RELAY🚩 | q7.19KAla.co-80 | 36.54ms, server: 102.132.188.220, port: 80, type: vmess, uuid: 0bc0a97e-9d93-4566-9c29-c610af51f5d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: q7.19KAla.co}}}
  - {name: RELAY🚩 | q7.19kAla.co-443 | 10.44ms, server: 102.132.188.2, port: 443, type: vmess, uuid: 1eb86cc8-0302-4349-98be-dc621356fdce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q7.19kAla.co, network: ws, ws-opts: {path: /, headers: {Host: q7.19kAla.co}}}
  - {name: RELAY🚩 | q7.19kAla.co-443 | 9.79ms, server: 102.132.188.2, port: 443, type: vmess, uuid: 1eb86cc8-0302-4349-98be-dc621356fdce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q7.19kAla.co, network: ws, ws-opts: {path: /, headers: {Host: q7.19kAla.co}}}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.150.177-36141 | 239.98ms, server: 84.247.150.177, port: 36141, type: vmess, uuid: d31ee52f-b6e4-4db8-9c95-98855ec823cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.149.77-47211 | 269.42ms, server: 84.247.149.77, port: 47211, type: vmess, uuid: fb674260-1c21-4f99-8bd0-3d1d341c6771, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.148.192-44396 | 208.8ms, server: 84.247.148.192, port: 44396, type: vmess, uuid: 3ca35e0a-e430-43fe-9c12-2e2eea70f873, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.147.67-54179 | 201.64ms, server: 84.247.147.67, port: 54179, type: vmess, uuid: d143ebbc-7825-4b43-a55e-f11cb153bd5b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.147.67-54179 | 209.33ms, server: 84.247.147.67, port: 54179, type: vmess, uuid: d143ebbc-7825-4b43-a55e-f11cb153bd5b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.146.189-33754 | 215.5ms, server: 84.247.146.189, port: 33754, type: vmess, uuid: 45f4f565-8c78-4906-a5b9-08ea9075cd31, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.146.189-33754 | 318.46ms, server: 84.247.146.189, port: 33754, type: vmess, uuid: 45f4f565-8c78-4906-a5b9-08ea9075cd31, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.146.161-39530 | 317.89ms, server: 84.247.146.161, port: 39530, type: vmess, uuid: 7aa56e39-29b8-45c3-8b53-6d2a23b2461c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.146.161-39530 | 268.5ms, server: 84.247.146.161, port: 39530, type: vmess, uuid: 7aa56e39-29b8-45c3-8b53-6d2a23b2461c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 62.146.232.156-33281 | 190.56ms, server: 62.146.232.156, port: 33281, type: vmess, uuid: 24eda0ea-acf0-4538-a001-f746a480237a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 62.60.156.137-1012 | 150.8ms, server: 62.60.156.137, port: 1012, type: vmess, uuid: a022e05b-b5c1-48b5-aa71-8ca90cb8c181, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | kapelleng.com-443 | 158.86ms, server: 57.129.64.238, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kapelleng.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: kapelleng.com}}}
  - {name: 🇬🇧 GB🇬🇧 | 51.38.64.209-44023 | 136.44ms, server: 51.38.64.209, port: 44023, type: vmess, uuid: 7da457da-ed0f-437d-c81d-6c35885bbea3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.86.182-42610 | 79.62ms, server: 51.79.86.182, port: 42610, type: vmess, uuid: e0957ca6-f613-4017-ff3c-effd1da8871a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.86.182-42610 | 79.7ms, server: 51.79.86.182, port: 42610, type: vmess, uuid: e0957ca6-f613-4017-ff3c-effd1da8871a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.146-27773 | 138.45ms, server: 5.180.30.146, port: 27773, type: vmess, uuid: b2347239-dd15-40b3-b683-50cc2ff19ae7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.85-18598 | 132.95ms, server: 5.180.30.85, port: 18598, type: vmess, uuid: bf26f2fb-9d2a-49b6-8527-82e8aba3a9a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | parsabr.com-2028 | 226.05ms, server: 5.160.144.12, port: 2028, type: vmess, uuid: a6f8c0c2-87a7-462b-a84a-20ed8c6f15da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | 47.92.152.169-50002 | 206.12ms, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 46.38.148.36-4059 | 228.23ms, server: 46.38.148.36, port: 4059, type: vmess, uuid: b1af07e0-eb2d-494b-85f9-bc5b58ce0298, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.234.32-45317 | 370.52ms, server: 46.250.234.32, port: 45317, type: vmess, uuid: b2836369-220b-4840-80c4-8cf904c735ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: UA🇺🇦 | 45.137.155.45-17646 | 171.01ms, server: 45.137.155.45, port: 17646, type: vmess, uuid: 82734724-8c06-4c2e-9cff-b34776fe1757, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CY🇨🇾 | 45.12.133.43-28444 | 132.4ms, server: 45.12.133.43, port: 28444, type: vmess, uuid: 1be8eddb-4f8c-45d0-b2a1-e538eb3abd39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 43.156.102.65-11060 | 183.26ms, server: 43.156.102.65, port: 11060, type: vmess, uuid: 5cdd371e-cc4e-4ea2-91a8-c755f00f67a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 41.29ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | ghost.pixeltbz.fun-8084 | 363.42ms, server: ghost.pixeltbz.fun, port: 8084, type: trojan, password: wfwVSy2j-3jdYx_YrVmEcg, sni: ghost.pixeltbz.fun, skip-cert-verify: false}
  - {name: RELAY🚩 | hsdgbuys.pages.dev-2087 | 180.37ms, server: 92.243.75.49, port: 2087, type: trojan, password: wb6368, sni: hsdgbuys.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | id3tr.jagoan.vip-443 | 82.84ms, server: 38.9.140.66, port: 443, type: trojan, password: vvip-periantara, sni: id3tr.jagoan.vip, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-03.allhubb.info-8443 | 438.79ms, server: 51.195.255.103, port: 8443, type: trojan, password: vmRtExJrt6, sni: uk-03.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-2053 | 9.54ms, server: 166.0.244.206, port: 2053, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-443 | 12.62ms, server: 128.199.237.143, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 153.39ms, server: 162.159.153.8, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 38.180.249.177-8443 | 186.63ms, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, sni: 38.180.249.177, skip-cert-verify: false}
