  - {name: 🇩🇪 DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 191.5ms, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: 🇺🇸 RELAY🚩 | gp-us.aris-game.click-443 | 113.97ms, server: chatgpt.com, port: 443, type: vmess, uuid: 59c8fa15-1006-4ae5-a2d6-9aae8d2cb4d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gp-us.aris-game.click, network: ws, ws-opts: {path: /, headers: {Host: gp-us.aris-game.click}}}
  - {name: RELAY🚩 | vip.amirlajani.top-2087 | 5.91ms, server: chatgpt.com, port: 2087, type: vmess, uuid: ef3173ab-1fef-4d01-be92-4f6afdd4e0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip.amirlajani.top, network: ws, ws-opts: {path: /, headers: {Host: vip.amirlajani.top}}}
  - {name: RELAY🚩 | neWtEst32.ultImatEman.Ir-443 | 261.36ms, server: chatgpt.com, port: 443, type: vmess, uuid: a892fed1-3409-4349-a56d-493727550057, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: neWtEst32.ultImatEman.Ir, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: newtest32.ultimateman.ir}}}
  - {name: RELAY🚩 | kk1.gaming-center.ir-2083 | 6.58ms, server: chatgpt.com, port: 2083, type: vmess, uuid: 3a9bb1fe-adb3-46f3-b16c-6af5fdde5326, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kk1.gaming-center.ir, network: ws, ws-opts: {path: /, headers: {Host: kk1.gaming-center.ir}}}
  - {name: 🇬🇧 GB🇬🇧 | gptai.asrenet.ru-443 | 117.81ms, server: chatgpt.com, port: 443, type: vmess, uuid: 534a2c69-b7d5-4dbd-beab-4afc575e7761, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gptai.asrenet.ru, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: gptai.asrenet.ru}}}
  - {name: 🇬🇧 GB🇬🇧 | gptai.asrenet.ru-443 | 117.48ms, server: chatgpt.com, port: 443, type: vmess, uuid: 534a2c69-b7d5-4dbd-beab-4afc575e7761, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gptai.asrenet.ru, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: gptai.asrenet.ru}}}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 6.04ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 6.51ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 6.41ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 6.26ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}}
  - {name: RELAY🚩 | de3-cdn.nigtgemshopnew.org-443 | 219.85ms, server: chatgpt.com, port: 443, type: vmess, uuid: 3721724d-4140-4551-bd47-307ce3ea837e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de3-cdn.nigtgemshopnew.org, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: de3-cdn.nigtgemshopnew.org}}}
  - {name: RELAY🚩 | de3-cdn.nigtgemshopnew.org-443 | 6.22ms, server: chatgpt.com, port: 443, type: vmess, uuid: 3721724d-4140-4551-bd47-307ce3ea837e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de3-cdn.nigtgemshopnew.org, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: de3-cdn.nigtgemshopnew.org}}}
  - {name: 🇫🇷 FR🇫🇷 | a.stbthai.com-443 | 128.96ms, server: chatgpt.com, port: 443, type: vmess, uuid: 452feb53-e822-4e22-b2a1-3badd62dfecd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a.stbthai.com, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.stbthai.com}}}
  - {name: 🇫🇷 FR🇫🇷 | a.stbthai.com-443 | 106.24ms, server: chatgpt.com, port: 443, type: vmess, uuid: 452feb53-e822-4e22-b2a1-3badd62dfecd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a.stbthai.com, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.stbthai.com}}}
  - {name: 🇩🇪 DE🇩🇪 | aliyedast.gwkaqq.lol-2053 | 280.65ms, server: chatgpt.com, port: 2053, type: vmess, uuid: 87a7d54e-c9c5-4f25-842e-4ffadb6ec429, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aliyedast.gwkaqq.lol, network: ws, ws-opts: {path: /, headers: {Host: chatgpt.com}}}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 6.19ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}}
  - {name: RELAY🚩 | de3-cdn.nigtgemshopnew.org-443 | 6.43ms, server: chatgpt.com, port: 443, type: vmess, uuid: 3721724d-4140-4551-bd47-307ce3ea837e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de3-cdn.nigtgemshopnew.org, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: de3-cdn.nigtgemshopnew.org}}}
  - {name: 🇺🇸 RELAY🚩 | gp-us.aris-game.click-443 | 6.35ms, server: chatgpt.com, port: 443, type: vmess, uuid: 37f4a2c1-0989-4e36-adc1-ede272ceb746, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gp-us.aris-game.click, network: ws, ws-opts: {path: /, headers: {Host: gp-us.aris-game.click}}}
  - {name: 🇺🇸 RELAY🚩 | gp-us.aris-game.click-443 | 6.37ms, server: chatgpt.com, port: 443, type: vmess, uuid: 59c8fa15-1006-4ae5-a2d6-9aae8d2cb4d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gp-us.aris-game.click, network: ws, ws-opts: {path: /, headers: {Host: gp-us.aris-game.click}}}
  - {name: 🇺🇸 RELAY🚩 | gp-us.aris-game.click-443 | 6.34ms, server: chatgpt.com, port: 443, type: vmess, uuid: 41f035e6-e5fa-4dee-bf7e-860778fc831d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gp-us.aris-game.click, network: ws, ws-opts: {path: /, headers: {Host: gp-us.aris-game.click}}}
  - {name: RELAY🚩 | S1.shahanpanel.link-443 | 62.2ms, server: chatgpt.com, port: 443, type: vmess, uuid: 235a5c32-da94-4b9e-ace1-91e5c0ee9dda, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: S1.shahanpanel.link, network: ws, ws-opts: {path: /, headers: {Host: chatgpt.com}}}
  - {name: RELAY🚩 | c7.620720.xyz-8443 | 34.27ms, server: chatgpt.com, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: c7.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}}
  - {name: 🇬🇧 RELAY🚩 | gb.202507.xyz-443 | 29.79ms, server: cf-proxy.202507.xyz, port: 443, type: vmess, uuid: fa8c811b-7bd3-4c04-b9dd-c701698f1efd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gb.202507.xyz}}}
  - {name: 🇬🇧 GB🇬🇧 | gptai.asrenet.ru-443 | 101.03ms, server: cdn.halazzon.ir, port: 443, type: vmess, uuid: dcf4652c-338c-4d6e-b216-b55fc4078c13, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gptai.asrenet.ru, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: gptai.asrenet.ru}}}
  - {name: 🇬🇧 GB🇬🇧 | gptai.asrenet.ru-443 | 143.22ms, server: cdn.halazzon.ir, port: 443, type: vmess, uuid: dcf4652c-338c-4d6e-b216-b55fc4078c13, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gptai.asrenet.ru, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: gptai.asrenet.ru}}}
  - {name: RELAY🚩 | cCc.922922.ShOp-80 | 35.74ms, server: cCc.922922.ShOp, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: cCc.922922.ShOp}}}
  - {name: CH🇨🇭 | blog.bluegate.ir-443 | 550.39ms, server: blog.bluegate.ir, port: 443, type: vmess, uuid: 99b38345-e8fc-4e26-996f-c068b237ff7f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | aio.unlimited.biz.id-443 | 50.49ms, server: aio.unlimited.biz.id, port: 443, type: vmess, uuid: f282b878-8711-45a1-8c69-5564172123c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aio.unlimited.biz.id, network: ws, ws-opts: {path: "/aioproxybot/129.150.49.58-18650?--TELEGRAM-VITUREY----TELEGRAM-VITUREY----TELEGRAM-VITUREY----TELEGRAM-VITUREY", headers: {Host: aio.unlimited.biz.id}}}
  - {name: RELAY🚩 | ZzXxdE.922922.sHOp-80 | 32.02ms, server: ZzXxdE.922922.sHOp, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: ZzXxdE.922922.sHOp}}}
  - {name: RELAY🚩 | XXXccFrt.922922.ShOP-80 | 38.54ms, server: XXXccFrt.922922.ShOP, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: XXXccFrt.922922.ShOP}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 213.4ms, server: zula.ir, port: 2096, type: vmess, uuid: f92701e4-2394-4771-9599-5f291edc19ff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 6.62ms, server: zula.ir, port: 2096, type: vmess, uuid: 3a5bd596-9642-4816-ab00-e90fc611c682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 7.51ms, server: zula.ir, port: 2096, type: vmess, uuid: 30cab746-5ca5-46ef-aa9b-537f20f6a40c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: 🇺🇸 US🇺🇸 | xcf037.facai2024.com-443 | 164.31ms, server: xcf037.facai2024.com, port: 443, type: vmess, uuid: d9863037-0463-4615-e972-36ba9662d1e9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xcf037.facai2024.com, network: ws, ws-opts: {path: /d9863037, headers: {Host: xcf037.facai2024.com}}}
  - {name: RELAY🚩 | vvVBgHyu.922922.SHoP-80 | 20.18ms, server: vvVBgHyu.922922.SHoP, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: vvVBgHyu.922922.SHoP}}}
  - {name: IR🇮🇷 | vip.fidonet.ir-25353 | 385.49ms, server: vip.fidonet.ir, port: 25353, type: vmess, uuid: c3d7f14d-d190-4af2-9701-fc590a1359e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us-lb.sshkit.org-80 | 203.08ms, server: uicdn.cf, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-lb.sshkit.org}}}
  - {name: 🇨🇳 TW🇹🇼 | aflzzul.meiquankongjian.com-52512 | 689.99ms, server: 38.150.12.188, port: 52512, type: vmess, uuid: 342bacfd-2b8f-3f49-a16e-439db5b0b9d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /564dfa20/, headers: {Host: aflzzul.meiquankongjian.com}}}
  - {name: 🇫🇷 FR🇫🇷 | 217.69.5.32-443 | 80.52ms, server: 217.69.5.32, port: 443, type: vmess, uuid: ec4c349c-b3c6-4cff-be63-01eaad1dc098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 217.69.5.32-443 | 80.22ms, server: 217.69.5.32, port: 443, type: vmess, uuid: ec4c349c-b3c6-4cff-be63-01eaad1dc098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 217.69.5.32-443 | 80.23ms, server: 217.69.5.32, port: 443, type: vmess, uuid: ec4c349c-b3c6-4cff-be63-01eaad1dc098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 217.69.5.32-443 | 80.13ms, server: 217.69.5.32, port: 443, type: vmess, uuid: ec4c349c-b3c6-4cff-be63-01eaad1dc098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | AZERB.NET-443 | 39.18ms, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: AZERB.NET}}}
  - {name: 🇺🇸 US🇺🇸 | 209.126.84.189-443 | 120.49ms, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: 🇺🇸 US🇺🇸 | 209.126.84.189-443 | 110.74ms, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: 🇺🇸 US🇺🇸 | jahfkjha.cfd-443 | 196.79ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: 🇺🇸 US🇺🇸 | glweidf.cfd-443 | 426.08ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: IR🇮🇷 | 185.215.228.27-29129 | 170.58ms, server: 185.215.228.27, port: 29129, type: vmess, uuid: 5e617edc-6eeb-4a40-9319-ea8147ee547d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
