  - {name: 🇨🇳 RELAY🚩 | 100-165-40-54.s2.cn-db.top-8880 | 254.04ms, server: s2.cn-db.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-165-40-54.s2.cn-db.top}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 77.76ms, server: hopev2ray2.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 93.72ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 74.77ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇩🇪 DE🇩🇪 | flying-tuna.treefrog761.one-443 | 125.25ms, server: flying-tuna.treefrog761.one, port: 443, type: vmess, uuid: cd21873e-332d-3b13-98a7-f26996cfdfd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | 1fdSNA119228928OpS2smTaB228aAsDDsd1ea114928251148.2-senator.info-2087 | 190.03ms, server: elma.ns.cloudflare.com, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: elma.ns.cloudflare.com, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: RELAY🚩 | 1fdSNA119228928OpS2smTaB228aAsDDsd1ea114420273180.1-senator.info-2087 | 204.58ms, server: elma.ns.cloudflare.com, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: elma.ns.cloudflare.com, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: IR🇮🇷 | cloud.jahanserver.sbs-443 | 246.52ms, server: cloud.jahanserver.sbs, port: 443, type: vmess, uuid: e3e19e04-75b7-492a-904f-dec2216643ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | eeedcfvg.999824.xyz-80 | 19.35ms, server: EeEDCFVg.999824.xYZ, port: 80, type: vmess, uuid: cdec9d57-661d-456a-bbf2-b4c38e9c6711, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: eeedcfvg.999824.xyz, network: ws, ws-opts: {path: /, headers: {Host: EeEDCFVg.999824.xYZ}}}
  - {name: IR🇮🇷 | z.highspeed.lol-2087 | 414.02ms, server: z.highspeed.lol, port: 2087, type: vmess, uuid: f5075b66-2306-442c-b900-807a931a3556, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LT🇱🇹 | mail.HamsterBOT.inFo-80 | 265.93ms, server: www.speedtest.net, port: 80, type: vmess, uuid: 040a6bc6-82e9-4850-af39-4eb3b5007874, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mail.HamsterBOT.inFo}}}
  - {name: IR🇮🇷 | v11.eldenvpn.net-17000 | 252.17ms, server: v11.eldenvpn.net, port: 17000, type: vmess, uuid: cd5f9fc3-9163-4cf2-abe2-47f21a0cea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | uswuxian.pai50288.uk-8443 | 221.09ms, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: 🇸🇬 SG🇸🇬 | 38.47.176.251-56051 | 224.54ms, server: 38.47.176.251, port: 56051, type: vmess, uuid: 2bca3569-0662-47f7-fdf8-421f30e71f44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 37.221.125.159-33940 | 90.85ms, server: 37.221.125.159, port: 33940, type: vmess, uuid: 353e0787-71bc-442d-9c9d-902f90359eb5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 37.152.181.138-5050 | 168.03ms, server: 37.152.181.138, port: 5050, type: vmess, uuid: a77c3026-b297-47d5-c837-b18b64198d0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 37.152.181.119-56104 | 168.2ms, server: 37.152.181.119, port: 56104, type: vmess, uuid: efd57bc3-8086-48bd-9b1a-6fd8ab8cee6d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | tnbupri.dongfangyihao.xyz-42333 | 279.13ms, server: 219.151.20.62, port: 42333, type: vmess, uuid: 4381beae-45a6-4421-8547-65e312dd204a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 216.227.168.157-45235 | 56.2ms, server: 216.227.168.157, port: 45235, type: vmess, uuid: 469e0b31-30c3-4dab-800d-711232634ce1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 216.227.168.157-45417 | 56.22ms, server: 216.227.168.157, port: 45417, type: vmess, uuid: 469e0b31-30c3-4dab-800d-711232634ce1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 212.80.10.88-8082 | 179.6ms, server: 212.80.10.88, port: 8082, type: vmess, uuid: 1a91e2bd-f189-4d52-911d-00177069ccad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 192.53.113.156-10002 | 228.47ms, server: 192.53.113.156, port: 10002, type: vmess, uuid: 036a28c3-5c8d-4df3-a79b-9da622640f2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 192.53.113.156-10002 | 224.56ms, server: 192.53.113.156, port: 10002, type: vmess, uuid: 036a28c3-5c8d-4df3-a79b-9da622640f2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 188.75.79.85-20236 | 186.87ms, server: 188.75.79.85, port: 20236, type: vmess, uuid: 519cac48-4e9e-49a6-b195-1eb9a13427e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | jahfkjha.cfd-443 | 189.46ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: IR🇮🇷 | 185.215.228.7-49178 | 200.72ms, server: 185.215.228.7, port: 49178, type: vmess, uuid: 019d8491-590e-4d5d-8c40-153411693aab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | www.17336793.xyz-30001 | 842.01ms, server: 185.133.42.144, port: 30001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.17336793.xyz, network: ws, ws-opts: {path: /path/170733132233, headers: {Host: www.17336793.xyz}}}
  - {name: 🇨🇳 CN🇨🇳 | 183.236.51.36-59003 | 246.62ms, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | sg6.vip2.g2.moonbase.life-35146 | 272.26ms, server: 183.236.51.187, port: 35146, type: vmess, uuid: c3136814-a07e-41f6-ad94-8e20458c0d21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg6.vip2.g2.moonbase.life, network: ws, ws-opts: {path: /home, headers: {Host: web.xcjs.info}}}
  - {name: RELAY🚩 | q4.19kAla.co-80 | 20.87ms, server: 172.67.22.14, port: 80, type: vmess, uuid: e5b0b085-6235-42c4-a608-b1c41c3eee50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: q4.19kAla.co}}}
  - {name: 🇺🇸 US🇺🇸 | 15.204.248.92-30562 | 6.51ms, server: 15.204.248.92, port: 30562, type: vmess, uuid: 82466715-6a58-4046-a363-a0d18e5b2ab4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 142.4.119.72-57118 | 71.2ms, server: 142.4.119.72, port: 57118, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.22368793.xyz-30001 | 292.06ms, server: 137.175.42.249, port: 30001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.22368793.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | www.baidu.com-443 | 858.49ms, server: 135.125.134.177, port: 443, type: vmess, uuid: d4734bd8-906b-4426-b9ff-9dbc388d56da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | q4.19kAla.co-80 | 6.32ms, server: 104.26.13.9, port: 80, type: vmess, uuid: e5b0b085-6235-42c4-a608-b1c41c3eee50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: q4.19kAla.co}}}
  - {name: RELAY🚩 | cc2d4.89060004.xyz-2053 | 27.73ms, server: 104.21.3.189, port: 2053, type: vmess, uuid: 2fc37713-3017-497e-ff2d-965f826a19a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc2d4.89060004.xyz}}}
  - {name: RELAY🚩 | cc2d4.89060004.xyz-2053 | 6.15ms, server: 104.21.3.189, port: 2053, type: vmess, uuid: 2fc37713-3017-497e-ff2d-965f826a19a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cc2d4.89060004.xyz, network: ws, ws-opts: {path: /, headers: {Host: cc2d4.89060004.xyz}}}
  - {name: RELAY🚩 | 100-107-157-212.s5.db-link01.top-2095 | 335.15ms, server: 104.21.224.5, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-107-157-212.s5.db-link01.top}}}
  - {name: RELAY🚩 | 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top-443 | 220.92ms, server: 104.21.21.192, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: RELAY🚩 | qurantv.iribquran.com-2053 | 68.57ms, server: 104.21.16.100, port: 2053, type: vmess, uuid: eb817168-5f83-4fba-af99-881ec0e547b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: qurantv.iribquran.com}}}
  - {name: RELAY🚩 | vpnsupportfast.vpnsuortfast.workers.dev-443 | 21.54ms, server: 104.20.231.21, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnsupportfast.vpnsuortfast.workers.dev, network: ws, ws-opts: {path: /kellie.makeup/linkvws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: 🇫🇷 FR🇫🇷 | eu-2.hihu.net-2082 | 170.76ms, server: 104.18.56.155, port: 2082, type: vmess, uuid: fcc685c0-e718-11ef-b933-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ek147r26/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560", headers: {Host: eu-2.hihu.net}}}
  - {name: RELAY🚩 | q2.19kAla.co-80 | 25.06ms, server: 104.17.223.18, port: 80, type: vmess, uuid: ff2d17c6-0d96-4801-a270-9dba8334f8c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: q2.19kAla.co}}}
  - {name: RELAY🚩 | 100-193-104-61.s1.db-link02.top-2052 | 222.21ms, server: 104.17.213.241, port: 2052, type: vmess, uuid: 975cb2da-5437-37c6-88ba-6a08b74ea53c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-193-104-61.s1.db-link02.top}}}
  - {name: RELAY🚩 | ke7hz36ewz-4515017473.mashallahbet.com-8080 | 6.13ms, server: 104.17.176.171, port: 8080, type: vmess, uuid: 6cbc9c78-1cb1-57d4-a999-e2f4e34c1e03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ke7hz36ewz-4515017473.mashallahbet.com}}}
  - {name: RELAY🚩 | ke7hz36ewz-4515017473.mashallahbet.com-8080 | 6.38ms, server: 104.17.176.171, port: 8080, type: vmess, uuid: 6cbc9c78-1cb1-57d4-a999-e2f4e34c1e03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ke7hz36ewz-4515017473.mashallahbet.com}}}
  - {name: RELAY🚩 | 100-209-47-141.s2.db-link02.top-2095 | 264.52ms, server: 104.16.155.10, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-209-47-141.s2.db-link02.top}}}
  - {name: 🇯🇵 JP🇯🇵 | www.72969856.xyz-46666 | 643.66ms, server: 103.72.5.221, port: 46666, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.72969856.xyz, network: ws, ws-opts: {path: /path/170733132233, headers: {Host: www.72969856.xyz}}}
  - {name: RELAY🚩 | q2.19kAla.co-80 | 6.89ms, server: 102.177.189.30, port: 80, type: vmess, uuid: 5ccf6c13-f60f-4c34-91e4-ce8cd44b5fe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: q2.19kAla.co}}}
  - {name: RELAY🚩 | cyber.amir008.com-8880 | 90.36ms, server: 102.177.189.29, port: 8880, type: vmess, uuid: 1d6f7070-3014-4210-ac7b-28765926d4b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Cyberacss, headers: {Host: cyber.amir008.com}}}
  - {name: RELAY🚩 | cyber.amir008.com-8880 | 5.78ms, server: 102.177.189.29, port: 8880, type: vmess, uuid: 1d6f7070-3014-4210-ac7b-28765926d4b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Cyberacss, headers: {Host: cyber.amir008.com}}}
  - {name: RELAY🚩 | q7.19KAla.co-80 | 37.8ms, server: 102.132.188.220, port: 80, type: vmess, uuid: 0bc0a97e-9d93-4566-9c29-c610af51f5d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: q7.19KAla.co}}}
  - {name: RELAY🚩 | q7.19kAla.co-443 | 6.31ms, server: 102.132.188.2, port: 443, type: vmess, uuid: 1eb86cc8-0302-4349-98be-dc621356fdce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q7.19kAla.co, network: ws, ws-opts: {path: /, headers: {Host: q7.19kAla.co}}}
  - {name: IR🇮🇷 | 94.182.83.76-52348 | 171.23ms, server: 94.182.83.76, port: 52348, type: vmess, uuid: c99ff604-6970-4ae9-b7e5-d0ad8cc5a10b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 91.199.27.156-6531 | 261.82ms, server: 91.199.27.156, port: 6531, type: vmess, uuid: bb28cfcd-c3d0-4866-bb0a-c3fd86b0ec12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 89.44.112.34-2535 | 252.96ms, server: 89.44.112.34, port: 2535, type: vmess, uuid: 04d7c089-bbc5-4ef2-80ef-a0982cf33708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 85.198.23.63-52262 | 230.29ms, server: 85.198.23.63, port: 52262, type: vmess, uuid: af5a0d0c-c898-4a51-ba6a-47179d483e41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.150.177-36141 | 303.49ms, server: 84.247.150.177, port: 36141, type: vmess, uuid: d31ee52f-b6e4-4db8-9c95-98855ec823cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.148.192-44396 | 409.91ms, server: 84.247.148.192, port: 44396, type: vmess, uuid: 3ca35e0a-e430-43fe-9c12-2e2eea70f873, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.147.67-54179 | 350.47ms, server: 84.247.147.67, port: 54179, type: vmess, uuid: d143ebbc-7825-4b43-a55e-f11cb153bd5b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.147.67-54179 | 291.59ms, server: 84.247.147.67, port: 54179, type: vmess, uuid: d143ebbc-7825-4b43-a55e-f11cb153bd5b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.146.189-33754 | 250.49ms, server: 84.247.146.189, port: 33754, type: vmess, uuid: 45f4f565-8c78-4906-a5b9-08ea9075cd31, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.146.189-33754 | 267.17ms, server: 84.247.146.189, port: 33754, type: vmess, uuid: 45f4f565-8c78-4906-a5b9-08ea9075cd31, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.146.161-39530 | 283.9ms, server: 84.247.146.161, port: 39530, type: vmess, uuid: 7aa56e39-29b8-45c3-8b53-6d2a23b2461c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.39676427.xyz-30000 | 740.74ms, server: 64.32.1.239, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1750766750833, headers: {Host: www.39676427.xyz}}}
  - {name: 🇸🇬 SG🇸🇬 | 62.146.232.156-33281 | 323.61ms, server: 62.146.232.156, port: 33281, type: vmess, uuid: 24eda0ea-acf0-4538-a001-f746a480237a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 62.60.220.184-9012 | 233.34ms, server: 62.60.220.184, port: 9012, type: vmess, uuid: 6be17a0e-92f0-49e0-9648-0d21e3a8e9f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 62.60.158.54-44863 | 92.27ms, server: 62.60.158.54, port: 44863, type: vmess, uuid: 9926bf9f-5c75-4066-8ece-207dee73781f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | kapelleng.com-443 | 128.36ms, server: 57.129.64.238, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kapelleng.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: kapelleng.com}}}
  - {name: 🇬🇧 GB🇬🇧 | 51.38.64.209-44023 | 78.69ms, server: 51.38.64.209, port: 44023, type: vmess, uuid: 7da457da-ed0f-437d-c81d-6c35885bbea3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.86.182-42610 | 22.23ms, server: 51.79.86.182, port: 42610, type: vmess, uuid: e0957ca6-f613-4017-ff3c-effd1da8871a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.86.182-42610 | 22.21ms, server: 51.79.86.182, port: 42610, type: vmess, uuid: e0957ca6-f613-4017-ff3c-effd1da8871a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RO🇷🇴 | 5.182.37.231-49664 | 153.24ms, server: 5.182.37.231, port: 49664, type: vmess, uuid: 9395474c-e2a1-4565-ba56-c16e7373c4c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 5.159.49.28-7600 | 222.33ms, server: 5.159.49.28, port: 7600, type: vmess, uuid: ce63d7ce-bc85-455a-a12b-4e54eb39a14f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 6.05ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.234.32-45317 | 264.52ms, server: 46.250.234.32, port: 45317, type: vmess, uuid: b2836369-220b-4840-80c4-8cf904c735ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-02.allhubb.info-8443 | 272.33ms, server: 51.195.254.75, port: 8443, type: trojan, password: zsu4Mq3A9J, sni: uk-02.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | yaml7.ggff.net-443 | 165.47ms, server: 104.21.61.73, port: 443, type: trojan, password: yaml777, sni: yaml7.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 9.01ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | wivip.dtsazino.com-443 | 314.91ms, server: wivip.dtsazino.com, port: 443, type: trojan, password: wPslQ6KBJN, sni: wivip.dtsazino.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-03.allhubb.info-8443 | 259.01ms, server: 51.195.255.103, port: 8443, type: trojan, password: vmRtExJrt6, sni: uk-03.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-443 | 6.06ms, server: 128.199.237.143, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
