  - {name: CF中转_08270911392 L0, server: 104.21.30.37, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: eeedddxsw.444682.xyz}}}
  - {name: CF中转_08270911393 L3, server: 104.21.71.83, port: 443, type: vmess, uuid: 3c2f5010-bc17-46d7-a5d3-7489f3a8dded, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Ihx4Km0dwLVmdalbjJm7kb1B, headers: {Host: 2d92b066-577d-81a2-cc28-e9ce08d83470.777162.xyz}}}
  - {name: CF中转_08270911394 L3, server: 172.67.143.250, port: 443, type: vmess, uuid: 3c2f5010-bc17-46d7-a5d3-7489f3a8dded, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Ihx4Km0dwLVmdalbjJm7kb1B, headers: {Host: 28b0c111-d10c-16da-9986-47c51c73f52a.777162.xyz}}}
  - {name: CF中转_08270911395 L3, server: 172.67.150.132, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: tttghy.444682.xyz}}}
  - {name: CF中转_08270911396 L3, server: 172.67.165.122, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: oookkkjhgf.4444936.xyz}}}
  - {name: CF中转_08270911397 L0, server: 172.67.209.79, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: ssszaqw.999834.xyz}}}
  - {name: CF中转_08270911398 L3, server: 172.67.160.44, port: 443, type: vmess, uuid: 086c655d-0c12-47dd-9d5a-2670089201ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ri9mOOVJuAimB74kgXZ, headers: {Host: 7c681e58-53be-8513-d3ea-bd425436e356.huangshang.site}}}
  - {name: CF中转_0827092146 L6, server: 104.18.149.76, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.kkp.me.eu.org, network: ws, ws-opts: {path: /aa, headers: {Host: us.kkp.me.eu.org}}}
  - {name: CF中转_0827092528 L3, server: 104.21.66.86, port: 80, type: vmess, uuid: b6aeab0f-e440-4eae-93ba-d2ef7c99ae3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gggbbnmki.444752.xyz, network: ws, ws-opts: {path: /mLxSsn8mrIeTh7sLJtI1, headers: {Host: gggbbnmki.444752.xyz}}}
  - {name: CF中转_0827092948 L3, server: 188.114.98.178, port: 443, type: vmess, uuid: 25a3f54d-c543-4fd1-e202-ccfc01d043d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: web.paRSKish.online, network: ws, ws-opts: {path: /, headers: {Host: web.paRSKish.online}}}
  - {name: CF中转_0827093234 L3, server: 172.67.150.132, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: eeeddcvfg.444682.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: eeeddcvfg.444682.xyz}}}
  - {name: CF中转_0827093235 L3, server: 104.21.10.97, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ooollmki.222767.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: ooollmki.222767.xyz}}}
  - {name: CF中转_0827094270 L0, server: 104.21.38.90, port: 80, type: vmess, uuid: 2d068083-2cb0-4ae3-a44a-6fc82f3039cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /87Ex2JiYYWr7FRa06b88JSo, headers: {Host: dddcccdvfg.222856.xyz}}}
  - {name: CF中转_0827095571 L3, server: 104.21.77.149, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dddccvvbnnji.999834.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: dddccvvbnnji.999834.xyz}}}
  - {name: CF中转_0827095572 L0, server: 172.67.209.79, port: 443, type: vmess, uuid: 91362cdb-81f8-4fd3-9b9f-2b24a8146a25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ggggbbhyuuui.999834.xyz, network: ws, ws-opts: {path: /ODznTT5fgkUw3VH0GJ, headers: {Host: ggggbbhyuuui.999834.xyz}}}
  - {name: CF中转_0827096529 L3, server: 104.21.65.190, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: pppploiu.4444936.xyz}}}
  - {name: 🇨🇳 中国_082709001 L0, server: 223.111.144.13, port: 6928, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 亚美尼亚_082709007 L0, server: 185.162.228.215, port: 8880, type: vmess, uuid: 0b67f537-9bdd-3c10-baa3-0554249bd788, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇷🇺 俄罗斯联邦_082709014 L0, server: 45.151.62.131, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PUV3LgKRVpuM}
  - {name: 🇱🇺 卢森堡_082709015 L0, server: 188.42.145.220, port: 8880, type: vmess, uuid: 470c6d0a-7ee5-3e9d-8f49-1c4e485fafc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇮🇳 印度_082709001 M52, server: 167.71.235.238, port: 47347, type: ss, cipher: chacha20-ietf-poly1305, password: WgACwLy1BPk47JOzHyA7zu}
  - {name: 🇮🇳 印度_082709005 L0, server: 154.198.173.224, port: 8880, type: vmess, uuid: 7a61cb1c-e5ea-31ef-b885-0018390eec5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇨🇳 台湾_082709002 L0, server: 36.232.83.98, port: 10149, type: ss, cipher: chacha20-ietf-poly1305, password: 9c148944-7bca-4ed3-96a4-514d874226e8}
  - {name: 🇨🇳 台湾_082709004 L0, server: 1.165.98.202, port: 10034, type: ss, cipher: chacha20-ietf-poly1305, password: ad14ac91-6101-4888-9d17-ca11150d823e}
  - {name: 🇨🇳 台湾_082709029 L0, server: 125.228.31.10, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: bad1183f-ec9b-4cc0-aea5-f569932f031f}
  - {name: 🇨🇳 台湾_082709030 L0, server: 1.170.38.202, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: c78b2c31-a76e-4fa5-9aab-5c0e803f8cd2}
  - {name: 🇨🇳 台湾_082709031 L0, server: 36.232.76.188, port: 10125, type: ss, cipher: chacha20-ietf-poly1305, password: 3d17cefb-3efd-47fd-b3a0-b21df907b9bd}
  - {name: 🇨🇳 台湾_082709032 L0, server: 1.165.83.47, port: 10025, type: ss, cipher: chacha20-ietf-poly1305, password: 37dc06d8-b7f3-46b7-bbbf-a583328d1eaf}
  - {name: 🇨🇳 台湾_082709033 L0, server: 125.228.162.163, port: 10137, type: ss, cipher: chacha20-ietf-poly1305, password: 69bdfcfe-ba4d-4fb1-b59d-ac69438a29ac}
  - {name: 🇨🇳 台湾_082709035 L0, server: 1.165.98.202, port: 10034, type: ss, cipher: chacha20-ietf-poly1305, password: aa2b372e-9b1c-400d-9582-a349a68358c9}
  - {name: 🇨🇳 台湾_082709036 L0, server: 36.234.68.63, port: 10079, type: ss, cipher: chacha20-ietf-poly1305, password: 95f90dfb-0a22-409c-89b5-0d058e8cf9b9}
  - {name: 🇨🇳 台湾_082709037 L0, server: 1.170.33.52, port: 10102, type: ss, cipher: chacha20-ietf-poly1305, password: 2cf80941-3c20-4fbe-b896-ae24ef11a5c7}
  - {name: 🇨🇳 台湾_082709039 L0, server: 118.170.193.196, port: 10040, type: ss, cipher: chacha20-ietf-poly1305, password: 691d1db5-e5c1-4b00-9299-07067e1a364a}
  - {name: 🇨🇳 台湾_082709040 L0, server: 36.232.83.98, port: 10149, type: ss, cipher: chacha20-ietf-poly1305, password: 029200c0-66ed-419e-8bb9-c45a616efcf5}
  - {name: 🇨🇳 台湾_082709042 L0, server: 114.35.114.182, port: 10129, type: ss, cipher: chacha20-ietf-poly1305, password: 19760a57-dde5-4223-a38e-92777716b37a}
  - {name: 🇨🇳 台湾_082709044 L0, server: 1.170.33.52, port: 10102, type: ss, cipher: chacha20-ietf-poly1305, password: c50ca980-f860-46f7-8595-c2f6d5a6f215}
  - {name: 🇨🇳 台湾_082709045 L0, server: 1.165.72.230, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: 943b8089-2251-4a64-9206-adcf74893d3e}
  - {name: 🇨🇳 台湾_082709046 L0, server: 36.232.84.173, port: 10132, type: ss, cipher: chacha20-ietf-poly1305, password: a2fce711-ccd5-4d5b-be30-a50ade900b8a}
  - {name: 🇨🇳 台湾_082709047 L0, server: 36.235.7.10, port: 10104, type: ss, cipher: chacha20-ietf-poly1305, password: 408d9c4b-c156-42b1-b736-1e02c6374640}
  - {name: 🇨🇳 台湾_082709048 L0, server: 111.253.193.168, port: 10122, type: ss, cipher: chacha20-ietf-poly1305, password: 61539628-046f-4b43-880d-43e498f3d7b5}
  - {name: 🇨🇳 台湾_082709049 L0, server: 114.46.126.9, port: 10060, type: ss, cipher: chacha20-ietf-poly1305, password: 439ae8d4-7037-495e-9242-5fa12f72763c}
  - {name: 🇨🇳 台湾_082709050 L0, server: 1.170.35.175, port: 10099, type: ss, cipher: chacha20-ietf-poly1305, password: 7627260a-1606-4836-a204-f264d391602e}
  - {name: 🇨🇳 台湾_082709053 L0, server: 1.170.61.218, port: 10084, type: ss, cipher: chacha20-ietf-poly1305, password: 7627260a-1606-4836-a204-f264d391602e}
  - {name: 🇨🇳 台湾_082709054 L0, server: 1.170.39.247, port: 10087, type: ss, cipher: chacha20-ietf-poly1305, password: 9397913c-eb1a-4c6b-b0b2-ba6076f4e439}
  - {name: 🇨🇳 台湾_082709055 L0, server: 1.170.61.218, port: 10084, type: ss, cipher: chacha20-ietf-poly1305, password: 029200c0-66ed-419e-8bb9-c45a616efcf5}
  - {name: 🇨🇳 台湾_082709056 L0, server: 1.165.90.239, port: 10017, type: ss, cipher: chacha20-ietf-poly1305, password: f0e095ff-03f9-4fbb-a55e-959a215fd8ae}
  - {name: 🇨🇳 台湾_082709057 L0, server: 36.232.80.194, port: 10114, type: ss, cipher: chacha20-ietf-poly1305, password: e80f61e5-f1a5-43ea-bcec-fcd1fba913c4}
  - {name: 🇨🇳 台湾_082709059 L0, server: 59.126.32.1, port: 10058, type: ss, cipher: chacha20-ietf-poly1305, password: de9b69dd-aa8e-4a62-9ae5-19f45cac2f65}
  - {name: 🇨🇳 台湾_082709062 L0, server: 118.170.220.53, port: 10028, type: ss, cipher: chacha20-ietf-poly1305, password: dd6cb76f-bab7-4979-b897-04a744e30527}
  - {name: 🇨🇳 台湾_082709063 L0, server: 1.170.61.218, port: 10084, type: ss, cipher: chacha20-ietf-poly1305, password: c78b2c31-a76e-4fa5-9aab-5c0e803f8cd2}
  - {name: 🇨🇳 台湾_082709064 L0, server: 114.46.87.110, port: 10068, type: ss, cipher: chacha20-ietf-poly1305, password: 029200c0-66ed-419e-8bb9-c45a616efcf5}
  - {name: 🇨🇳 台湾_082709066 L0, server: 118.170.242.161, port: 10014, type: ss, cipher: chacha20-ietf-poly1305, password: c50ca980-f860-46f7-8595-c2f6d5a6f215}
  - {name: 🇨🇳 台湾_082709067 L0, server: 114.46.93.14, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: 6d8dfed6-7c78-4cd7-b08e-8fd250cfd376}
  - {name: 🇨🇳 台湾_082709068 L0, server: 125.228.31.117, port: 10097, type: ss, cipher: chacha20-ietf-poly1305, password: 439ae8d4-7037-495e-9242-5fa12f72763c}
  - {name: 🇨🇳 台湾_082709069 L0, server: 1.170.2.154, port: 10100, type: ss, cipher: chacha20-ietf-poly1305, password: 2cf80941-3c20-4fbe-b896-ae24ef11a5c7}
  - {name: 🇨🇳 台湾_082709070 L0, server: 36.232.106.237, port: 10131, type: ss, cipher: chacha20-ietf-poly1305, password: 439ae8d4-7037-495e-9242-5fa12f72763c}
  - {name: 🇨🇳 台湾_082709071 L0, server: 36.232.75.180, port: 10124, type: ss, cipher: chacha20-ietf-poly1305, password: 26409c27-220e-47c9-8482-f4cda104eccf}
  - {name: 🇨🇳 台湾_082709072 L0, server: 114.46.90.10, port: 10056, type: ss, cipher: chacha20-ietf-poly1305, password: 70c4f965-43e2-4378-bbeb-383dcd07e77e}
  - {name: 🇨🇳 台湾_082709073 L0, server: 114.46.93.14, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: dd6cb76f-bab7-4979-b897-04a744e30527}
  - {name: 🇨🇳 台湾_082709075 L0, server: 1.165.98.202, port: 10034, type: ss, cipher: chacha20-ietf-poly1305, password: f9230026-0af7-4757-87b3-aad3208f1a1a}
  - {name: 🇨🇳 台湾_082709076 L0, server: 118.170.254.182, port: 10069, type: ss, cipher: chacha20-ietf-poly1305, password: f9230026-0af7-4757-87b3-aad3208f1a1a}
  - {name: 🇨🇳 台湾_082709077 L0, server: 1.165.101.192, port: 10027, type: ss, cipher: chacha20-ietf-poly1305, password: 6d8dfed6-7c78-4cd7-b08e-8fd250cfd376}
  - {name: 🇨🇳 台湾_082709078 L0, server: 36.232.70.36, port: 10130, type: ss, cipher: chacha20-ietf-poly1305, password: 12ceafb1-6a55-4f4e-96c8-5ce6acdf7770}
  - {name: 🇨🇳 台湾_082709079 L0, server: 1.165.90.239, port: 10017, type: ss, cipher: chacha20-ietf-poly1305, password: 7627260a-1606-4836-a204-f264d391602e}
  - {name: 🇨🇳 台湾_082709080 L0, server: 36.232.80.134, port: 10098, type: ss, cipher: chacha20-ietf-poly1305, password: 20970663-afe9-43b0-93a0-f2a47d9d2947}
  - {name: 🇨🇳 台湾_082709085 L0, server: 36.234.118.152, port: 10055, type: ss, cipher: chacha20-ietf-poly1305, password: f0e095ff-03f9-4fbb-a55e-959a215fd8ae}
  - {name: 🇨🇳 台湾_082709086 L0, server: 36.232.80.194, port: 10114, type: ss, cipher: chacha20-ietf-poly1305, password: 69bdfcfe-ba4d-4fb1-b59d-ac69438a29ac}
  - {name: 🇨🇳 台湾_082709087 L0, server: 118.170.193.196, port: 10040, type: ss, cipher: chacha20-ietf-poly1305, password: ef59a430-90ea-4ad9-a2e6-d950c27da7ca}
