  - {name: CF中转_08160816839, server: 172.64.80.1, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: CF中转_08160816840, server: 104.17.77.77, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: CF中转_08160816844, server: 104.21.57.84, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 🇩🇰 丹麦_081608001, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇰 丹麦_081608036, server: 158.173.24.73, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 俄罗斯联邦_081608657, server: 195.133.23.5, port: 20810, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: 🇷🇺 俄罗斯联邦_081608658, server: 45.140.169.123, port: 20801, type: ss, cipher: aes-256-gcm, password: 6b39ae3234dfd68b}
  - {name: 🇷🇺 俄罗斯联邦_081608659, server: 46.17.40.234, port: 20230, type: ss, cipher: aes-256-gcm, password: bdb313adf74c2ede}
  - {name: 🇨🇦 加拿大_081608001 M45, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 加拿大_081608002, server: 51.222.12.127, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇨🇦 加拿大_081608003, server: 23.162.200.198, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_081608010 M50, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081608314, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081608315, server: 216.128.176.166, port: 28809, type: vmess, uuid: ebca559c-a4a1-4062-9453-6412d8ff5255, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ebca559c-a4a1-4062-9453-6412d8ff5255}}
  - {name: 🇨🇦 加拿大_081608330, server: 212.193.6.27, port: 234, type: ss, cipher: chacha20-ietf-poly1305, password: 3jh4AaJTlphrzU7THNjvY05I5dyO8rw6}
  - {name: 🇨🇦 加拿大_081608336, server: 166.88.130.218, port: 30331, type: ss, cipher: aes-256-gcm, password: fbcec76953a2d173}
  - {name: 🇨🇦 加拿大_081608339, server: 68.168.114.238, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇿🇦 南非_081608013, server: sa1.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: 🇿🇦 南非_081608014, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: 🇱🇺 卢森堡_081608001, server: pro-crane.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608004, server: 139.59.238.97, port: 50573, type: trojan, password: pvZE3UfT0ziK1omVLlsjINBqeqqwab1M, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608543, server: absolute-hare.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: absolute-hare.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608544, server: adapted-martin.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: adapted-martin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608545, server: massive-terrapin.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: massive-terrapin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608546, server: simple-rodent.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: simple-rodent.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608547, server: 13.212.35.252, port: 443, type: trojan, password: AE62539071, sni: adapted-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608548, server: 54.169.117.191, port: 443, type: trojan, password: AE62539071, sni: excited-sole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608549, server: 13.212.44.180, port: 443, type: trojan, password: AE62539071, sni: smooth-hornet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608550, server: 13.250.126.30, port: 443, type: trojan, password: AE62539071, sni: adapted-martin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608551, server: 47.131.225.150, port: 443, type: trojan, password: AE62539071, sni: sacred-anemone.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608552, server: 47.128.147.181, port: 443, type: trojan, password: AE62539071, sni: rich-mule.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608553, server: 47.131.229.80, port: 443, type: trojan, password: AE62539071, sni: elegant-marten.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608554, server: 54.169.174.154, port: 443, type: trojan, password: AE62539071, sni: absolute-hare.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608555, server: 54.169.117.161, port: 443, type: trojan, password: AE62539071, sni: simple-rodent.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608556, server: 47.129.157.81, port: 443, type: trojan, password: AE62539071, sni: noted-bass.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608557, server: 13.212.173.162, port: 443, type: trojan, password: AE62539071, sni: integral-quetzal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608558, server: integral-quetzal.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: integral-quetzal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608559, server: worthy-perch.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: worthy-perch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608560, server: massive-terrapin.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: massive-terrapin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608561, server: relative-labrador.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: relative-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608562, server: 13.229.109.201, port: 443, type: trojan, password: FH72359861, sni: relative-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608563, server: 13.250.119.54, port: 443, type: trojan, password: FH72359861, sni: casual-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608564, server: 13.212.173.162, port: 443, type: trojan, password: FH72359861, sni: integral-quetzal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608565, server: 47.129.157.81, port: 443, type: trojan, password: FH72359861, sni: noted-bass.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608566, server: 47.129.156.223, port: 443, type: trojan, password: FH72359861, sni: immune-grackle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608572, server: 47.128.150.245, port: 443, type: trojan, password: AE62539071, sni: stirred-buck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608573, server: 13.229.94.200, port: 443, type: trojan, password: AE62539071, sni: massive-terrapin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608574, server: 54.169.241.164, port: 443, type: trojan, password: AE62539071, sni: rested-osprey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608575, server: 54.254.235.88, port: 443, type: trojan, password: FH72359861, sni: charming-ox.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608579, server: 192.124.176.58, port: 8388, type: ss, cipher: aes-256-gcm, password: pK0nVdoC3L9k6phm}
  - {name: 🇯🇵 日本_081608001, server: 140.83.51.161, port: 25686, type: vmess, uuid: 6733c357-ba11-4e9f-f00f-7d87f2776ff9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: jp02.a0a.xyz}}}
  - {name: 🇯🇵 日本_081608002, server: trusting-elf.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608003, server: 54.95.128.248, port: 443, type: trojan, password: AE62539071, sni: engaged-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608004, server: 3.112.15.214, port: 443, type: trojan, password: ND91608427, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608005, server: polished-imp.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: polished-imp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608006, server: 52.194.223.176, port: 443, type: trojan, password: AE62539071, sni: clear-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608008, server: 18.178.132.111, port: 443, type: trojan, password: ND91608427, sni: devoted-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608009, server: 3.112.238.99, port: 443, type: trojan, password: ND91608427, sni: stunning-mite.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608010, server: sure-humpback.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: sure-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608011, server: 54.64.255.224, port: 443, type: trojan, password: AE62539071, sni: maximum-elk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608012, server: 57.180.27.225, port: 443, type: trojan, password: ND91608427, sni: picked-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608013, server: social-mutt.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: social-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608014, server: 13.114.122.131, port: 443, type: trojan, password: AE62539071, sni: whole-grub.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608015, server: 3.112.223.141, port: 443, type: trojan, password: ND91608427, sni: internal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608016, server: 54.249.34.120, port: 443, type: trojan, password: ND91608427, sni: social-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608017, server: 3.113.24.17, port: 443, type: trojan, password: ND91608427, sni: nearby-egret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608018, server: 57.180.13.78, port: 443, type: trojan, password: ND91608427, sni: healthy-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608019, server: 18.181.164.216, port: 443, type: trojan, password: ND91608427, sni: upright-impala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608020, server: stunning-mite.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: stunning-mite.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608021, server: 52.68.175.30, port: 443, type: trojan, password: AE62539071, sni: on-roughy.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608022, server: 13.231.232.184, port: 443, type: trojan, password: ND91608427, sni: better-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608023, server: 18.183.182.132, port: 443, type: trojan, password: AE62539071, sni: exciting-grizzly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608024, server: 18.181.194.227, port: 443, type: trojan, password: ND91608427, sni: moral-buzzard.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608025, server: t11.qifei.app, port: 55682, type: trojan, password: 7d8e6db4-96cc-4710-afc0-619edde2d7a1, sni: t11.qifei.app, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608028, server: 13.230.118.96, port: 443, type: trojan, password: ND91608427, sni: real-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608030, server: 3.113.1.131, port: 443, type: trojan, password: ND91608427, sni: perfect-slug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608031, server: 35.72.13.34, port: 443, type: trojan, password: ND91608427, sni: casual-bee.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608032, server: 18.181.175.120, port: 443, type: trojan, password: ND91608427, sni: sure-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608033, server: internal-mongoose.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: internal-mongoose.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608035, server: 160.16.110.77, port: 55682, type: trojan, password: 7d8e6db4-96cc-4710-afc0-619edde2d7a1, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608348, server: 52.196.121.8, port: 443, type: trojan, password: ND91608427, sni: thankful-mustang.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608349, server: 13.208.169.24, port: 12308, type: trojan, password: a703fe02-9bdf-4124-a812-0284d0acdf36, sni: jp03.ulifeai.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608350, server: frank-frog.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: frank-frog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608351, server: known-albacore.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: known-albacore.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608352, server: intimate-koi.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: intimate-koi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608353, server: modern-bulldog.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: modern-bulldog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608354, server: pure-kodiak.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: pure-kodiak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608355, server: definite-hen.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: definite-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608356, server: superb-dory.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: superb-dory.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608357, server: learning-ibex.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: learning-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608358, server: pet-antelope.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: pet-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608359, server: shining-haddock.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: shining-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608360, server: coherent-newt.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: coherent-newt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608361, server: current-barnacle.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: current-barnacle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608362, server: harmless-imp.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: harmless-imp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608363, server: right-seahorse.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: right-seahorse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608364, server: polished-katydid.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: polished-katydid.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608365, server: pleased-pelican.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: pleased-pelican.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608366, server: clear-snail.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: clear-snail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608367, server: awaited-lark.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: awaited-lark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608368, server: well-jennet.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: well-jennet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608369, server: relevant-cicada.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: relevant-cicada.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608370, server: social-mutt.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: social-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608371, server: modest-pup.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: modest-pup.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608372, server: 13.231.222.134, port: 443, type: trojan, password: AE62539071, sni: grateful-crawdad.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608373, server: 52.195.229.14, port: 443, type: trojan, password: AE62539071, sni: superb-dory.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608374, server: 52.198.25.180, port: 443, type: trojan, password: AE62539071, sni: clear-snail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608375, server: 3.112.29.46, port: 443, type: trojan, password: AE62539071, sni: clear-killdeer.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608376, server: 13.113.89.229, port: 443, type: trojan, password: AE62539071, sni: coherent-newt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608377, server: 52.192.243.203, port: 443, type: trojan, password: AE62539071, sni: pet-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608378, server: 18.179.200.238, port: 443, type: trojan, password: AE62539071, sni: safe-frog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608379, server: 43.207.118.231, port: 443, type: trojan, password: AE62539071, sni: joint-ewe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608380, server: 43.207.235.64, port: 443, type: trojan, password: AE62539071, sni: real-cardinal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608381, server: 176.32.71.250, port: 443, type: trojan, password: AE62539071, sni: helpful-possum.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608382, server: 13.115.54.131, port: 443, type: trojan, password: AE62539071, sni: intense-wildcat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608383, server: 52.198.117.121, port: 443, type: trojan, password: AE62539071, sni: relevant-cicada.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608384, server: 3.112.200.59, port: 443, type: trojan, password: AE62539071, sni: new-eagle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608385, server: 52.199.134.162, port: 443, type: trojan, password: AE62539071, sni: modest-pup.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608386, server: 43.207.176.210, port: 443, type: trojan, password: AE62539071, sni: whole-perch.rooster465.autos, skip-cert-verify: false}
