  - {name: CF中转_0818081449, server: 104.21.91.53, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 🇩🇰 丹麦_081808001, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 俄罗斯联邦_081808084, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: 🇨🇦 加拿大_081808015 M45, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 加拿大_081808042, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081808043 M50, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081808044, server: 216.128.176.166, port: 28809, type: vmess, uuid: ebca559c-a4a1-4062-9453-6412d8ff5255, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ebca559c-a4a1-4062-9453-6412d8ff5255}}
  - {name: 🇨🇦 加拿大_081808045, server: 51.222.12.127, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇿🇦 南非_081808007, server: 20.87.211.186, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nFqDVGWvBowEwGtZ}
  - {name: 🇸🇬 新加坡_081808007, server: 139.59.238.97, port: 50573, type: trojan, password: pvZE3UfT0ziK1omVLlsjINBqeqqwab1M, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808052, server: absolute-hare.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: absolute-hare.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808053, server: adapted-martin.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: adapted-martin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808054, server: massive-terrapin.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: massive-terrapin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808055, server: simple-rodent.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: simple-rodent.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808056, server: 47.128.150.245, port: 443, type: trojan, password: AE62539071, sni: stirred-buck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808057, server: 13.212.35.252, port: 443, type: trojan, password: AE62539071, sni: adapted-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808058, server: 54.169.117.191, port: 443, type: trojan, password: AE62539071, sni: excited-sole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808059, server: 13.229.94.200, port: 443, type: trojan, password: AE62539071, sni: massive-terrapin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808060, server: 13.212.44.180, port: 443, type: trojan, password: AE62539071, sni: smooth-hornet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808061, server: 13.250.126.30, port: 443, type: trojan, password: AE62539071, sni: adapted-martin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808062, server: 47.131.225.150, port: 443, type: trojan, password: AE62539071, sni: sacred-anemone.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808063, server: 47.128.147.181, port: 443, type: trojan, password: AE62539071, sni: rich-mule.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808064, server: 47.131.229.80, port: 443, type: trojan, password: AE62539071, sni: elegant-marten.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808065, server: 54.169.241.164, port: 443, type: trojan, password: AE62539071, sni: rested-osprey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808066, server: 54.169.174.154, port: 443, type: trojan, password: AE62539071, sni: absolute-hare.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808067, server: 54.169.117.161, port: 443, type: trojan, password: AE62539071, sni: simple-rodent.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808068, server: 47.129.157.81, port: 443, type: trojan, password: AE62539071, sni: noted-bass.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808069, server: 13.212.173.162, port: 443, type: trojan, password: AE62539071, sni: integral-quetzal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808070, server: integral-quetzal.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: integral-quetzal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808071, server: relative-labrador.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: relative-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808072, server: massive-terrapin.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: massive-terrapin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808073, server: 13.229.109.201, port: 443, type: trojan, password: FH72359861, sni: relative-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808074, server: 13.250.119.54, port: 443, type: trojan, password: FH72359861, sni: casual-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808075, server: 13.212.173.162, port: 443, type: trojan, password: FH72359861, sni: integral-quetzal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808076, server: 54.254.235.88, port: 443, type: trojan, password: FH72359861, sni: charming-ox.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808077, server: 13.212.59.213, port: 443, type: trojan, password: FH72359861, sni: guided-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808078, server: 47.129.7.255, port: 443, type: trojan, password: FH72359861, sni: stable-racer.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808079, server: 13.212.204.216, port: 443, type: trojan, password: FH72359861, sni: funny-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808080, server: 13.229.56.205, port: 443, type: trojan, password: FH72359861, sni: exciting-turtle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808081, server: 13.229.94.200, port: 443, type: trojan, password: FH72359861, sni: massive-terrapin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808082, server: 18.143.132.167, port: 443, type: trojan, password: FH72359861, sni: worthy-perch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808083, server: 13.212.77.228, port: 443, type: trojan, password: FH72359861, sni: probable-weasel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808084, server: tops-owl.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: tops-owl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808085, server: simple-sunbeam.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: simple-sunbeam.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808086, server: cunning-midge.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: cunning-midge.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808087, server: adapted-martin.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: adapted-martin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808088, server: pleased-raptor.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: pleased-raptor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808089, server: happy-gibbon.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: happy-gibbon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808090, server: simple-rodent.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: simple-rodent.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808091, server: adapted-worm.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: adapted-worm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808092, server: lenient-grubworm.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: lenient-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808093, server: 172.236.133.188, port: 52, type: trojan, password: fVZMat1g9H, sni: 172.236.133.188, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808094, server: intense-sole.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: intense-sole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808095, server: 54.169.228.116, port: 443, type: trojan, password: PQ05174892, sni: amusing-grub.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808096, server: 13.250.65.224, port: 443, type: trojan, password: PQ05174892, sni: cunning-midge.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808097, server: 13.212.91.165, port: 443, type: trojan, password: PQ05174892, sni: composed-sheep.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808098, server: 47.128.15.18, port: 443, type: trojan, password: PQ05174892, sni: bold-eagle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808099, server: 3.1.61.129, port: 443, type: trojan, password: PQ05174892, sni: pro-mako.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808100, server: 47.129.0.251, port: 443, type: trojan, password: PQ05174892, sni: sharing-filly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808101, server: 13.229.47.93, port: 443, type: trojan, password: PQ05174892, sni: happy-gibbon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808102, server: 13.212.196.153, port: 443, type: trojan, password: PQ05174892, sni: adapted-worm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808103, server: 13.212.117.165, port: 443, type: trojan, password: PQ05174892, sni: in-mongrel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808104, server: 47.128.224.11, port: 443, type: trojan, password: PQ05174892, sni: vast-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808105, server: 52.220.98.46, port: 443, type: trojan, password: PQ05174892, sni: pleased-albacore.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808108, server: 13.212.174.21, port: 443, type: trojan, password: PQ05174892, sni: fleet-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808109, server: 13.229.204.224, port: 443, type: trojan, password: PQ05174892, sni: intense-sole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808110, server: 47.129.183.20, port: 443, type: trojan, password: PQ05174892, sni: welcome-monitor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808001, server: 140.83.51.161, port: 25686, type: vmess, uuid: 6733c357-ba11-4e9f-f00f-7d87f2776ff9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: jp02.a0a.xyz}}}
  - {name: 🇯🇵 日本_081808004, server: 18.183.182.132, port: 443, type: trojan, password: AE62539071, sni: exciting-grizzly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808005, server: known-albacore.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808006, server: classic-pug.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: classic-pug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808007, server: engaged-lionfish.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: engaged-lionfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808008, server: internal-mongoose.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: internal-mongoose.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808009, server: right-seahorse.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808010, server: 52.194.223.176, port: 443, type: trojan, password: AE62539071, sni: clear-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808011, server: communal-troll.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: communal-troll.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808012, server: stunning-mite.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: stunning-mite.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808013, server: 18.181.194.227, port: 443, type: trojan, password: ND91608427, sni: moral-buzzard.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808014, server: adapted-quetzal.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: adapted-quetzal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808015, server: 52.68.175.30, port: 443, type: trojan, password: AE62539071, sni: on-roughy.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808016, server: 18.178.132.111, port: 443, type: trojan, password: ND91608427, sni: devoted-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808017, server: touching-ostrich.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: touching-ostrich.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808018, server: many-pangolin.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: many-pangolin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808019, server: 57.180.13.78, port: 443, type: trojan, password: ND91608427, sni: healthy-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808020, server: 54.249.34.120, port: 443, type: trojan, password: ND91608427, sni: social-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808021, server: 18.181.164.216, port: 443, type: trojan, password: ND91608427, sni: upright-impala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808022, server: trusting-elf.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808023, server: awaited-lark.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808024, server: 3.112.238.99, port: 443, type: trojan, password: ND91608427, sni: stunning-mite.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808025, server: 54.95.128.248, port: 443, type: trojan, password: AE62539071, sni: engaged-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808026, server: 13.114.122.131, port: 443, type: trojan, password: AE62539071, sni: whole-grub.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808027, server: 13.231.232.184, port: 443, type: trojan, password: ND91608427, sni: better-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808028, server: 3.112.223.141, port: 443, type: trojan, password: ND91608427, sni: internal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808029, server: 3.113.24.17, port: 443, type: trojan, password: ND91608427, sni: nearby-egret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808030, server: 57.180.27.225, port: 443, type: trojan, password: ND91608427, sni: picked-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808031, server: social-mutt.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: social-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808032, server: sure-humpback.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: sure-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808033, server: magical-airedale.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: magical-airedale.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808034, server: 3.112.15.214, port: 443, type: trojan, password: ND91608427, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808035, server: 54.64.255.224, port: 443, type: trojan, password: AE62539071, sni: maximum-elk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808036, server: pretty-adder.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: pretty-adder.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808037, server: noted-cougar.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: noted-cougar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808038, server: polished-imp.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: polished-imp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808039, server: great-wasp.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: great-wasp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808042, server: 13.230.118.96, port: 443, type: trojan, password: ND91608427, sni: real-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808044, server: 3.113.1.131, port: 443, type: trojan, password: ND91608427, sni: perfect-slug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808045, server: 35.72.13.34, port: 443, type: trojan, password: ND91608427, sni: casual-bee.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808046, server: 18.181.175.120, port: 443, type: trojan, password: ND91608427, sni: sure-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808054, server: 139.162.100.58, port: 49755, type: trojan, password: a196faa4-403e-4a8b-987a-d1789f379685, sni: vpn-node.internal, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808056, server: t11.qifei.app, port: 55682, type: trojan, password: 7d8e6db4-96cc-4710-afc0-619edde2d7a1, sni: t11.qifei.app, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808073, server: 52.196.121.8, port: 443, type: trojan, password: ND91608427, sni: thankful-mustang.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808074, server: 160.16.110.77, port: 55682, type: trojan, password: 7d8e6db4-96cc-4710-afc0-619edde2d7a1, sni: t11.qifei.app, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808075, server: 13.208.169.24, port: 12308, type: trojan, password: a703fe02-9bdf-4124-a812-0284d0acdf36, sni: jp03.ulifeai.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808076, server: well-jennet.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: well-jennet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808077, server: frank-frog.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: frank-frog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808078, server: modest-pup.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: modest-pup.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808079, server: modern-bulldog.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: modern-bulldog.rooster465.autos, skip-cert-verify: false}
