  - {name: 🇫🇷 法国 | FRA, server: a5512d2d-sytz40-tedirp-1fli7.cm5.cnkuaishou.com, port: 27235, type: trojan, password: 0abd5d38-fdf1-11ed-bade-f23c91369f2d, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND, server: 24b67a75-sytz40-tc61cs-1tja8.cm5.cnkuaishou.com, port: 14234, type: trojan, password: d2f0bee2-02f1-11f0-8eb0-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 2, server: c05e4161-sytz40-t18027-1mqag.cm5.cnkuaishou.com, port: 14234, type: trojan, password: b585dac6-dc69-11ef-9f1c-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 3, server: v019.emovpn.xyz, port: 2087, type: vmess, uuid: a78fc14e-4e8b-4fc0-8cab-86fd81c583ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v019.emovpn.xyz, network: ws, ws-opts: {path: /, headers: {Host: v019.emovpn.xyz}}}
  - {name: 🇮🇳 印度 | IND 4, server: 369ffeb1-sytz40-tdfzix-fm2v.cm5.cnkuaishou.com, port: 14234, type: trojan, password: 3fed19ea-1671-11f0-bd2e-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 5, server: d53fb327-sytz40-szs9oe-1s0a7.cm5.cnkuaishou.com, port: 14234, type: trojan, password: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 6, server: fada405e-sytz40-szi8d6-1ro8s.cm5.cnkuaishou.com, port: 14234, type: trojan, password: a18ef18e-293a-11ef-b76e-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 7, server: fc11e598-sytz40-sz57e5-1tk5u.cm5.cnkuaishou.com, port: 14234, type: trojan, password: e3217bc2-061f-11f0-90e2-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 8, server: 68c6c7db-sytz40-t5qfe2-1khwf.cm5.cnkuaishou.com, port: 14234, type: trojan, password: 92bd8c68-6434-11ee-b644-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 9, server: 063f0c5e-sytz40-sywdli-nx3b.cm5.cnkuaishou.com, port: 14234, type: trojan, password: 32315324-cf6b-11ed-979b-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 10, server: 18359307-sytz40-t4v3jz-1k8ga.cm5.cnkuaishou.com, port: 14234, type: trojan, password: f860f2da-5035-11ed-bb74-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 11, server: 2e668b7b-sytz40-syw9jc-1qgd1.cm5.cnkuaishou.com, port: 14234, type: trojan, password: 730223f0-ef31-11ef-b5d9-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 12, server: 967332e5-sytz40-t2noyq-1szgv.cm5.cnkuaishou.com, port: 14234, type: trojan, password: 448aff24-b2e6-11ef-97e0-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 13, server: 47dc696a-sytz40-tas70o-yjcr.cm5.cnkuaishou.com, port: 14234, type: trojan, password: f1ddbc82-ae6a-11ef-b69c-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 14, server: 3c740e9c-sytz40-t6kzbp-1h5u7.cm5.cnkuaishou.com, port: 14234, type: trojan, password: e3fdbd22-8c17-11ee-ace4-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: 42a4d3c8-sytz40-t22tug-1q91p.cm5.cnkuaishou.com, port: 27233, type: trojan, password: c11ff50c-f582-11ee-94df-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: 276469ba-sytz40-t9hghw-1sdoq.cm5.cnkuaishou.com, port: 27233, type: trojan, password: 7c077572-6da9-11ef-b786-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 4, server: haa.dashuai.cyou, port: 45056, type: vmess, uuid: 817ceab8-ea85-4ea3-a142-4428f7e4e97e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: ea45b7bc-sytz40-t51upj-ochh.cm5.cnkuaishou.com, port: 27233, type: trojan, password: cf89e064-5c77-11eb-bd3a-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 6, server: 79152a2a-sytz40-t2bzbl-1qs82.cm5.cnkuaishou.com, port: 27233, type: trojan, password: 9c6d1142-dc2b-11ee-88c7-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 7, server: zz.xn--mes91t7ofgnw.com, port: 8083, type: ss, cipher: 2022-blake3-aes-128-gcm, password: ZjIxMDg0ZWU0YjNjMTM1Zg==:OTc2ZTJlMjAtYWViMy00Yw==}
  - {name: 🇯🇵 日本 | JPN 8, server: 81bb25d8-sytz40-t8dih2-9kd8.cm5.cnkuaishou.com, port: 27233, type: trojan, password: 8bd4eef0-e4ad-11ef-b717-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 9, server: zz.xn--mes91t7ofgnw.com, port: 8083, type: ss, cipher: 2022-blake3-aes-128-gcm, password: ZjIxMDg0ZWU0YjNjMTM1Zg==:Y2VmODhhODEtNjg2OS00Yw==}
  - {name: 🇯🇵 日本 | JPN 11, server: 23059fec-sytz40-t9i7o2-1lt20.cm5.cnkuaishou.com, port: 27233, type: trojan, password: bf4ec108-f2b7-11ef-b654-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 12, server: d1.cloudtaste.xyz, port: 22737, type: ss, cipher: aes-128-gcm, password: 4ae2b728-4411-41d4-bf80-cd7a07fcfd8b}
  - {name: 🇰🇷 韩国 | KOR, server: 6e3d8964-sytz40-t1jamc-1fvdh.cm5.cnkuaishou.com, port: 15234, type: trojan, password: 9e1ddc04-073b-11ed-bd7c-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 2, server: 047a8ebb-sytz40-taz53d-1j0y6.cm5.cnkuaishou.com, port: 15234, type: trojan, password: 1cce7df2-251c-11ee-9409-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 3, server: 365cec73-sytz40-syx1ku-1o8ak.cm5.cnkuaishou.com, port: 15234, type: trojan, password: 8bb68d04-6973-11ee-b518-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 4, server: 29d09495-sytz40-tgl02u-1jr1u.cm5.cnkuaishou.com, port: 15234, type: trojan, password: 2c01eae6-0b6a-11ee-a058-f23c91369f2d, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 5, server: 01867007-sytz40-t30eih-jm0w.cm5.cnkuaishou.com, port: 15234, type: trojan, password: e3004917-ad9d-b8a2-a2ee-65a54830e020, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 7, server: d3320e92-sytz40-t5cryd-4w8.cm5.cnkuaishou.com, port: 15234, type: trojan, password: ba7a37e3-033a-e1ab-06f6-9027aa4630f5, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS, server: 42a4d3c8-sytz40-t22tug-1q91p.cm5.cnkuaishou.com, port: 21233, type: trojan, password: c11ff50c-f582-11ee-94df-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 2, server: a84092ac-sytz40-tdwxjg-vmdo.cm5.cnkuaishou.com, port: 21233, type: trojan, password: 24e32978-4858-11eb-8684-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 3, server: 4736ff1d-sytz40-te2qx2-1gy2v.cm5.cnkuaishou.com, port: 21233, type: trojan, password: 9b604194-17b7-11ef-80b0-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 4, server: dd42c306-sytz40-tei4of-1qxa1.cm5.cnkuaishou.com, port: 21233, type: trojan, password: f609abb4-ed17-11ee-9fa2-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 | NLD, server: 0f73da81-sz1ds0-t3l98h-2gok.77.iwskwai.com, port: 3686, type: vmess, uuid: 17cdeb6c-f046-11ee-bdac-f23c93141fad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典 | SWE, server: d1.cloudtaste.xyz, port: 27619, type: ss, cipher: aes-128-gcm, password: 0dc03249-5be6-49b7-a387-79fba6fd8428}
  - {name: 🇸🇬 新加坡 | SGP, server: d1ebf7f8-sytz40-t1smj4-u6bc.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 21747146-3507-11ed-bb74-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 2, server: 9b87e2b3-sytz40-t1dqec-1jal4.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 78ad2258-088d-11f0-8eab-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 3, server: 13b10184-sytz40-szv4wy-1rfon.cm5.cnkuaishou.com, port: 27231, type: trojan, password: aed1cc24-351d-11ef-ba52-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 4, server: 194c0c97-sytz40-t076m4-81nv.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 47e91fb6-25b8-df52-bc18-3cdc8548192f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 5, server: 37840e94-sytz40-t51bp0-1nyy5.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 8f7cb770-1305-11ee-b107-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 6, server: 718049b0-sytz40-t1ppk8-1i3g8.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 437cef58-f10b-11ef-8eaf-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 7, server: a5512d2d-sytz40-tedirp-1fli7.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 0abd5d38-fdf1-11ed-bade-f23c91369f2d, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 9, server: a5448074-sytz40-t7mt0p-1sllg.cm5.cnkuaishou.com, port: 27231, type: trojan, password: d6e1207c-f41a-11ef-9495-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 10, server: 9229d5e1-sytz40-t1rt5e-1s09x.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 62b7824e-47dc-11ef-9f2d-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 2, server: cf714431-sytz40-tcr97d-2b2n.cu2.plebai.net, port: 15229, type: trojan, password: fcd39788-ca23-11ed-86e2-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 5, server: efdc5ace-sytz40-tcmtfl-1qudp.cu2.plebai.net, port: 15229, type: trojan, password: 99129cef-f705-11ee-ada6-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 8, server: d1.cloudtaste.xyz, port: 52743, type: ss, cipher: aes-128-gcm, password: 8263a4d5-ac90-4033-a9b5-4c40728f8df0}
  - {name: 🇺🇸 美国 | USA 18, server: 45.147.201.231, port: 23112, type: vmess, uuid: 49c16a43-aa2f-4595-8147-1bfd788340a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 25, server: 45.147.201.231, port: 23112, type: vmess, uuid: 8f364b22-0fb5-4ed5-b8e6-e0333da73b33, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: US_7fb55_0215, server: 172.66.46.221, port: 443, type: trojan, password: juzi, sni: juzi8186-sr1.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: juzi8186-sr1.pages.dev}}}
  - {name: US_7fb55_0217, server: 172.66.45.35, port: 443, type: trojan, password: juzi, sni: juzi8186-sr1.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: juzi8186-sr1.pages.dev}}}
