  - {name: CH_523c2_0005, server: 83.228.224.161, port: 42549, type: trojan, password: SoftNetConnect, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: IN_523c2_0009, server: hyfuuf6.wsone.icu, port: 443, type: trojan, password: M7v%w11Se*, sni: hyfuuf6.wsone.icu, skip-cert-verify: false}
  - {name: JP_523c2_0011, server: 54.65.32.119, port: 5408, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: false}
  - {name: RO_523c2_0023, server: 84.239.14.148, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0055, server: 84.239.49.211, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0056, server: 84.239.49.55, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0059, server: 84.239.49.234, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0062, server: 84.239.49.199, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0064, server: 84.239.49.155, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0066, server: 84.239.49.171, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0067, server: 84.239.49.219, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0069, server: 84.239.49.163, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0071, server: 84.239.49.187, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0072, server: 84.239.49.204, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0073, server: 84.239.14.147, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0074, server: 84.239.49.209, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0075, server: 84.239.49.207, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0076, server: 84.239.49.249, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0077, server: 84.239.49.254, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0078, server: 84.239.49.240, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0079, server: 84.239.49.175, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0080, server: 84.239.49.176, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0081, server: 84.239.49.42, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0082, server: 84.239.49.157, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0083, server: 84.239.49.245, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0084, server: 84.239.49.191, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0085, server: 84.239.49.227, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0086, server: 84.239.49.235, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0087, server: 84.239.49.40, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0088, server: 84.239.14.149, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0089, server: 84.239.49.225, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0090, server: 84.239.14.154, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0091, server: 84.239.49.196, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0092, server: 84.239.49.161, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0093, server: 84.239.14.152, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0094, server: 84.239.49.170, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0095, server: 84.239.49.242, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0096, server: 84.239.49.247, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0097, server: 84.239.14.160, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0098, server: 84.239.49.231, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0099, server: 84.239.14.146, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0100, server: 84.239.49.198, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0101, server: 84.239.49.164, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0102, server: 84.239.49.224, port: 9002, type: http, tls: true, skip-cert-verify: false}
