  - {name: 🇦🇪 阿联酋 | ARE, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23158, type: ss, cipher: chacha20-ietf-poly1305, password: fbdef7f2-1b76-44fd-8e50-81bef91f46c3}
  - {name: 🇭🇰 香港 | HKG 2, server: 103.103.245.158, port: 636, type: ss, cipher: aes-256-gcm, password: 9bfdde71b4c0, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: newroot2v1.dsjsapp.com, path: /cauejypbltqt, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 香港 | HKG 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23300, type: ss, cipher: chacha20-ietf-poly1305, password: 9d09956e-12e6-4cce-bbc3-1e4c612addad}
  - {name: 🇭🇰 香港 | HKG 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23300, type: ss, cipher: chacha20-ietf-poly1305, password: 5212ed13-a9a6-49e5-af88-95e50a13711f}
  - {name: 🇭🇰 香港 | HKG 5, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23101, type: ss, cipher: chacha20-ietf-poly1305, password: ba977f47-0287-4bec-8b6f-7e5cca8cb56d}
  - {name: 🇮🇳 印度 | IND, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23130, type: ss, cipher: chacha20-ietf-poly1305, password: b0bbedf6-829a-4200-863a-b4c8ec8ac785}
  - {name: 🇮🇳 印度 | IND 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23130, type: ss, cipher: chacha20-ietf-poly1305, password: c509d051-21fa-4077-86e9-2f091853133e}
  - {name: 🇮🇳 印度 | IND 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23130, type: ss, cipher: chacha20-ietf-poly1305, password: 34e91eaa-5887-49e1-aac6-d458996a71c0}
  - {name: 伊拉克 | IRQ, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23137, type: ss, cipher: chacha20-ietf-poly1305, password: aa0ea91b-de87-4d63-b87c-d3158110791d}
  - {name: 🇮🇹 意大利 | ITA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23143, type: ss, cipher: chacha20-ietf-poly1305, password: 0eac3af2-f56f-43e1-aa8f-18b30e785b68}
  - {name: 🇯🇵 日本 | JPN, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23105, type: ss, cipher: chacha20-ietf-poly1305, password: d2cd8ad2-f67c-45b6-af4d-5132ffe1fbe8}
  - {name: 🇯🇵 日本 | JPN 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23515, type: trojan, password: 9d09956e-12e6-4cce-bbc3-1e4c612addad, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR, server: haa.dashuai.cyou, port: 45076, type: vmess, uuid: 19d09057-8d1c-4fdc-9bbb-89a81456d1b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇱🇹 立陶宛 | LTU, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23153, type: ss, cipher: chacha20-ietf-poly1305, password: c509d051-21fa-4077-86e9-2f091853133e}
  - {name: 🇱🇹 立陶宛 | LTU 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23154, type: ss, cipher: chacha20-ietf-poly1305, password: aa0ea91b-de87-4d63-b87c-d3158110791d}
  - {name: 🇱🇹 立陶宛 | LTU 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23154, type: ss, cipher: chacha20-ietf-poly1305, password: 8d6d76af-7442-48fc-a8b0-2a656952588f}
  - {name: 🇱🇻 拉脱维亚 | LVA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23152, type: ss, cipher: chacha20-ietf-poly1305, password: b2833d7a-bcd2-48e9-8e2b-acf47bdaec14}
  - {name: 🇱🇻 拉脱维亚 | LVA 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23152, type: ss, cipher: chacha20-ietf-poly1305, password: d9b067da-bb45-4944-84b4-34521ed6e824}
  - {name: 🇲🇾 马来西亚 | MYS, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23526, type: trojan, password: 8d6d76af-7442-48fc-a8b0-2a656952588f, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23526, type: trojan, password: c509d051-21fa-4077-86e9-2f091853133e, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 尼日利亚 | NGA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23149, type: ss, cipher: chacha20-ietf-poly1305, password: d2cd8ad2-f67c-45b6-af4d-5132ffe1fbe8}
  - {name: 🇯🇵 尼日利亚 | NGA 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23150, type: ss, cipher: chacha20-ietf-poly1305, password: 0eac3af2-f56f-43e1-aa8f-18b30e785b68}
  - {name: 🇯🇵 尼日利亚 | NGA 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23149, type: ss, cipher: chacha20-ietf-poly1305, password: aa0ea91b-de87-4d63-b87c-d3158110791d}
  - {name: 🇵🇭 菲律宾 | PHL, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23134, type: ss, cipher: chacha20-ietf-poly1305, password: d9b067da-bb45-4944-84b4-34521ed6e824}
  - {name: 🇵🇭 菲律宾 | PHL 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23203, type: ss, cipher: chacha20-ietf-poly1305, password: 4a755a7c-cda9-4f2f-a507-18794abe418b}
  - {name: 🇵🇭 菲律宾 | PHL 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23203, type: ss, cipher: chacha20-ietf-poly1305, password: c509d051-21fa-4077-86e9-2f091853133e}
  - {name: 🇵🇱 波兰 | POL, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23141, type: ss, cipher: chacha20-ietf-poly1305, password: c509d051-21fa-4077-86e9-2f091853133e}
  - {name: 🇵🇱 波兰 | POL 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23141, type: ss, cipher: chacha20-ietf-poly1305, password: fbdef7f2-1b76-44fd-8e50-81bef91f46c3}
  - {name: 🇷🇺 俄罗斯 | RUS 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23145, type: ss, cipher: chacha20-ietf-poly1305, password: 5212ed13-a9a6-49e5-af88-95e50a13711f}
  - {name: 🇷🇺 俄罗斯 | RUS 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23145, type: ss, cipher: chacha20-ietf-poly1305, password: fb46edf8-f81b-482d-8be8-1c73d3840dd0}
  - {name: 🇷🇺 俄罗斯 | RUS 5, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23144, type: ss, cipher: chacha20-ietf-poly1305, password: fbdef7f2-1b76-44fd-8e50-81bef91f46c3}
  - {name: 🇸🇬 新加坡 | SGP 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23407, type: ss, cipher: chacha20-ietf-poly1305, password: b0bbedf6-829a-4200-863a-b4c8ec8ac785}
  - {name: 🇹🇭 泰国 | THA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23127, type: ss, cipher: chacha20-ietf-poly1305, password: d9b067da-bb45-4944-84b4-34521ed6e824}
  - {name: 🇺🇸 美国 | USA 4, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23524, type: trojan, password: 0eac3af2-f56f-43e1-aa8f-18b30e785b68, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 5, server: 45.135.135.229, port: 25005, type: vmess, uuid: 3f8a080a-3b9d-4bd3-993d-f74e7cdc25ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 15, server: haa.dashuai.cyou, port: 45052, type: vmess, uuid: 19d09057-8d1c-4fdc-9bbb-89a81456d1b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 17, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23519, type: trojan, password: fb46edf8-f81b-482d-8be8-1c73d3840dd0, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 22, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23524, type: trojan, password: fb46edf8-f81b-482d-8be8-1c73d3840dd0, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 23, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23523, type: trojan, password: 34e91eaa-5887-49e1-aac6-d458996a71c0, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 25, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23519, type: trojan, password: 8d6d76af-7442-48fc-a8b0-2a656952588f, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 27, server: 45.135.135.229, port: 23121, type: vmess, uuid: b5085856-6b22-4a32-ad3e-5fddecc3f5a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: CA_b77d7_0018, server: prod2-fh-cloud-hybrid01-vmt01.cyberscaler.com, port: 37333, type: vmess, uuid: 2f165ac3-573f-4361-b7f2-6c2d4dc36048, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [www.speedtest.net]}}}
  - {name: HK_b77d7_0066, server: 43.226.17.8, port: 636, type: ss, cipher: aes-256-gcm, password: 1ad90a422096, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: kr6v1.dashengjs.net, path: /jwuctcuhriiw, tls: true, mux: true, skip-cert-verify: false}}
  - {name: RU_b77d7_0104, server: 45.67.215.95, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: torjan.xn--xhq44j.eu.org}}}
  - {name: SG_b77d7_0107, server: 138.2.64.229, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ttfang.fange.me}}}
