  - {name: 🇨🇦 加拿大 | CAN, server: basic9873cheap.fq-number-001.co, port: 19752, type: ss, cipher: aes-128-gcm, password: c51967b2-cb68-4ddc-ba7f-e01e1f6e22f4}
  - {name: 🇯🇵 日本 | JPN 3, server: 104.17.216.82, port: 443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 4, server: 162.159.45.145, port: 443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 5, server: 138.2.59.96, port: 10129, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 6, server: 104.168.87.41, port: 16443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 7, server: 57.129.137.51, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: mfvpn.fuchen.indevs.in, path: "3e96ef7d-8637-42c2-ac73-75182196e755/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 8, server: 57.128.180.133, port: 8443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 9, server: 213.183.59.144, port: 2053, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 10, server: 209.237.135.93, port: 443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 11, server: 173.245.58.225, port: 443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 12, server: 94.159.102.107, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: mfvpn.fuchen.indevs.in, path: "3e96ef7d-8637-42c2-ac73-75182196e755/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 13, server: 104.19.41.107, port: 443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 14, server: 43.245.227.108, port: 8443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 15, server: cf.090227.xyz, port: 443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 16, server: v.l.y.4.i.g.8.e.d.jp02-ae5.entry.v51124-5.qpon, port: 486, type: ss, cipher: aes-256-gcm, password: 7b562532-8f03-3a69-bb44-3c3e18227c19}
  - {name: 🇯🇵 日本 | JPN 17, server: 198.98.51.17, port: 2083, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 18, server: 5.161.16.176, port: 449, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 19, server: cf.008500.xyz, port: 443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 20, server: 162.159.38.253, port: 443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 21, server: 82.117.252.189, port: 81, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 22, server: 146.0.73.211, port: 443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 23, server: 47.79.95.67, port: 26676, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 6Ss9VX6CMuADID1br5JY8tSOzTMFlpIFQfBNhJNaGxM=}
  - {name: 🇯🇵 日本 | JPN 24, server: 114.33.57.170, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: mfvpn.fuchen.indevs.in, path: "3e96ef7d-8637-42c2-ac73-75182196e755/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 25, server: 57.128.183.40, port: 8443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 26, server: 43.245.227.108, port: 2053, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 27, server: 89.110.87.31, port: 2053, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 28, server: 212.192.215.229, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: mfvpn.fuchen.indevs.in, path: "3e96ef7d-8637-42c2-ac73-75182196e755/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 29, server: 185.193.158.93, port: 8443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 30, server: 5.35.71.52, port: 8443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 31, server: 89.110.78.173, port: 443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇰🇷 韩国 | KOR, server: v.d.5.j.x.g.t.8.d.kr01-ae5.entry.v51124-4.qpon, port: 20042, type: ss, cipher: aes-256-gcm, password: 99840981-d157-3437-b5a2-b2f8b67161ff}
  - {name: 🇲🇾 马来西亚 | MYS, server: 93f614c8-tdjls0-teykgk-19xg1.my.oshuawei.com, port: 31233, type: http, username: e1dee7c0-cff7-11eb-a8bf-f23c91cfbbc9, password: e1dee7c0-cff7-11eb-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 2, server: 0e432f5a-tdlgg0-tf1c7b-b4pt.fourtwo.cdnbytescm.com, port: 3239, type: http, username: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, password: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, tls: true, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 | NLD, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 荷兰 | NLD 3, server: 194.87.186.134, port: 6354, type: ss, cipher: chacha20-ietf-poly1305, password: 4DrioHAbACj61Wq8yZ0wuq}
  - {name: 🇸🇬 新加坡 | SGP 3, server: 198.46.218.63, port: 27149, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇹🇷 土耳其 | TUR, server: 8.z.y.4.l.7.7.e.d.tr01-ae5.entry.v51124-5.qpon, port: 20038, type: ss, cipher: aes-256-gcm, password: 7b562532-8f03-3a69-bb44-3c3e18227c19}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN, server: z.l.y.d.i.s.u.e.d.tw01-ae5.entry.v51124-5.qpon, port: 20008, type: ss, cipher: aes-256-gcm, password: 7b562532-8f03-3a69-bb44-3c3e18227c19}
  - {name: 乌克兰 | UKR, server: z.r.c.4.i.a.e.e.d.ua01-ae5.entry.v51124-5.qpon, port: 20073, type: ss, cipher: aes-256-gcm, password: 7b562532-8f03-3a69-bb44-3c3e18227c19}
  - {name: 乌克兰 | UKR 2, server: v.g.8.1.x.s.9.8.d.ua01-ae5.entry.v51124-4.qpon, port: 20072, type: ss, cipher: aes-256-gcm, password: 99840981-d157-3437-b5a2-b2f8b67161ff}
  - {name: 🇺🇸 美国 | USA 2, server: ae190b94-td8hs0-tuy7yj-oyt.se.oshuawei.com, port: 443, type: http, username: 9d364053-a9d6-ce87-12a2-82ef0339e93c, password: 9d364053-a9d6-ce87-12a2-82ef0339e93c, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 3, server: d433ab2b-tdjls0-teykgk-19xg1.los.gotochinatown.net, port: 443, type: http, username: e1dee7c0-cff7-11eb-a8bf-f23c91cfbbc9, password: e1dee7c0-cff7-11eb-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 4, server: 216.167.32.53, port: 3438, type: vmess, uuid: a77d8ea6-1e1b-4825-a71c-41262f19e3fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 5, server: 198.71.188.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ylnhh.us.ci, path: "/14b02e2a-8930-4afb-8412-ea4a4954ca5b/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇺🇸 美国 | USA 7, server: basic9873cheap.fq-number-001.co, port: 38031, type: ss, cipher: aes-128-gcm, password: c51967b2-cb68-4ddc-ba7f-e01e1f6e22f4}
  - {name: 🇺🇸 美国 | USA 8, server: 98f1540b-tdlgg0-tf1c7b-b4pt.sksapisrv.com, port: 5228, type: http, username: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, password: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, tls: true, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.154.188, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.154.249, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.155.107, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: CN_a71ee_0001, server: planb.mojcn.com, port: 16622, type: vmess, uuid: 9c57c421-1d87-475b-8ec1-5595a304b19d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 6a52001e3651ccdc8ef7740494916ad2.mobgslb.tbcache.com}}}
  - {name: RU_a71ee_0019, server: 89.169.8.223, port: 443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: US_a71ee_0022, server: 198.12.144.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ylnhh.us.ci, path: "/14b02e2a-8930-4afb-8412-ea4a4954ca5b/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: US_a71ee_0023, server: 54.46.72.234, port: 8025, type: trojan, password: trojan, sni: jflsjlaf.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jflsjlaf.pages.dev}}}
