  - {name: 🇩🇪 德国 | DEU, server: 30759e4a-tapr40-tc4rkx-1t926.de.oshuawei.com, port: 443, type: http, username: 921bd912-ef8a-11ef-8eaf-f23c9164ca5d, password: 921bd912-ef8a-11ef-8eaf-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: ba1b2ca5-tapr40-tc4rkx-1t926.cm4.oshuawei.com, port: 27233, type: http, username: 921bd912-ef8a-11ef-8eaf-f23c9164ca5d, password: 921bd912-ef8a-11ef-8eaf-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇲🇽 墨西哥 | MEX, server: 183.232.137.2, port: 20149, type: ss, cipher: chacha20-ietf-poly1305, password: c6d61cd1-d3dc-405e-afb2-d67815f4e4da}
  - {name: 🇲🇽 墨西哥 | MEX 2, server: ldu.izenny.com, port: 20149, type: ss, cipher: chacha20-ietf-poly1305, password: c6d61cd1-d3dc-405e-afb2-d67815f4e4da}
  - {name: 🇳🇱 荷兰 | NLD, server: 161.35.82.57, port: 1080, type: socks5, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 | NLD 2, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 3, server: cdnfire.xiaomispeed.com, port: 22231, type: trojan, password: 1d62adee-95cf-4862-a345-173bdf08af20, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 5, server: cdnfire.xiaomispeed.com, port: 22231, type: trojan, password: 87ef3106-bf19-4f1c-b5e9-2fb51ed25f92, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 6, server: tw5.453521.xyz, port: 3663, type: trojan, password: d3fb0179-de5c-41f3-9178-c84f6d9f9a44, sni: tw5.453521.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 7, server: jry.izenny.com, port: 27689, type: ss, cipher: chacha20-ietf-poly1305, password: 7a498fb1-c581-4e6f-b219-498883547ef8}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 9, server: tw4.453521.xyz, port: 8080, type: trojan, password: d3fb0179-de5c-41f3-9178-c84f6d9f9a44, sni: tw4.453521.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 2, server: cdnfire.xiaomispeed.com, port: 25501, type: trojan, password: becdd31e-1c8c-4969-9e6c-d8bc9f084911, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 3, server: uio.n1n.indevs.in, port: 80, type: vmess, uuid: 4115f84d-3b03-4b03-babf-21b36b2f9c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uio.N1n.INDEvs.iN, network: ws, ws-opts: {path: /GgigazFGDLgFWDItkD5XgXAL, headers: {Host: UIo.N1n.INdeVs.in}}}
  - {name: 🇺🇸 美国 | USA 5, server: 140.174.186.5, port: 41632, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇺🇸 美国 | USA 6, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 1f79c194-37cf-419d-994e-8d17136abb45, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: nmkh.iran2026.indevs.in, port: 443, type: vmess, uuid: f063dee0-f33c-4e6c-83f9-4d884b62ba9e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nmkh.iran2026.indevs.in, network: grpc, grpc-opts: {grpc-service-name: ZIVRTHcp4rPi9Y6FZ1lQ3tm2QKVY}}
  - {name: 🇺🇸 美国 | USA 8, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 852a0251-7fbd-4a07-a365-352695af950c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 9, server: 285c10b1-tapr40-tc4rkx-1t926.jp.oshuawei.com, port: 443, type: http, username: 921bd912-ef8a-11ef-8eaf-f23c9164ca5d, password: 921bd912-ef8a-11ef-8eaf-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 12, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 4250b3bb-d1ae-4e77-bf71-4069e0d2c383, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 13, server: mk.o09.indevs.in, port: 80, type: vmess, uuid: 4115f84d-3b03-4b03-babf-21b36b2f9c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mk.o09.indevs.in, network: ws, ws-opts: {path: /GgigazFGDLgFWDItkD5XgXAL, headers: {Host: mk.o09.indevs.in}}}
  - {name: 🇺🇸 美国 | USA 14, server: 144.48.186.104, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 21, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 36325a98-46a4-4770-977a-9a9570e0bcc6, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 22, server: bnmj.o09.indevs.in, port: 80, type: vmess, uuid: 4115f84d-3b03-4b03-babf-21b36b2f9c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: bNmj.O09.inDEVs.IN, network: ws, ws-opts: {path: /GgigazFGDLgFWDItkD5XgXAL, headers: {Host: bnMj.o09.IndevS.IN}}}
  - {name: 🇺🇸 美国 | USA 23, server: 220.130.58.136, port: 35502, type: trojan, password: 6f038cee-6ba1-4941-bce5-de1969f37405, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 24, server: v24.hdacd.com, port: 30824, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.155.113, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.154.38, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.154.250, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.155.37, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 5, server: 103.186.154.140, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 6, server: 103.186.155.12, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 7, server: 103.186.155.17, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 8, server: 103.186.154.202, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 9, server: 103.186.154.67, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 10, server: 103.186.154.65, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 11, server: 103.186.154.57, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: KR_7f53e_0005, server: 121.169.46.116, port: 1090, type: socks5, username: Og%3D%3D, skip-cert-verify: false}
