  - {name: 🇨🇦 加拿大 | CAN, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23123, type: ss, cipher: chacha20-ietf-poly1305, password: 84ebe306-5aa1-4160-9ab7-0f86e5ca6199}
  - {name: 伊拉克 | IRQ 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23136, type: ss, cipher: chacha20-ietf-poly1305, password: aa189679-c372-483c-9b03-c04ab90bfa20}
  - {name: 🇯🇵 日本 | JPN, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23514, type: trojan, password: c739ad45-1a0a-4765-a85e-125c5de76208, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23515, type: trojan, password: 1b6e4b33-a128-42df-b4e4-833d5777946a, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23617, type: trojan, password: a8503b4e-89f4-44ca-afec-4d3f0d855bad, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23517, type: trojan, password: 454619eb-4ba0-4403-aa4a-54e3ce37a21e, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 7, server: j1.as.096888.xyz, port: 18930, type: ss, cipher: chacha20-ietf-poly1305, password: dd03bfa6-6a66-4445-b7c6-72530d90ca57}
  - {name: 🇰🇷 韩国 | KOR 3, server: haa.dashuai.cyou, port: 45076, type: vmess, uuid: 6b713286-300f-4668-8f11-aab417d6ae5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 4, server: xdd.dashuai.cyou, port: 45075, type: vmess, uuid: 4af70146-f1f0-462b-8491-44b0a6a196ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 5, server: haa.dashuai.cyou, port: 45076, type: vmess, uuid: 4af70146-f1f0-462b-8491-44b0a6a196ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇱🇹 立陶宛 | LTU, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23153, type: ss, cipher: chacha20-ietf-poly1305, password: 2ce2490d-9d97-4294-a9a2-cfcc435cfa3e}
  - {name: 🇱🇹 立陶宛 | LTU 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23154, type: ss, cipher: chacha20-ietf-poly1305, password: c739ad45-1a0a-4765-a85e-125c5de76208}
  - {name: 🇲🇾 马来西亚 | MYS, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23526, type: trojan, password: 1b6e4b33-a128-42df-b4e4-833d5777946a, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 2, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23525, type: trojan, password: aa189679-c372-483c-9b03-c04ab90bfa20, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 3, server: m1.as.096888.xyz, port: 48817, type: ss, cipher: chacha20-ietf-poly1305, password: af900599-a6e5-4f00-a3e4-37f60962f9ba}
  - {name: 🇯🇵 尼日利亚 | NGA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23149, type: ss, cipher: chacha20-ietf-poly1305, password: 454619eb-4ba0-4403-aa4a-54e3ce37a21e}
  - {name: 🇵🇭 菲律宾 | PHL, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23134, type: ss, cipher: chacha20-ietf-poly1305, password: cdb143b8-15f9-4ee4-9072-1841f472b9a6}
  - {name: 🇵🇱 波兰 | POL, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23141, type: ss, cipher: chacha20-ietf-poly1305, password: aa189679-c372-483c-9b03-c04ab90bfa20}
  - {name: 🇷🇺 俄罗斯 | RUS 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23145, type: ss, cipher: chacha20-ietf-poly1305, password: cdb143b8-15f9-4ee4-9072-1841f472b9a6}
  - {name: 🇸🇬 新加坡 | SGP, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23401, type: ss, cipher: chacha20-ietf-poly1305, password: c739ad45-1a0a-4765-a85e-125c5de76208}
  - {name: 🇸🇬 新加坡 | SGP 3, server: s1.as.096888.xyz, port: 41813, type: ss, cipher: chacha20-ietf-poly1305, password: b2f64bed-1b1a-442c-a274-372d8d4f3d69}
  - {name: 🇸🇬 新加坡 | SGP 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23107, type: ss, cipher: chacha20-ietf-poly1305, password: 454619eb-4ba0-4403-aa4a-54e3ce37a21e}
  - {name: 🇺🇸 美国 | USA 5, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23524, type: trojan, password: 84ebe306-5aa1-4160-9ab7-0f86e5ca6199, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 6, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23116, type: ss, cipher: chacha20-ietf-poly1305, password: a8503b4e-89f4-44ca-afec-4d3f0d855bad}
  - {name: 🇺🇸 美国 | USA 7, server: 1750158741.tencentapp.cn, port: 443, type: vmess, uuid: ffc3b1d1-353f-4438-91de-18dd336bd175, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: free1.chiikawanetworkcfjiasucdn.us.kg, network: ws, ws-opts: {path: /, headers: {Host: free1.chiikawanetworkcfjiasucdn.us.kg}}}
  - {name: 🇺🇸 美国 | USA 18, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23524, type: trojan, password: aa189679-c372-483c-9b03-c04ab90bfa20, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 24, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23109, type: ss, cipher: chacha20-ietf-poly1305, password: 1b6e4b33-a128-42df-b4e4-833d5777946a}
  - {name: 🇺🇸 美国 | USA 26, server: 194.76.18.129, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: torjan.xn--xhq44j.eu.org}}}
  - {name: 🇺🇸 美国 | USA 29, server: 1750158741.tencentapp.cn, port: 443, type: vmess, uuid: 7617dfd5-a5a8-46fd-a8d6-987d7e2099df, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: free1.chiikawanetworkcfjiasucdn.us.kg, network: ws, ws-opts: {path: /, headers: {Host: free1.chiikawanetworkcfjiasucdn.us.kg}}}
  - {name: 🇺🇸 美国 | USA 31, server: u2.na.096888.xyz, port: 22034, type: ss, cipher: chacha20-ietf-poly1305, password: dfafedbf-8b1b-48ee-9d69-d05209b95842}
  - {name: 🇺🇸 美国 | USA 38, server: 216.24.57.30, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: torjan.xn--xhq44j.eu.org}}}
  - {name: AT_db447_0004, server: customers.tele-shop-too.studio, port: 33203, type: vmess, uuid: d522ec3b-24e4-4313-9abd-6719604b7761, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK_db447_0061, server: 43.226.17.8, port: 636, type: ss, cipher: aes-256-gcm, password: 1ad90a422096, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: kr6v1.dashengjs.net, path: /jwuctcuhriiw, tls: true, mux: true, skip-cert-verify: false}}
