  - {name: 🇩🇪 德国 | DEU 3, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 17, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 66f19341-ba12-4446-9bb3-fc4e36d5cac7, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 18, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 2f914df1-a8e2-45b5-bdcd-a7bb4aed663f, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 19, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 986b0e5b-1372-443f-bbcd-c672bdff7b00, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 20, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 4d1dd99b-33b5-4fbd-8a29-282815fc352b, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 21, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 43541094-75a3-4d59-b88f-1b8042b74b8b, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 22, server: 123001.wdy88.com, port: 49562, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 23, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 78529fd0-946a-4834-94a1-0d19c67b2aaf, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 24, server: 123001.wdy88.com, port: 24184, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 25, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 808b5ae2-7b94-43e7-8632-c639c3f72415, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 26, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 49d51e4a-7770-4a78-9165-b4fed003bfcb, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 27, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: b8a8025b-275a-4304-a789-b0881b281b81, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 28, server: cdnfire.xiaomispeed.com, port: 21101, type: trojan, password: 2f000f93-c0bf-4998-a530-fc711c37ab47, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 29, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: add5d59b-5196-4b3e-bf80-50f851ba51a5, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 30, server: 58.152.18.124, port: 443, type: trojan, password: 4843e94d205f3893f588255a591abe94, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 31, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 59d240c9-c72e-4ea1-9672-4a319f3c9541, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 32, server: 123001.wdy88.com, port: 61142, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 33, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 66f19341-ba12-4446-9bb3-fc4e36d5cac7, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 34, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: f37cb6e1-ad57-49c6-be62-d78da6c7751a, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND, server: 123001.wdy88.com, port: 26236, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: 123001.wdy88.com, port: 38066, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 2, server: 123001.wdy88.com, port: 19266, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: v1.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇲🇴 澳门 | MAC, server: 123001.wdy88.com, port: 17684, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇵🇹 葡萄牙 | PRT, server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇦 沙特阿拉伯 | SAU, server: 123001.wdy88.com, port: 32527, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 3, server: 123001.wdy88.com, port: 29956, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 4, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇸🇬 新加坡 | SGP 6, server: 123001.wdy88.com, port: 20259, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 9, server: 123001.wdy88.com, port: 36008, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN, server: 123001.wdy88.com, port: 54325, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: v1.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 2, server: 123001.wdy88.com, port: 52134, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: v1.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 5, server: 123001.wdy88.com, port: 20803, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: v1.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 2, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: dec43cf3-32b5-4cad-bc3e-f1b905cc9dc6, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 3, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 271f994c-02f2-45d3-b8b4-f497c1ce9753, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 5, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: a9c65266-acdb-4868-b498-aff429cdddee, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 6, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 4bd174f9-4ce6-4ff0-8bd4-263d9ed19fa2, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: 123001.wdy88.com, port: 56306, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 9, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: fe1eb05e-8308-496a-b9e1-61994aa97803, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 10, server: 123001.wdy88.com, port: 53367, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 11, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: a0838e25-3f25-437d-9c6a-3b59e617f3eb, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 12, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: aaee4477-81cd-44c0-9bfa-0a7ad8f7d783, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 15, server: 123001.wdy88.com, port: 50977, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 17, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: f4e646fb-d984-444d-9fee-65068ce0a0d6, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 18, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: 2f000f93-c0bf-4998-a530-fc711c37ab47, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 19, server: 123001.wdy88.com, port: 57281, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 23, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: adbdfdab-59ca-42d7-8f32-bfc2cee7de94, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 25, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 78529fd0-946a-4834-94a1-0d19c67b2aaf, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 26, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 715e7164-c698-4c04-9944-ad4b960fa51d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 27, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: d4e70158-aa1c-4c54-8e0a-63225ea9d9d2, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.154.206, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 123001.wdy88.com, port: 50838, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM 3, server: 123001.wdy88.com, port: 19606, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.155.29, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: CN_4546c_0001, server: oss-4.qqa678.com, port: 47081, type: vmess, uuid: 7d3b2ea8-337b-4979-948f-bc1c1e72b6d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_4546c_0002, server: tunnel2.qqa678.com, port: 47081, type: vmess, uuid: 940962e9-85c7-43fa-a9ca-d523b15a32a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: KR_4546c_0012, server: testkr3.ssv.vc, port: 30446, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TH_4546c_0018, server: m.modzard.com, port: 8080, type: vmess, uuid: f2e17b4d-22fd-44a4-90db-40649717be8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [speedtest.adslthailand.com]}}}
