  - {name: 🇧🇷 巴西 | BRA 3, server: 38.54.57.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 香港 | HKG 27, server: baigou1.kkieo555.cn, port: 21862, type: trojan, password: e2be45f9-c60a-4802-a1a1-fc6d5cc9f800, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND, server: v019.emovpn.xyz, port: 2087, type: vmess, uuid: a78fc14e-4e8b-4fc0-8cab-86fd81c583ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v019.emovpn.xyz, network: ws, ws-opts: {path: /, headers: {Host: v019.emovpn.xyz}}}
  - {name: 🇮🇳 印度 | IND 2, server: id094.jd.kunlunpx.com, port: 45590, type: ss, cipher: chacha20-ietf-poly1305, password: b8dd96a81eac14b376c3, plugin: obfs, plugin-opts: {mode: http, host: 215996dd9f1c3db1e54b.microsoft.com}}
  - {name: 🇯🇵 日本 | JPN 2, server: baigou1.kkieo555.cn, port: 21869, type: trojan, password: 2e717181-d763-4f44-af52-5027e181b9f5, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: baigou1.kkieo555.cn, port: 21867, type: trojan, password: 2e717181-d763-4f44-af52-5027e181b9f5, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 4, server: jp07.jd.kunlunpx.com, port: 45572, type: ss, cipher: aes-128-gcm, password: 722a54414ae6ee706ac9, plugin: obfs, plugin-opts: {mode: http, host: 215996dd9f1c3db1e54b.microsoft.com}}
  - {name: 🇯🇵 日本 | JPN 5, server: jp050.jd.kunlunpx.com, port: 45939, type: ss, cipher: aes-128-gcm, password: 97b53b570db0917935e0, plugin: obfs, plugin-opts: {mode: http, host: 215996dd9f1c3db1e54b.microsoft.com}}
  - {name: 🇰🇷 韩国 | KOR, server: baigou1.kkieo555.cn, port: 21871, type: trojan, password: 96b7e5f8-e59d-4b1c-8cae-554aef2ecf51, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS, server: my075.jd.kunlunpx.com, port: 45576, type: ss, cipher: aes-128-gcm, password: fe51727afe2fca582ebf, plugin: obfs, plugin-opts: {mode: http, host: 215996dd9f1c3db1e54b.microsoft.com}}
  - {name: 🇵🇹 葡萄牙 | PRT, server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 俄罗斯 | RUS, server: ru046.jd.kunlunpx.com, port: 45930, type: ss, cipher: aes-128-gcm, password: 11575f448fb4021fc611, plugin: obfs, plugin-opts: {mode: http, host: 215996dd9f1c3db1e54b.microsoft.com}}
  - {name: 🇸🇬 新加坡 | SGP 3, server: baigou1.kkieo555.cn, port: 21877, type: trojan, password: 96b7e5f8-e59d-4b1c-8cae-554aef2ecf51, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 2, server: csdn.usdone.one, port: 443, type: vmess, uuid: 4827b0dc-79fa-412e-adbf-a1f8f53d2562, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: csdn.usdone.one, network: ws, ws-opts: {path: /ddddddddd, headers: {Host: csdn.usdone.one}}}
  - {name: 🇺🇸 美国 | USA 3, server: v24.heduian.link, port: 30824, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v24.heduian.link}}}
  - {name: 🇺🇸 美国 | USA 5, server: www.csgo.com, port: 443, type: vmess, uuid: 149f4b38-0e1a-44b7-9831-006fe07287fa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 6, server: us025.jd.kunlunpx.com, port: 45908, type: ss, cipher: aes-128-gcm, password: 97c3cf442df2d7099275, plugin: obfs, plugin-opts: {mode: http, host: 215996dd9f1c3db1e54b.microsoft.com}}
  - {name: 🇺🇸 美国 | USA 9, server: icook.tw, port: 443, type: vmess, uuid: 8719b30c-98d0-49aa-ae15-f382545bc262, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 12, server: baigou1.kkieo555.cn, port: 21864, type: trojan, password: e2be45f9-c60a-4802-a1a1-fc6d5cc9f800, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 13, server: icook.tw, port: 443, type: vmess, uuid: 6acd1528-42cc-43cf-93a4-f36bd859f6d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 14, server: www.visa.co.jp, port: 443, type: vmess, uuid: 3d9cc257-e98a-4e36-94bd-55cdd4be6c31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 16, server: baigou1.kkieo555.cn, port: 21864, type: trojan, password: 3649f9a2-8855-4f75-8264-88d75b8a21c7, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 18, server: icook.tw, port: 443, type: vmess, uuid: 3d9cc257-e98a-4e36-94bd-55cdd4be6c31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 19, server: www.csgo.com, port: 443, type: vmess, uuid: 55d71aed-4268-4273-8d89-b1e80a716f1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 20, server: www.visa.co.jp, port: 443, type: vmess, uuid: 6acd1528-42cc-43cf-93a4-f36bd859f6d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 23, server: www.gco.gov.qa, port: 443, type: vmess, uuid: a74e4fcb-0e8e-45ab-9780-ca99b0be4d64, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 24, server: www.digitalocean.com, port: 443, type: vmess, uuid: 149f4b38-0e1a-44b7-9831-006fe07287fa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 27, server: www.okcupid.com, port: 443, type: vmess, uuid: 6acd1528-42cc-43cf-93a4-f36bd859f6d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 28, server: www.visa.co.jp, port: 443, type: vmess, uuid: a74e4fcb-0e8e-45ab-9780-ca99b0be4d64, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 29, server: www.gco.gov.qa, port: 443, type: vmess, uuid: ce6e649d-c4c1-4bd4-b708-090e5e2766c8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 30, server: www.udemy.com, port: 443, type: vmess, uuid: 55d71aed-4268-4273-8d89-b1e80a716f1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 33, server: www.udemy.com, port: 443, type: vmess, uuid: 8cc7c671-ef7b-4c0a-afa4-85afc6f196a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 34, server: www.visa.com, port: 443, type: vmess, uuid: 8719b30c-98d0-49aa-ae15-f382545bc262, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 40, server: www.gov.se, port: 443, type: vmess, uuid: 149f4b38-0e1a-44b7-9831-006fe07287fa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 42, server: www.gov.se, port: 443, type: vmess, uuid: ce6e649d-c4c1-4bd4-b708-090e5e2766c8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 43, server: baigou1.kkieo555.cn, port: 21864, type: trojan, password: 96b7e5f8-e59d-4b1c-8cae-554aef2ecf51, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 47, server: 185.148.14.230, port: 30000, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /aa, headers: {Host: us.nbee.pp.ua}}}
  - {name: 🇺🇸 美国 | USA 48, server: csdn.usdone.one, port: 443, type: vmess, uuid: 81a40779-a64a-4644-a935-134257b4f606, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: csdn.usdone.one, network: ws, ws-opts: {path: /ddddddddd, headers: {Host: csdn.usdone.one}}}
  - {name: 🇺🇸 美国 | USA 50, server: 212.192.12.251, port: 22122, type: vmess, uuid: 32807277-6527-4bd0-a5b6-de6375496707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 52, server: www.okcupid.com, port: 443, type: vmess, uuid: 3f32cfae-0d4a-4afa-82f1-04c3eea10e74, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 53, server: csdn.usdone.one, port: 443, type: vmess, uuid: 7ce74b92-c4f3-4b1e-b666-16d91683169f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: csdn.usdone.one, network: ws, ws-opts: {path: /ddddddddd, headers: {Host: csdn.usdone.one}}}
  - {name: 🇺🇸 美国 | USA 55, server: www.gco.gov.qa, port: 443, type: vmess, uuid: 3f32cfae-0d4a-4afa-82f1-04c3eea10e74, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 56, server: 212.192.12.251, port: 22122, type: vmess, uuid: a3cd1046-0956-4ba7-adbf-daca948f42de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 61, server: csdn.usdone.one, port: 443, type: vmess, uuid: 4887241d-0a03-4c01-8a6d-e5fc24838d58, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: csdn.usdone.one, network: ws, ws-opts: {path: /ddddddddd, headers: {Host: csdn.usdone.one}}}
  - {name: 🇺🇸 美国 | USA 62, server: baigou1.kkieo555.cn, port: 21864, type: trojan, password: 2e717181-d763-4f44-af52-5027e181b9f5, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 66, server: www.csgo.com, port: 443, type: vmess, uuid: b190e9bd-e11e-4305-be17-2181588e7d30, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇺🇸 美国 | USA 67, server: csdn.usdone.one, port: 443, type: vmess, uuid: 608d47f6-1025-4681-b800-20ea087f47d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: csdn.usdone.one, network: ws, ws-opts: {path: /ddddddddd, headers: {Host: csdn.usdone.one}}}
  - {name: 🇺🇸 美国 | USA 68, server: www.csgo.com, port: 443, type: vmess, uuid: a74e4fcb-0e8e-45ab-9780-ca99b0be4d64, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 20250927tlss15.goubi.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: 20250927s15.goubi.ggff.net}}}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.155.183, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.155.17, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.155.231, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.154.57, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 5, server: 103.186.154.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 6, server: 103.186.154.64, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 7, server: 103.186.154.248, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 8, server: 103.186.154.47, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 9, server: 103.186.154.13, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 10, server: 103.186.154.155, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 11, server: 103.186.155.139, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 12, server: 103.186.154.163, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 13, server: 103.186.155.229, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 14, server: 103.186.154.168, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 15, server: 103.186.155.136, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 16, server: 103.186.154.244, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 17, server: 103.186.154.179, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 18, server: 103.186.155.237, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 19, server: 103.186.155.125, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 20, server: 103.186.154.51, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 21, server: 103.186.154.65, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 22, server: 103.186.154.214, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 23, server: 103.186.155.107, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 24, server: 103.186.155.205, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 25, server: 103.186.155.58, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 26, server: 103.186.154.243, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 27, server: 103.186.154.49, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 28, server: 103.186.154.241, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 29, server: 103.186.155.65, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 30, server: 103.186.154.63, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 31, server: 103.186.154.180, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 32, server: 103.186.155.109, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 33, server: 103.186.155.146, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: KR_0ec9b_0013, server: testkr3.ssv.vc, port: 30446, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
