  - {name: 🇦🇪 阿联酋 | ARE, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23158, type: ss, cipher: chacha20-ietf-poly1305, password: 1c0ececf-4a0f-40c1-b063-5842b6bf0079}
  - {name: 🇯🇵 日本 | JPN, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23617, type: trojan, password: 48790dde-465c-4f3e-b2c9-6390381f2cad, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 2, server: 3r98b-g01.jp05-h6-vm0.entry.fr0528.art, port: 46482, type: vmess, uuid: 91f34ad8-b60e-3955-8de4-39da56944866, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23517, type: trojan, password: 48790dde-465c-4f3e-b2c9-6390381f2cad, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 4, server: haa.dashuai.cyou, port: 45056, type: vmess, uuid: 5e7e1bdc-d0e0-4251-9ed1-cdfdc21c8e89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23517, type: trojan, password: 05ae346d-7407-450c-bde0-6bfed25fd989, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 6, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23514, type: trojan, password: f1448a60-1637-437a-b127-c5e6d188ecc7, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23111, type: ss, cipher: chacha20-ietf-poly1305, password: 73082ee4-053d-42a6-84f1-3b181b19d4e7}
  - {name: 🇰🇷 韩国 | KOR 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23110, type: ss, cipher: chacha20-ietf-poly1305, password: 2998caaa-f772-4d09-8d1d-2d0bea75d640}
  - {name: 🇰🇷 韩国 | KOR 4, server: 111.26.109.79, port: 30828, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇱🇹 立陶宛 | LTU, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23154, type: ss, cipher: chacha20-ietf-poly1305, password: 05ae346d-7407-450c-bde0-6bfed25fd989}
  - {name: 🇱🇻 拉脱维亚 | LVA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23151, type: ss, cipher: chacha20-ietf-poly1305, password: 2998caaa-f772-4d09-8d1d-2d0bea75d640}
  - {name: 🇱🇻 拉脱维亚 | LVA 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23151, type: ss, cipher: chacha20-ietf-poly1305, password: 48790dde-465c-4f3e-b2c9-6390381f2cad}
  - {name: 🇲🇾 马来西亚 | MYS, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23526, type: trojan, password: 4b5f5165-c6cd-4c28-9718-98b90bd9f0c1, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 | NLD 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23155, type: ss, cipher: chacha20-ietf-poly1305, password: 1533fe52-5fe5-4997-b6b4-c66dc31a9ffe}
  - {name: 🇳🇱 荷兰 | NLD 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23155, type: ss, cipher: chacha20-ietf-poly1305, password: 4b5f5165-c6cd-4c28-9718-98b90bd9f0c1}
  - {name: 🇳🇱 荷兰 | NLD 6, server: 35039.fishnodebgp.com, port: 35039, type: ss, cipher: aes-256-gcm, password: e0372a5e-4884-49ba-85aa-1938733e7041}
  - {name: 🇵🇭 菲律宾 | PHL, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23134, type: ss, cipher: chacha20-ietf-poly1305, password: 6719f802-ff6a-4c2e-b79c-a6e936121669}
  - {name: 🇵🇭 菲律宾 | PHL 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23134, type: ss, cipher: chacha20-ietf-poly1305, password: 1533fe52-5fe5-4997-b6b4-c66dc31a9ffe}
  - {name: 🇵🇱 波兰 | POL, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23141, type: ss, cipher: chacha20-ietf-poly1305, password: 4b5f5165-c6cd-4c28-9718-98b90bd9f0c1}
  - {name: 🇷🇺 俄罗斯 | RUS, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23144, type: ss, cipher: chacha20-ietf-poly1305, password: 1533fe52-5fe5-4997-b6b4-c66dc31a9ffe}
  - {name: 🇸🇬 新加坡 | SGP, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23407, type: ss, cipher: chacha20-ietf-poly1305, password: 1533fe52-5fe5-4997-b6b4-c66dc31a9ffe}
  - {name: 🇸🇬 新加坡 | SGP 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23513, type: trojan, password: c67ee640-231e-4922-aef5-7e2503c69a4b, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23511, type: trojan, password: 34137630-e5e1-444b-91da-0c08fabf43e9, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23513, type: trojan, password: 3d25ddd6-505e-4175-b19a-513211e034df, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 5, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23513, type: trojan, password: 1c0ececf-4a0f-40c1-b063-5842b6bf0079, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 6, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23107, type: ss, cipher: chacha20-ietf-poly1305, password: cea9ce9d-a229-4a3e-af60-40471658468c}
  - {name: 🇸🇬 新加坡 | SGP 7, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23511, type: trojan, password: 3d25ddd6-505e-4175-b19a-513211e034df, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 8, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23107, type: ss, cipher: chacha20-ietf-poly1305, password: 34137630-e5e1-444b-91da-0c08fabf43e9}
  - {name: 🇸🇬 新加坡 | SGP 9, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23407, type: ss, cipher: chacha20-ietf-poly1305, password: c67ee640-231e-4922-aef5-7e2503c69a4b}
  - {name: 🇹🇭 泰国 | THA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23127, type: ss, cipher: chacha20-ietf-poly1305, password: 6719f802-ff6a-4c2e-b79c-a6e936121669}
  - {name: 🇹🇭 泰国 | THA 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23127, type: ss, cipher: chacha20-ietf-poly1305, password: 4b5f5165-c6cd-4c28-9718-98b90bd9f0c1}
  - {name: 🇹🇭 泰国 | THA 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23127, type: ss, cipher: chacha20-ietf-poly1305, password: ca18ed14-8dcb-49ad-9bf0-f8794bb9fcd1}
  - {name: 🇺🇸 美国 | USA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23109, type: ss, cipher: chacha20-ietf-poly1305, password: 91389c13-9607-41f3-891f-59b143fc8ec5}
  - {name: 🇺🇸 美国 | USA 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23521, type: trojan, password: 2998caaa-f772-4d09-8d1d-2d0bea75d640, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23109, type: ss, cipher: chacha20-ietf-poly1305, password: 4b5f5165-c6cd-4c28-9718-98b90bd9f0c1}
  - {name: 🇺🇸 美国 | USA 10, server: 172.67.173.64, port: 443, type: trojan, password: a7b22c05-27fd-4a76-8896-2aebaf4cf3a1, sni: TttTtTYU.2032.PP.UA, skip-cert-verify: false, network: ws, ws-opts: {path: /mXG7Hx4Y37nTr2Hdmy903WCeD85F1b, headers: {Host: TttTtTYU.2032.PP.UA}}}
  - {name: 🇺🇸 美国 | USA 14, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23117, type: ss, cipher: chacha20-ietf-poly1305, password: 052fc2b8-5da8-4424-b734-c615cc8cb41f}
  - {name: 🇺🇸 美国 | USA 15, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23524, type: trojan, password: 052fc2b8-5da8-4424-b734-c615cc8cb41f, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 16, server: 172.67.177.109, port: 443, type: trojan, password: 357b1bba-6400-4944-baff-1b933311ff28, sni: EeEEeEEeeeeeeE.666461.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /HbjLgzKC7MBYIsgt, headers: {Host: EeEEeEEeeeeeeE.666461.xyz}}}
  - {name: 🇺🇸 美国 | USA 17, server: 154.83.2.125, port: 2087, type: trojan, password: d6b8011a-c725-435a-9fec-bf6d3530392c, sni: vle.amclubsvip.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&PROT_TYPE=trojan", headers: {Host: vle.amclubsvip.dpdns.org}}}
  - {name: 🇺🇸 美国 | USA 20, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23519, type: trojan, password: 1c0ececf-4a0f-40c1-b063-5842b6bf0079, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 29, server: 172.67.135.37, port: 443, type: trojan, password: 07a3df8f-2a2c-42f8-ad92-65889d90f3bf, sni: rrrRrRRrT.459.pp.ua, skip-cert-verify: false, network: ws, ws-opts: {path: /znQImc22ijDwVOkZfoq, headers: {Host: rrrRrRRrT.459.pp.ua}}}
  - {name: 🇺🇸 美国 | USA 32, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23521, type: trojan, password: 91389c13-9607-41f3-891f-59b143fc8ec5, sni: cn.bing.com, skip-cert-verify: false}
  - {name: CN_6fca0_0025, server: 183.240.187.198, port: 34664, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 12xGRmcEy3TVETzE47MreA==}
  - {name: ES_6fca0_0049, server: 109.234.211.66, port: 8443, type: trojan, password: trojan, sni: store.timimi.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: store.timimi.dpdns.org}}}
  - {name: HK_6fca0_0069, server: 43.226.17.54, port: 636, type: ss, cipher: aes-256-gcm, password: 08f0c77ed619, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: xwkr1v1.dsjsapi.net, path: /yjriebtdvghs, tls: true, mux: true, skip-cert-verify: false}}
  - {name: JP_6fca0_0082, server: 137.220.142.139, port: 636, type: ss, cipher: aes-256-gcm, password: 70a0b8103356, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp5v1.lingjfjkm002.com, path: /bezradrqccl, tls: true, mux: true, skip-cert-verify: false}}
  - {name: RU_6fca0_0127, server: 45.5921688.xyz, port: 18443, type: vmess, uuid: 71a7db14-1b6f-5aec-9e5d-9bd5f8beabab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 45.5921688.xyz, network: ws, ws-opts: {path: /, headers: {Host: 45.5921688.xyz}}}
  - {name: RU_6fca0_0130, server: 45.5921688.xyz, port: 22443, type: vmess, uuid: 71a7db14-1b6f-5aec-9e5d-9bd5f8beabab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 45.5921688.xyz, network: ws, ws-opts: {path: /trojan-panel-websocket-path, headers: {Host: 45.5921688.xyz}}}
  - {name: US_6fca0_0227, server: 198.62.62.67, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: torjan.xn--xhq44j.eu.org}}}
