  - {name: 🇦🇪 阿联酋 | ARE 2, server: zz.xn--mes91t7ofgnw.com, port: 8084, type: ss, cipher: 2022-blake3-aes-128-gcm, password: NTkxZDRjNjQ1YTNjOGU3ZQ==:Y2I4ZWUwMjAtNDRkYy00Yg==}
  - {name: 🇫🇷 法国 | FRA 9, server: xdd.dashuai.cyou, port: 45071, type: vmess, uuid: 0d02abea-54bf-4d6b-b429-fa93513d02ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 10, server: 183.240.179.89, port: 31263, type: trojan, password: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 40639730-e027-11ea-87ad-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 3, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 676c67c6-5e73-11ee-9a79-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 4, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 31676725-b0fd-fed2-c857-2da8ce5a6e4f, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 6, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: f860f2da-5035-11ed-bb74-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 7, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: b806b388-5f97-11ee-8014-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 9, server: pop.air.1543.0tk8a3a1q4t94dler.com, port: 1052, type: ss, cipher: aes-128-gcm, password: VXPipi29nxMO, plugin: obfs, plugin-opts: {mode: http, host: 182039459a34f64238143cd31ddebbc914362.taobao.com}}
  - {name: 🇭🇰 香港 | HKG 11, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 3fed19ea-1671-11f0-bd2e-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 12, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: de629d50-1711-11ed-bd7c-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇮🇳 印度 | IND, server: xdd.dashuai.cyou, port: 45073, type: vmess, uuid: 47fc3097-ac01-43c8-9214-7d26afcf2b49, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 2, server: 183.240.179.89, port: 32233, type: trojan, password: 3be8cba8-b721-11ec-8b04-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 3, server: 183.240.179.89, port: 32233, type: trojan, password: 0a4d1c88-fb3a-11ef-8c3f-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 4, server: 2.linkhub.support, port: 40218, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: 🇰🇷 韩国 | KOR 3, server: 183.240.179.89, port: 31433, type: trojan, password: 20482402-7f76-11ed-a8bf-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 4, server: 183.240.179.89, port: 31433, type: trojan, password: 3a45a384-4ea7-11ed-a8bf-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 6, server: 183.240.179.89, port: 31433, type: trojan, password: 2c01eae6-0b6a-11ee-a058-f23c91369f2d, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 7, server: 183.240.179.89, port: 31433, type: trojan, password: 44811728-ebd8-11ec-adf5-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS, server: 183.240.179.89, port: 31233, type: trojan, password: 21a74582-f139-11ed-ab21-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 2, server: 183.240.179.89, port: 31233, type: trojan, password: c11ff50c-f582-11ee-94df-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 3, server: 183.240.179.89, port: 31233, type: trojan, password: d2f0bee2-02f1-11f0-8eb0-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 4, server: 183.240.179.89, port: 31233, type: trojan, password: 1b13e20c-e778-11ef-907f-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 5, server: 183.240.179.89, port: 31233, type: trojan, password: 526a1128-7487-11ee-9bca-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 | RUS 5, server: pop.air.3278.0tk8a3a1q4t94dler.com, port: 2062, type: ss, cipher: aes-128-gcm, password: VXPipi29nxMO, plugin: obfs, plugin-opts: {mode: http, host: 182039459a34f64238143cd31ddebbc914362.taobao.com}}
  - {name: 🇸🇬 新加坡 | SGP 2, server: qh62onjn.slashdevslashnetslashtun.net, port: 16007, type: ss, cipher: aes-256-gcm, password: CPVTFOZCEG9OQ6PI}
  - {name: 🇸🇬 新加坡 | SGP 3, server: 183.240.179.89, port: 31253, type: trojan, password: b79d79ae-8bce-11ef-a2b8-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其 | TUR, server: 62.133.63.212, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇺🇸 美国 | USA 2, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: epmk.ambercc.filegear-sg.me}}}
  - {name: 🇺🇸 美国 | USA 3, server: qh62onjn.slashdevslashnetslashtun.net, port: 17007, type: ss, cipher: aes-256-gcm, password: 70B19H769KEIK5XX}
  - {name: 🇺🇸 美国 | USA 8, server: 46.29.163.177, port: 25000, type: vmess, uuid: 45dc346a-93a5-4336-9327-c087e1376639, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 14, server: ti3hyra4.slashdevslashnetslashtun.net, port: 17002, type: ss, cipher: aes-256-gcm, password: 5PR6WGU8J47N18HE}
  - {name: 🇺🇸 美国 | USA 18, server: 78a622fd-sz38g0-t3exgk-h8vf.cu2.plebai.net, port: 15229, type: trojan, password: 4fb15f9c-f078-11ed-814b-f23c91369f2d, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 21, server: 104.16.134.27, port: 2083, type: trojan, password: d6b8011a-c725-435a-9fec-bf6d3530392c, sni: vle.amclubdns.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&PROT_TYPE=trojan", headers: {Host: vle.amclubdns.dpdns.org}}}
  - {name: 🇺🇸 美国 | USA 25, server: 103.160.204.4, port: 2083, type: trojan, password: d6b8011a-c725-435a-9fec-bf6d3530392c, sni: vle.amclubdns.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&PROT_TYPE=trojan", headers: {Host: vle.amclubdns.dpdns.org}}}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.154.28, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ES_b45e5_0048, server: 109.234.211.66, port: 8443, type: trojan, password: trojan, sni: store.timimi.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: store.timimi.dpdns.org}}}
