  - {name: 🇩🇪 德国 | DEU, server: be7addc7-tbdts0-tbnucr-1thfv.de.oshuawei.com, port: 443, type: http, username: 0a4d1c88-fb3a-11ef-8c3f-f23c913c8d2b, password: 0a4d1c88-fb3a-11ef-8c3f-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: 27696e70-tbdts0-teivih-1rz31.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 7699767c-44ae-11ef-80c7-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 2, server: 6f03e893-tbbz40-tnfe2z-1s4hc.cm4.oshuawei.com, port: 5228, type: http, username: aafedc64-9c23-11ef-a79f-f23c91cfbbc9, password: aafedc64-9c23-11ef-a79f-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: 64fad53f-tbdts0-tbnucr-1thfv.hkt.cdnhuawei.com, port: 8443, type: http, username: 0a4d1c88-fb3a-11ef-8c3f-f23c913c8d2b, password: <password>, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: cd5a4e76-t70f40-t7dv8l-1szgv.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 448aff24-b2e6-11ef-97e0-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: cd5a4e76-t70f40-t7dv8l-1szgv.hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港 | HKG 5, server: 5e0d79c0-tbbz40-tiqsce-t6fv.cm4.oshuawei.com, port: 5228, type: http, username: af7ddbb2-3567-11ec-bd7c-f23c913c8d2b, password: af7ddbb2-3567-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: 64d16ce3-tbbz40-tifnix-1ro8s.cm4.oshuawei.com, port: 5228, type: http, username: a18ef18e-293a-11ef-b76e-f23c91cfbbc9, password: a18ef18e-293a-11ef-b76e-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: b598b29e-tbdts0-tmynyz-1s3mx.hkt.gotochinatown.net, port: 80, type: vmess, uuid: b58095f0-52dc-11ef-bc74-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 8, server: b75626eb-tbdts0-tbik2q-1lkt0.hkt.gotochinatown.net, port: 80, type: vmess, uuid: cd1b0ae0-4010-11ee-953a-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 9, server: 02feae78-tbdts0-teu9mw-amya.cm4.oshuawei.com, port: 5228, type: http, username: ee1b9e94-9b95-11ef-8967-f23c91cfbbc9, password: ee1b9e94-9b95-11ef-8967-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: cb7387e9-tbdts0-tun1xa-1otc2.hkt.cdnhuawei.com, port: 8443, type: http, username: 0114339c-488d-11ee-8792-f23c9164ca5d, password: <password>, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 11, server: 9bd33580-tbdts0-tqruo0-1pqhp.cm4.oshuawei.com, port: 5228, type: http, username: b02327ac-a49a-11ef-a673-f23c913c8d2b, password: b02327ac-a49a-11ef-a673-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 12, server: 09c95e43-tbbz40-tkka1f-1k25p.cm4.oshuawei.com, port: 5228, type: http, username: 6e8482fb-1f9b-11ed-af5f-f23c91cfbbc9, password: 6e8482fb-1f9b-11ed-af5f-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 13, server: da0808a9-tbdts0-tsjk4v-1atkp.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 1ec223c0-1ed9-11ec-a8bf-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇮🇩 印尼 | IDN, server: 8de04d92-tbbz40-tryjtz-12ach.id.oshuawei.com, port: 32233, type: http, username: fc5ba91a-acd7-11ef-97e0-f23c9164ca5d, password: fc5ba91a-acd7-11ef-97e0-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN 2, server: 65ed86da-tbbz40-tcum62-se45.id.oshuawei.com, port: 32233, type: http, username: d076280a-0d5f-11f0-8a7b-f23c913c8d2b, password: d076280a-0d5f-11f0-8a7b-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN 3, server: e26a7248-tbbz40-tcdmjc-1gevg.id.oshuawei.com, port: 32233, type: http, username: f02ee2b4-d760-11ec-bd7c-f23c913c8d2b, password: f02ee2b4-d760-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN 4, server: ab8898f1-tbdts0-tcu2kf-zn8y.id.oshuawei.com, port: 32233, type: http, username: 44e76f8c-7362-11ec-bb74-f23c9164ca5d, password: 44e76f8c-7362-11ec-bb74-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: 186cc0fb-tbdts0-tblgxo-1o8ak.cm4.oshuawei.com, port: 27233, type: http, username: 8bb68d04-6973-11ee-b518-f23c9164ca5d, password: 8bb68d04-6973-11ee-b518-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 6, server: 3f11b061-tbbz40-tg8syu-1nyy5.cm4.oshuawei.com, port: 27233, type: http, username: 8f7cb770-1305-11ee-b107-f23c91cfbbc9, password: 8f7cb770-1305-11ee-b107-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 7, server: a9cb6d1a-tbdts0-truoje-1uni.cm4.oshuawei.com, port: 27233, type: http, username: adbd0a82-3336-11ed-bd7c-f23c913c8d2b, password: adbd0a82-3336-11ed-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR, server: 0ef9ea0a-tbbz40-tkex6b-1tdqt.kr.oshuawei.com, port: 31433, type: http, username: 167db97c-ee01-11ef-b737-f23c91cfbbc9, password: 167db97c-ee01-11ef-b737-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 2, server: ba07627a-tbbz40-tcl68l-1fy29.kr.oshuawei.com, port: 31433, type: http, username: 500dd8cc-a21c-11ec-bd7c-f23c913c8d2b, password: 500dd8cc-a21c-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS, server: edb903c0-tbbz40-tfeciy-1iddy.my.oshuawei.com, port: 31233, type: http, username: e168c43e-c6d9-11ed-a8bf-f23c91cfbbc9, password: e168c43e-c6d9-11ed-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 2, server: 7df772cf-tbbz40-truoje-1uni.my.oshuawei.com, port: 31233, type: http, username: adbd0a82-3336-11ed-bd7c-f23c913c8d2b, password: adbd0a82-3336-11ed-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 3, server: 3939d8ac-tbbz40-ttk5iz-i8ie.my.oshuawei.com, port: 31233, type: http, username: 990e8f34-bd4f-11ef-bdb9-f23c91cfbbc9, password: 990e8f34-bd4f-11ef-bdb9-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 4, server: 1a071c22-tbdts0-tighxj-12hj8.my.oshuawei.com, port: 31233, type: http, username: 5acc7a7c-d7ea-11eb-8673-f23c9164ca5d, password: 5acc7a7c-d7ea-11eb-8673-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 5, server: 4f791ab5-tbdts0-tsw0xs-19ord.my.oshuawei.com, port: 31233, type: http, username: dcdb1278-4b7d-11ed-bb74-f23c9164ca5d, password: dcdb1278-4b7d-11ed-bb74-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP, server: 9635a219-tbbz40-tdfzix-fm2v.cm4.oshuawei.com, port: 17235, type: http, username: 3fed19ea-1671-11f0-bd2e-f23c9164ca5d, password: 3fed19ea-1671-11f0-bd2e-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 2, server: 652d5f5f-tbdts0-tphxte-1h5u7.cm4.oshuawei.com, port: 17235, type: http, username: e3fdbd22-8c17-11ee-ace4-f23c913c8d2b, password: e3fdbd22-8c17-11ee-ace4-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 3, server: db4b3f31-tbdts0-thzbn1-1gxvd.cm4.oshuawei.com, port: 17235, type: http, username: 398e0d38-8649-11ef-959c-f23c9164ca5d, password: 398e0d38-8649-11ef-959c-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 4, server: vpn.qinfen180.cn, port: 443, type: trojan, password: aZsk43TyWBpjt@A, sni: vpn.qinfen180.cn, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 5, server: ed808e96-tbbz40-tnsc3a-1f0gu.cm4.oshuawei.com, port: 17235, type: http, username: 3085fcf8-a69c-11ec-bd7c-f23c913c8d2b, password: 3085fcf8-a69c-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 6, server: f2e5a8be-tbdts0-tg8syu-1nyy5.cm4.oshuawei.com, port: 17235, type: http, username: 8f7cb770-1305-11ee-b107-f23c91cfbbc9, password: 8f7cb770-1305-11ee-b107-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 7, server: 1ad62950-tbbz40-tbik2q-1lkt0.cm4.oshuawei.com, port: 17235, type: http, username: cd1b0ae0-4010-11ee-953a-f23c9164ca5d, password: cd1b0ae0-4010-11ee-953a-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 8, server: d1444d46-tbdts0-tsdg75-tlhh.cm4.oshuawei.com, port: 17235, type: http, username: bdf3e15e-c64c-11ea-82ef-f23c9164ca5d, password: bdf3e15e-c64c-11ea-82ef-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 9, server: 3f662c61-tbbz40-tw35ua-1m49t.sg.oshuawei.com, port: 443, type: http, username: c357a728-1211-11f0-9a65-f23c9164ca5d, password: c357a728-1211-11f0-9a65-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA, server: 0b8fc4de-tbbz40-tonrqx-1khwf.id.oshuawei.com, port: 32232, type: http, username: 92bd8c68-6434-11ee-b644-f23c91cfbbc9, password: 92bd8c68-6434-11ee-b644-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA 2, server: 4a254148-tbdts0-tbck4p-mv7m.id.oshuawei.com, port: 32232, type: http, username: 94d40708-8273-11ea-8fc9-f23c913c8d2b, password: 94d40708-8273-11ea-8fc9-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA 3, server: 3152524e-tbbz40-tcs2xh-1mmbp.id.oshuawei.com, port: 32232, type: http, username: 607d365e-7ea1-11ee-95e9-f23c913c8d2b, password: 607d365e-7ea1-11ee-95e9-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA 4, server: fd6d9d64-tb4kg0-tcl68l-1fy29.id.oshuawei.com, port: 32232, type: http, username: 500dd8cc-a21c-11ec-bd7c-f23c913c8d2b, password: 500dd8cc-a21c-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA 5, server: e8462647-tbdts0-tcmtfl-1qudp.id.oshuawei.com, port: 32232, type: http, username: 99129cef-f705-11ee-ada6-f23c91cfbbc9, password: 99129cef-f705-11ee-ada6-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA 6, server: bae1fabc-tbdts0-tfjz9x-1t5n1.id.oshuawei.com, port: 32232, type: http, username: ea800f9e-ca6c-11ef-8e74-f23c913c8d2b, password: ea800f9e-ca6c-11ef-8e74-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA 7, server: 0d5bc350-tbdts0-th9kx9-1os43.id.oshuawei.com, port: 32232, type: http, username: 96c798f6-4645-11ee-b8a1-f23c9164ca5d, password: 96c798f6-4645-11ee-b8a1-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA 8, server: 937fe9af-tbbz40-th9kx9-1os43.id.oshuawei.com, port: 32232, type: http, username: 96c798f6-4645-11ee-b8a1-f23c9164ca5d, password: 96c798f6-4645-11ee-b8a1-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN, server: jry.izenny.com, port: 27689, type: ss, cipher: chacha20-ietf-poly1305, password: 7741d75d-f3be-4095-af39-8eb852f0cd35}
  - {name: 🇺🇸 美国 | USA, server: d2a323da-tbdts0-tdt3k0-jx5r.jp.oshuawei.com, port: 443, type: http, username: 73bfcc1c-5814-5f2a-b43a-3ef6af011db8, password: 73bfcc1c-5814-5f2a-b43a-3ef6af011db8, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 2, server: 44fcdf0b-tbbz40-tdadcv-1hd7v.se.oshuawei.com, port: 443, type: http, username: f73c64bc-9e8c-11ec-bd7c-f23c913c8d2b, password: f73c64bc-9e8c-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 3, server: ecd7e196-tbbz40-tnkuks-wujn.cu.oshuawei.com, port: 15229, type: http, username: 51362ab6-b5e6-11ea-ad28-f23c913c8d2b, password: 51362ab6-b5e6-11ea-ad28-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 4, server: v4.hdacd.com, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 5, server: 35552794-tbdts0-tc59t3-81nv.cu.oshuawei.com, port: 15229, type: http, username: 47e91fb6-25b8-df52-bc18-3cdc8548192f, password: 47e91fb6-25b8-df52-bc18-3cdc8548192f, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 6, server: ad2d50b9-tbbz40-tcdmjc-1gevg.se.oshuawei.com, port: 443, type: http, username: f02ee2b4-d760-11ec-bd7c-f23c913c8d2b, password: f02ee2b4-d760-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: 4ce1a4f3-tbdts0-tm23vf-1jk6u.se.oshuawei.com, port: 443, type: http, username: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, password: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 8, server: 14946d00-tbdts0-tfjz9x-1t5n1.jp.oshuawei.com, port: 443, type: http, username: ea800f9e-ca6c-11ef-8e74-f23c913c8d2b, password: ea800f9e-ca6c-11ef-8e74-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 9, server: 1a5c892a-tbdts0-tphxte-1h5u7.cu.oshuawei.com, port: 15229, type: http, username: e3fdbd22-8c17-11ee-ace4-f23c913c8d2b, password: e3fdbd22-8c17-11ee-ace4-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 10, server: 606d1cde-tbdts0-te0v28-1mh67.cu.oshuawei.com, port: 15229, type: http, username: e1c7fbbc-96b6-11ef-8563-f23c913c8d2b, password: e1c7fbbc-96b6-11ef-8563-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: CN_98645_0001, server: v12.hdacd.com, port: 30812, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK_98645_0009, server: 6df231b9-t9zts0-tb74a6-1q9g2.hkt.cdnhuawei.com, port: 8443, type: http, username: 9d80dd14-ac44-11ee-a116-f23c9164ca5d, password: <password>, tls: true, skip-cert-verify: false}
  - {name: HK_98645_0010, server: 9e8b2077-t9zts0-tdq4vj-1l0qa.hkt.cdnhuawei.com, port: 8443, type: http, username: 0720c874-35e8-11ef-aa88-f23c913c8d2b, password: <password>, tls: true, skip-cert-verify: false}
  - {name: HK_98645_0011, server: f868c076-t9zts0-tqx9ef-1k0yf.hkt.cdnhuawei.com, port: 8443, type: http, username: 9cc3c03e-21fd-11ee-a642-f23c91369f2d, password: <password>, tls: true, skip-cert-verify: false}
  - {name: HK_98645_0012, server: 3d60a50f-ta1og0-tkp3tl-1s09x.hkt.cdnhuawei.com, port: 8443, type: http, username: 62b7824e-47dc-11ef-9f2d-f23c9164ca5d, password: <password>, tls: true, skip-cert-verify: false}
  - {name: US_98645_0019, server: 79b073c7-tbbz40-tvb36r-1qwom.de.oshuawei.com, port: 443, type: http, username: 8d0ec7cc-eefa-11ee-9b59-f23c91cfbbc9, password: 8d0ec7cc-eefa-11ee-9b59-f23c91cfbbc9, tls: true, skip-cert-verify: false}
