  - {name: 🇨🇳 台湾 | TWN, server: 118.170.205.122, port: 10059, type: ss, cipher: chacha20-ietf-poly1305, password: 76fd3293-7b31-4860-ba9c-fb54b7144335}
  - {name: 🇨🇳 台湾 | TWN 23, server: 125.231.88.69, port: 10052, type: ss, cipher: chacha20-ietf-poly1305, password: 23e2e02e-9fe6-4151-8889-a769e242ea02}
  - {name: 🇨🇳 台湾 | TWN 24, server: 118.170.209.105, port: 10054, type: ss, cipher: chacha20-ietf-poly1305, password: c2287149-3a4c-439b-aadd-6c7e9ad50754}
  - {name: 🇨🇳 台湾 | TWN 25, server: 114.46.74.1, port: 10067, type: ss, cipher: chacha20-ietf-poly1305, password: 1d3bbeef-b8bd-4c88-9d0b-9ba3f64d3f62}
  - {name: 🇨🇳 台湾 | TWN 26, server: 125.228.31.10, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: 7fcfaa5c-5ce1-422a-bcb6-b96284aada90}
  - {name: 🇨🇳 台湾 | TWN 27, server: 125.228.180.215, port: 10089, type: ss, cipher: chacha20-ietf-poly1305, password: a31beb44-05b9-4312-81cb-ab7c9a734e32}
  - {name: 🇨🇳 台湾 | TWN 28, server: 118.170.215.96, port: 10005, type: ss, cipher: chacha20-ietf-poly1305, password: 1d3bbeef-b8bd-4c88-9d0b-9ba3f64d3f62}
  - {name: 🇨🇳 台湾 | TWN 29, server: 125.231.82.47, port: 10038, type: ss, cipher: chacha20-ietf-poly1305, password: 05bd4291-9e4a-4ef1-8bab-7b0cd00fdf61}
  - {name: 🇨🇳 台湾 | TWN 30, server: 118.170.219.124, port: 10069, type: ss, cipher: chacha20-ietf-poly1305, password: 76fd3293-7b31-4860-ba9c-fb54b7144335}
  - {name: 🇨🇳 台湾 | TWN 31, server: 114.33.53.80, port: 10047, type: ss, cipher: chacha20-ietf-poly1305, password: d8571dfd-6809-42c7-9e95-a13eb5064db1}
  - {name: 🇨🇳 台湾 | TWN 32, server: 36.232.123.141, port: 10151, type: ss, cipher: chacha20-ietf-poly1305, password: 7be4e35f-a716-41cf-8287-212c3f69f85b}
  - {name: 🇨🇳 台湾 | TWN 33, server: 118.170.215.96, port: 10005, type: ss, cipher: chacha20-ietf-poly1305, password: 66e85be4-becd-4596-a14e-86e3055c7333}
  - {name: 🇨🇳 台湾 | TWN 34, server: 118.170.251.62, port: 10002, type: ss, cipher: chacha20-ietf-poly1305, password: e3197345-2ae8-40cb-948f-bcb0fbca6592}
  - {name: 🇨🇳 台湾 | TWN 35, server: 114.46.126.9, port: 10060, type: ss, cipher: chacha20-ietf-poly1305, password: 2763098c-435b-41d0-8ad3-bf9ddb20ba3c}
  - {name: 🇨🇳 台湾 | TWN 36, server: 118.170.219.124, port: 10069, type: ss, cipher: chacha20-ietf-poly1305, password: ec936ba0-462f-4ab4-88d8-d60fbc322a06}
  - {name: 🇨🇳 台湾 | TWN 37, server: 118.170.219.124, port: 10069, type: ss, cipher: chacha20-ietf-poly1305, password: c2287149-3a4c-439b-aadd-6c7e9ad50754}
  - {name: 🇨🇳 台湾 | TWN 38, server: 59.126.32.188, port: 10073, type: ss, cipher: chacha20-ietf-poly1305, password: e4259346-a949-4dc6-b7a2-88ddb201a700}
  - {name: 🇨🇳 台湾 | TWN 39, server: 114.46.83.160, port: 10080, type: ss, cipher: chacha20-ietf-poly1305, password: c2287149-3a4c-439b-aadd-6c7e9ad50754}
  - {name: 🇨🇳 台湾 | TWN 40, server: 118.170.208.251, port: 10021, type: ss, cipher: chacha20-ietf-poly1305, password: e4259346-a949-4dc6-b7a2-88ddb201a700}
  - {name: 🇨🇳 台湾 | TWN 41, server: 114.46.126.9, port: 10060, type: ss, cipher: chacha20-ietf-poly1305, password: 505be454-f666-4d07-a29e-7ceb368f9091}
  - {name: 🇨🇳 台湾 | TWN 42, server: 118.170.251.62, port: 10002, type: ss, cipher: chacha20-ietf-poly1305, password: 16104337-92a5-4852-ae68-e53423f6e9bf}
  - {name: 🇨🇳 台湾 | TWN 43, server: 125.231.76.216, port: 10049, type: ss, cipher: chacha20-ietf-poly1305, password: 16104337-92a5-4852-ae68-e53423f6e9bf}
  - {name: 🇨🇳 台湾 | TWN 44, server: 118.170.222.48, port: 10013, type: ss, cipher: chacha20-ietf-poly1305, password: 3342be2a-9325-4fd9-8369-b0898ca0dea1}
  - {name: 🇨🇳 台湾 | TWN 45, server: 118.170.216.54, port: 10026, type: ss, cipher: chacha20-ietf-poly1305, password: 73a56277-ecff-45dd-8b1f-0fd659af774c}
  - {name: 🇨🇳 台湾 | TWN 46, server: 1.170.34.72, port: 10106, type: ss, cipher: chacha20-ietf-poly1305, password: 59b9e05f-ab2f-4639-815c-2e3cbe89f4cf}
  - {name: 🇨🇳 台湾 | TWN 47, server: 36.232.71.210, port: 10147, type: ss, cipher: chacha20-ietf-poly1305, password: 7be4e35f-a716-41cf-8287-212c3f69f85b}
  - {name: 🇨🇳 台湾 | TWN 48, server: 118.170.251.62, port: 10002, type: ss, cipher: chacha20-ietf-poly1305, password: 96af3623-aed0-48c1-ad98-a33344bb3143}
  - {name: 🇨🇳 台湾 | TWN 49, server: 59.126.32.188, port: 10073, type: ss, cipher: chacha20-ietf-poly1305, password: 456f1a9d-83e3-42c1-940d-5d8520edcc70}
  - {name: 🇨🇳 台湾 | TWN 50, server: 36.235.4.233, port: 10117, type: ss, cipher: chacha20-ietf-poly1305, password: 32ab7934-4b6c-4480-a623-fe66c4e8f2a1}
  - {name: 🇨🇳 台湾 | TWN 51, server: 114.46.83.160, port: 10080, type: ss, cipher: chacha20-ietf-poly1305, password: 734ae512-ec27-40d2-bb77-8a46aaccbc86}
  - {name: 🇨🇳 台湾 | TWN 52, server: 114.46.83.160, port: 10080, type: ss, cipher: chacha20-ietf-poly1305, password: 73a56277-ecff-45dd-8b1f-0fd659af774c}
  - {name: 🇨🇳 台湾 | TWN 53, server: 118.170.209.105, port: 10054, type: ss, cipher: chacha20-ietf-poly1305, password: 23e2e02e-9fe6-4151-8889-a769e242ea02}
  - {name: 🇨🇳 台湾 | TWN 54, server: 36.232.100.63, port: 10125, type: ss, cipher: chacha20-ietf-poly1305, password: 1e5d6d04-415e-4ac6-b051-711371182eb9}
  - {name: 🇨🇳 台湾 | TWN 55, server: 118.170.218.227, port: 10014, type: ss, cipher: chacha20-ietf-poly1305, password: 6d354e84-8af8-4e87-98f2-3a77b997685e}
  - {name: 🇨🇳 台湾 | TWN 56, server: 118.170.219.124, port: 10069, type: ss, cipher: chacha20-ietf-poly1305, password: 505be454-f666-4d07-a29e-7ceb368f9091}
  - {name: 🇨🇳 台湾 | TWN 57, server: 114.46.74.241, port: 10072, type: ss, cipher: chacha20-ietf-poly1305, password: 2763098c-435b-41d0-8ad3-bf9ddb20ba3c}
  - {name: 🇨🇳 台湾 | TWN 58, server: 59.126.32.1, port: 10058, type: ss, cipher: chacha20-ietf-poly1305, password: 3342be2a-9325-4fd9-8369-b0898ca0dea1}
  - {name: 🇨🇳 台湾 | TWN 59, server: 125.228.180.215, port: 10089, type: ss, cipher: chacha20-ietf-poly1305, password: 524719d3-3318-4e90-bd35-6f6739f9659b}
  - {name: 🇨🇳 台湾 | TWN 60, server: 36.232.123.141, port: 10151, type: ss, cipher: chacha20-ietf-poly1305, password: 1e5d6d04-415e-4ac6-b051-711371182eb9}
  - {name: 🇨🇳 台湾 | TWN 61, server: 36.232.71.108, port: 10149, type: ss, cipher: chacha20-ietf-poly1305, password: e99db645-925f-440b-a7c1-20d29887b7ee}
  - {name: 🇨🇳 台湾 | TWN 62, server: 114.46.126.9, port: 10060, type: ss, cipher: chacha20-ietf-poly1305, password: ebb4c7be-3061-4de8-9c6a-14025318b3c3}
  - {name: 🇨🇳 台湾 | TWN 63, server: 36.232.107.223, port: 10142, type: ss, cipher: chacha20-ietf-poly1305, password: 23e2e02e-9fe6-4151-8889-a769e242ea02}
  - {name: 🇨🇳 台湾 | TWN 64, server: 1.165.74.83, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: 23e2e02e-9fe6-4151-8889-a769e242ea02}
  - {name: 🇨🇳 台湾 | TWN 65, server: 125.229.191.103, port: 10023, type: ss, cipher: chacha20-ietf-poly1305, password: d8571dfd-6809-42c7-9e95-a13eb5064db1}
  - {name: 🇨🇳 台湾 | TWN 66, server: 118.170.197.22, port: 10024, type: ss, cipher: chacha20-ietf-poly1305, password: d8571dfd-6809-42c7-9e95-a13eb5064db1}
  - {name: 🇨🇳 台湾 | TWN 67, server: 36.232.74.63, port: 10143, type: ss, cipher: chacha20-ietf-poly1305, password: 1d3bbeef-b8bd-4c88-9d0b-9ba3f64d3f62}
  - {name: 🇨🇳 台湾 | TWN 68, server: 114.46.74.241, port: 10072, type: ss, cipher: chacha20-ietf-poly1305, password: e99db645-925f-440b-a7c1-20d29887b7ee}
  - {name: 🇨🇳 台湾 | TWN 69, server: 118.170.218.227, port: 10014, type: ss, cipher: chacha20-ietf-poly1305, password: 6a127fad-d96a-4b8e-919a-226f8cd9b886}
  - {name: 🇨🇳 台湾 | TWN 70, server: 118.170.205.122, port: 10059, type: ss, cipher: chacha20-ietf-poly1305, password: c2287149-3a4c-439b-aadd-6c7e9ad50754}
  - {name: 🇨🇳 台湾 | TWN 71, server: 118.170.205.122, port: 10059, type: ss, cipher: chacha20-ietf-poly1305, password: 734ae512-ec27-40d2-bb77-8a46aaccbc86}
  - {name: 🇨🇳 台湾 | TWN 72, server: 36.234.80.173, port: 10063, type: ss, cipher: chacha20-ietf-poly1305, password: ebb4c7be-3061-4de8-9c6a-14025318b3c3}
  - {name: 🇨🇳 台湾 | TWN 73, server: 36.232.123.141, port: 10151, type: ss, cipher: chacha20-ietf-poly1305, password: 456f1a9d-83e3-42c1-940d-5d8520edcc70}
  - {name: 🇨🇳 台湾 | TWN 74, server: 114.46.90.217, port: 10075, type: ss, cipher: chacha20-ietf-poly1305, password: ea3c2465-9213-4422-b43f-ae7782a65685}
  - {name: 🇨🇳 台湾 | TWN 75, server: 1.170.50.16, port: 10085, type: ss, cipher: chacha20-ietf-poly1305, password: 6d354e84-8af8-4e87-98f2-3a77b997685e}
  - {name: 🇨🇴 哥伦比亚 | COL, server: bestchuanshu.toktiger.com, port: 9939, type: vmess, uuid: 529960e0-e241-4e1a-9887-111129cb6b2a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇴 哥伦比亚 | COL 2, server: bestchuanshu.toktiger.com, port: 9939, type: vmess, uuid: 4d50cbc3-e925-4e67-b4cb-d3a8eb24f374, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR, server: bestchuanshu.toktiger.com, port: 9958, type: vmess, uuid: 4d50cbc3-e925-4e67-b4cb-d3a8eb24f374, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND, server: 139.59.3.113, port: 8841, type: ss, cipher: chacha20-ietf-poly1305, password: mQAOyDXrpzoyqUl9VLLRpF}
  - {name: 🇸🇬 新加坡 | SGP 2, server: haa.dashuai.cyou, port: 45054, type: vmess, uuid: 4e2a3fa9-4588-4991-ac77-578cafdd6004, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 4, server: v39.heduian.link, port: 30839, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: baidu.com}}}
  - {name: 🇸🇬 新加坡 | SGP 5, server: sg034.jd.kunlunpx.com, port: 45918, type: ss, cipher: aes-128-gcm, password: 1d8e4861b251c8c4ce78, plugin: obfs, plugin-opts: {mode: http, host: 215996dd9f1c3db1e54b.microsoft.com}}
  - {name: 🇺🇸 美国 | USA, server: 45.136.245.177, port: 22103, type: vmess, uuid: f1c381d3-b95e-4767-8d18-93b2b76fd8e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 4, server: 45.136.245.177, port: 22103, type: vmess, uuid: c95c7113-423a-4a40-a0d0-74219eb1f3bd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 5, server: lt.tianji6.xyz, port: 38088, type: ss, cipher: chacha20-ietf-poly1305, password: fd37b279-2fab-4350-ab33-eee6d41dcc8c}
  - {name: 🇺🇸 美国 | USA 6, server: 89.116.46.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%252525F0%2525259F%25252587%252525A8%252525F0%2525259F%25252587%252525B3, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 | USA 10, server: 185.251.82.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 | USA 12, server: tj.cpddx.club, port: 8443, type: trojan, password: f066ea14-fb70-4cb7-9ca7-2d4e1de2ba31, sni: tj.cpddx.club, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: tj.cpddx.club}}}
  - {name: 🇺🇸 美国 | USA 13, server: 195.245.221.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 | USA 14, server: 45.80.111.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ttfang.fange.me}}}
  - {name: KZ_02e94_0010, server: 194.76.18.129, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: torjan.xn--xhq44j.eu.org}}}
  - {name: LT_02e94_0013, server: 86.38.214.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: /TelegramU0001F1E8U0001F1F3, headers: {Host: ttfang.fange.me}}}
  - {name: RU_02e94_0027, server: 45.67.215.95, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: torjan.xn--xhq44j.eu.org}}}
  - {name: US_02e94_0036, server: 198.62.62.67, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: torjan.xn--xhq44j.eu.org}}}
  - {name: US_02e94_0037, server: 216.24.57.30, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: torjan.xn--xhq44j.eu.org}}}
