  - {name: 🇫🇷 法国 | FRA, server: 7098e814-tegxs0-tejxhc-1rdqg.fr.oshuawei.com, port: 443, type: http, username: 2b57ec48-0da4-11ef-8f35-f23c913c8d2b, password: 2b57ec48-0da4-11ef-8f35-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN 2, server: 74d39349-tegxs0-tegbrw-1ta58.id.oshuawei.com, port: 32233, type: http, username: e2d8b574-e089-11ef-9cc7-f23c9164ca5d, password: e2d8b574-e089-11ef-9cc7-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND, server: 20fd868e-tehk00-tfn5eh-24c4.fourtwo.cdnbytescm.com, port: 3247, type: http, username: 0b869f32-657e-11ee-a90c-f23c9313b177, password: 0b869f32-657e-11ee-a90c-f23c9313b177, tls: true, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 2, server: d51f3b16-tegxs0-teq7xb-dnss.fourtwo.cdnbytescm.com, port: 3247, type: http, username: 16955d72-1794-11f0-a035-f23c95b6f51d, password: 16955d72-1794-11f0-a035-f23c95b6f51d, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: 57e49302-tegxs0-th2ajx-1rnrp.jp4.oshuawei.com, port: 443, type: http, username: 989aa406-ea9b-11ef-97da-f23c91cfbbc9, password: 989aa406-ea9b-11ef-97da-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 2, server: dc8a91c0-tegxs0-tonrqx-1khwf.jp4.oshuawei.com, port: 443, type: http, username: 92bd8c68-6434-11ee-b644-f23c91cfbbc9, password: 92bd8c68-6434-11ee-b644-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: 13f4082b-tegxs0-thpx3l-141tv.jp.oshuawei.com, port: 443, type: http, username: bd77bfe8-e0f3-11ec-bd7c-f23c913c8d2b, password: bd77bfe8-e0f3-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 4, server: e3e29c7b-tegxs0-tm53cm-1ol97.jp.oshuawei.com, port: 443, type: http, username: 93fb69fc-77cf-11ee-85ee-f23c91369f2d, password: 93fb69fc-77cf-11ee-85ee-f23c91369f2d, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: 2454u1s-g06.jp01-nn-vm0.entry.fr0528.art, port: 21586, type: vmess, uuid: 0628f524-c34d-3ab2-b361-016ed6eb5b66, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 6, server: 75575881-t9zts0-tarsld-1gevg.jp.oshuawei.com, port: 443, type: http, username: f02ee2b4-d760-11ec-bd7c-f23c913c8d2b, password: f02ee2b4-d760-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 7, server: yf7n4ba-g06.jp02-e3-vm0.entry.fr0528.art, port: 11778, type: vmess, uuid: 85de20b1-6241-3f2a-94bf-2af152278953, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 8, server: 970a514b-tehk00-tgprfk-ddgs.tkydc3.cdnbytescm.com, port: 3443, type: http, username: c870fe5a-0729-11f0-8cf9-f23c93136cb3, password: c870fe5a-0729-11f0-8cf9-f23c93136cb3, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 9, server: 9f23c5d9-tegxs0-twnp5a-ahsb.jp4.oshuawei.com, port: 443, type: http, username: 2e42c1ee-aaaa-11ec-bb74-f23c9164ca5d, password: 2e42c1ee-aaaa-11ec-bb74-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 10, server: f16627a5-tegxs0-tgmqvb-b4pt.fourtwo.cdnbytescm.com, port: 3235, type: http, username: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, password: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR, server: c3552017-tegxs0-tfeciy-1iddy.kr.oshuawei.com, port: 31433, type: http, username: e168c43e-c6d9-11ed-a8bf-f23c91cfbbc9, password: e168c43e-c6d9-11ed-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 2, server: aab879c2-tegxs0-tiaexf-ufc0.kr.oshuawei.com, port: 31433, type: http, username: 22308988-8548-11ea-a22e-f23c91cfbbc9, password: 22308988-8548-11ea-a22e-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 3, server: svip-hg.xiaobaivpn.icu, port: 28809, type: trojan, password: 34cfd01e-2dee-401e-ba27-713e313554cd, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 4, server: 85bc5aac-tegxs0-tvo8wa-19qpt.kr.oshuawei.com, port: 31433, type: http, username: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, password: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS, server: baaacce4-tegxs0-tonrqx-1khwf.my.oshuawei.com, port: 31233, type: http, username: 92bd8c68-6434-11ee-b644-f23c91cfbbc9, password: 92bd8c68-6434-11ee-b644-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP, server: 4986fb2a-tegxs0-tf5zuq-fa3p.sg3.oshuawei.com, port: 443, type: http, username: 905fcd78-866c-81e1-3cb8-1beb59d661ab, password: 905fcd78-866c-81e1-3cb8-1beb59d661ab, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 2, server: d51f3b16-tegxs0-teq7xb-dnss.fourtwo.cdnbytescm.com, port: 3234, type: http, username: 16955d72-1794-11f0-a035-f23c95b6f51d, password: 16955d72-1794-11f0-a035-f23c95b6f51d, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 3, server: svip-sg.xiaobaivpn.icu, port: 28813, type: trojan, password: 2d544f19-ff61-4e36-93f8-9950962179a5, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA, server: svip-tg.xiaobaivpn.icu, port: 28805, type: trojan, password: 1447989d-6a63-4d79-b46f-edaf57449410, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN, server: v11.zgtfqs.click, port: 30811, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 2, server: ceaa38b7-tegxs0-tn57fp-5ifr.cu.oshuawei.com, port: 15229, type: http, username: ecfab6c8-df5b-11ed-98a7-f23c913c8d2b, password: ecfab6c8-df5b-11ed-98a7-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 4, server: 8b8d8416-tegxs0-tgzvop-hns7.sj.hyhuawei.com, port: 443, type: http, username: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, password: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 5, server: d6a15dd2-tegxs0-tejxhc-1rdqg.se.oshuawei.com, port: 443, type: http, username: 2b57ec48-0da4-11ef-8f35-f23c913c8d2b, password: 2b57ec48-0da4-11ef-8f35-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: cd15efff-tegxs0-tryjtz-12ach.se.oshuawei.com, port: 443, type: http, username: fc5ba91a-acd7-11ef-97e0-f23c9164ca5d, password: fc5ba91a-acd7-11ef-97e0-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 8, server: 6d8cbf98-tegxs0-tiaexf-ufc0.cu.oshuawei.com, port: 15229, type: http, username: 22308988-8548-11ea-a22e-f23c91cfbbc9, password: 22308988-8548-11ea-a22e-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 9, server: 0c84aa04-tegxs0-ttxkqc-e06r.cu.oshuawei.com, port: 15229, type: http, username: 861726bb-c61a-b0e0-99fa-5ddfdcf21902, password: 861726bb-c61a-b0e0-99fa-5ddfdcf21902, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 10, server: 93c8f6d7-tegxs0-tf681f-1j6h0.isp.cdnkuaishou.com, port: 8443, type: http, username: dcccacba-fa44-11ef-8400-f23c9164ca5d, password: dcccacba-fa44-11ef-8400-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 13, server: 1f640d5a-tegxs0-th1s9h-8rja.isp.cdnkuaishou.com, port: 8443, type: http, username: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, password: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 19, server: c22a973c-tegxs0-tet9be-1s0a7.isp.cdnkuaishou.com, port: 8443, type: http, username: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, password: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 20, server: 09775d44-tea5c0-tee5aa-1glq.fmtdc1.sghuawei.com, port: 5443, type: http, username: df7bed3c-06eb-11f0-8ebc-f23c93141fad, password: df7bed3c-06eb-11f0-8ebc-f23c93141fad, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 22, server: f84bb9f2-tegxs0-tonrmx-8n27.cu.oshuawei.com, port: 15229, type: http, username: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, password: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 26, server: c441370d-tegxs0-twuk0i-1hzyr.sj.hyhuawei.com, port: 443, type: http, username: 3be8cba8-b721-11ec-8b04-f23c91cfbbc9, password: 3be8cba8-b721-11ec-8b04-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.154.248, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.155.108, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.155.102, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.154.16, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: GB_745b9_0006, server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: GB_745b9_0007, server: 82.198.246.214, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: GB_745b9_0009, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TW_745b9_0013, server: 403880e.k4.gladns.com, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: 403880e.default.epicgames.com:164892}}
  - {name: US_745b9_0046, server: cj04.71edgeiqiyi.com, port: 443, type: http, username: f8eca8df-a1a5-4918-a194-d34112a3673f, password: f8eca8df-a1a5-4918-a194-d34112a3673f, tls: true, skip-cert-verify: false}
