  - {name: 🇦🇪 阿联酋 | ARE, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23157, type: ss, cipher: chacha20-ietf-poly1305, password: f8d99daf-99f2-4a98-ac16-8cf7da4d0fee}
  - {name: 🇭🇰 香港 | HKG 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23499, type: trojan, password: cd11c9ce-b349-4168-9fdf-8d4927eb1a89, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23505, type: trojan, password: f9d1cb7b-ca3f-4e58-a46d-f508e95ed714, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 5, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23101, type: ss, cipher: chacha20-ietf-poly1305, password: f8d99daf-99f2-4a98-ac16-8cf7da4d0fee}
  - {name: 🇮🇳 印度 | IND, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23139, type: ss, cipher: chacha20-ietf-poly1305, password: 01a869b8-a83e-4046-8b47-4303c9571f6f}
  - {name: 🇮🇳 印度 | IND 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23139, type: ss, cipher: chacha20-ietf-poly1305, password: 34775242-64cb-4979-9a5c-2dad452e4753}
  - {name: 🇮🇳 印度 | IND 3, server: xdd.dashuai.cyou, port: 45073, type: vmess, uuid: 41c931b6-6797-48ad-8b3c-126797374c6d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 伊拉克 | IRQ, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23137, type: ss, cipher: chacha20-ietf-poly1305, password: 34775242-64cb-4979-9a5c-2dad452e4753}
  - {name: 伊拉克 | IRQ 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23137, type: ss, cipher: chacha20-ietf-poly1305, password: 01a869b8-a83e-4046-8b47-4303c9571f6f}
  - {name: 伊拉克 | IRQ 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23136, type: ss, cipher: chacha20-ietf-poly1305, password: f8d99daf-99f2-4a98-ac16-8cf7da4d0fee}
  - {name: 🇮🇹 意大利 | ITA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23143, type: ss, cipher: chacha20-ietf-poly1305, password: e42dfa71-1e12-4c1e-89ab-ee0232b3b698}
  - {name: 🇯🇵 日本 | JPN, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18005, type: ss, cipher: aes-256-gcm, password: VOZB18OVHISMS6VD}
  - {name: 🇯🇵 日本 | JPN 2, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: PJ16JM0RCWPUE60Z}
  - {name: 🇯🇵 日本 | JPN 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23104, type: ss, cipher: chacha20-ietf-poly1305, password: da233167-3fa6-4361-9aa2-35f7c9e5055d}
  - {name: 🇰🇷 韩国 | KOR, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23111, type: ss, cipher: chacha20-ietf-poly1305, password: f8d99daf-99f2-4a98-ac16-8cf7da4d0fee}
  - {name: 🇱🇹 立陶宛 | LTU, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23154, type: ss, cipher: chacha20-ietf-poly1305, password: da233167-3fa6-4361-9aa2-35f7c9e5055d}
  - {name: 🇲🇾 马来西亚 | MYS, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23526, type: trojan, password: ca41554e-2a01-4ad5-93cc-6a70b7836c2c, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23525, type: trojan, password: 01a869b8-a83e-4046-8b47-4303c9571f6f, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 尼日利亚 | NGA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23149, type: ss, cipher: chacha20-ietf-poly1305, password: e42dfa71-1e12-4c1e-89ab-ee0232b3b698}
  - {name: 🇵🇭 菲律宾 | PHL, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23134, type: ss, cipher: chacha20-ietf-poly1305, password: cd11c9ce-b349-4168-9fdf-8d4927eb1a89}
  - {name: 🇵🇱 波兰 | POL, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23140, type: ss, cipher: chacha20-ietf-poly1305, password: f9d1cb7b-ca3f-4e58-a46d-f508e95ed714}
  - {name: 🇷🇺 俄罗斯 | RUS 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23144, type: ss, cipher: chacha20-ietf-poly1305, password: ca41554e-2a01-4ad5-93cc-6a70b7836c2c}
  - {name: 🇸🇬 新加坡 | SGP, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23510, type: trojan, password: da233167-3fa6-4361-9aa2-35f7c9e5055d, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23401, type: ss, cipher: chacha20-ietf-poly1305, password: 34775242-64cb-4979-9a5c-2dad452e4753}
  - {name: 🇸🇬 新加坡 | SGP 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23510, type: trojan, password: 01a869b8-a83e-4046-8b47-4303c9571f6f, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 5, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23106, type: ss, cipher: chacha20-ietf-poly1305, password: f9d1cb7b-ca3f-4e58-a46d-f508e95ed714}
  - {name: 🇸🇬 新加坡 | SGP 6, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23106, type: ss, cipher: chacha20-ietf-poly1305, password: e42dfa71-1e12-4c1e-89ab-ee0232b3b698}
  - {name: 🇸🇬 新加坡 | SGP 7, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 16009, type: ss, cipher: aes-256-gcm, password: O7JDJZC5P4NRYQZ4}
  - {name: 🇸🇬 新加坡 | SGP 8, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23511, type: trojan, password: 01a869b8-a83e-4046-8b47-4303c9571f6f, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23126, type: ss, cipher: chacha20-ietf-poly1305, password: da233167-3fa6-4361-9aa2-35f7c9e5055d}
  - {name: 🇹🇭 泰国 | THA 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23127, type: ss, cipher: chacha20-ietf-poly1305, password: e42dfa71-1e12-4c1e-89ab-ee0232b3b698}
  - {name: 🇹🇭 泰国 | THA 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23126, type: ss, cipher: chacha20-ietf-poly1305, password: f9d1cb7b-ca3f-4e58-a46d-f508e95ed714}
  - {name: 🇺🇸 美国 | USA 6, server: 103.116.7.103, port: 2083, type: trojan, password: Aimer, sni: epml.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: epml.ambercc.filegear-sg.me}}}
  - {name: 🇺🇸 美国 | USA 9, server: 20.cdn.5468936.xyz, port: 443, type: vmess, uuid: be9cf152-7cf1-46f9-88ed-a55b343c927b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linuxdo, headers: {Host: 20.cdn.5468936.xyz}}}
  - {name: 🇺🇸 美国 | USA 20, server: www.gco.gov.qa, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: heihu880.pages.dev}}}
  - {name: 🇺🇸 美国 | USA 24, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23523, type: trojan, password: 2ae11355-725b-420a-b097-184f30806b5f, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 27, server: 103.116.7.133, port: 2083, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: epmk.ambercc.filegear-sg.me}}}
  - {name: 🇺🇸 美国 | USA 31, server: www.visa.co.jp, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: heihu880.pages.dev}}}
  - {name: 🇺🇸 美国 | USA 32, server: 18.cdn.5468936.xyz, port: 443, type: vmess, uuid: be9cf152-7cf1-46f9-88ed-a55b343c927b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linuxdo, headers: {Host: 18.cdn.5468936.xyz}}}
  - {name: 🇺🇸 美国 | USA 37, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23519, type: trojan, password: f439ad79-170d-4f7b-9853-4f090d273aca, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23133, type: ss, cipher: chacha20-ietf-poly1305, password: da233167-3fa6-4361-9aa2-35f7c9e5055d}
  - {name: 🇻🇳 越南 | VNM 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23133, type: ss, cipher: chacha20-ietf-poly1305, password: e42dfa71-1e12-4c1e-89ab-ee0232b3b698}
