  - {name: 🇦🇺 澳大利亚 | AUS, server: xdd.dashuai.cyou, port: 45063, type: vmess, uuid: 7fd150a0-3c43-4529-b64a-a1b50d98296b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 11, server: 118.170.205.122, port: 10059, type: ss, cipher: chacha20-ietf-poly1305, password: 5480b95f-e98e-48e6-802e-dbd73021332b}
  - {name: 🇨🇳 台湾 | TWN 12, server: 1.170.17.164, port: 10152, type: ss, cipher: chacha20-ietf-poly1305, password: 3aa541ee-3c37-4d06-948d-1a05448bcae5}
  - {name: 🇨🇳 台湾 | TWN 13, server: 36.232.107.221, port: 10151, type: ss, cipher: chacha20-ietf-poly1305, password: 11159e5a-3dad-4c43-8e66-acfc7f32bb5e}
  - {name: 🇨🇳 台湾 | TWN 14, server: 1.170.17.172, port: 10101, type: ss, cipher: chacha20-ietf-poly1305, password: ab9648a1-79b1-4e79-a38f-3d3a144c121a}
  - {name: 🇨🇳 台湾 | TWN 15, server: 36.234.90.225, port: 10050, type: ss, cipher: chacha20-ietf-poly1305, password: b8e1f995-2062-4d6e-99e0-6a2d1d22119e}
  - {name: 🇨🇳 台湾 | TWN 16, server: 36.232.102.152, port: 10142, type: ss, cipher: chacha20-ietf-poly1305, password: 5480b95f-e98e-48e6-802e-dbd73021332b}
  - {name: 🇨🇳 台湾 | TWN 17, server: 36.235.4.233, port: 10117, type: ss, cipher: chacha20-ietf-poly1305, password: 782ce8db-da68-487c-9a68-dbb55da83e10}
  - {name: 🇨🇳 台湾 | TWN 18, server: 125.230.5.24, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: 782ce8db-da68-487c-9a68-dbb55da83e10}
  - {name: 🇨🇳 台湾 | TWN 19, server: 111.253.210.82, port: 10150, type: ss, cipher: chacha20-ietf-poly1305, password: 782ce8db-da68-487c-9a68-dbb55da83e10}
  - {name: 🇨🇳 台湾 | TWN 20, server: 36.232.102.152, port: 10142, type: ss, cipher: chacha20-ietf-poly1305, password: dca9d9f1-5640-4fed-b443-b75c10bfe2cd}
  - {name: 🇨🇳 台湾 | TWN 21, server: 114.35.114.182, port: 10129, type: ss, cipher: chacha20-ietf-poly1305, password: ce7149cd-ea77-4e46-af7d-d4f6930ea541}
  - {name: 🇨🇳 台湾 | TWN 22, server: 36.234.101.158, port: 10003, type: ss, cipher: chacha20-ietf-poly1305, password: abc8d148-7593-4b0a-8c75-5dcbcee0b2d4}
  - {name: 🇨🇳 台湾 | TWN 23, server: 36.232.103.92, port: 10132, type: ss, cipher: chacha20-ietf-poly1305, password: dc92b634-ee57-4a71-b45c-51c56e47e949}
  - {name: 🇨🇳 台湾 | TWN 24, server: 114.46.67.243, port: 10064, type: ss, cipher: chacha20-ietf-poly1305, password: 22304c85-9e15-4313-9f4b-2c4dfe910425}
  - {name: 🇨🇳 台湾 | TWN 25, server: 36.234.102.58, port: 10076, type: ss, cipher: chacha20-ietf-poly1305, password: fc07fbde-6948-4991-ae2d-f289b99e8505}
  - {name: 🇨🇳 台湾 | TWN 26, server: 125.228.31.10, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: 7fbb37b7-b9cf-4612-9816-100daa34aa18}
  - {name: 🇨🇳 台湾 | TWN 27, server: 1.170.18.50, port: 10108, type: ss, cipher: chacha20-ietf-poly1305, password: 2028ee19-7a50-4614-b260-8602e482e791}
  - {name: 🇨🇳 台湾 | TWN 28, server: 1.165.123.195, port: 10028, type: ss, cipher: chacha20-ietf-poly1305, password: 2459869f-df49-42bd-b03b-0208aa1c7f8f}
  - {name: 🇨🇳 台湾 | TWN 29, server: 125.228.31.10, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: 3aa541ee-3c37-4d06-948d-1a05448bcae5}
  - {name: 🇨🇳 台湾 | TWN 30, server: 36.234.101.158, port: 10003, type: ss, cipher: chacha20-ietf-poly1305, password: 579084fb-9323-4090-b577-639b6a997fde}
  - {name: 🇨🇳 台湾 | TWN 31, server: 36.234.79.114, port: 10060, type: ss, cipher: chacha20-ietf-poly1305, password: 5480b95f-e98e-48e6-802e-dbd73021332b}
  - {name: 🇨🇳 台湾 | TWN 32, server: 36.234.66.24, port: 10053, type: ss, cipher: chacha20-ietf-poly1305, password: ce7149cd-ea77-4e46-af7d-d4f6930ea541}
  - {name: 🇨🇳 台湾 | TWN 33, server: 1.170.9.226, port: 10109, type: ss, cipher: chacha20-ietf-poly1305, password: 26ef397d-9b4a-4d01-a683-da08791c3984}
  - {name: 🇨🇳 台湾 | TWN 34, server: 111.253.198.186, port: 10136, type: ss, cipher: chacha20-ietf-poly1305, password: 182a640c-ca1a-425e-8398-d5ac86bfb096}
  - {name: 🇨🇳 台湾 | TWN 35, server: 36.232.103.92, port: 10132, type: ss, cipher: chacha20-ietf-poly1305, password: b8e1f995-2062-4d6e-99e0-6a2d1d22119e}
  - {name: 🇨🇳 台湾 | TWN 36, server: 1.165.109.65, port: 10013, type: ss, cipher: chacha20-ietf-poly1305, password: ab9648a1-79b1-4e79-a38f-3d3a144c121a}
  - {name: 🇨🇳 台湾 | TWN 37, server: 36.234.80.173, port: 10063, type: ss, cipher: chacha20-ietf-poly1305, password: 3aa541ee-3c37-4d06-948d-1a05448bcae5}
  - {name: 🇨🇳 台湾 | TWN 38, server: 125.228.180.215, port: 10089, type: ss, cipher: chacha20-ietf-poly1305, password: b16d72b9-5a93-4bea-82e9-81edb2ad2575}
  - {name: 🇨🇳 台湾 | TWN 39, server: 118.170.249.202, port: 10018, type: ss, cipher: chacha20-ietf-poly1305, password: 7fbb37b7-b9cf-4612-9816-100daa34aa18}
  - {name: 🇨🇳 台湾 | TWN 40, server: 114.35.114.182, port: 10129, type: ss, cipher: chacha20-ietf-poly1305, password: 7ccb0118-9c5f-4d13-b4e0-69afa3245c77}
  - {name: 🇨🇳 台湾 | TWN 41, server: 1.165.123.195, port: 10028, type: ss, cipher: chacha20-ietf-poly1305, password: a84aa597-f3e3-4c3e-b6e2-825edf90ada2}
  - {name: 🇨🇳 台湾 | TWN 42, server: 1.170.17.164, port: 10152, type: ss, cipher: chacha20-ietf-poly1305, password: 206f8c4d-89f4-4008-bb02-ddafe23e581e}
  - {name: 🇨🇳 台湾 | TWN 43, server: 1.170.18.50, port: 10108, type: ss, cipher: chacha20-ietf-poly1305, password: 5480b95f-e98e-48e6-802e-dbd73021332b}
  - {name: 🇨🇳 台湾 | TWN 44, server: 36.234.101.158, port: 10003, type: ss, cipher: chacha20-ietf-poly1305, password: dca9d9f1-5640-4fed-b443-b75c10bfe2cd}
  - {name: 🇨🇳 台湾 | TWN 45, server: 125.230.20.86, port: 10010, type: ss, cipher: chacha20-ietf-poly1305, password: ab9648a1-79b1-4e79-a38f-3d3a144c121a}
  - {name: 🇨🇳 台湾 | TWN 46, server: 1.170.9.226, port: 10109, type: ss, cipher: chacha20-ietf-poly1305, password: 782ce8db-da68-487c-9a68-dbb55da83e10}
  - {name: 🇨🇳 台湾 | TWN 47, server: 114.46.90.217, port: 10075, type: ss, cipher: chacha20-ietf-poly1305, password: e953edd9-0295-4d39-ad9e-1b7ce264353c}
  - {name: 🇨🇳 台湾 | TWN 48, server: 114.46.74.1, port: 10067, type: ss, cipher: chacha20-ietf-poly1305, password: 7ccb0118-9c5f-4d13-b4e0-69afa3245c77}
  - {name: 🇨🇳 台湾 | TWN 49, server: 125.228.31.10, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: 5da9f81b-4f98-4793-bc28-2c12f32bf920}
  - {name: 🇨🇳 台湾 | TWN 50, server: 125.230.20.86, port: 10010, type: ss, cipher: chacha20-ietf-poly1305, password: 17b74529-5336-443a-bc77-1540e823cb75}
  - {name: 🇨🇳 台湾 | TWN 51, server: 114.46.74.241, port: 10072, type: ss, cipher: chacha20-ietf-poly1305, password: 17b74529-5336-443a-bc77-1540e823cb75}
  - {name: 🇨🇳 台湾 | TWN 52, server: 125.228.180.250, port: 10081, type: ss, cipher: chacha20-ietf-poly1305, password: 6f5b8864-6c13-4368-b998-cc95fd8fcaac}
  - {name: 🇨🇳 台湾 | TWN 53, server: xdd.dashuai.cyou, port: 45077, type: vmess, uuid: 44065e95-8c3d-4245-bed2-cd336cde2b16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 54, server: 36.232.103.92, port: 10132, type: ss, cipher: chacha20-ietf-poly1305, password: c0326e3b-33e1-49c5-82e4-09541adf5e7e}
  - {name: 🇨🇳 台湾 | TWN 55, server: 111.253.194.82, port: 10127, type: ss, cipher: chacha20-ietf-poly1305, password: dfe6dde7-5966-403b-b564-7e00a5eae72f}
  - {name: 🇨🇳 台湾 | TWN 56, server: 114.46.90.217, port: 10075, type: ss, cipher: chacha20-ietf-poly1305, password: 182a640c-ca1a-425e-8398-d5ac86bfb096}
  - {name: 🇨🇳 台湾 | TWN 57, server: 36.232.107.221, port: 10151, type: ss, cipher: chacha20-ietf-poly1305, password: 22b11ef8-05e9-429a-b3c2-1ea9692aa0fe}
  - {name: 🇨🇳 台湾 | TWN 58, server: 118.170.208.101, port: 10036, type: ss, cipher: chacha20-ietf-poly1305, password: c0326e3b-33e1-49c5-82e4-09541adf5e7e}
  - {name: 🇨🇳 台湾 | TWN 59, server: 111.253.199.25, port: 10148, type: ss, cipher: chacha20-ietf-poly1305, password: c408f6c1-c3e7-4577-b8ad-2b28af94781a}
  - {name: 🇨🇳 台湾 | TWN 60, server: 118.170.219.124, port: 10069, type: ss, cipher: chacha20-ietf-poly1305, password: 11159e5a-3dad-4c43-8e66-acfc7f32bb5e}
  - {name: 🇨🇳 台湾 | TWN 61, server: 1.170.38.158, port: 10084, type: ss, cipher: chacha20-ietf-poly1305, password: 7fbb37b7-b9cf-4612-9816-100daa34aa18}
  - {name: 🇨🇳 台湾 | TWN 62, server: 36.232.103.92, port: 10132, type: ss, cipher: chacha20-ietf-poly1305, password: ce7149cd-ea77-4e46-af7d-d4f6930ea541}
  - {name: 🇨🇳 台湾 | TWN 63, server: 1.170.18.50, port: 10108, type: ss, cipher: chacha20-ietf-poly1305, password: c0326e3b-33e1-49c5-82e4-09541adf5e7e}
  - {name: 🇨🇳 台湾 | TWN 64, server: 111.253.210.77, port: 10124, type: ss, cipher: chacha20-ietf-poly1305, password: ca36a0a3-02c6-489e-b9ba-125f9f2e58cb}
  - {name: 🇨🇳 台湾 | TWN 65, server: 1.170.1.209, port: 10133, type: ss, cipher: chacha20-ietf-poly1305, password: b16d72b9-5a93-4bea-82e9-81edb2ad2575}
  - {name: 🇨🇳 台湾 | TWN 66, server: 111.253.210.82, port: 10150, type: ss, cipher: chacha20-ietf-poly1305, password: 2f7337ca-ca5c-492f-8647-77bcf02caeca}
  - {name: 🇨🇳 台湾 | TWN 67, server: 125.228.180.250, port: 10081, type: ss, cipher: chacha20-ietf-poly1305, password: a84aa597-f3e3-4c3e-b6e2-825edf90ada2}
  - {name: 🇨🇳 台湾 | TWN 68, server: 114.46.66.211, port: 10077, type: ss, cipher: chacha20-ietf-poly1305, password: 206f8c4d-89f4-4008-bb02-ddafe23e581e}
  - {name: 🇨🇳 台湾 | TWN 69, server: 1.165.121.169, port: 10017, type: ss, cipher: chacha20-ietf-poly1305, password: c408f6c1-c3e7-4577-b8ad-2b28af94781a}
  - {name: 🇨🇳 台湾 | TWN 70, server: 118.170.216.54, port: 10026, type: ss, cipher: chacha20-ietf-poly1305, password: abc8d148-7593-4b0a-8c75-5dcbcee0b2d4}
  - {name: 🇨🇳 台湾 | TWN 71, server: 111.253.199.25, port: 10148, type: ss, cipher: chacha20-ietf-poly1305, password: 206f8c4d-89f4-4008-bb02-ddafe23e581e}
  - {name: 🇨🇳 台湾 | TWN 72, server: 118.170.216.54, port: 10026, type: ss, cipher: chacha20-ietf-poly1305, password: dca9d9f1-5640-4fed-b443-b75c10bfe2cd}
  - {name: 🇨🇳 台湾 | TWN 73, server: 1.170.1.209, port: 10133, type: ss, cipher: chacha20-ietf-poly1305, password: ce7149cd-ea77-4e46-af7d-d4f6930ea541}
  - {name: 🇨🇳 台湾 | TWN 74, server: 118.170.216.54, port: 10026, type: ss, cipher: chacha20-ietf-poly1305, password: b8e1f995-2062-4d6e-99e0-6a2d1d22119e}
  - {name: 🇨🇳 台湾 | TWN 75, server: 36.234.90.225, port: 10050, type: ss, cipher: chacha20-ietf-poly1305, password: 579084fb-9323-4090-b577-639b6a997fde}
  - {name: 🇨🇳 台湾 | TWN 76, server: 1.170.22.205, port: 10082, type: ss, cipher: chacha20-ietf-poly1305, password: 26ef397d-9b4a-4d01-a683-da08791c3984}
  - {name: 🇨🇳 台湾 | TWN 77, server: 125.231.88.69, port: 10052, type: ss, cipher: chacha20-ietf-poly1305, password: 5480b95f-e98e-48e6-802e-dbd73021332b}
  - {name: 🇨🇳 台湾 | TWN 78, server: 125.230.5.24, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: a84aa597-f3e3-4c3e-b6e2-825edf90ada2}
  - {name: 🇨🇳 台湾 | TWN 79, server: 36.232.107.221, port: 10151, type: ss, cipher: chacha20-ietf-poly1305, password: 79535a96-6ad6-4f3a-8f06-21abe78a9f77}
  - {name: 🇨🇳 台湾 | TWN 80, server: 111.253.198.186, port: 10136, type: ss, cipher: chacha20-ietf-poly1305, password: 782ce8db-da68-487c-9a68-dbb55da83e10}
  - {name: 🇨🇳 台湾 | TWN 81, server: 111.253.198.186, port: 10136, type: ss, cipher: chacha20-ietf-poly1305, password: fc07fbde-6948-4991-ae2d-f289b99e8505}
  - {name: 🇨🇳 台湾 | TWN 82, server: 1.170.37.105, port: 10112, type: ss, cipher: chacha20-ietf-poly1305, password: 7fbb37b7-b9cf-4612-9816-100daa34aa18}
  - {name: 🇩🇪 德国 | DEU, server: 18.196.64.123, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇳 印度 | IND, server: 134.209.147.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 日本 | JPN 2, server: ldu.izenny.com, port: 10589, type: ss, cipher: chacha20-ietf-poly1305, password: 275328f8-6703-4cf8-8bac-53b17fe35bbf}
  - {name: 🇯🇵 日本 | JPN 3, server: 120.233.44.206, port: 36555, type: ss, cipher: chacha20-ietf-poly1305, password: a688efe4-0bf5-4b11-8850-78b8d5ed3904}
  - {name: 🇺🇸 美国 | USA 4, server: 104.21.10.97, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ooollmki.222767.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: ooollmki.222767.xyz}}}
  - {name: HK_db51b_0003, server: 0a5eba5f-sx15s0-t1bnjq-1krtb.hkt.cdnhuawei.com, port: 8443, type: http, username: 60f6b4c4-9d70-11ed-a4d2-f23c9164ca5d, password: <password>, tls: true, skip-cert-verify: false}
