  - {name: 🇧🇷 巴西 | BRA, server: slur.izenny.com, port: 57577, type: ss, cipher: chacha20-ietf-poly1305, password: f8fa9c8e-ce3c-4f05-a827-4fe280c4737e}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 8, server: cdnfire.xiaomispeed.com, port: 22231, type: trojan, password: f2c974a9-c4a0-4784-bce1-6836691ad0f6, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 9, server: jry.izenny.com, port: 27689, type: ss, cipher: chacha20-ietf-poly1305, password: 66280671-19c4-4438-9743-858d42e900be}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 11, server: twmoon1-cdn-route.couldflare-cdn.com, port: 1443, type: http, username: mrwdfNTD8M79LCukCieldrqZWqs=, password: exaxgqkKkd0TAMrCxeonWg==, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 20a3d819-ca7f-48a6-ba20-f7021e8dbbbe, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 2, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 4250b3bb-d1ae-4e77-bf71-4069e0d2c383, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 3, server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 美国 | USA 4, server: fyoi98wh6z17x35zgban.01.karyl.top, port: 32104, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: us.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us.karyl.cc}}}
  - {name: 🇺🇸 美国 | USA 5, server: fxt7amckwleciznk023s.02.karyl.top, port: 32104, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: us.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us.karyl.cc}}}
  - {name: 🇺🇸 美国 | USA 7, server: nhy.huangzi.cfd, port: 443, type: vmess, uuid: f063dee0-f33c-4e6c-83f9-4d884b62ba9e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nhy.huangzi.cfd, network: grpc, grpc-opts: {grpc-service-name: ZIVRTHcp4rPi9Y6FZ1lQ3tm2QKVY}}
  - {name: 🇺🇸 美国 | USA 8, server: ttthj.859885.xyz, port: 443, type: vmess, uuid: fc3704d6-8e5e-443a-bd5b-20ec7cfbe990, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ttthj.859885.xyz, network: grpc, grpc-opts: {grpc-service-name: eszjp4nTT8TxDHDlWY2Hu2wTY}}
  - {name: 🇺🇸 美国 | USA 9, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 45d5fe0e-5a37-4881-ace7-df1c9046ba91, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 11, server: i6tzkcm3qaed7eqtu0sx.01.karyl.top, port: 32104, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: us.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us.karyl.cc}}}
  - {name: 🇺🇸 美国 | USA 12, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 6f038cee-6ba1-4941-bce5-de1969f37405, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 13, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: f2c974a9-c4a0-4784-bce1-6836691ad0f6, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 15, server: juboe7taj0plifxn6ype.02.karyl.top, port: 32104, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: us.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us.karyl.cc}}}
  - {name: 🇺🇸 美国 | USA 16, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 36325a98-46a4-4770-977a-9a9570e0bcc6, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 18, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: e3492f89-0cee-4034-8074-22b23ca9a3f4, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 19, server: 140.174.186.5, port: 41632, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇺🇸 美国 | USA 20, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: c18f286e-372a-49ab-947c-0888bce67b91, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 21, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: ba222255-00e9-434d-88f0-e0c22ac529f4, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.154.45, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.154.210, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.154.185, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: KR_2eca5_0005, server: 121.169.46.116, port: 1090, type: socks5, username: Og%3D%3D, skip-cert-verify: false}
