  - {name: 🇫🇷 法国 | FRA, server: c3dcb308-temhs0-tvvhcz-tl32.fr.oshuawei.com, port: 443, type: http, username: 5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b, password: 5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: 59263473-teisg0-tnt75r-1k8ga.cm4.oshuawei.com, port: 5228, type: http, username: f860f2da-5035-11ed-bb74-f23c9164ca5d, password: f860f2da-5035-11ed-bb74-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 5, server: 3a6a65fe-ta1og0-truoje-1uni.cm4.oshuawei.com, port: 5228, type: http, username: adbd0a82-3336-11ed-bd7c-f23c913c8d2b, password: adbd0a82-3336-11ed-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN, server: d3e961aa-tegxs0-tfjz9x-1t5n1.id.oshuawei.com, port: 32233, type: http, username: ea800f9e-ca6c-11ef-8e74-f23c913c8d2b, password: ea800f9e-ca6c-11ef-8e74-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN 2, server: 9b3c704f-temhs0-tonrmx-8n27.id.oshuawei.com, port: 32233, type: http, username: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, password: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN 3, server: 9e69533a-teisg0-tm3dx0-1r9dt.id.oshuawei.com, port: 32233, type: http, username: de003c72-0157-11ef-86da-f23c91cfbbc9, password: de003c72-0157-11ef-86da-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN 4, server: 4f88f250-temhs0-tlvq5w-1jcwu.id.oshuawei.com, port: 32233, type: http, username: f93486ce-cc84-11ed-9e98-f23c913c8d2b, password: f93486ce-cc84-11ed-9e98-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN 5, server: b1d4176a-teisg0-tfpsin-1q3dm.id.oshuawei.com, port: 32233, type: http, username: c1785de0-212f-11ef-92aa-f23c9164ca5d, password: c1785de0-212f-11ef-92aa-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN 6, server: 40617176-tekn40-tm23vf-1jk6u.id.oshuawei.com, port: 32233, type: http, username: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, password: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: 8a3364ec-temhs0-tnt75r-1k8ga.jp.oshuawei.com, port: 443, type: http, username: f860f2da-5035-11ed-bb74-f23c9164ca5d, password: f860f2da-5035-11ed-bb74-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 2, server: 30445408-teisg0-tf681f-1j6h0.jp.oshuawei.com, port: 443, type: http, username: dcccacba-fa44-11ef-8400-f23c9164ca5d, password: dcccacba-fa44-11ef-8400-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR, server: 49a86f1d-teisg0-thd0h1-1rz5s.kr.oshuawei.com, port: 31433, type: http, username: 40e084d6-0316-11f0-90e2-f23c913c8d2b, password: 40e084d6-0316-11f0-90e2-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 2, server: 586cf259-tegxs0-tg4a89-ach1.kr.oshuawei.com, port: 31433, type: http, username: b9c9905c-1627-11ec-a0fc-f23c913c8d2b, password: b9c9905c-1627-11ec-a0fc-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 3, server: 2c6362da-temhs0-tnkuks-wujn.kr.oshuawei.com, port: 31433, type: http, username: 51362ab6-b5e6-11ea-ad28-f23c913c8d2b, password: 51362ab6-b5e6-11ea-ad28-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS, server: 10fa67e6-t9zts0-tighxj-12hj8.my.oshuawei.com, port: 31233, type: http, username: 5acc7a7c-d7ea-11eb-8673-f23c9164ca5d, password: 5acc7a7c-d7ea-11eb-8673-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 2, server: dcabe7bc-teisg0-thd0h1-1rz5s.my.oshuawei.com, port: 31233, type: http, username: 40e084d6-0316-11f0-90e2-f23c913c8d2b, password: 40e084d6-0316-11f0-90e2-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇷🇴 罗马尼亚 | ROU, server: 193.176.84.20, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: 🇷🇴 罗马尼亚 | ROU 2, server: 193.176.84.24, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP, server: 0e41091b-tekn40-tv7zgh-1ijh5.sg3.oshuawei.com, port: 443, type: http, username: f7d95364-607b-11ee-93af-f23c91369f2d, password: f7d95364-607b-11ee-93af-f23c91369f2d, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 2, server: f98d7713-teisg0-tgzvop-hns7.sg3.oshuawei.com, port: 443, type: http, username: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, password: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 3, server: f734a183-temhs0-tpaqgu-1smhu.sg3.oshuawei.com, port: 443, type: http, username: 62f2374c-891b-11ef-a3f6-f23c9164ca5d, password: 62f2374c-891b-11ef-a3f6-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 4, server: c0ba9f82-temhs0-tv7zgh-1ijh5.sg3.oshuawei.com, port: 443, type: http, username: f7d95364-607b-11ee-93af-f23c91369f2d, password: f7d95364-607b-11ee-93af-f23c91369f2d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA, server: ed886174-teisg0-tqruo0-1pqhp.isp.cdnkuaishou.com, port: 8443, type: http, username: b02327ac-a49a-11ef-a673-f23c913c8d2b, password: b02327ac-a49a-11ef-a673-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 2, server: e408d8a1-temhs0-tjsm26-6gn6.sj.hyhuawei.com, port: 443, type: http, username: c12f73f6-e8c7-11ed-9246-f23c9164ca5d, password: c12f73f6-e8c7-11ed-9246-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 5, server: 56a58180-tekn40-tfjz9x-1t5n1.isp.cdnkuaishou.com, port: 8443, type: http, username: ea800f9e-ca6c-11ef-8e74-f23c913c8d2b, password: ea800f9e-ca6c-11ef-8e74-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 6, server: f85d663e-temhs0-tm23vf-1jk6u.se.oshuawei.com, port: 443, type: http, username: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, password: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: 5ef53cd0-tekn40-tsdg75-tlhh.se.oshuawei.com, port: 443, type: http, username: bdf3e15e-c64c-11ea-82ef-f23c9164ca5d, password: bdf3e15e-c64c-11ea-82ef-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 8, server: 90815997-temhs0-tw2fdz-1s824.u12.oshuawei.com, port: 443, type: http, username: 6d4abac0-86e6-11ef-83cc-f23c913c8d2b, password: 6d4abac0-86e6-11ef-83cc-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 11, server: e422f70d-teisg0-tq9o8d-1d3bw.sj.hyhuawei.com, port: 443, type: http, username: 0fcf5a7a-e1b7-11ec-a352-f23c91cfbbc9, password: 0fcf5a7a-e1b7-11ec-a352-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 13, server: d8c1af1f-tegxs0-thqfo9-1lkbs.isp.cdnkuaishou.com, port: 8443, type: http, username: 5a4c13ae-6673-11ee-a149-f23c9164ca5d, password: 5a4c13ae-6673-11ee-a149-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 16, server: 82193387-tekn40-tsdg75-tlhh.u12.oshuawei.com, port: 443, type: http, username: bdf3e15e-c64c-11ea-82ef-f23c9164ca5d, password: bdf3e15e-c64c-11ea-82ef-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 17, server: 112abc72-temhs0-th1s9h-8rja.sj.hyhuawei.com, port: 443, type: http, username: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, password: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 18, server: 206df8b1-temhs0-tgr32b-wj6v.se.oshuawei.com, port: 443, type: http, username: 847c03b2-0a9d-11eb-a8bf-f23c91cfbbc9, password: 847c03b2-0a9d-11eb-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 20, server: c463e9b1-tekn40-thvc3p-1o4kv.isp.cdnkuaishou.com, port: 8443, type: http, username: 87b31a02-172e-11ee-a11f-f23c913c8d2b, password: 87b31a02-172e-11ee-a11f-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 22, server: eef47620-temhs0-ten5li-mv7m.sj.hyhuawei.com, port: 443, type: http, username: 94d40708-8273-11ea-8fc9-f23c913c8d2b, password: 94d40708-8273-11ea-8fc9-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 23, server: ba981380-teisg0-tnkuks-wujn.isp.cdnkuaishou.com, port: 8443, type: http, username: 51362ab6-b5e6-11ea-ad28-f23c913c8d2b, password: 51362ab6-b5e6-11ea-ad28-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 24, server: ff494bb5-temhs0-twbja8-1hd7v.isp.cdnkuaishou.com, port: 8443, type: http, username: f73c64bc-9e8c-11ec-bd7c-f23c913c8d2b, password: f73c64bc-9e8c-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 26, server: c93a26cf-temhs0-tnfe2z-1s4hc.isp.cdnkuaishou.com, port: 8443, type: http, username: aafedc64-9c23-11ef-a79f-f23c91cfbbc9, password: aafedc64-9c23-11ef-a79f-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 28, server: 6afdbef4-teisg0-tf5zuq-fa3p.sj.hyhuawei.com, port: 443, type: http, username: 905fcd78-866c-81e1-3cb8-1beb59d661ab, password: 905fcd78-866c-81e1-3cb8-1beb59d661ab, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 32, server: 7acb6c73-tegxs0-tnnrly-g43g.sj.hyhuawei.com, port: 443, type: http, username: 6ddb6a68-d5f5-ca30-3943-cf0c9876d50c, password: 6ddb6a68-d5f5-ca30-3943-cf0c9876d50c, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 35, server: 10b2d0e4-tekn40-tflsjv-zn8y.u12.oshuawei.com, port: 443, type: http, username: 44e76f8c-7362-11ec-bb74-f23c9164ca5d, password: 44e76f8c-7362-11ec-bb74-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.154.71, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: NN_9a062_0017, server: e194379d-t9zts0-tq9o8d-1d3bw.cm4.oshuawei.com, port: 5228, type: http, username: 0fcf5a7a-e1b7-11ec-a352-f23c91cfbbc9, password: 0fcf5a7a-e1b7-11ec-a352-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: NN_9a062_0018, server: b086e2b4-t9zts0-tgr32b-wj6v.cm4.oshuawei.com, port: 5228, type: http, username: 847c03b2-0a9d-11eb-a8bf-f23c91cfbbc9, password: 847c03b2-0a9d-11eb-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: NN_9a062_0019, server: 670050fb-teisg0-tonrmx-8n27.cm4.oshuawei.com, port: 5228, type: http, username: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, password: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, tls: true, skip-cert-verify: false}
  - {name: US_9a062_0024, server: 8046e0c8-tegxs0-tk5ls1-z7a1.jp.oshuawei.com, port: 443, type: http, username: 3bd247a8-993e-11ec-a8bf-f23c91cfbbc9, password: 3bd247a8-993e-11ec-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: US_9a062_0031, server: 4a30e541-temhs0-tw2fdz-1s824.se.oshuawei.com, port: 443, type: http, username: 6d4abac0-86e6-11ef-83cc-f23c913c8d2b, password: 6d4abac0-86e6-11ef-83cc-f23c913c8d2b, tls: true, skip-cert-verify: false}
