  - {name: 🇨🇦 加拿大 | CAN, server: xiaofeizhu.idsduf.com, port: 39986, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:ODdhZTFjMDAtODlmZC00Mw==}
  - {name: 🇭🇰 香港 | HKG 9, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 741add2a-b04d-48a1-9507-2a728dc4f428, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: 8eebce18-t9ops0-thvc3p-1o4kv.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 87b31a02-172e-11ee-a11f-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 11, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 3b100ed1-75ad-48e3-94cd-92152a8ef2d3, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 12, server: 6753fb1b-t9ops0-t9x9zr-1lkt0.hkt.gotochinatown.net, port: 80, type: vmess, uuid: cd1b0ae0-4010-11ee-953a-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 13, server: cdnfire.xiaomispeed.com, port: 21115, type: trojan, password: 25c5a5b0-6088-4baf-83e8-a80718034915, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 14, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: b2e4b979-b198-47e5-8c6c-f4b919e34eb4, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 15, server: xiaofeizhu.idsduf.com, port: 40011, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:ODdhZTFjMDAtODlmZC00Mw==}
  - {name: 🇭🇰 香港 | HKG 16, server: dafeizhu.whtjdasha.com, port: 19527, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:MDFjNjM4N2QtYTY4NS00MA==}
  - {name: 🇭🇰 香港 | HKG 17, server: 483a3ac6-t9ops0-tubliy-1la7v.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 460749c2-bcef-11ee-89fc-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 18, server: 9629ed93-t9ops0-ta7ccz-1j0a4.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 19, server: 73e58f9d-t9ops0-tc9wl2-py5w.hkt.gotochinatown.net, port: 80, type: vmess, uuid: ae5338ae-9a70-58c9-3d47-7d54a5675715, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 20, server: cdnfire.xiaomispeed.com, port: 21115, type: trojan, password: 3f508626-78a6-41ac-bebe-5fdd8e214b88, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 21, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 9f65ca35-4cc1-4e1d-9660-955e916d9c83, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 22, server: 353eaf79-t9ops0-ta00rd-1o8ak.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 8bb68d04-6973-11ee-b518-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 23, server: jzgz.tcity8.monster, port: 22003, type: vmess, uuid: 0d59c1c8-ae65-464a-b7a9-0c431e7936b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 24, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: d095ecc6-7b69-11eb-b77b-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港 | HKG 25, server: 58.152.53.45, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 26, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 2008aef1-97f1-45e3-9f66-5724b7c360e8, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 27, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: c51b5bd6-2521-42f4-a70a-f5e5f6831e8c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND, server: jzgz.tcity8.monster, port: 22238, type: vmess, uuid: 0d59c1c8-ae65-464a-b7a9-0c431e7936b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 2, server: dzgz.tcity8.monster, port: 35223, type: vmess, uuid: 4fd1c4cd-abf8-4036-b18b-d10698ee6e40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 3, server: jzgz.tcity8.monster, port: 22238, type: vmess, uuid: 4fd1c4cd-abf8-4036-b18b-d10698ee6e40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 2, server: dafeizhu.whtjdasha.com, port: 19529, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:ODdhZTFjMDAtODlmZC00Mw==}
  - {name: 🇯🇵 日本 | JPN 5, server: dafeizhu.whtjdasha.com, port: 49207, type: ss, cipher: 2022-blake3-aes-256-gcm, password: MDhhMTdjZDI0MjI2ZWRlNjE5OWQyNDYxZjM1MjA0OTg=:MDFjNjM4N2QtYTY4NS00MDQ1LTg3NWEtY2E3NzhmZmM=}
  - {name: 🇯🇵 日本 | JPN 6, server: xiaozhu1.kkieo555.cn, port: 41273, type: trojan, password: 6340872d-a507-40af-ac60-59d8e6c2d20c, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 7, server: xiaozhu1.kkieo555.cn, port: 41273, type: trojan, password: 56d1f4e3-ab6b-4561-8464-9bbe9fc94cc2, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 8, server: jzgz.tcity8.monster, port: 22235, type: vmess, uuid: 4fd1c4cd-abf8-4036-b18b-d10698ee6e40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 9, server: dzgz.tcity8.monster, port: 35218, type: vmess, uuid: fdd8c829-f359-464a-8305-5e6d56ab028e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 10, server: xiaofeizhu.idsduf.com, port: 40019, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:ZGQ0N2Y4NGQtY2RkYi00Yg==}
  - {name: 🇯🇵 日本 | JPN 11, server: xiaofeizhu.idsduf.com, port: 40020, type: ss, cipher: 2022-blake3-aes-256-gcm, password: MDhhMTdjZDI0MjI2ZWRlNjE5OWQyNDYxZjM1MjA0OTg=:MDFjNjM4N2QtYTY4NS00MDQ1LTg3NWEtY2E3NzhmZmM=}
  - {name: 🇯🇵 日本 | JPN 12, server: jzgz.tcity8.monster, port: 22235, type: vmess, uuid: cf0155f6-d56a-4013-b762-f16264aaa8fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 3, server: xiaofeizhu.idsduf.com, port: 20116, type: ss, cipher: 2022-blake3-aes-128-gcm, password: NjVhMWE2YmVmNzg4MTcwMA==:YmZlNGNhMjYtM2E5ZC00MA==}
  - {name: 🇰🇷 韩国 | KOR 4, server: dafeizhu.whtjdasha.com, port: 39206, type: ss, cipher: 2022-blake3-aes-128-gcm, password: NjVhMWE2YmVmNzg4MTcwMA==:MDFjNjM4N2QtYTY4NS00MA==}
  - {name: 🇰🇷 韩国 | KOR 5, server: xiaofeizhu.idsduf.com, port: 20116, type: ss, cipher: 2022-blake3-aes-128-gcm, password: NjVhMWE2YmVmNzg4MTcwMA==:NmQyMGEwODQtYzBkOS00YQ==}
  - {name: 🇳🇱 荷兰 | NLD, server: 172.66.44.230, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/tro8sFW1S91B6sZrM1?ed=2560", headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇳🇱 荷兰 | NLD 5, server: 163.5.207.31, port: 443, type: trojan, password: 42bbf526-5530-470a-aeec-3b919b21c58d, sni: 0000.hkvip.ip-ddns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0000.hkvip.ip-ddns.com}}}
  - {name: 🇵🇭 菲律宾 | PHL, server: mofahx2.til69.com, port: 58947, type: trojan, password: 2f0e3d6c-87b2-49a6-8091-99373bf39ab5, sni: v1-dy.ixigua.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP, server: xiaofeizhu.idsduf.com, port: 44014, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:ODdhZTFjMDAtODlmZC00Mw==}
  - {name: 🇸🇬 新加坡 | SGP 2, server: dafeizhu.whtjdasha.com, port: 39204, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:ODdhZTFjMDAtODlmZC00Mw==}
  - {name: 🇸🇬 新加坡 | SGP 7, server: dzgz.tcity8.monster, port: 35217, type: vmess, uuid: fdd8c829-f359-464a-8305-5e6d56ab028e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 11, server: dafeizhu.whtjdasha.com, port: 39204, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:MDFjNjM4N2QtYTY4NS00MA==}
  - {name: 🇸🇬 新加坡 | SGP 15, server: jzgz.tcity8.monster, port: 22231, type: vmess, uuid: 0dba912e-7b90-4a16-a396-c7be92e1c56f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN, server: dafeizhu.whtjdasha.com, port: 32207, type: ss, cipher: 2022-blake3-aes-128-gcm, password: NjVhMWE2YmVmNzg4MTcwMA==:MDFjNjM4N2QtYTY4NS00MA==}
  - {name: 🇺🇸 美国 | USA 2, server: xiaofeizhu.idsduf.com, port: 40022, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:MDFjNjM4N2QtYTY4NS00MA==}
  - {name: 🇺🇸 美国 | USA 3, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 602c3ca9-8cbf-4f35-bdfc-fd38b38f7972, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 6, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: fc884373-9a30-4ce8-9add-15f76323d3f9, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: dzgz.tcity8.monster, port: 35208, type: vmess, uuid: 0d59c1c8-ae65-464a-b7a9-0c431e7936b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 9, server: dafeizhu.whtjdasha.com, port: 12983, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:ZGQ0N2Y4NGQtY2RkYi00Yg==}
  - {name: 🇺🇸 美国 | USA 13, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 23b68125-1717-4743-af1d-abd9b78ecacc, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 17, server: dafeizhu.whtjdasha.com, port: 39203, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:MDFjNjM4N2QtYTY4NS00MA==}
  - {name: 🇺🇸 美国 | USA 18, server: dzgz.tcity8.monster, port: 35208, type: vmess, uuid: cf0155f6-d56a-4013-b762-f16264aaa8fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 22, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: dd901679-73e8-42de-95e8-a1e9f5a46a1f, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 23, server: jzgz.tcity8.monster, port: 22002, type: vmess, uuid: 4fd1c4cd-abf8-4036-b18b-d10698ee6e40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 24, server: jzgz.tcity8.monster, port: 22002, type: vmess, uuid: cf0155f6-d56a-4013-b762-f16264aaa8fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 26, server: faq1.lieerr222.cn, port: 43534, type: trojan, password: ae3f0be1-48ba-41ea-aec1-c053573e1a99, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 27, server: xiaofeizhu.idsduf.com, port: 40022, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:NmQyMGEwODQtYzBkOS00YQ==}
  - {name: 🇺🇸 美国 | USA 28, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 8fda8ec0-9527-45ca-b6cb-9f68e89bca90, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 29, server: xiaofeizhu.idsduf.com, port: 12981, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:YmZlNGNhMjYtM2E5ZC00MA==}
  - {name: 🇺🇸 美国 | USA 30, server: dzgz.tcity8.monster, port: 35208, type: vmess, uuid: 4fd1c4cd-abf8-4036-b18b-d10698ee6e40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 33, server: xiaofeizhu.idsduf.com, port: 40022, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:ZGQ0N2Y4NGQtY2RkYi00Yg==}
  - {name: 🇺🇸 美国 | USA 34, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 3d79885d-1f5f-45be-92df-ab220c4c2e7e, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 36, server: zzus4.til69.com, port: 443, type: trojan, password: 28a3f777-3a40-4641-a967-be9755b6e35a, sni: zzus4.til69.com, skip-cert-verify: false, network: ws, ws-opts: {path: /28a3f777-3a40-4641-a967-be9755b6e35a, headers: {Host: zzus4.til69.com}}}
  - {name: 🇺🇸 美国 | USA 37, server: xiaofeizhu.idsduf.com, port: 12984, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:ZGQ0N2Y4NGQtY2RkYi00Yg==}
  - {name: 🇺🇸 美国 | USA 38, server: xiaofeizhu.idsduf.com, port: 12984, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:YmZlNGNhMjYtM2E5ZC00MA==}
  - {name: 🇺🇸 美国 | USA 41, server: dzgz.tcity8.monster, port: 35208, type: vmess, uuid: 0dba912e-7b90-4a16-a396-c7be92e1c56f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 43, server: dafeizhu.whtjdasha.com, port: 12980, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:NmQyMGEwODQtYzBkOS00YQ==}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.154.224, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.155.101, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.154.238, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.154.252, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 5, server: 103.186.154.177, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 6, server: 103.186.155.115, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 7, server: 103.186.154.158, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 8, server: 103.186.155.107, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 9, server: 103.186.155.150, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: CN_c1dbe_0002, server: oss-4.qqa678.com, port: 47081, type: vmess, uuid: 9f8c122d-5b86-4c19-af87-64f458a88223, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SG_c1dbe_0014, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: VN_c1dbe_0043, server: 103.186.155.3, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
