  - {name: 🇳🇱 荷兰 | NLD, server: ssr2.762988.xyz, port: 33336, type: ssr, cipher: chacha20-ietf, password: dongtaiwang.com, protocol: auth_chain_a, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: HK_402a1_0001, server: 103.149.183.113, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: RO_402a1_0046, server: 84.239.49.234, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0047, server: 84.239.49.249, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0048, server: 84.239.49.224, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0049, server: 84.239.49.219, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0050, server: 84.239.49.160, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0051, server: 84.239.49.214, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0052, server: 84.239.14.157, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0053, server: 84.239.49.159, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0054, server: 84.239.49.156, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0055, server: 84.239.49.245, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0056, server: 84.239.49.180, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0057, server: 84.239.49.223, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0058, server: 84.239.49.238, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0059, server: 84.239.49.253, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0060, server: 84.239.14.159, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_402a1_0061, server: 84.239.49.247, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: TW_402a1_0063, server: account-center.zzdy25.com, port: 38320, type: ss, cipher: chacha20-ietf-poly1305, password: a5115845-cc23-4082-905e-869fe212dfef}
  - {name: TW_402a1_0064, server: account-center.zzdy25.com, port: 36321, type: ss, cipher: chacha20-ietf-poly1305, password: a5115845-cc23-4082-905e-869fe212dfef}
  - {name: TW_402a1_0065, server: account-center.zzdy25.com, port: 38777, type: ss, cipher: chacha20-ietf-poly1305, password: a5115845-cc23-4082-905e-869fe212dfef}
