  - {name: 🇩🇪 德国 | DEU 5, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 12, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: de75a9b8-0744-4a04-aec3-d77e69db8552, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 13, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 913d0c8a-1c21-4fe2-9ce3-1d98f0db12e0, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 14, server: yh.miloli.cn, port: 36615, type: ss, cipher: chacha20-ietf-poly1305, password: 44d04713-cb31-4660-ac9d-d888d3e4abbc}
  - {name: 🇭🇰 香港 | HKG 15, server: cdnfire.xiaomispeed.com, port: 21101, type: trojan, password: b053847b-1fc3-406f-a06e-816413f8d2ae, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 16, server: yh.miloli.cn, port: 53284, type: ss, cipher: chacha20-ietf-poly1305, password: 44d04713-cb31-4660-ac9d-d888d3e4abbc}
  - {name: 🇭🇰 香港 | HKG 17, server: bp7x2a.641sjc.cn, port: 19750, type: ss, cipher: chacha20-ietf-poly1305, password: 44d04713-cb31-4660-ac9d-d888d3e4abbc}
  - {name: 🇭🇰 香港 | HKG 18, server: cdnfire.xiaomispeed.com, port: 21101, type: trojan, password: a0caa0d0-6a38-4144-8845-7bcc2e003241, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 19, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 50f438d4-7fb5-424a-b9cb-927f6217e782, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇮🇱 以色列 | ISR, server: slur.izenny.com, port: 30348, type: ss, cipher: chacha20-ietf-poly1305, password: 2acf17a7-38b0-418f-99c1-4ea7e61f1e08}
  - {name: 🇮🇸 冰岛 | ISL, server: slur.izenny.com, port: 32009, type: ss, cipher: chacha20-ietf-poly1305, password: 2acf17a7-38b0-418f-99c1-4ea7e61f1e08}
  - {name: 🇯🇵 日本 | JPN 4, server: bp7x2a.641sjc.cn, port: 7111, type: ss, cipher: chacha20-ietf-poly1305, password: 44d04713-cb31-4660-ac9d-d888d3e4abbc}
  - {name: 🇯🇵 日本 | JPN 5, server: bp7x2a.641sjc.cn, port: 41875, type: ss, cipher: chacha20-ietf-poly1305, password: 44d04713-cb31-4660-ac9d-d888d3e4abbc}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: e8ce423e-262d-433c-bf82-cde121a4a5c2, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 2, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 404a16fa-9eb0-42ed-8f18-65eba7202f05, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 3, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 50f438d4-7fb5-424a-b9cb-927f6217e782, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 4, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: b053847b-1fc3-406f-a06e-816413f8d2ae, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 5, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 913d0c8a-1c21-4fe2-9ce3-1d98f0db12e0, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 6, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: cfbb2653-cf90-4938-b059-cc5aad80d9bf, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 7, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: a0caa0d0-6a38-4144-8845-7bcc2e003241, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 8, server: cdnfire.xiaomispeed.com, port: 25501, type: trojan, password: c36c4450-fdb4-4522-a04b-29cac5ddc16a, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 9, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 8f376f20-2a12-4d73-bd23-0436e9173f21, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 10, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: a69d3e98-eb36-4126-bd0d-0c21dc069581, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 11, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 5b0d567a-311c-4c63-b86f-503669c4d092, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 12, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: a0caa0d0-6a38-4144-8845-7bcc2e003241, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 13, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 92822303-38eb-476d-8394-bdcf78c79d42, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 14, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 5c513f12-3bd8-4cdc-9b77-49f885833277, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 15, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: d639edda-8405-4223-aaa2-8800cc1793df, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 16, server: cdnfire.xiaomispeed.com, port: 21101, type: trojan, password: e8ce423e-262d-433c-bf82-cde121a4a5c2, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 18, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: a69d3e98-eb36-4126-bd0d-0c21dc069581, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 19, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: c4121570-359d-4069-a1b0-9f8878a683de, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 20, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: a0caa0d0-6a38-4144-8845-7bcc2e003241, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 21, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 8f900d4a-1c66-45e5-add1-927b021da473, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 22, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 8f900d4a-1c66-45e5-add1-927b021da473, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 23, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 0e2e3189-8bde-4c08-8e61-a233b71f949d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 24, server: cdnfire.xiaomispeed.com, port: 25501, type: trojan, password: b053847b-1fc3-406f-a06e-816413f8d2ae, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 25, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: c36c4450-fdb4-4522-a04b-29cac5ddc16a, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 26, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: ece75cc3-dcad-4648-a5b8-8214757023f3, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 27, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 13ba8ead-7c07-4008-a745-61d6dca9c612, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 28, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 8f376f20-2a12-4d73-bd23-0436e9173f21, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 29, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: d639edda-8405-4223-aaa2-8800cc1793df, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 30, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 92822303-38eb-476d-8394-bdcf78c79d42, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 31, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: a69d3e98-eb36-4126-bd0d-0c21dc069581, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 32, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: d639edda-8405-4223-aaa2-8800cc1793df, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 33, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 32e5f2a8-b568-4227-8724-9378d38817c1, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 34, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: cfbb2653-cf90-4938-b059-cc5aad80d9bf, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 35, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 2b89019f-67fe-4ec0-a020-12633ec8efa8, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 36, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 37, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 56b651f2-156e-4936-8a50-fdb2060d8426, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 38, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: f18f0241-4e1b-426c-bef8-175d801b529c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 39, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 92822303-38eb-476d-8394-bdcf78c79d42, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 40, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: ce87bf65-9d4b-41d6-b19e-4d34811ccb1d, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 41, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 5b0d567a-311c-4c63-b86f-503669c4d092, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA, server: 104.21.94.161, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 2, server: 104.17.162.3, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 3, server: bp7x2a.641sjc.cn, port: 40115, type: ss, cipher: chacha20-ietf-poly1305, password: 44d04713-cb31-4660-ac9d-d888d3e4abbc}
  - {name: 🇺🇸 美国 | USA 4, server: 104.17.167.134, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 5, server: 172.64.229.82, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 8, server: 104.19.220.22, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 10, server: 172.64.229.131, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 12, server: 172.64.229.11, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 15, server: 172.64.229.7, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 16, server: 104.19.55.205, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: //, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 17, server: 172.64.229.43, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 19, server: 172.64.229.135, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 25, server: 172.64.229.86, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 26, server: 172.64.229.44, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 28, server: jry.izenny.com, port: 47831, type: ss, cipher: chacha20-ietf-poly1305, password: 9112e89b-cc46-46d1-9036-64bb88f52d9f}
  - {name: 🇺🇸 美国 | USA 29, server: 172.64.229.32, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 30, server: 172.64.229.9, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 32, server: 172.64.229.85, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 36, server: 172.64.229.169, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 38, server: 172.64.229.177, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 41, server: slur.izenny.com, port: 40063, type: ss, cipher: chacha20-ietf-poly1305, password: 2acf17a7-38b0-418f-99c1-4ea7e61f1e08}
  - {name: 🇺🇸 美国 | USA 44, server: 172.64.229.21, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.155.142, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.155.5, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.154.174, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.155.236, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 5, server: 103.186.155.133, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 6, server: 103.186.155.25, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 7, server: 103.186.154.50, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 8, server: 103.186.155.232, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 9, server: 103.186.155.205, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 10, server: 103.186.155.128, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 11, server: 103.186.155.116, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 12, server: 103.186.155.3, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 13, server: 103.186.155.4, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 14, server: 103.186.155.69, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 15, server: 103.186.155.51, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: HK_fa2ab_0002, server: 203.198.84.221, port: 443, type: trojan, password: BxceQaOe, sni: t.me/ripaojiedian, skip-cert-verify: false}
  - {name: US_fa2ab_0009, server: 64.94.95.118, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, skip-cert-verify: false}
