  - {name: 🇪🇪 爱沙尼亚 | EST, server: 5.45.122.10, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇬🇧 英国 | GBR 5, server: 0dbd4516-temhs0-thd0h1-1rz5s.uk.oshuawei.com, port: 443, type: http, username: 40e084d6-0316-11f0-90e2-f23c913c8d2b, password: 40e084d6-0316-11f0-90e2-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR 6, server: 4334a3c8-temhs0-truoje-1uni.uk.oshuawei.com, port: 443, type: http, username: adbd0a82-3336-11ed-bd7c-f23c913c8d2b, password: adbd0a82-3336-11ed-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: 79673ec2-tekn40-ts40sw-14g76.cm4.oshuawei.com, port: 5228, type: http, username: 4729b4c8-1790-11eb-8684-f23c913c8d2b, password: 4729b4c8-1790-11eb-8684-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: 521df2c8-teisg0-to8xn3-l4nv.cm4.oshuawei.com, port: 5228, type: http, username: 1469e09e-027c-11ec-a0fc-f23c913c8d2b, password: 1469e09e-027c-11ec-a0fc-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: 8b89973e-tekn40-tnkuks-wujn.cm4.oshuawei.com, port: 5228, type: http, username: 51362ab6-b5e6-11ea-ad28-f23c913c8d2b, password: 51362ab6-b5e6-11ea-ad28-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: 0dbc2e62-t9zts0-tbao5v-gacy.cm4.oshuawei.com, port: 5228, type: http, username: 20f87b02-0eaa-11eb-8684-f23c913c8d2b, password: 20f87b02-0eaa-11eb-8684-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 5, server: 9812e523-teisg0-tm3dx0-1r9dt.cm4.oshuawei.com, port: 5228, type: http, username: de003c72-0157-11ef-86da-f23c91cfbbc9, password: de003c72-0157-11ef-86da-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: a18418b5-t9zts0-tsjk4v-1atkp.cm4.oshuawei.com, port: 5228, type: http, username: 1ec223c0-1ed9-11ec-a8bf-f23c91cfbbc9, password: 1ec223c0-1ed9-11ec-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: 54acc11e-temhs0-teoi3e-1thts.cm4.oshuawei.com, port: 5228, type: http, username: cb96c846-fd6d-11ef-a910-f23c9164ca5d, password: cb96c846-fd6d-11ef-a910-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 8, server: fc26ffd1-t9zts0-tfpsin-1q3dm.cm4.oshuawei.com, port: 5228, type: http, username: c1785de0-212f-11ef-92aa-f23c9164ca5d, password: c1785de0-212f-11ef-92aa-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 9, server: 2de0e51d-teisg0-tg0j4k-gacy.cm4.oshuawei.com, port: 5228, type: http, username: 20f87b02-0eaa-11eb-8684-f23c913c8d2b, password: 20f87b02-0eaa-11eb-8684-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: b3c62336-t9zts0-tm23vf-1jk6u.cm4.oshuawei.com, port: 5228, type: http, username: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, password: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 11, server: 930c43ab-teisg0-ttk5iz-i8ie.cm4.oshuawei.com, port: 5228, type: http, username: 990e8f34-bd4f-11ef-bdb9-f23c91cfbbc9, password: 990e8f34-bd4f-11ef-bdb9-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN, server: 477053f0-teisg0-twjnjx-1q9g2.id.oshuawei.com, port: 32233, type: http, username: 9d80dd14-ac44-11ee-a116-f23c9164ca5d, password: 9d80dd14-ac44-11ee-a116-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN 2, server: b87158b0-tegxs0-tozbjw-1462e.id.oshuawei.com, port: 32233, type: http, username: a6cf58d6-14d1-11eb-a8bf-f23c91cfbbc9, password: a6cf58d6-14d1-11eb-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN 3, server: 89b159b5-teisg0-tf5zuq-fa3p.id.oshuawei.com, port: 32233, type: http, username: 905fcd78-866c-81e1-3cb8-1beb59d661ab, password: 905fcd78-866c-81e1-3cb8-1beb59d661ab, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN 4, server: 09ffc9a4-tegxs0-tug19l-1go3q.id.oshuawei.com, port: 32233, type: http, username: 19dd9c70-e4a5-11ed-8347-f23c9164ca5d, password: 19dd9c70-e4a5-11ed-8347-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR, server: bff14935-tegxs0-tnt75r-1k8ga.kr.oshuawei.com, port: 31433, type: http, username: f860f2da-5035-11ed-bb74-f23c9164ca5d, password: f860f2da-5035-11ed-bb74-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 2, server: bdbe6451-teisg0-titr5n-1hhyy.kr.oshuawei.com, port: 31433, type: http, username: c594c7ec-8b10-11ef-a2b8-f23c9164ca5d, password: c594c7ec-8b10-11ef-a2b8-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 3, server: d14c14f6-tegxs0-tfjz9x-1t5n1.kr.oshuawei.com, port: 31433, type: http, username: ea800f9e-ca6c-11ef-8e74-f23c913c8d2b, password: ea800f9e-ca6c-11ef-8e74-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 4, server: d4ff0ebf-teisg0-tm23vf-1jk6u.kr.oshuawei.com, port: 31433, type: http, username: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, password: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 | NLD, server: 152.53.200.71, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: /trTelegram🇨🇳+@WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇳🇱 荷兰 | NLD 2, server: 147.45.156.244, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: /trTelegram🇨🇳+@WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇳🇱 荷兰 | NLD 3, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇷🇴 罗马尼亚 | ROU, server: 84.239.49.239, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 2, server: f0f593d8-tegxs0-tiv91g-1l0qa.sg3.oshuawei.com, port: 443, type: http, username: 0720c874-35e8-11ef-aa88-f23c913c8d2b, password: 0720c874-35e8-11ef-aa88-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA, server: ef4a439e-tekn40-tg4a89-ach1.isp.cdnkuaishou.com, port: 8443, type: http, username: b9c9905c-1627-11ec-a0fc-f23c913c8d2b, password: b9c9905c-1627-11ec-a0fc-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 4, server: 0384ef1a-teisg0-tsjk4v-1atkp.cu.oshuawei.com, port: 15229, type: http, username: 1ec223c0-1ed9-11ec-a8bf-f23c91cfbbc9, password: 1ec223c0-1ed9-11ec-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: 5d6116d8-teisg0-tey9ea-jjv2.isp.cdnkuaishou.com, port: 8443, type: http, username: 31676725-b0fd-fed2-c857-2da8ce5a6e4f, password: 31676725-b0fd-fed2-c857-2da8ce5a6e4f, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 8, server: f17316b0-teisg0-tgzvop-hns7.se.oshuawei.com, port: 443, type: http, username: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, password: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 9, server: cfee1b41-teisg0-tjsm26-6gn6.se.oshuawei.com, port: 443, type: http, username: c12f73f6-e8c7-11ed-9246-f23c9164ca5d, password: c12f73f6-e8c7-11ed-9246-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 10, server: c463e9b1-tekn40-thvc3p-1o4kv.isp.cdnkuaishou.com, port: 8443, type: http, username: 87b31a02-172e-11ee-a11f-f23c913c8d2b, password: 87b31a02-172e-11ee-a11f-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 11, server: ada41697-temhs0-thix1q-1o20w.isp.cdnkuaishou.com, port: 8443, type: http, username: d70a9508-5477-11ef-bf61-f23c913c8d2b, password: d70a9508-5477-11ef-bf61-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 12, server: b28190fe-tegxs0-th9kx9-1os43.se.oshuawei.com, port: 443, type: http, username: 96c798f6-4645-11ee-b8a1-f23c9164ca5d, password: 96c798f6-4645-11ee-b8a1-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 13, server: 04509c4d-tegxs0-thiwul-1gcq2.isp.cdnkuaishou.com, port: 8443, type: http, username: 759bf004-6137-11ec-bd7c-f23c913c8d2b, password: 759bf004-6137-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 14, server: 79ad0dca-tegxs0-tq9o8d-1d3bw.isp.cdnkuaishou.com, port: 8443, type: http, username: 0fcf5a7a-e1b7-11ec-a352-f23c91cfbbc9, password: 0fcf5a7a-e1b7-11ec-a352-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 15, server: fa079d27-tegxs0-tvk1qn-19les.isp.cdnkuaishou.com, port: 8443, type: http, username: d095ecc6-7b69-11eb-b77b-f23c913c8d2b, password: d095ecc6-7b69-11eb-b77b-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 18, server: e61554be-teisg0-thtg7i-1lkt0.isp.cdnkuaishou.com, port: 8443, type: http, username: cd1b0ae0-4010-11ee-953a-f23c9164ca5d, password: cd1b0ae0-4010-11ee-953a-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 20, server: cd061b9e-teisg0-to8xn3-l4nv.se.oshuawei.com, port: 443, type: http, username: 1469e09e-027c-11ec-a0fc-f23c913c8d2b, password: 1469e09e-027c-11ec-a0fc-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 21, server: c776fccb-tekn40-tighxj-12hj8.u12.oshuawei.com, port: 443, type: http, username: 5acc7a7c-d7ea-11eb-8673-f23c9164ca5d, password: 5acc7a7c-d7ea-11eb-8673-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 27, server: 0fa3e51a-tekn40-tnsc3a-1f0gu.u12.oshuawei.com, port: 443, type: http, username: 3085fcf8-a69c-11ec-bd7c-f23c913c8d2b, password: 3085fcf8-a69c-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 29, server: 776a6d3d-teisg0-ttxkqc-e06r.se.oshuawei.com, port: 443, type: http, username: 861726bb-c61a-b0e0-99fa-5ddfdcf21902, password: 861726bb-c61a-b0e0-99fa-5ddfdcf21902, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 30, server: 5088cdbb-tekn40-tey9ea-jjv2.se.oshuawei.com, port: 443, type: http, username: 31676725-b0fd-fed2-c857-2da8ce5a6e4f, password: 31676725-b0fd-fed2-c857-2da8ce5a6e4f, tls: true, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.155.34, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.155.54, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.154.144, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.154.208, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: GB_0ba3b_0006, server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: GB_0ba3b_0007, server: 82.198.246.214, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: GB_0ba3b_0009, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TW_0ba3b_0013, server: 403880e.k4.gladns.com, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: 403880e.default.epicgames.com:164892}}
  - {name: US_0ba3b_0046, server: cj04.71edgeiqiyi.com, port: 443, type: http, username: f8eca8df-a1a5-4918-a194-d34112a3673f, password: f8eca8df-a1a5-4918-a194-d34112a3673f, tls: true, skip-cert-verify: false}
