  - {name: 🇦🇪 阿联酋 | ARE, server: 91.132.48.151, port: 443, type: trojan, password: 019a8c1f-3d28-74e8-8a8e-40045d7ec77f, sni: www.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: cdnfire.xiaomispeed.com, port: 21104, type: trojan, password: 9a7a63a7-195f-40e8-931b-afcab813122c, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 11, server: 219.79.165.55, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 12, server: xdd.dashuai.cyou, port: 45051, type: vmess, uuid: 3a806081-4c16-4230-a5da-17b85357c92c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 13, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: 6737189c-bf01-406e-9efa-6f25d6dafefd, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 14, server: cdnfire.xiaomispeed.com, port: 21104, type: trojan, password: 3987a690-c499-4699-94c6-4d1fe479a667, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 15, server: xdd.dashuai.cyou, port: 45051, type: vmess, uuid: 502ad694-8add-4522-8975-90919a22c99a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰 | IRL, server: 54.247.223.103, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇪 爱尔兰 | IRL 2, server: 52.214.70.136, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇪 爱尔兰 | IRL 3, server: 108.129.75.126, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇳 印度 | IND, server: xdd.dashuai.cyou, port: 45073, type: vmess, uuid: 28265770-9928-41d8-b07c-995bf404bfb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 2, server: xdd.dashuai.cyou, port: 45073, type: vmess, uuid: 5aef47ac-6309-45ba-9b73-9480011e8c73, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 3, server: haa.dashuai.cyou, port: 45074, type: vmess, uuid: e2e5bddf-802c-4145-85d9-a189b899b1e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 4, server: haa.dashuai.cyou, port: 45074, type: vmess, uuid: 3a806081-4c16-4230-a5da-17b85357c92c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 5, server: haa.dashuai.cyou, port: 45074, type: vmess, uuid: 5da62dcc-9b75-4edc-9e1d-ac6fa1167929, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: xdd.dashuai.cyou, port: 45057, type: vmess, uuid: 28265770-9928-41d8-b07c-995bf404bfb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 4, server: cdnfire.xiaomispeed.com, port: 24401, type: trojan, password: 3d6fb2ab-97cd-477e-bfad-5653dbb7f109, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: cf.877774.xyz, port: 443, type: ss, cipher: none, password: 862e90e1-2f26-4506-b8b9-0adf20da05fc, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ss.lamkan.eu.org, path: "/862e90e1-2f26-4506-b8b9-0adf20da05fc/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 7, server: xdd.dashuai.cyou, port: 45057, type: vmess, uuid: 502ad694-8add-4522-8975-90919a22c99a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 8, server: haa.dashuai.cyou, port: 45056, type: vmess, uuid: ef89dd5a-93e5-4baf-8773-8c63860d6d11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 10, server: xdd.dashuai.cyou, port: 45057, type: vmess, uuid: 5aef47ac-6309-45ba-9b73-9480011e8c73, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 11, server: haa.dashuai.cyou, port: 45056, type: vmess, uuid: 5aef47ac-6309-45ba-9b73-9480011e8c73, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 12, server: xdd.dashuai.cyou, port: 45057, type: vmess, uuid: bd0bcc1b-e155-4d89-86a6-09c5807803fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 13, server: 43.206.242.182, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 🇯🇵 日本 | JPN 14, server: saas.sin.fan, port: 443, type: ss, cipher: none, password: 862e90e1-2f26-4506-b8b9-0adf20da05fc, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ss.lamkan.eu.org, path: "/862e90e1-2f26-4506-b8b9-0adf20da05fc/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇰🇷 韩国 | KOR, server: 54.180.202.139, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 🇰🇷 韩国 | KOR 2, server: xdd.dashuai.cyou, port: 45075, type: vmess, uuid: 6a99890d-6f26-4775-8029-9eaf895c8b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 3, server: p141.panda001.net, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 | KOR 5, server: xdd.dashuai.cyou, port: 45075, type: vmess, uuid: 502ad694-8add-4522-8975-90919a22c99a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 6, server: xdd.dashuai.cyou, port: 45075, type: vmess, uuid: 28265770-9928-41d8-b07c-995bf404bfb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇩 摩尔多瓦 | MDA, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 新加坡 | SGP, server: sub.danfeng.eu.org, port: 443, type: ss, cipher: none, password: 862e90e1-2f26-4506-b8b9-0adf20da05fc, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ss.lamkan.eu.org, path: "/862e90e1-2f26-4506-b8b9-0adf20da05fc/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇸🇬 新加坡 | SGP 3, server: cf.zhetengsha.eu.org, port: 443, type: ss, cipher: none, password: 862e90e1-2f26-4506-b8b9-0adf20da05fc, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ss.lamkan.eu.org, path: "/862e90e1-2f26-4506-b8b9-0adf20da05fc/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇸🇬 新加坡 | SGP 4, server: 116.49.237.130, port: 2673, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA, server: 13.59.143.28, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 美国 | USA 2, server: haa.dashuai.cyou, port: 45052, type: vmess, uuid: 28265770-9928-41d8-b07c-995bf404bfb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 3, server: 35.175.177.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 美国 | USA 5, server: 3.145.72.232, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 美国 | USA 6, server: xdd.dashuai.cyou, port: 45053, type: vmess, uuid: e2e5bddf-802c-4145-85d9-a189b899b1e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: xdd.dashuai.cyou, port: 45053, type: vmess, uuid: ef89dd5a-93e5-4baf-8773-8c63860d6d11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 8, server: 54.201.37.162, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 🇺🇸 美国 | USA 9, server: xdd.dashuai.cyou, port: 45053, type: vmess, uuid: bd0bcc1b-e155-4d89-86a6-09c5807803fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 10, server: cdnfire.xiaomispeed.com, port: 25501, type: trojan, password: 9a7a63a7-195f-40e8-931b-afcab813122c, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 11, server: 44.251.113.170, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 🇺🇸 美国 | USA 16, server: 54.89.168.232, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 美国 | USA 17, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: epge.muarua.filegear-sg.me}}}
  - {name: 🇺🇸 美国 | USA 18, server: 44.247.55.105, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 🇺🇸 美国 | USA 19, server: xdd.dashuai.cyou, port: 45053, type: vmess, uuid: 7b1a40f5-d42c-48c0-8a47-0b0a17a84d20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.154.215, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.154.220, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.155.3, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.154.80, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 5, server: 103.186.155.50, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 6, server: 103.186.154.182, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 7, server: 103.186.155.234, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 8, server: 103.186.154.225, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 9, server: 103.186.154.202, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 10, server: 103.186.154.141, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 11, server: 103.186.154.69, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: CH_005ef_0001, server: 194.87.18.124, port: 443, type: trojan, password: 019a8c1f-3d28-74e8-8a8e-40045d7ec77f, sni: www.bilibili.com, skip-cert-verify: false}
  - {name: IL_005ef_0006, server: 45.144.172.243, port: 443, type: trojan, password: 019a8c1f-3d28-74e8-8a8e-40045d7ec77f, sni: www.bilibili.com, skip-cert-verify: false}
  - {name: JP_005ef_0007, server: 43.206.240.31, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: KR_005ef_0008, server: 43.201.70.24, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: KR_005ef_0009, server: 54.180.202.139, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: KR_005ef_0010, server: 43.203.199.246, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: KR_005ef_0011, server: 13.209.14.105, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: US_005ef_0013, server: 108.165.255.5, port: 443, type: trojan, password: 019a8c1f-3d28-74e8-8a8e-40045d7ec77f, sni: www.bilibili.com, skip-cert-verify: false}
  - {name: US_005ef_0014, server: 96.126.190.132, port: 443, type: trojan, password: 019a8c1f-3d28-74e8-8a8e-40045d7ec77f, sni: www.bilibili.com, skip-cert-verify: false}
