  - {name: 🇦🇷 阿根廷 | ARG, server: 31.40.212.221, port: 20006, type: ss, cipher: aes-256-gcm, password: YOIL05FKZIUB8TU4}
  - {name: 🇯🇵 日本 | JPN 3, server: xdd.dashuai.cyou, port: 45057, type: vmess, uuid: adf60098-73d2-4546-92a5-798a485ec837, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: haa.dashuai.cyou, port: 45056, type: vmess, uuid: 8cbc311d-fdd8-4fb5-b9e7-39431125002b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 7, server: wb.kaiqsz.com, port: 49921, type: trojan, password: a25ed269-105b-4f15-bee2-bc2785d38912, sni: wb.kaiqsz.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 8, server: haa.dashuai.cyou, port: 45056, type: vmess, uuid: adf60098-73d2-4546-92a5-798a485ec837, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR, server: p227.panda004.net, port: 4857, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇯🇵 尼日利亚 | NGA, server: 185.255.123.183, port: 20016, type: ss, cipher: aes-256-gcm, password: 8GCAV7OEPEP6JI5A}
  - {name: 🇳🇱 荷兰 | NLD 2, server: 109.104.154.131, port: 20000, type: ss, cipher: aes-256-gcm, password: KDI24VR54PZW563Q}
  - {name: 🇳🇱 荷兰 | NLD 4, server: v30.heduian.link, port: 30830, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇵🇭 菲律宾 | PHL, server: sh.pddwdf.store, port: 38733, type: ss, cipher: chacha20-ietf-poly1305, password: ef0b53d0-b029-48f9-ae69-52a5f5ff51b5}
  - {name: 🇵🇭 菲律宾 | PHL 2, server: freem.vidalith.com, port: 31341, type: ss, cipher: chacha20-ietf-poly1305, password: 101a4e22-eb2f-4ef2-b014-80aaed682798}
  - {name: 🇸🇬 新加坡 | SGP 3, server: 36.151.251.62, port: 38632, type: trojan, password: NreuDUGR, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 乌克兰 | UKR, server: gz.pddwdf.store, port: 53177, type: ss, cipher: chacha20-ietf-poly1305, password: ef0b53d0-b029-48f9-ae69-52a5f5ff51b5}
  - {name: 🇺🇸 美国 | USA 4, server: 172.67.162.74, port: 443, type: trojan, password: 3d9741da-c0e4-47cc-a5e0-f1af3d337dae, sni: eeeeeEE4.iRan.PP.uA, skip-cert-verify: false, network: ws, ws-opts: {path: /51ilfH8vHwxilZqfwAwY2SNm, headers: {Host: eeeeeEE4.iRan.PP.uA}}}
  - {name: 🇺🇸 美国 | USA 15, server: 172.67.204.75, port: 443, type: trojan, password: 9486ff17-2481-40c7-a5c4-d0d307de2509, sni: zzzzzzzzzzzzcd.818185.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /ORgwL4kEvW32T1dU239ar, headers: {Host: zzzzzzzzzzzzcd.818185.xyz}}}
  - {name: 🇺🇸 美国 | USA 21, server: 183.238.90.8, port: 39076, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 22, server: 104.21.63.135, port: 443, type: trojan, password: fa050497-fc2a-45ee-89c0-96670c4ecb65, sni: Rrr4.8906004.xYZ, skip-cert-verify: false, network: ws, ws-opts: {path: /DZxb5QZyWgQPuXTwt, headers: {Host: Rrr4.8906004.xYZ}}}
  - {name: 🇺🇸 美国 | USA 24, server: 45.147.201.231, port: 22069, type: vmess, uuid: a58a150c-e88b-4ed8-807f-33006fa8a061, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 26, server: 172.67.214.21, port: 443, type: trojan, password: 7248e825-887c-48b9-83bc-c26bc6392bf8, sni: xXcdvFgt.191268.XYz, skip-cert-verify: false, network: ws, ws-opts: {path: /ctdmgeIg3NII3ibrzzKXJGy3S1, headers: {Host: xXcdvFgt.191268.XYz}}}
  - {name: 🇺🇸 美国 | USA 27, server: eer.freevpnatm.dpdns.org, port: 443, type: trojan, password: ffcf7ec1-3e09-4821-b3d9-b426a107b73b, sni: eer.freevpnatm.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /XmTzATQPJv9RO3xr1D40NK, headers: {Host: eer.freevpnatm.dpdns.org}}}
  - {name: DE_9e1e1_0040, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: HK_9e1e1_0060, server: kr6v1.dashengjs.net, port: 443, type: ss, cipher: aes-256-gcm, password: 8360adcea0b1, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: kr6v1.dashengjs.net, path: /bylnxldqaquw, tls: true, mux: true, skip-cert-verify: false}}
  - {name: TW_9e1e1_0139, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
