  - {name: 🇭🇰 香港 | HKG, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 93a36565-8742-4027-8470-f71664a118cf, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 13, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: c49812ff-c1ee-4abb-8eee-52bfc16ef923, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 14, server: cdnfire.xiaomispeed.com, port: 21115, type: trojan, password: 3e9fd643-6b45-40fb-969c-82a2ea2fc4d6, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 15, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 5f6ded93-4ab8-4a99-9c84-b19b9993f27c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 17, server: f30bc1db-t9xz40-td5oia-1m49t.hkt.gotochinatown.net, port: 80, type: vmess, uuid: c357a728-1211-11f0-9a65-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: f30bc1db-t9xz40-td5oia-1m49t.hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港 | HKG 18, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 4250b3bb-d1ae-4e77-bf71-4069e0d2c383, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 19, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 34c775da-3eb9-4a53-b1ff-a0a3deec9e45, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 20, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 415e1712-0170-42dd-a4cd-5e95bef256db, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 2, server: ee28c1e6-tak740-tw35ua-1m49t.cm4.oshuawei.com, port: 27233, type: http, username: c357a728-1211-11f0-9a65-f23c9164ca5d, password: c357a728-1211-11f0-9a65-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN, server: jry.izenny.com, port: 27689, type: ss, cipher: chacha20-ietf-poly1305, password: 5eb56080-bc38-4f0c-92d8-490eaf02f30f}
  - {name: 🇺🇸 美国 | USA 4, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: cd02f982-0f28-4b64-b5d4-7e0014da78ce, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: 45.192.223.17, port: 8443, type: trojan, password: 5a2c16f9, sni: 5c.hhhhh.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /45.192.223.17:8443, headers: {Host: 5c.hhhhh.eu.org}}}
  - {name: 🇺🇸 美国 | USA 15, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 99c4ab31-8b31-4574-a74b-4ab1f0f8a47a, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 18, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 5f6ded93-4ab8-4a99-9c84-b19b9993f27c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 20, server: kkkkki.231.pp.ua, port: 443, type: vmess, uuid: 98b419ef-83a2-4d1b-a23d-566b7f24477b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kKkKki.231.pp.uA, network: grpc, grpc-opts: {grpc-service-name: Iu415Fpf5REYxWhtV4H3biiBu4Mb}}
  - {name: 🇺🇸 美国 | USA 22, server: v4.hdacd.com, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 24, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: baaaa3b6-4c92-40dc-b8c3-17e0e32ab4b8, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 29, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 2c571efb-1da8-4e8f-ac48-6e7bfc72b70f, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 30, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 8c21fb38-7550-4c77-bc69-bab18de843f2, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 33, server: cdnfire.xiaomispeed.com, port: 25501, type: trojan, password: 3e9fd643-6b45-40fb-969c-82a2ea2fc4d6, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 34, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 04e5b584-1850-483d-a844-9ad624a4ca8e, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 35, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 77842e9d-1fdb-43f4-9d4f-332dc07248da, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 37, server: nnmjk.tt1.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: nnmjk.tt1.ccwu.cc}}}
  - {name: 🇺🇸 美国 | USA 38, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: 3e9fd643-6b45-40fb-969c-82a2ea2fc4d6, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 40, server: a2fbf75a-tak740-tw35ua-1m49t.cu.oshuawei.com, port: 15229, type: http, username: c357a728-1211-11f0-9a65-f23c9164ca5d, password: c357a728-1211-11f0-9a65-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 42, server: kkkkki.231.pp.ua, port: 443, type: trojan, password: 98b419ef-83a2-4d1b-a23d-566b7f24477b, sni: kKkkKI.231.PP.Ua, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: Klh0x8wthtV4H3biiBu4Mb}}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.154.240, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: KR_db605_0005, server: 121.169.46.116, port: 1090, type: socks5, username: Og%3D%3D, skip-cert-verify: false}
