  - {name: 🇺🇸 亚美尼亚 | ARM, server: 85.90.207.104, port: 18791, type: ss, cipher: chacha20-ietf-poly1305, password: e716d7bbae4bdd14}
  - {name: 🇯🇵 日本 | JPN 15, server: starlink-jp3.2513142.xyz, port: 20001, type: trojan, password: pro@_awpOFPcjwKiqMPkhg5uuEGU, sni: www.cloudflare.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 16, server: jp.xn--mes358aijj3t9a.shop, port: 23456, type: ss, cipher: 2022-blake3-aes-128-gcm, password: OTlkYTVmYmVjNzRkNGIyMw==:ODA3ZGE5YzYtNmUzOC00OA==}
  - {name: 🇯🇵 日本 | JPN 18, server: ncgddx.gdsxrk.com, port: 19215, type: ss, cipher: chacha20-ietf-poly1305, password: 623787ef-7786-4572-abf5-0180892558aa}
  - {name: 🇰🇷 韩国 | KOR 2, server: 125.141.26.12, port: 52713, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 | KOR 3, server: 168.126.234.247, port: 51978, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇲🇴 澳门 | MAC, server: z-sg1.2513142.xyz, port: 10008, type: trojan, password: pro@_awpOFPcjwKiqMPkhg5uuEGU, sni: www.cloudflare.com, skip-cert-verify: false}
  - {name: 🇲🇴 澳门 | MAC 2, server: z-sg2.2513142.xyz, port: 10008, type: trojan, password: pro@_awpOFPcjwKiqMPkhg5uuEGU, sni: www.cloudflare.com, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS, server: v1dytv.lalakw.com, port: 50058, type: trojan, password: 5030748a-7432-42aa-bdfc-0ef5f5f6aa1e, sni: v1dytv.lalakw.com, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 2, server: ncgddx.gdsxrk.com, port: 25322, type: ss, cipher: chacha20-ietf-poly1305, password: 623787ef-7786-4572-abf5-0180892558aa}
  - {name: 🇵🇭 菲律宾 | PHL, server: v1dytv.lalakw.com, port: 50062, type: trojan, password: 5030748a-7432-42aa-bdfc-0ef5f5f6aa1e, sni: v1dytv.lalakw.com, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾 | PHL 2, server: v1dytv.lalakw.com, port: 50028, type: trojan, password: 5030748a-7432-42aa-bdfc-0ef5f5f6aa1e, sni: v1dytv.lalakw.com, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 | RUS, server: 195.58.49.100, port: 10912, type: ss, cipher: aes-256-gcm, password: 9f3d1a6d31468599}
  - {name: 🇸🇬 新加坡 | SGP, server: ncgdyd.gdsxrk.com, port: 21318, type: ss, cipher: chacha20-ietf-poly1305, password: 623787ef-7786-4572-abf5-0180892558aa}
  - {name: 🇸🇬 新加坡 | SGP 4, server: ncgddx.gdsxrk.com, port: 19217, type: ss, cipher: chacha20-ietf-poly1305, password: 623787ef-7786-4572-abf5-0180892558aa}
  - {name: 🇸🇬 新加坡 | SGP 5, server: v1dytv.lalakw.com, port: 50032, type: trojan, password: 5030748a-7432-42aa-bdfc-0ef5f5f6aa1e, sni: v1dytv.lalakw.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 11, server: starlink-sg5.2513142.xyz, port: 20001, type: trojan, password: pro@_awpOFPcjwKiqMPkhg5uuEGU, sni: www.cloudflare.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 12, server: starlink-sg1.2513142.xyz, port: 20000, type: trojan, password: pro@_awpOFPcjwKiqMPkhg5uuEGU, sni: www.cloudflare.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 13, server: starlink-sg3.2513142.xyz, port: 20001, type: trojan, password: pro@_awpOFPcjwKiqMPkhg5uuEGU, sni: www.cloudflare.com, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA, server: v1dytv.lalakw.com, port: 50029, type: trojan, password: 5030748a-7432-42aa-bdfc-0ef5f5f6aa1e, sni: v1dytv.lalakw.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 3, server: sg.xn--mes358aijj3t9a.shop, port: 23456, type: ss, cipher: 2022-blake3-aes-128-gcm, password: OTlkYTVmYmVjNzRkNGIyMw==:ODA3ZGE5YzYtNmUzOC00OA==}
  - {name: 🇺🇸 美国 | USA 4, server: ncgddx.gdsxrk.com, port: 19219, type: ss, cipher: chacha20-ietf-poly1305, password: 623787ef-7786-4572-abf5-0180892558aa}
  - {name: 🇺🇸 美国 | USA 7, server: cdnfire.xiaomispeed.com, port: 25501, type: trojan, password: 12b8664e-bffd-4ab7-a897-53062bcdab19, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 8, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 4e0d0293-3d1b-4c73-a2d1-701a0e85e1a5, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 9, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 43f5e647-3307-4309-9357-53722bd04b1b, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 10, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 79196bd6-fd1b-45fc-8b60-4b25ce0a8e71, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 12, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 1b55988c-ba9d-4203-b4fb-6afb7353c4f6, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 17, server: cdnfire.xiaomispeed.com, port: 25501, type: trojan, password: 344f67cd-9cce-4933-b48c-3c072d597b6b, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 20, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: c0b56c11-fc61-40cb-b607-c3ba8815178a, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 23, server: sg.xn--mes358aijj3t9a.shop, port: 23456, type: ss, cipher: 2022-blake3-aes-128-gcm, password: OTlkYTVmYmVjNzRkNGIyMw==:YmU5NjZkMzMtZmJhZi00Nw==}
  - {name: 🇺🇸 美国 | USA 25, server: v1dytv.lalakw.com, port: 50037, type: trojan, password: 5030748a-7432-42aa-bdfc-0ef5f5f6aa1e, sni: v1dytv.lalakw.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 28, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国 | USA 30, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: 3ed32191-2bbd-4078-8a88-3dda6e01333c, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 33, server: ncgdyd.gdsxrk.com, port: 21319, type: ss, cipher: chacha20-ietf-poly1305, password: 623787ef-7786-4572-abf5-0180892558aa}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.154.250, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.155.60, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.155.220, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.155.35, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 5, server: 103.186.154.180, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 6, server: ncgddx.gdsxrk.com, port: 25311, type: ss, cipher: chacha20-ietf-poly1305, password: 623787ef-7786-4572-abf5-0180892558aa}
  - {name: 🇻🇳 越南 | VNM 7, server: 103.186.155.231, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 8, server: 103.186.154.237, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 9, server: 103.186.155.203, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 10, server: 103.186.155.126, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 11, server: 103.186.154.51, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 12, server: 103.186.154.253, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 13, server: 103.186.155.206, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 14, server: 103.186.155.233, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 15, server: 103.186.154.192, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 16, server: 103.186.154.241, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 17, server: 103.186.154.76, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 18, server: 103.186.155.71, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 19, server: 103.186.154.44, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 20, server: v1dytv.lalakw.com, port: 50027, type: trojan, password: 5030748a-7432-42aa-bdfc-0ef5f5f6aa1e, sni: v1dytv.lalakw.com, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM 21, server: 103.186.155.37, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: KR_91992_0012, server: 152.70.92.69, port: 80, type: vmess, uuid: bb9c3993-a4b9-4dad-aeb9-ac86371ae68b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
