  - {name: 🇦🇿 阿塞拜疆 | AZE, server: 92.223.62.214, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6134494027689bbb}
  - {name: 🇫🇷 法国 | FRA 5, server: 57.128.110.71, port: 45924, type: ss, cipher: chacha20-ietf-poly1305, password: 76de82292c035b46}
  - {name: 🇬🇷 希腊 | GRC, server: 38.54.29.130, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 4df2be7c6eef0ed6}
  - {name: 🇭🇰 香港 | HKG, server: 45.196.235.171, port: 443, type: vmess, uuid: ac6e19f8-4852-41e1-c120-c7261ee8f6e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 香港 | HKG 2, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 81a5821c-b354-4c29-a4b3-3c9747cc674f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇭🇰 香港 | HKG 3, server: vm1.as7akp.cn, port: 23913, type: vmess, uuid: 72aaf68b-fca5-48fa-9ba3-b0a6fb9990d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: 152.32.215.105, port: 8443, type: trojan, password: ff1dbbc9-ddf2-4d6c-a315-61ecd4223bc0, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇮🇳 印度 | IND, server: 20.235.105.146, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇯🇵 日本 | JPN, server: vm1.as7akp.cn, port: 23908, type: vmess, uuid: 72aaf68b-fca5-48fa-9ba3-b0a6fb9990d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: 168.138.46.67, port: 443, type: trojan, password: 554f139b-f31f-41c4-99f9-73d60647db26, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇯🇵 日本 | JPN 5, server: 47.79.90.37, port: 49153, type: trojan, password: ff1dbbc9-ddf2-4d6c-a315-61ecd4223bc0, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇯🇵 日本 | JPN 6, server: 185.18.222.208, port: 2053, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇰🇷 韩国 | KOR, server: 121.170.203.136, port: 2071, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 | KOR 2, server: 158.180.69.78, port: 12198, type: trojan, password: 554f139b-f31f-41c4-99f9-73d60647db26, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇰🇷 韩国 | KOR 3, server: 222.97.1.10, port: 50000, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇰🇷 韩国 | KOR 5, server: 221.139.79.41, port: 41240, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 | KOR 7, server: 121.165.101.69, port: 19413, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: //Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 科威特 | KWT, server: 163.171.181.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 32a9a16d8a041c98}
  - {name: 🇰🇿 哈萨克斯坦 | KAZ 2, server: 109.61.39.150, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 01dc0d7cbb650bc3}
  - {name: 🇲🇽 墨西哥 | MEX, server: 38.60.224.37, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 651df5dc8fd08d0c}
  - {name: 🇸🇦 沙特阿拉伯 | SAU, server: 154.205.134.251, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7bc8eeffd0325141}
  - {name: 🇸🇬 新加坡 | SGP 2, server: slur.izenny.com, port: 36199, type: ss, cipher: chacha20-ietf-poly1305, password: 7663c0e1-cb8b-4e0b-bda9-f9dde22013c8}
  - {name: 🇸🇬 新加坡 | SGP 4, server: 164.52.2.99, port: 443, type: trojan, password: 554f139b-f31f-41c4-99f9-73d60647db26, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇸🇬 新加坡 | SGP 5, server: 34.143.159.175, port: 443, type: trojan, password: 97e79a62-f686-4b91-87a7-be39c9e57658, sni: page.anjue39.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: page.anjue39.qzz.io}}}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: cc3585ff-8a1e-42a1-9926-10f07f9319af, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 2, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: cc3585ff-8a1e-42a1-9926-10f07f9319af, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 3, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 3578eac7-ba0c-47b6-b7fe-189252162843, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 4, server: vm1.as7akp.cn, port: 23921, type: vmess, uuid: 72aaf68b-fca5-48fa-9ba3-b0a6fb9990d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 5, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: c61f6a0d-8a6b-4713-a985-f350d740ab2d, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 6, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: 1e6c7044-0a2d-4489-99d3-694c80258b46, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 7, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 3c9e4a24-aa0f-4571-970b-d374ccded73b, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 8, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: a7fe570b-b4e6-427d-b220-a05456106a43, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 9, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: 1e6c7044-0a2d-4489-99d3-694c80258b46, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 10, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: c61f6a0d-8a6b-4713-a985-f350d740ab2d, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 11, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 1e6c7044-0a2d-4489-99d3-694c80258b46, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 12, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 2470397a-eabd-4b7e-ae04-3e01601009ab, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 13, server: cdnfire.xiaomispeed.com, port: 21101, type: trojan, password: 16282c06-6378-4130-ae42-3edbc6bbfe77, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 14, server: cdnfire.xiaomispeed.com, port: 21101, type: trojan, password: 968a744a-a481-4cdd-868c-5d1b73dbc34f, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 15, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 7e227a04-fa7d-4a6f-93e9-954f33ba32e7, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 16, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 9dd4df8c-d016-412e-91f2-984c854f6dcf, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 17, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 7e227a04-fa7d-4a6f-93e9-954f33ba32e7, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 19, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 5f9592bc-da7d-4390-92fe-ebf1a41fa48d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 3, server: 217.77.3.68, port: 28954, type: ss, cipher: chacha20-ietf-poly1305, password: a586ae8d773f250f}
  - {name: 🇺🇸 美国 | USA 4, server: 141.193.213.238, port: 2096, type: trojan, password: ff1dbbc9-ddf2-4d6c-a315-61ecd4223bc0, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 10, server: 188.244.122.238, port: 2096, type: trojan, password: 554f139b-f31f-41c4-99f9-73d60647db26, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 19, server: cf.130519.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: //, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 20, server: 212.56.42.207, port: 29551, type: ss, cipher: chacha20-ietf-poly1305, password: 90e3f0733aa4fe2b}
  - {name: 🇺🇸 美国 | USA 21, server: 172.64.146.113, port: 2096, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 22, server: 185.7.240.238, port: 2096, type: trojan, password: ff1dbbc9-ddf2-4d6c-a315-61ecd4223bc0, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 23, server: 162.159.128.253, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 24, server: 135.84.73.238, port: 2096, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /TelegramU0001F1E8U0001F1F3WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 25, server: vm1.as7akp.cn, port: 23916, type: vmess, uuid: 72aaf68b-fca5-48fa-9ba3-b0a6fb9990d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 34, server: 172.64.145.130, port: 2096, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 40, server: 172.64.147.83, port: 2096, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 41, server: v1.dabache.top, port: 443, type: trojan, password: ff1dbbc9-ddf2-4d6c-a315-61ecd4223bc0, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 42, server: 172.64.229.65, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 44, server: 172.64.146.7, port: 2096, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 46, server: 15.204.74.40, port: 13021, type: ss, cipher: chacha20-ietf-poly1305, password: 913fcc3aeb16eba3}
  - {name: 🇺🇸 美国 | USA 49, server: 104.26.1.110, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 50, server: 172.64.229.88, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 53, server: 172.64.229.72, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 55, server: 172.64.145.89, port: 2096, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 58, server: 135.84.73.238, port: 2096, type: trojan, password: 554f139b-f31f-41c4-99f9-73d60647db26, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 62, server: v2.dabache.top, port: 2096, type: trojan, password: ff1dbbc9-ddf2-4d6c-a315-61ecd4223bc0, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 63, server: vip2.kaixincloud.top, port: 443, type: trojan, password: 554f139b-f31f-41c4-99f9-73d60647db26, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 64, server: 172.64.144.145, port: 2096, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 65, server: 172.64.229.32, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 69, server: v2.dabache.top, port: 443, type: trojan, password: ff1dbbc9-ddf2-4d6c-a315-61ecd4223bc0, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 71, server: 172.64.147.94, port: 2096, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.154.244, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.154.32, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
