  - {name: 🇩🇪 德国 | DEU, server: 37.27.188.213, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: /trTelegram🇨🇳+@WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇰🇷 韩国 | KOR 2, server: e47a9cab-teisg0-tfqlkj-2b2n.kr.oshuawei.com, port: 31433, type: http, username: fcd39788-ca23-11ed-86e2-f23c913c8d2b, password: fcd39788-ca23-11ed-86e2-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 3, server: c4210598-tegxs0-th1s9h-8rja.kr.oshuawei.com, port: 31433, type: http, username: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, password: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 4, server: testkr3.ssv.vc, port: 30446, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 5, server: 1627602d-tegxs0-tfo5nb-yjq0.kr.oshuawei.com, port: 31433, type: http, username: 25b2699a-e18e-11ec-8e69-f23c91cfbbc9, password: 25b2699a-e18e-11ec-8e69-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 6, server: 91a0674d-teisg0-ten5li-mv7m.kr.oshuawei.com, port: 31433, type: http, username: 94d40708-8273-11ea-8fc9-f23c913c8d2b, password: 94d40708-8273-11ea-8fc9-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS, server: daed996b-tef340-tfvdyb-81nv.my.oshuawei.com, port: 31233, type: http, username: 47e91fb6-25b8-df52-bc18-3cdc8548192f, password: 47e91fb6-25b8-df52-bc18-3cdc8548192f, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 2, server: f008b34a-tegxs0-tw661e-1isea.my.oshuawei.com, port: 31233, type: http, username: d6abdbda-fe9d-11ec-bb74-f23c9164ca5d, password: d6abdbda-fe9d-11ec-bb74-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 3, server: 4ce82715-tegxs0-thmjbt-1rk9y.my.oshuawei.com, port: 31233, type: http, username: 88f6e3c4-1d01-11ef-812c-f23c91cfbbc9, password: 88f6e3c4-1d01-11ef-812c-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 4, server: 8a9b302d-tegxs0-tu0ezx-1m7l4.my.oshuawei.com, port: 31233, type: http, username: bd515574-3b10-11ee-ac14-f23c9164ca5d, password: bd515574-3b10-11ee-ac14-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 5, server: da9e01e8-tegxs0-tfmrui-duku.my.oshuawei.com, port: 31233, type: http, username: 8e0f8ef2-5fe3-11ec-a8bf-f23c91cfbbc9, password: 8e0f8ef2-5fe3-11ec-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 6, server: f51a5185-teisg0-tgl134-1h240.my.oshuawei.com, port: 31233, type: http, username: 28a5ce18-e7a1-11ec-91b2-f23c91cfbbc9, password: 28a5ce18-e7a1-11ec-91b2-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 7, server: a29fb8a2-teisg0-tiqsce-t6fv.my.oshuawei.com, port: 31233, type: http, username: af7ddbb2-3567-11ec-bd7c-f23c913c8d2b, password: af7ddbb2-3567-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 | NLD, server: 1bff0491-tegxs0-tonrmx-8n27.fr.oshuawei.com, port: 443, type: http, username: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, password: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, tls: true, skip-cert-verify: false}
  - {name: 🇷🇴 罗马尼亚 | ROU, server: 84.239.49.219, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 | RUS, server: 195.58.49.26, port: 50123, type: ss, cipher: aes-256-gcm, password: 3150466568eda87b}
  - {name: 🇸🇬 新加坡 | SGP 2, server: f4fe58f2-tegxs0-tey9ea-jjv2.sg3.oshuawei.com, port: 443, type: http, username: 31676725-b0fd-fed2-c857-2da8ce5a6e4f, password: 31676725-b0fd-fed2-c857-2da8ce5a6e4f, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 4, server: 7252cfe8-tegxs0-tfeciy-1iddy.sg3.oshuawei.com, port: 443, type: http, username: e168c43e-c6d9-11ed-a8bf-f23c91cfbbc9, password: e168c43e-c6d9-11ed-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 5, server: 4524d1ea-tegxs0-thpx3l-141tv.sg3.oshuawei.com, port: 443, type: http, username: bd77bfe8-e0f3-11ec-bd7c-f23c913c8d2b, password: bd77bfe8-e0f3-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 4, server: 95d05994-teisg0-thtg7i-1lkt0.cu.oshuawei.com, port: 15229, type: http, username: cd1b0ae0-4010-11ee-953a-f23c9164ca5d, password: cd1b0ae0-4010-11ee-953a-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 5, server: 87b83af2-teisg0-tpn98f-1rcxl.isp.cdnkuaishou.com, port: 8443, type: http, username: 9141f048-0b70-11ef-9eb1-f23c91cfbbc9, password: 9141f048-0b70-11ef-9eb1-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 6, server: 3d7f4d49-teisg0-teykgk-19xg1.se.oshuawei.com, port: 443, type: http, username: e1dee7c0-cff7-11eb-a8bf-f23c91cfbbc9, password: e1dee7c0-cff7-11eb-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 9, server: cfee1b41-teisg0-tjsm26-6gn6.se.oshuawei.com, port: 443, type: http, username: c12f73f6-e8c7-11ed-9246-f23c9164ca5d, password: c12f73f6-e8c7-11ed-9246-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 11, server: c7365056-teisg0-tm23vf-1jk6u.sjc.oshuawei.com, port: 443, type: http, username: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, password: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 12, server: d1671488-tegxs0-thd0h1-1rz5s.isp.cdnkuaishou.com, port: 8443, type: http, username: 40e084d6-0316-11f0-90e2-f23c913c8d2b, password: 40e084d6-0316-11f0-90e2-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 17, server: 60475039-teisg0-thiwul-1gcq2.sj.hyhuawei.com, port: 443, type: http, username: 759bf004-6137-11ec-bd7c-f23c913c8d2b, password: 759bf004-6137-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 18, server: d89addb3-tegxs0-tey9ea-jjv2.se.oshuawei.com, port: 443, type: http, username: 31676725-b0fd-fed2-c857-2da8ce5a6e4f, password: 31676725-b0fd-fed2-c857-2da8ce5a6e4f, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 19, server: 5f9e804f-tegxs0-tgl02u-1jr1u.cu.oshuawei.com, port: 15229, type: http, username: 2c01eae6-0b6a-11ee-a058-f23c91369f2d, password: 2c01eae6-0b6a-11ee-a058-f23c91369f2d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 20, server: 977ed614-tef340-tfvdyb-81nv.isp.cdnkuaishou.com, port: 8443, type: http, username: 47e91fb6-25b8-df52-bc18-3cdc8548192f, password: 47e91fb6-25b8-df52-bc18-3cdc8548192f, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 22, server: bf2b89fc-tegxs0-tkka1f-1k25p.cu.oshuawei.com, port: 15229, type: http, username: 6e8482fb-1f9b-11ed-af5f-f23c91cfbbc9, password: 6e8482fb-1f9b-11ed-af5f-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 23, server: 04509c4d-tegxs0-thiwul-1gcq2.isp.cdnkuaishou.com, port: 8443, type: http, username: 759bf004-6137-11ec-bd7c-f23c913c8d2b, password: 759bf004-6137-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 25, server: bcfc7a6e-tegxs0-tm53cm-1ol97.sj.hyhuawei.com, port: 443, type: http, username: 93fb69fc-77cf-11ee-85ee-f23c91369f2d, password: 93fb69fc-77cf-11ee-85ee-f23c91369f2d, tls: true, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.155.25, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.154.238, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: GB_8050b_0006, server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: GB_8050b_0007, server: 82.198.246.214, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: GB_8050b_0009, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TW_8050b_0013, server: 403880e.k4.gladns.com, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: 403880e.default.epicgames.com:164892}}
  - {name: US_8050b_0046, server: cj04.71edgeiqiyi.com, port: 443, type: http, username: f8eca8df-a1a5-4918-a194-d34112a3673f, password: f8eca8df-a1a5-4918-a194-d34112a3673f, tls: true, skip-cert-verify: false}
