  - {name: 🇩🇪 德国 | DEU 2, server: beda2e48-taz0g0-tkex6b-1tdqt.de.oshuawei.com, port: 443, type: http, username: 167db97c-ee01-11ef-b737-f23c91cfbbc9, password: 167db97c-ee01-11ef-b737-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: 3f125d66-taz0g0-tfmj6h-24c4.h2tkydc2.cdnbytescm.com, port: 3235, type: http, username: 0b869f32-657e-11ee-a90c-f23c9313b177, password: 0b869f32-657e-11ee-a90c-f23c9313b177, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: 5a2725ef-0011-4952-b5f6-1b0eea35fa19, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp001.japansb3.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: jp001.japansb3.ggff.net}}}
  - {name: 🇰🇷 韩国 | KOR, server: testkr3.ssv.vc, port: 30446, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 2, server: b9de614b-taz0g0-tkex6b-1tdqt.kr.oshuawei.com, port: 31433, type: http, username: 167db97c-ee01-11ef-b737-f23c91cfbbc9, password: 167db97c-ee01-11ef-b737-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾 | PHL, server: 8a640e94-taz0g0-tfmj6h-24c4.sksapisrv.com, port: 3243, type: http, username: 0b869f32-657e-11ee-a90c-f23c9313b177, password: 0b869f32-657e-11ee-a90c-f23c9313b177, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 3, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: aed57657-2478-4894-9129-2a57e83ce4dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg001.1buigujj.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: sg001.1buigujj.ggff.net}}}
  - {name: 🇸🇬 新加坡 | SGP 4, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: ee7c100b-6b9a-4a0b-8deb-3e8ccd6ae430, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg001.1buigujj.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: sg001.1buigujj.ggff.net}}}
  - {name: 🇸🇬 新加坡 | SGP 5, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: 367c4849-3d82-4496-839c-db16f3168165, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg001.1buigujj.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: sg001.1buigujj.ggff.net}}}
  - {name: 🇸🇬 新加坡 | SGP 6, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: 41ea7dd3-d005-4767-9ee5-06ffc8c75675, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg001.1buigujj.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: sg001.1buigujj.ggff.net}}}
  - {name: 🇸🇬 新加坡 | SGP 8, server: 666c2d03-taz0g0-tfmj6h-24c4.sub.cdnbytescm.com, port: 3253, type: http, username: 0b869f32-657e-11ee-a90c-f23c9313b177, password: 0b869f32-657e-11ee-a90c-f23c9313b177, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 9, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: 5e7f4780-c695-4de9-a11f-6dda8b55b948, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg001.1buigujj.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: sg001.1buigujj.ggff.net}}}
  - {name: 🇸🇬 新加坡 | SGP 11, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: 25638d5e-4ce8-4e95-aec5-b0af3ef61207, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg001.1buigujj.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: sg001.1buigujj.ggff.net}}}
  - {name: 🇹🇭 泰国 | THA, server: 4f08cab6-taz0g0-tkex6b-1tdqt.id.oshuawei.com, port: 32232, type: http, username: 167db97c-ee01-11ef-b737-f23c91cfbbc9, password: 167db97c-ee01-11ef-b737-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA 2, server: 8a640e94-taz0g0-tfmj6h-24c4.sksapisrv.com, port: 3242, type: http, username: 0b869f32-657e-11ee-a90c-f23c9313b177, password: 0b869f32-657e-11ee-a90c-f23c9313b177, tls: true, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其 | TUR, server: 104.26.15.137, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com.}}}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 3, server: 147b620d-taz0g0-tfmj6h-24c4.twdc2.cdnbytescm.com, port: 3251, type: http, username: 0b869f32-657e-11ee-a90c-f23c9313b177, password: 0b869f32-657e-11ee-a90c-f23c9313b177, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 4, server: twmoon1-cdn-route.couldflare-cdn.com, port: 1443, type: http, username: mrwdfNTD8M79LCukCieldrqZWqs=, password: exaxgqkKkd0TAMrCxeonWg==, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 4, server: 761d45d1-taz0g0-tcfva5-duku.cu.oshuawei.com, port: 15229, type: http, username: 8e0f8ef2-5fe3-11ec-a8bf-f23c91cfbbc9, password: 8e0f8ef2-5fe3-11ec-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 5, server: yui9.0ok.ccwu.cc, port: 443, type: trojan, password: 077a4330-7cb0-4d4b-8feb-7ceb3cd43f69, sni: yui9.0ok.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /WRcZ5LrfKfYKaAHx8c, headers: {Host: yui9.0ok.ccwu.cc}}}
  - {name: 🇺🇸 美国 | USA 6, server: b1f5a07a-taz0g0-tkex6b-1tdqt.se.oshuawei.com, port: 443, type: http, username: 167db97c-ee01-11ef-b737-f23c91cfbbc9, password: 167db97c-ee01-11ef-b737-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: 4e3257ca-taz0g0-tfmj6h-24c4.fmtdc1mpro.wkuaishou.com, port: 8202, type: http, username: 0b869f32-657e-11ee-a90c-f23c9313b177, password: 0b869f32-657e-11ee-a90c-f23c9313b177, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 8, server: 8a640e94-taz0g0-tfmj6h-24c4.sksapisrv.com, port: 5229, type: http, username: 0b869f32-657e-11ee-a90c-f23c9313b177, password: 0b869f32-657e-11ee-a90c-f23c9313b177, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 9, server: mmjhggtr.un2026.indevs.in, port: 443, type: trojan, password: 827beb2a-f97a-4b23-b733-adef30c98e17, sni: mmjhggtr.un2026.indevs.in, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: RM17S7oAHRSadQhnQr}}
  - {name: 🇺🇸 美国 | USA 10, server: ccvbg.un2026.indevs.in, port: 443, type: trojan, password: 827beb2a-f97a-4b23-b733-adef30c98e17, sni: ccvbg.un2026.indevs.in, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: RM17S7oAHRSadQhnQr}}
  - {name: 🇺🇸 美国 | USA 11, server: 8a640e94-taz0g0-tfmj6h-24c4.sksapisrv.com, port: 5228, type: http, username: 0b869f32-657e-11ee-a90c-f23c9313b177, password: 0b869f32-657e-11ee-a90c-f23c9313b177, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 12, server: d892732d-taz0g0-tfmj6h-24c4.seadc2.cdnbytescm.com, port: 3443, type: http, username: 0b869f32-657e-11ee-a90c-f23c9313b177, password: 0b869f32-657e-11ee-a90c-f23c9313b177, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 14, server: 682521e0-taz0g0-tkex6b-1tdqt.jp.oshuawei.com, port: 443, type: http, username: 167db97c-ee01-11ef-b737-f23c91cfbbc9, password: 167db97c-ee01-11ef-b737-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.155.110, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.154.196, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.154.60, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.155.140, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 5, server: 103.186.155.121, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 6, server: 103.186.155.109, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 7, server: 103.186.154.233, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: KR_2a02a_0005, server: 121.169.46.116, port: 1090, type: socks5, username: Og%3D%3D, skip-cert-verify: false}
