  - {name: 🇫🇷 法国 | FRA 3, server: hbdx.miloli.cn, port: 50556, type: ss, cipher: chacha20-ietf-poly1305, password: 36b4db9a-5a6d-4c8a-950d-e377d3a69760}
  - {name: 🇺🇸 美国 | USA 25, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 8c19d9ba-e99b-4253-b80f-852b31c8ca9d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 26, server: bbuanca.com, port: 30102, type: trojan, password: 6576cd44-bc33-3209-ab73-05af53158f2c, sni: nchanbv.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 27, server: us03.network-cdn-gw-yd.net, port: 44403, type: ss, cipher: chacha20-ietf-poly1305, password: 7ab3d5ab-2844-4627-aa79-3bf036247bb8}
  - {name: 🇺🇸 美国 | USA 30, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 2a00db26-f56b-46ce-8f0c-10d77c6491d7, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 33, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 9b6c0b66-e779-4d99-a18f-43d681a51c8b, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 34, server: 162.159.128.253, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 37, server: hd.yuyan.vin, port: 10026, type: ss, cipher: chacha20-ietf-poly1305, password: 53db9c44-94a1-4976-8682-5d1c3642058d}
  - {name: 🇺🇸 美国 | USA 38, server: freeyx.cloudflare88.eu.org, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 39, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 5c513f12-3bd8-4cdc-9b77-49f885833277, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 40, server: 172.64.229.10, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 41, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 065b1cc5-8d7b-4a07-8d92-6b718348515a, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 43, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 92822303-38eb-476d-8394-bdcf78c79d42, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 46, server: 172.64.229.5, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 47, server: hd.yuyan.vin, port: 10025, type: ss, cipher: chacha20-ietf-poly1305, password: 53db9c44-94a1-4976-8682-5d1c3642058d}
  - {name: 🇺🇸 美国 | USA 48, server: 104.26.1.110, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: //, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 49, server: 172.64.229.150, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 53, server: 104.16.246.188, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 54, server: 777.ai7777777.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 美国 | USA 55, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 0e2e3189-8bde-4c08-8e61-a233b71f949d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 57, server: cdnfire.xiaomispeed.com, port: 25501, type: trojan, password: 69b84532-d9a6-4128-8f84-a373e91a53a3, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.155.25, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.154.25, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.154.71, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 5, server: 103.186.155.221, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: GB_4a237_0002, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: fpvLevkhnWoYCMJPICKuUv}
  - {name: HK_4a237_0003, server: 8.210.184.105, port: 40374, type: vmess, uuid: 36b76373-7a4f-4669-9113-7d247bcf2704, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: KR_4a237_0005, server: testkr3.ssv.vc, port: 30446, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: NL_4a237_0006, server: 104.248.203.234, port: 1080, type: socks5, skip-cert-verify: false}
