  - {name: 🇨🇦 加拿大 | CAN, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23123, type: ss, cipher: chacha20-ietf-poly1305, password: 71176994-1808-419c-adb8-308490d981ff}
  - {name: 🇸🇬 新加坡 | SGP 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23511, type: trojan, password: b81c0a94-c4c3-4058-8a87-4644b2e8acbe, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 5, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 16009, type: ss, cipher: aes-256-gcm, password: V06YOWVVBA4SQB18}
  - {name: 🇸🇬 新加坡 | SGP 6, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇸🇬 新加坡 | SGP 8, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23513, type: trojan, password: e74c4c20-6936-4788-8d74-9f52b237d251, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23127, type: ss, cipher: chacha20-ietf-poly1305, password: 15d13de9-44a1-4305-9977-bc1abf860f70}
  - {name: 🇹🇭 泰国 | THA 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23127, type: ss, cipher: chacha20-ietf-poly1305, password: b81c0a94-c4c3-4058-8a87-4644b2e8acbe}
  - {name: 🇺🇸 美国 | USA 6, server: www.speedtest.net, port: 8443, type: trojan, password: "L8U}dsK&!p[3", sni: 0HvsNO270bvRxG6EKbY8uMsQn-6941Fa.paGeS.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/tr03UmdqNDGl46xp6G?ed=2560", headers: {Host: 0HvsNO270bvRxG6EKbY8uMsQn-6941Fa.paGeS.dEV}}}
  - {name: 🇺🇸 美国 | USA 8, server: haa.dashuai.cyou, port: 45052, type: vmess, uuid: 2e4c949c-8d53-457d-a6ba-6c8ff7306527, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 19, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23519, type: trojan, password: 536b4857-ad76-4eb4-ae01-be22d13e350c, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 22, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23117, type: ss, cipher: chacha20-ietf-poly1305, password: 13f45bcb-12fe-4121-9193-89d1114b2774}
