  - {name: 🇦🇪 阿联酋 | ARE, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23157, type: ss, cipher: chacha20-ietf-poly1305, password: bcd2b710-b57f-4d80-942e-8d1e9de6d62b}
  - {name: 🇱🇻 拉脱维亚 | LVA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23151, type: ss, cipher: chacha20-ietf-poly1305, password: 36988549-67f1-4bd3-8121-764a67d6d3ea}
  - {name: 🇱🇻 拉脱维亚 | LVA 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23152, type: ss, cipher: chacha20-ietf-poly1305, password: 072d8dfa-c4cb-495c-b79e-e0bde8833766}
  - {name: 🇲🇾 马来西亚 | MYS, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23525, type: trojan, password: c33978a8-8e90-45d8-83d9-87b3c94540e8, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 | MYS 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23526, type: trojan, password: 072d8dfa-c4cb-495c-b79e-e0bde8833766, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 尼日利亚 | NGA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23149, type: ss, cipher: chacha20-ietf-poly1305, password: 57a6c17c-c4d8-4f15-83a3-c33675b79f22}
  - {name: 🇯🇵 尼日利亚 | NGA 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23149, type: ss, cipher: chacha20-ietf-poly1305, password: 3775518e-cdf9-46ff-bd91-45a9aea310f9}
  - {name: 🇯🇵 尼日利亚 | NGA 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23150, type: ss, cipher: chacha20-ietf-poly1305, password: b747921f-a882-4513-a732-6ee7b5f26739}
  - {name: 🇳🇱 荷兰 | NLD, server: www.iakeys.com, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: heihu880.pages.dev}}}
  - {name: 🇳🇱 荷兰 | NLD 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: 39a02c68-8301-40fb-9d25-0044e5aabce4}
  - {name: 🇳🇱 荷兰 | NLD 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23155, type: ss, cipher: chacha20-ietf-poly1305, password: 072d8dfa-c4cb-495c-b79e-e0bde8833766}
  - {name: 🇳🇱 荷兰 | NLD 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23155, type: ss, cipher: chacha20-ietf-poly1305, password: b5190092-8bf6-4593-a181-373fc99ab3ea}
  - {name: 🇵🇭 菲律宾 | PHL, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23203, type: ss, cipher: chacha20-ietf-poly1305, password: b5190092-8bf6-4593-a181-373fc99ab3ea}
  - {name: 🇷🇺 俄罗斯 | RUS, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23144, type: ss, cipher: chacha20-ietf-poly1305, password: c33978a8-8e90-45d8-83d9-87b3c94540e8}
  - {name: 🇷🇺 俄罗斯 | RUS 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23144, type: ss, cipher: chacha20-ietf-poly1305, password: 51d52211-3046-4ace-bccd-d50e7e243f19}
  - {name: 🇸🇬 新加坡 | SGP, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23401, type: ss, cipher: chacha20-ietf-poly1305, password: b59387ce-486e-4014-8a6c-541885f77241}
  - {name: 🇸🇬 新加坡 | SGP 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23511, type: trojan, password: f72b815d-358b-4e3a-a475-2d79c8b489be, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23513, type: trojan, password: ba094d5e-9cd9-471c-97d9-6f4d4fa0c070, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23108, type: ss, cipher: chacha20-ietf-poly1305, password: c54dd5ee-7d5d-4e84-a7ae-04199ad6c49f}
  - {name: 🇺🇸 美国 | USA 8, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23116, type: ss, cipher: chacha20-ietf-poly1305, password: 45289a3f-887d-4d6e-b171-3a9eb179d5b0}
  - {name: 🇺🇸 美国 | USA 9, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23116, type: ss, cipher: chacha20-ietf-poly1305, password: 9319af25-5478-4f73-a2ce-1fae4644d8ae}
  - {name: 🇺🇸 美国 | USA 11, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23117, type: ss, cipher: chacha20-ietf-poly1305, password: 8af71185-d7f3-4a76-9117-c93759252865}
  - {name: 🇺🇸 美国 | USA 13, server: 104.17.128.1, port: 2096, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: ck.ylka.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&PROT_TYPE=trojan", headers: {Host: ck.ylka.dpdns.org}}}
  - {name: 🇺🇸 美国 | USA 17, server: ert5.0890604.xyz, port: 443, type: trojan, password: a7c9c017-db10-4d15-b01b-0634db498b57, sni: ERt5.0890604.XyZ, skip-cert-verify: false, network: ws, ws-opts: {path: /OBmXcXufeTh7sLJtI1, headers: {Host: ERt5.0890604.XyZ}}}
  - {name: 🇺🇸 美国 | USA 18, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23108, type: ss, cipher: chacha20-ietf-poly1305, password: 324facf1-9a0a-4392-859a-0d51afdd8db9}
  - {name: 🇺🇸 美国 | USA 23, server: 45.135.135.229, port: 25005, type: vmess, uuid: b5f58a2a-b755-4ee5-954a-da2541de2cfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 27, server: 104.17.147.22, port: 8443, type: trojan, password: "L8U}dsK&!p[3", sni: 0HvsNO270bvRxG6EKbY8uMsQn-6941Fa.paGeS.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/tr03UmdqNDGl46xp6G?ed=2560", headers: {Host: 0HvsNO270bvRxG6EKbY8uMsQn-6941Fa.paGeS.dEV}}}
  - {name: 🇻🇳 越南 | VNM, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23132, type: ss, cipher: chacha20-ietf-poly1305, password: 324facf1-9a0a-4392-859a-0d51afdd8db9}
  - {name: 🇻🇳 越南 | VNM 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23132, type: ss, cipher: chacha20-ietf-poly1305, password: 39a02c68-8301-40fb-9d25-0044e5aabce4}
