  - {name: 🇭🇰 香港 | HKG, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: b4006da3-2631-4c1c-8a2e-663e9a07d7d4, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 5, server: green2.cdntencentmusic.com, port: 31104, type: trojan, password: b05c056c-33af-4627-8e9c-4a91b20e48ff, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 6, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 9c206dfa-409d-4814-8091-1547da8ec868, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 7, server: green2.cdntencentmusic.com, port: 33301, type: trojan, password: cdcfb9da-11a7-441d-a4c5-46afc0646f5b, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 10, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: cdcfb9da-11a7-441d-a4c5-46afc0646f5b, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 11, server: green2.cdntencentmusic.com, port: 31104, type: trojan, password: 3e791d86-b43c-46c7-a3a9-dc2d2aff0db2, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 12, server: green2.cdntencentmusic.com, port: 33301, type: trojan, password: b05c056c-33af-4627-8e9c-4a91b20e48ff, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 13, server: green2.cdntencentmusic.com, port: 34411, type: trojan, password: 22e9d3c9-8208-456a-b336-1a47491cf515, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 8, server: 38.12.83.217, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 9, server: bp7x2a.641sjc.cn, port: 14208, type: ss, cipher: chacha20-ietf-poly1305, password: 5211c049-34ac-4ec0-b937-41939b4b6797}
  - {name: 🇺🇸 美国 | USA 12, server: v4.hdacd.com, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.155.30, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: RU_48262_0004, server: freeyx.cloudflare88.eu.org, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
