  - {name: 🇧🇷 巴西 | BRA, server: 147.15.111.47, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2K3rKsTy5mqdETeru9eMn/bYRMaFTovJerZymejO29o=}
  - {name: 🇫🇷 法国 | FRA 10, server: 104.18.23.63, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 11, server: 104.18.152.144, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 12, server: 104.18.152.103, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 13, server: 104.16.174.117, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 14, server: 104.18.22.63, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 15, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}}
  - {name: 🇫🇷 法国 | FRA 16, server: 104.20.56.72, port: 80, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YTE1ZWU4ZTEyZjc3YmEzZA==:ZGYzOWJkMjMtMjk0YS00Ng==}
  - {name: 🇭🇰 香港 | HKG, server: 156.245.232.239, port: 35043, type: vmess, uuid: b15e481d-17e4-41a8-84c2-23d4f0514d9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 香港 | HKG 4, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰 | IRL, server: balanced-heron.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰 | IRL 2, server: 3.253.78.205, port: 443, type: trojan, password: FH72359861, sni: balanced-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: 54.249.145.184, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 🇯🇵 日本 | JPN 2, server: bright-quagga.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: steady-prawn.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: steady-prawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 4, server: needed-gelding.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: needed-gelding.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: 151.101.193.242, port: 443, type: trojan, password: MITIVPN, sni: mitivpn.lifestyle, skip-cert-verify: false, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/D-e2@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN, headers: {Host: mitivpn.lifestyle}}}
  - {name: 🇰🇷 韩国 | KOR 2, server: loyal-molly.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 3, server: 54.180.158.231, port: 443, type: trojan, password: FH72359861, sni: precise-locust.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 4, server: complete-narwhal.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: complete-narwhal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 5, server: 43.202.61.210, port: 443, type: trojan, password: FH72359861, sni: loyal-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 6, server: precise-locust.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: precise-locust.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 7, server: gentle-platypus.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: gentle-platypus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡 | LUX, server: 104.20.60.123, port: 80, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YTE1ZWU4ZTEyZjc3YmEzZA==:ZGYzOWJkMjMtMjk0YS00Ng==}
  - {name: 🇵🇱 波兰 | POL, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇸🇬 新加坡 | SGP 5, server: 54.254.235.88, port: 443, type: trojan, password: FH72359861, sni: charming-ox.rooster465.autos, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其 | TUR, server: cdn-cloudflare455.korvexe.ir, port: 2095, type: vmess, uuid: 8000e374-6b7f-4bbf-b45f-2272657ed5f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdn-cloudflare455.korvexe.ir}}}
  - {name: 🇹🇷 土耳其 | TUR 2, server: 86.38.214.205, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇹🇷 土耳其 | TUR 3, server: e1.cover20.ir, port: 51570, type: ss, cipher: chacha20-ietf-poly1305, password: upOzU42FCC3Ik9UbIymXE49JhyfbRtZWIjjACZ7z9DE=}
  - {name: 🇺🇸 美国 | USA, server: warm-aardvark.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: warm-aardvark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 2, server: 172.67.149.60, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 7, server: 104.20.21.90, port: 80, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YTE1ZWU4ZTEyZjc3YmEzZA==:ZGYzOWJkMjMtMjk0YS00Ng==}
  - {name: 🇺🇸 美国 | USA 10, server: 15.204.247.124, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国 | USA 12, server: 104.18.152.210, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 13, server: comic-poodle.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: comic-poodle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 16, server: join-telegram-channel-tirexnet.trex.kdns.fr, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 18, server: communal-squid.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: communal-squid.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 24, server: 104.16.174.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 26, server: www.ignitelimit.com, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 28, server: 104.16.174.34, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 30, server: cf.130209.xyz, port: 2053, type: trojan, password: 65c56e1f-5c41-40bc-b0b5-9346772476ca, sni: v4.ipsb.us.ci, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v2/check_update, headers: {Host: v4.ipsb.us.ci}}}
  - {name: 🇺🇸 美国 | USA 32, server: 141.101.90.101, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
