  - {name: 🇨🇦 加拿大 | CAN, server: 16.54.243.229, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 英国 | GBR 4, server: 18.170.37.90, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇪 爱尔兰 | IRL, server: 34.244.150.119, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇪 爱尔兰 | IRL 2, server: 52.16.228.57, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇳 印度 | IND, server: planb.mojcn.com.linuxlh.xin, port: 16626, type: vmess, uuid: b21ccbf7-afe6-4c25-8cae-0a1d9d89b4a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 5ab7742db075087130f598aedb1e4674.mobgslb.tbcache.com}}}
  - {name: 🇳🇱 荷兰 | NLD, server: 141.148.237.64, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: IVBe/v0PRzoIAxF7OKUA6rHMM+f8VFYJThG6KvBXNcY=}
  - {name: 🇳🇱 荷兰 | NLD 2, server: 158.178.155.37, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 14zduVOpqZOK6iayk+xd34h98ymp6qr2NuJj2xtWXiY=}
  - {name: 🇳🇱 荷兰 | NLD 10, server: 45.130.125.160, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇸🇬 新加坡 | SGP, server: 168.107.88.80, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: KprPsjUmgnhkhFSWVMzF4Xzam1HD8C/jpJ+mCAG4YnQ=}
  - {name: 🇸🇬 新加坡 | SGP 2, server: 168.107.94.84, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Pe9lvXuaLi5pwiVFi9DI90KfeThZMXeOE6bZ6t9HsbM=}
  - {name: 🇹🇭 泰国 | THA, server: 103.169.67.34, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇺🇸 美国 | USA 4, server: 121.46.230.232, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇺🇸 美国 | USA 5, server: 129.146.73.67, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: RoFdephcuY8+LrAoVBBy0QjUxywV5XKPrjU2sc0RtKw=}
  - {name: 🇺🇸 美国 | USA 20, server: 104.17.111.4, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 21, server: 104.18.152.144, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 22, server: 104.18.152.50, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 23, server: 104.26.14.137, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 24, server: 198.41.223.96, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 25, server: render.com, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
