  - {name: 🇧🇷 巴西 | BRA, server: slur.izenny.com, port: 57577, type: ss, cipher: chacha20-ietf-poly1305, password: 9fd04546-886b-47b0-8d33-0e92984baf94}
  - {name: 🇭🇰 香港 | HKG 29, server: 27.150.132.83, port: 12438, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 31, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: d8b3841a-ece7-4ce7-b2f9-30fc909cbeea, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 32, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: eba033ea-127b-432a-ad56-b8ac5f915d1d, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇮🇱 以色列 | ISR, server: slur.izenny.com, port: 30348, type: ss, cipher: chacha20-ietf-poly1305, password: 9fd04546-886b-47b0-8d33-0e92984baf94}
  - {name: 🇮🇸 冰岛 | ISL, server: slur.izenny.com, port: 32009, type: ss, cipher: chacha20-ietf-poly1305, password: 9fd04546-886b-47b0-8d33-0e92984baf94}
  - {name: 🇯🇵 日本 | JPN 3, server: 27.150.132.83, port: 12033, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 4, server: 27.150.132.83, port: 12036, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: 27.150.132.83, port: 12031, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 7, server: 27.150.132.83, port: 12032, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇽 墨西哥 | MEX, server: slur.izenny.com, port: 48907, type: ss, cipher: chacha20-ietf-poly1305, password: 9fd04546-886b-47b0-8d33-0e92984baf94}
  - {name: 🇳🇱 荷兰 | NLD 3, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 新加坡 | SGP, server: 27.150.132.83, port: 12336, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 4, server: 27.150.132.83, port: 12331, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 7, server: 160.16.89.176, port: 3076, type: trojan, password: 869e9086806483ca4744a4cb0f3d6e16, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其 | TUR, server: tr-1.stunnel.cc, port: 8441, type: trojan, password: tunnel-freepersianet, sni: creativecommons.org, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: ae3741dc-6e1e-46e7-9270-c433249a3bc1, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 2, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: a9c65266-acdb-4868-b498-aff429cdddee, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 3, server: 27.150.132.83, port: 12532, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 4, server: cdnfire.xiaomispeed.com, port: 25501, type: trojan, password: 304787df-bbab-4e16-b342-f8daa6ad4bb5, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 5, server: cdnfire.xiaomispeed.com, port: 25501, type: trojan, password: 2888c961-ab6d-4405-b22d-12da02015037, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 7, server: cdnfire.xiaomispeed.com, port: 21101, type: trojan, password: 5705663c-a88a-49c6-889e-5917742a8076, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 8, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: aaee4477-81cd-44c0-9bfa-0a7ad8f7d783, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 9, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: a9c65266-acdb-4868-b498-aff429cdddee, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 10, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 7df3efd6-56d2-4df0-a364-08ff808f5e4c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 11, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: bf5f6425-6a55-4507-9aef-a0dc3a4bb66a, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 12, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 09007daa-a345-4ec2-b3e8-37068855f877, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 14, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 2f849918-39ea-492f-9313-137ddf02a79b, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 15, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: f4e646fb-d984-444d-9fee-65068ce0a0d6, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 16, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: eb1bea06-78d9-4fe9-8308-98db41d3304f, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 17, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 1e34b75c-4c33-4c92-a350-a56c8ac14ba0, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 乌克兰 | UKR, server: 163.171.137.72, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d27faed8a9b98bd0}
  - {name: 🇺🇸 美国 | USA 2, server: 27.150.132.83, port: 12235, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: 27.150.132.83, port: 12234, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 21, server: 18.212.222.123, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 美国 | USA 23, server: 212.56.42.207, port: 29551, type: ss, cipher: chacha20-ietf-poly1305, password: 90e3f0733aa4fe2b}
  - {name: 🇺🇸 美国 | USA 24, server: 172.66.44.230, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/tro8sFW1S91B6sZrM1?ed=2560", headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.155.25, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.154.231, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.154.147, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.154.182, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 5, server: 103.186.154.199, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 6, server: 103.186.154.40, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 7, server: 103.186.155.109, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 8, server: 103.186.155.134, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 9, server: 103.186.155.41, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 10, server: 103.186.154.187, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 11, server: 103.186.155.128, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 12, server: 103.186.154.69, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 13, server: 103.186.154.78, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 14, server: 103.186.154.179, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 15, server: 103.186.154.152, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 16, server: 103.186.155.234, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 17, server: 103.186.154.244, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 18, server: 103.186.154.220, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 19, server: 103.186.154.71, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 20, server: 103.186.154.173, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 21, server: 103.186.154.208, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 22, server: 103.186.154.223, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 23, server: 103.186.154.157, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 24, server: 103.186.155.140, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 25, server: 103.186.155.139, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: DE_1871f_0002, server: 18.196.155.223, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: DE_1871f_0004, server: 18.196.155.223, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: FR_1871f_0006, server: 51.44.124.96, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: JP_1871f_0009, server: 160.16.89.176, port: 1933, type: trojan, password: 869e9086806483ca4744a4cb0f3d6e16, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: JP_1871f_0010, server: 160.16.89.176, port: 3076, type: trojan, password: 869e9086806483ca4744a4cb0f3d6e16, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RU_1871f_0033, server: 193.233.254.9, port: 1080, type: socks5, username: Og@193.233.254.9, skip-cert-verify: false}
  - {name: TH_1871f_0035, server: m.modzard.com, port: 8080, type: vmess, uuid: f2e17b4d-22fd-44a4-90db-40649717be8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [speedtest.adslthailand.com]}}}
  - {name: US_1871f_0037, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: epge.muarua.filegear-sg.me}}}
  - {name: US_1871f_0039, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: epge.muarua.filegear-sg.me}}}
