  - {name: VL-1106-014, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: VL-1112-011, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: VL-1106-09, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: VM-1111-02, server: tk.fasttt.space, port: 3500, type: vmess, uuid: 65e98cc2-03f8-475c-8ef7-0a688db201ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VL-1111-036, server: 94.140.0.1, port: 443, type: trojan, password: bpb-trojan, sni: singbox.lu567890.us.kg, skip-cert-verify: false}
  - {name: VM-1111-01, server: 216.75.145.237, port: 110, type: vmess, uuid: a5a25715-1553-4586-949d-3bb0fb87cbcd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VL-1111-03, server: 38.165.231.25, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: VL-1108-019, server: 57.128.30.201, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d974573beb3f30d4}
  - {name: VL-1109-019, server: 54.37.77.214, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: c0fb2805ee931691}
  - {name: VL-1109-011, server: 57.129.95.198, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d6b0973401858b29}
  - {name: VL-1105-02, server: 51.89.10.173, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d06a8bc0913e913c}
  - {name: VL-1110-011, server: 141.95.109.160, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 823cdb94a457faee}
  - {name: VL-1105-08, server: 57.129.35.242, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: b2871db02e5f7e2f}
  - {name: VL-1108-015, server: 54.37.77.201, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 70fa4568f0fce450}
  - {name: VL-1108-026, server: 57.129.94.79, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: 2ac1be36286986e4}
  - {name: VL-1105-06, server: 135.125.247.29, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 333c4cae01f8bacf}
  - {name: VL-1105-03, server: 51.89.10.151, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: e406da50b334340e}
  - {name: VL-1110-03, server: 135.125.219.2, port: 23349, type: ss, cipher: chacha20-ietf-poly1305, password: 0b2e39a4642684aa}
  - {name: VL-1110-05, server: 135.125.219.2, port: 43081, type: ss, cipher: chacha20-ietf-poly1305, password: c5ba4859fe391814}
  - {name: VL-1110-06, server: 135.125.219.2, port: 41237, type: ss, cipher: chacha20-ietf-poly1305, password: 9ab642148dabe978}
  - {name: VL-1110-010, server: 135.125.219.2, port: 42681, type: ss, cipher: chacha20-ietf-poly1305, password: 33e1f4f6e369d673}
  - {name: VM-1109-02, server: ultra10.erebian01vaults.top, port: 2087, type: vmess, uuid: f3108a5a-f925-4395-a915-d297a956d7ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: passultra20.house0of1nyxora.top, network: ws, ws-opts: {path: /, headers: {Host: passultra20.house0of1nyxora.top}}}
  - {name: VL-1109-01, server: 141.95.104.145, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4f032d993dfec318}
  - {name: VL-1109-07, server: 135.125.219.2, port: 15294, type: ss, cipher: chacha20-ietf-poly1305, password: 2e9665977ee0dcf8}
  - {name: VL-1109-08, server: 135.125.245.131, port: 20939, type: ss, cipher: chacha20-ietf-poly1305, password: 85d3d8ccba287d3e}
  - {name: VL-1109-09, server: 57.129.95.232, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 420946afc5918c49}
  - {name: VL-1109-010, server: 135.125.247.224, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 87e0f9ec93704f25}
  - {name: VL-1109-014, server: 141.95.104.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 59fa5541d1d9ccce}
  - {name: VL-1109-015, server: 57.129.95.50, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: f767630aed6009f4}
  - {name: VL-1109-016, server: 135.125.219.2, port: 20082, type: ss, cipher: chacha20-ietf-poly1305, password: 46b4a8e835388ab5}
  - {name: VL-1109-017, server: 141.95.106.215, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: cbbcbfd5330475d1}
  - {name: VL-1109-018, server: 38.60.250.107, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: VM-1111-03, server: force6.goldspeed.org, port: 58972, type: vmess, uuid: b027fb25-f7fb-4e4a-94b5-e72671c8fa29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: force6.goldspeed.org}}}
