  - {name: "@Capoit@Capoit", server: 104.18.12.149, port: 8443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: ✅@AR14N24b 13, server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: Amirstar  بعد از این حالت میتونید تو گوشی هم استفاده کنید راحت ...‌‌@hamedvpns ☑️لایک   |   Like 👍❤️اشتراک بزارین   |   Share ⭐, server: 192.168.1.10, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 4446 | ⚡️Telegram = t.me/SOSkeyNET, server: 8.6.112.0, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 14, server: 8.6.112.0, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: "@NetAccount", server: 8.6.112.0, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: NetAccount 3, server: 8.6.112.0, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: NetAccount-tarkibآموزش متصل شدن ترکیبی وی تو ری با سایفون, server: 8.6.112.6, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: "@NetAccount 2", server: 8.6.112.6, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: "@NetAccount 3", server: 8.6.112.6, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: 4332 | ⚡️Telegram = t.me/SOSkeyNET, server: 8.6.112.6, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 15, server: 8.6.112.6, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 4415 | ⚡️Telegram = t.me/SOSkeyNET, server: 154.53.60.212, port: 80, type: ss, cipher: aes-256-gcm, password: ZfbPFDdeBj0B1Txs}
  - {name: 4316 | ⚡️Telegram = t.me/SOSkeyNET, server: 192.124.176.153, port: 8388, type: ss, cipher: aes-256-gcm, password: oXGOymGM1IE1}
