  - {name: "@meliproxyy", server: 179.237.74.104, port: 361, type: trojan, password: ---------%42%61%6e%56%32%72%61%79------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 15", server: 179.237.74.104, port: 3611, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 16", server: 179.237.74.104, port: 3611, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 17", server: 179.237.74.104, port: 4288, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 18", server: 179.237.74.104, port: 5313, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 19", server: 179.237.74.104, port: 5313, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 20", server: 179.237.74.104, port: 5841, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b, server: 83.228.235.99, port: 19289, type: trojan, password: 0A0kFGWA0t, sni: yahoo.com, skip-cert-verify: false}
  - {name: "@meliproxyy 21", server: 83.228.235.99, port: 19289, type: trojan, password: 0A0kFGWA0t, sni: yahoo.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 2, server: 83.228.235.99, port: 19289, type: trojan, password: 0A0kFGWA0t, sni: yahoo.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 3, server: 167.150.100.133, port: 450, type: trojan, password: 0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m, sni: grape-power-sg.roxa.org, skip-cert-verify: false}
  - {name: "اگه میخوای قطع نشی جوین شو : @farsiproxy", server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121309 | ⚡️Telegram = t.me/SOSkeyNET, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 4, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121249 | ⚡️Telegram = t.me/SOSkeyNET, server: 179.237.74.104, port: 23610, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 22", server: 179.237.74.104, port: 23610, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 5, server: 179.237.74.104, port: 23610, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "اگه میخوای قطع نشی جوین شو : @farsiproxy 2", server: 37.156.45.60, port: 2387, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121310 | ⚡️Telegram = t.me/SOSkeyNET, server: 37.156.45.60, port: 2387, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 6, server: 37.156.45.60, port: 2387, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 23", server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 7, server: 37.156.45.60, port: 46117, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121290 | ⚡️Telegram = t.me/SOSkeyNET, server: 37.156.45.60, port: 1726, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 8, server: 37.156.45.60, port: 1726, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 24", server: 37.156.45.60, port: 17362, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 9, server: 37.156.45.60, port: 17362, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 25", server: 37.156.45.60, port: 23875, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121291 | ⚡️Telegram = t.me/SOSkeyNET, server: 37.156.45.60, port: 2387, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 10, server: 37.156.45.60, port: 2387, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "[2674] - Telegram : @configraygan", server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "[2711] - Telegram : @configraygan", server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 11, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 26", server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "[2670] - Telegram : @configraygan", server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 12, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 27", server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121286 | ⚡️Telegram = t.me/SOSkeyNET, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 13, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121287 | ⚡️Telegram = t.me/SOSkeyNET, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 14, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "121289 | ⚡️Telegram = t.me/SOSkeyNET📱 Join: @SOSkeyNET", server: 37.156.45.60, port: 4511, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 15, server: 37.156.45.60, port: 4511, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 28", server: 37.156.45.60, port: 46117, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121288 | ⚡️Telegram = t.me/SOSkeyNET, server: 37.156.45.60, port: 4611, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 16, server: 37.156.45.60, port: 4611, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "[2662] - Telegram : @configraygan", server: 37.156.45.60, port: 51816, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "[2669] - Telegram : @configraygan", server: 37.156.45.60, port: 51816, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 17, server: 37.156.45.60, port: 51816, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 18, server: 179.237.74.104, port: 15272, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 29", server: 179.237.74.104, port: 15272, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "121280 | ⚡️Telegram = t.me/SOSkeyNET📱 Join: @SOSkeyNET", server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 19, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 20, server: 179.237.74.104, port: 23610, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121294 | ⚡️Telegram = t.me/SOSkeyNET, server: 179.237.74.104, port: 2361, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 21, server: 179.237.74.104, port: 2361, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121292 | ⚡️Telegram = t.me/SOSkeyNET, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 22, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121293 | ⚡️Telegram = t.me/SOSkeyNET, server: 179.237.74.104, port: 3181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 23, server: 179.237.74.104, port: 3181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121297 | ⚡️Telegram = t.me/SOSkeyNET, server: 179.237.74.104, port: 3190, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: v2rayکم کردن حجم مصرف اینترنت👨‍💻آموزش اتصال به VPN و تنظیمات درست🚀 بوست | 💬 دایرکت | 💰 دونیت | 📰 اخبار@AR14N24B 👈🏻, server: 179.237.74.104, port: 3190, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 30", server: 179.237.74.104, port: 41611, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121296 | ⚡️Telegram = t.me/SOSkeyNET, server: 179.237.74.104, port: 4161, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 24, server: 179.237.74.104, port: 4161, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121295 | ⚡️Telegram = t.me/SOSkeyNET, server: 179.237.74.104, port: 5181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 25, server: 179.237.74.104, port: 5181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "121298 | ⚡️Telegram = t.me/SOSkeyNET📱 Join: @SOSkeyNET", server: 179.237.74.104, port: 5464, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: ✅@AR14N24b 26, server: 179.237.74.104, port: 5464, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121317 | ⚡️Telegram = t.me/SOSkeyNET, server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: "اگه میخوای قطع نشی جوین شو : @farsiproxy 3", server: kkvlvvq-a.catcat321.com, port: 20023, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: 121319 | ⚡️Telegram = t.me/SOSkeyNET, server: kkvlvvq-a.catcat321.com, port: 20023, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 27, server: 193.169.239.162, port: 443, type: trojan, password: IQ68037294, sni: distinct-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: ✅@AR14N24b 28, server: 62.112.222.127, port: 443, type: trojan, password: IQ68037294, sni: polite-martin.rooster465.autos, skip-cert-verify: false}
  - {name: ✅@AR14N24b 29, server: 62.112.222.200, port: 443, type: trojan, password: IQ68037294, sni: helped-buck.rooster465.autos, skip-cert-verify: false}
  - {name: ✅@AR14N24b 30, server: 62.112.222.60, port: 443, type: trojan, password: IQ68037294, sni: dear-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: 121188 | ⚡️Telegram = t.me/SOSkeyNET, server: 3.76.41.23, port: 443, type: trojan, password: KV63147582, sni: evolving-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: "@meliproxyy 31", server: 3.76.41.23, port: 443, type: trojan, password: KV63147582, sni: evolving-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: ✅@AR14N24b 31, server: 3.76.41.23, port: 443, type: trojan, password: KV63147582, sni: evolving-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: ✅@AR14N24b 32, server: 62.112.222.212, port: 443, type: trojan, password: KV63147582, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: "@meliproxyy 32", server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: ✅@AR14N24b 33, server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 121203 | ⚡️Telegram = t.me/SOSkeyNET, server: 13.38.35.46, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: ✅@AR14N24b 34, server: 13.38.35.46, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: ✅@AR14N24b 35, server: fast-ghost.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: "@meliproxyy 33", server: 179.237.75.217, port: 443, type: trojan, password: UKGgxZwI4G, sni: yahoo.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 36, server: 104.27.7.142, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 121186 | ⚡️Telegram = t.me/SOSkeyNET, server: 18.195.11.206, port: 443, type: trojan, password: XG59623478, sni: enabling-asp.rooster465.autos, skip-cert-verify: false}
  - {name: "@meliproxyy 34", server: 18.195.11.206, port: 443, type: trojan, password: XG59623478, sni: enabling-asp.rooster465.autos, skip-cert-verify: false}
  - {name: ✅@AR14N24b 37, server: 18.195.11.206, port: 443, type: trojan, password: XG59623478, sni: enabling-asp.rooster465.autos, skip-cert-verify: false}
  - {name: ✅@AR14N24b 38, server: 89.39.70.159, port: 443, type: trojan, password: XG59623478, sni: upward-hedgehog.rooster465.autos, skip-cert-verify: false}
  - {name: 121314 | ⚡️Telegram = t.me/SOSkeyNET, server: 127.0.0.1, port: 8080, type: trojan, password: ababcac-acba-aabc-cadb-acacbaacbbbc, skip-cert-verify: false}
  - {name: 121323 | ⚡️Telegram = t.me/SOSkeyNET, server: 127.0.0.1, port: 8080, type: trojan, password: cabaabc-abca-acba-dabc-bbccbcacbaaa, skip-cert-verify: false}
  - {name: v2rayکم کردن حجم مصرف اینترنت👨‍💻آموزش اتصال به VPN و تنظیمات درست🚀 بوست | 💬 دایرکت | 💰 دونیت | 📰 اخبار@AR14N24B 👈🏻 2, server: WHITE-MT.jorzel.ir, port: 19302, type: trojan, password: fjj-QXaw9qfXuCbm5r6f1Q, sni: yahoo.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 39, server: WHITE-MTP.jorzel.ir, port: 19302, type: trojan, password: fjj-QXaw9qfXuCbm5r6f1Q, sni: yahoo.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 40, server: 104.18.152.187, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 41, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 42, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: 121248 | ⚡️Telegram = t.me/SOSkeyNET, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: "@meliproxyy 35", server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 43, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: "[2688] - Telegram : @configraygan", server: 141.193.213.21, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 44, server: 141.193.213.21, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 45, server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: "@meliproxyy 36", server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: ✅@AR14N24b 46, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: "@meliproxyy 37", server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: "@meliproxyy 38", server: 185.18.250.252, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 47, server: 188.114.97.6, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: "[2735] - Telegram : @configraygan", server: 188.114.97.7, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 48, server: 188.114.97.7, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 121204 | ⚡️Telegram = t.me/SOSkeyNET, server: 208.103.161.170, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 49, server: 208.103.161.170, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: "@meliproxyy 39", server: www.ignitelimit.com, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: "@meliproxyy 40", server: 0101010101010101010101010101011010.poki-pakipon.ir, port: 35043, type: trojan, password: jwT7Wbi0s1, sni: yahoo.com, skip-cert-verify: false}
  - {name: v2rayکم کردن حجم مصرف اینترنت👨‍💻آموزش اتصال به VPN و تنظیمات درست🚀 بوست | 💬 دایرکت | 💰 دونیت | 📰 اخبار@AR14N24B 👈🏻 3, server: 0101010101010101010101010101011010.poki-pakipon.ir, port: 35043, type: trojan, password: jwT7Wbi0s1, sni: yahoo.com, skip-cert-verify: false}
  - {name: "اگه میخوای قطع نشی جوین شو : @farsiproxy 4", server: WHITE-MT.jorzel.ir, port: 19302, type: trojan, password: q7iW9S_aGcWEV9wYe6INEA, sni: yahoo.com, skip-cert-verify: false}
  - {name: 121308 | ⚡️Telegram = t.me/SOSkeyNET, server: WHITE-MT.jorzel.ir, port: 19302, type: trojan, password: q7iW9S_aGcWEV9wYe6INEA, sni: yahoo.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 50, server: WHITE-MT.jorzel.ir, port: 19302, type: trojan, password: q7iW9S_aGcWEV9wYe6INEA, sni: yahoo.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 51, server: WHITE-MT.jorzel.ir, port: 19302, type: trojan, password: tESQ-YX6FZvtpxcNW5NAxQ, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 52, server: WHITE-MTP.jorzel.ir, port: 19302, type: trojan, password: tESQ-YX6FZvtpxcNW5NAxQ, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 121233 | ⚡️Telegram = t.me/SOSkeyNET, server: 15.223.139.4, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: ✅@AR14N24b 53, server: 15.223.139.4, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: ✅@AR14N24b 54, server: 15.237.153.201, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 121229 | ⚡️Telegram = t.me/SOSkeyNET, server: 16.16.50.65, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: ✅@AR14N24b 55, server: 16.16.50.65, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: v2rayکم کردن حجم مصرف اینترنت👨‍💻آموزش اتصال به VPN و تنظیمات درست🚀 بوست | 💬 دایرکت | 💰 دونیت | 📰 اخبار@AR14N24B 👈🏻 4, server: 18.218.208.117, port: 22222, type: trojan, password: telegram-id-directvpn, sni: "trojan.burgerip.co.uk#✅@AR14N24b#proxy ", skip-cert-verify: false}
  - {name: v2rayکم کردن حجم مصرف اینترنت👨‍💻آموزش اتصال به VPN و تنظیمات درست🚀 بوست | 💬 دایرکت | 💰 دونیت | 📰 اخبار@AR14N24B 👈🏻 5, server: 13.53.116.199, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: "trojan.burgerip.co.uk#✅@AR14N24b#proxy ", skip-cert-verify: false}
  - {name: 121332 | ⚡️Telegram = t.me/SOSkeyNET, server: 15.188.21.18, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: ✅@AR14N24b 56, server: 52.19.173.143, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "121316 | ⚡️Telegram = t.me/SOSkeyNET📱 Join: @SOSkeyNET", server: 52.47.97.45, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: ✅@AR14N24b 57, server: 52.47.97.45, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 121216 | ⚡️Telegram = t.me/SOSkeyNET, server: gr-2.tiptop-1.top, port: 443, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YyO3pfhWyveU+LJmfKmLnw==:RAxyQWESPQmNyas92znMzg==}
  - {name: "[2703] - Telegram : @configraygan", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 121328 | ⚡️Telegram = t.me/SOSkeyNET, server: 193.29.139.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 121329 | ⚡️Telegram = t.me/SOSkeyNET, server: 193.29.139.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
