  - {name: "@meliproxyy", server: 104.26.14.137, port: 2096, type: trojan, password: "%4D%49%54%49%56%50%4E", sni: de-ms.App-Cloud.ir, skip-cert-verify: false}
  - {name: "@meliproxyy 11", server: 162.159.38.119, port: 443, type: trojan, password: MITIVPN, sni: de-ms.Maqror.ir, skip-cert-verify: false}
  - {name: "@meliproxyy 12", server: 162.159.38.119, port: 443, type: trojan, password: MITIVPN, sni: de-ms.Maqror.ir, skip-cert-verify: false}
  - {name: "@meliproxyy 13", server: 162.159.38.119, port: 443, type: trojan, password: MITIVPN, sni: Win-De-C-o.Maqror.ir, skip-cert-verify: false}
  - {name: "@meliproxyy 14", server: 162.159.8.101, port: 443, type: trojan, password: MITIVPN, sni: UsAa-bUs.App-Cloud.ir, skip-cert-verify: false}
  - {name: ✅@AR14N24b 8, server: 162.159.8.101, port: 443, type: trojan, password: MITIVPN, sni: UsAa-bUs.App-Cloud.ir, skip-cert-verify: false}
  - {name: 106903 | ⚡️Telegram = t.me/SOSkeyNET, server: 208.86.168.168, port: 443, type: trojan, password: MITIVPN, sni: de-jodo.MaQRor.Ir, skip-cert-verify: false}
  - {name: ✅@AR14N24b 9, server: 208.86.168.168, port: 443, type: trojan, password: MITIVPN, sni: de-jodo.MaQRor.Ir, skip-cert-verify: false}
  - {name: 106902 | ⚡️Telegram = t.me/SOSkeyNET, server: 209.208.227.208, port: 443, type: trojan, password: MITIVPN, sni: UsAa-bUs.MaQRor.Ir, skip-cert-verify: false}
  - {name: ✅@AR14N24b 10, server: 209.208.227.208, port: 443, type: trojan, password: MITIVPN, sni: UsAa-bUs.MaQRor.Ir, skip-cert-verify: false}
  - {name: "@meliproxyy 15", server: 104.21.55.230, port: 443, type: trojan, password: MiTiVPN, sni: wbjj-bbcs-.App-Cloud.ir, skip-cert-verify: false}
  - {name: "@Capoit 4", server: 151.101.110.219, port: 443, type: trojan, password: MiTiVPN, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: "@meliproxyy 16", server: 162.159.38.200, port: 443, type: trojan, password: MiTiVPN, sni: fl-o--7-flla.App-Cloud.ir, skip-cert-verify: false}
  - {name: ✅@AR14N24b 11, server: 162.159.38.200, port: 443, type: trojan, password: MiTiVPN, sni: fl-o--7-flla.App-Cloud.ir, skip-cert-verify: false}
  - {name: "@meliproxyy 17", server: 162.159.38.200, port: 443, type: trojan, password: MiTiVPN, sni: fl-o--7-flla.App-Cloud.ir, skip-cert-verify: false}
  - {name: "@Capoit 5", server: 199.232.78.140, port: 443, type: trojan, password: MiTiVPN, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: 106901 | ⚡️Telegram = t.me/SOSkeyNET, server: 208.86.168.168, port: 443, type: trojan, password: MiTiVPN, sni: nland-o-nl.MaQRor.Ir, skip-cert-verify: false}
  - {name: ✅@AR14N24b 12, server: 208.86.168.168, port: 443, type: trojan, password: MiTiVPN, sni: nland-o-nl.MaQRor.Ir, skip-cert-verify: false}
  - {name: ✅@AR14N24b 13, server: 45.130.125.2, port: 443, type: trojan, password: MiTiVPN, sni: Fl-u-yueisi.App-Cloud.ir, skip-cert-verify: false}
  - {name: 106890 | ⚡️Telegram = t.me/SOSkeyNET, server: 89.116.250.86, port: 443, type: trojan, password: MiTiVPN, sni: fl-o--7-flla.MaQRor.Ir, skip-cert-verify: false}
  - {name: ✅@AR14N24b 14, server: 89.116.250.86, port: 443, type: trojan, password: MiTiVPN, sni: fl-o--7-flla.MaQRor.Ir, skip-cert-verify: false}
  - {name: "@meliproxyy 18", server: 151.101.110.219, port: 443, type: trojan, password: Mitivpn, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: "@v2rayconfigamir 2194", server: 65.109.129.120, port: 80, type: trojan, password: b65cbe72-59e2-4011-a22b-760621b5921f, sni: fl.configasli.xyz, skip-cert-verify: false}
  - {name: 106955 | ⚡️Telegram = t.me/SOSkeyNET, server: 65.109.129.120, port: 80, type: trojan, password: b65cbe72-59e2-4011-a22b-760621b5921f, sni: fl.configasli.xyz, skip-cert-verify: false}
  - {name: ✅@AR14N24b 15, server: 65.109.129.120, port: 80, type: trojan, password: b65cbe72-59e2-4011-a22b-760621b5921f, sni: fl.configasli.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 DE-142- NetFreedom0, server: 185.137.157.142, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: ✅@AR14N24b 16, server: 185.137.157.142, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: "@meliproxyy 19", server: 185.137.157.145, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: ✅@AR14N24b 17, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: "@Capoit@Capoit 5", server: 104.16.72.2, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: "@meliproxyy 20", server: 104.16.72.2, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: "@meliproxyy 21", server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 18, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 19, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: "@meliproxyy 22", server: 104.18.152.246, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: "@meliproxyy 23", server: 141.193.213.21, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: "@meliproxyy 24", server: 141.193.213.21, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: "@meliproxyy 25", server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: 106867 | ⚡️Telegram = t.me/SOSkeyNET, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 20, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: "@meliproxyy 26", server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: "@meliproxyy 27", server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 106868 | ⚡️Telegram = t.me/SOSkeyNET, server: 172.64.147.166, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 21, server: 172.64.147.166, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: 106822 | ⚡️Telegram = t.me/SOSkeyNET, server: 199.181.197.169, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 22, server: 199.181.197.169, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: "@meliproxyy 28", server: 45.130.125.112, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: "@meliproxyy 29", server: 45.130.125.112, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: 106939 | ⚡️Telegram = t.me/SOSkeyNET, server: 45.130.125.75, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 23, server: 45.130.125.75, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 24, server: 13.37.210.132, port: 22223, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 106859 | ⚡️Telegram = t.me/SOSkeyNET, server: 13.39.153.213, port: 22223, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: ✅@AR14N24b 25, server: 13.39.153.213, port: 22223, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: ✅@AR14N24b 26, server: 13.37.210.132, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 106861 | ⚡️Telegram = t.me/SOSkeyNET, server: 13.39.153.213, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: ✅@AR14N24b 27, server: 13.39.153.213, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "@meliproxyy 30", server: 104.16.72.50, port: 443, type: trojan, password: v2TkL6FH3h, sni: sm.farxmode.ir, skip-cert-verify: false}
  - {name: "@meliproxyy 31", server: 104.16.72.50, port: 443, type: trojan, password: zBfIAxaXtz, sni: sn.farxmode.ir, skip-cert-verify: false}
  - {name: "@meliproxyy 32", server: 151.101.34.144, port: 443, type: trojan, password: zBfIAxaXtz, sni: global.fastly.com, skip-cert-verify: false}
  - {name: "106961 | ⚡️Telegram = t.me/SOSkeyNET📱 Join: @SOSkeyNET", server: 31.76.80.205, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: UZQY9hNjVNWwamajrXAf1vt8u63nj0fF}
  - {name: "@meliproxyy 33", server: 20.164.216.112, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Y1YSWNVWfufolplK}
  - {name: 106968 | ⚡️Telegram = t.me/SOSkeyNET, server: 193.29.139.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 106969 | ⚡️Telegram = t.me/SOSkeyNET, server: 193.29.139.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 106816 | ⚡️Telegram = t.me/SOSkeyNET, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 106865 | ⚡️Telegram = t.me/SOSkeyNET, server: 212.192.15.108, port: 20123, type: ss, cipher: aes-256-gcm, password: 7e1dd4c55bf85da5}
